V16;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1154;G;1135,00;934,4775;0;0;0; ;0;0;
V16;0282;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1162;G;1140,00;934,4775;0;0;0; ;0;0;
V16;0283;NoiseTrader;active   ;already active but no strategy;0;309991;309991;0;0,00;-33504;-9,7539;B;5;1158;0;0;1169;G;1154,00;934,4775;0;0;0; ;0;NA;1098,0746;67;0,328;;MyAveragePrice=1098,0746 YesterdayPrice=1162,00;BuyLimit increased 0.328%;
V16;0284;NoiseTrader;active   ;Active with strategy for 2 days;0;309991;309991;0;0,00;-33504;-9,7539;B;5;1174;0;0;1177;G;1148,00;934,4775;0;0;0; ;0;NA;1098,6567;67;0,459;;MyAveragePrice=1098,6567 YesterdayPrice=1169,00;BuyLimit increased 0.459%;
V16;0285;NoiseTrader;active   ;Active with strategy for 3 days;0;309991;309991;0;0,00;-33504;-9,7539;B;5;1177;0;0;1185;G;1140,00;934,4775;0;0;0; ;0;NA;1118,7143;14;0,024;;MyAveragePrice=1118,7143 YesterdayPrice=1177,00;BuyLimit increased 0.024%;
V16;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;B;5;1177;0;0;1185;T;1160,00;934,4775;0;0;0; ;0;NA;1130,0714;14;0,657;;MyAveragePrice=1130,0714 YesterdayPrice=1185,00;BuyLimit increased 0.657%;
V16;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;B;3;1185;0;0;1185;G;1140,00;934,4775;0;0;0; ;0;NA;1139,50;14;0,367;;MyAveragePrice=1139,50 YesterdayPrice=1185,00
V16;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;B;3;1191;0;0;1193;G;1144,00;934,4775;0;0;0; ;0;NA;1147,6429;14;0,577;;MyAveragePrice=1147,6429 YesterdayPrice=1185,00;BuyLimit increased 0.577%;
V16;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;B;3;1195;0;0;1201;B;1154,00;934,4775;0;0;0; ;0;NA;1154,6429;14;0,187;;MyAveragePrice=1154,6429 YesterdayPrice=1193,00;BuyLimit increased 0.187%;
V16;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;306370;309991;0;0,00;-33504;-9,7539;B;3;1208;0;0;1207;G;1133,00;934,4775;0;0;0;B;3;NA;1161,2143;14;0,614;;MyAveragePrice=1161,2143 YesterdayPrice=1201,00;BuyLimit decreased 0.614%;
V16;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;306370;310009;18;0,0058;-33486;-9,7486;B;3;1208;0;0;1213;G;1129,00;934,4775;0;0;0; ;0;NA;1167,7143;14;0,158;;MyAveragePrice=1167,7143 YesterdayPrice=1207,00;BuyLimit increased 0.158%;
V16;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310018;27;0,0087;-33477;-9,746;B;3;1221;0;0;1216;G;1118,00;934,4775;0;0;0;B;3;NA;1174,4286;14;0,74;;MyAveragePrice=1174,4286 YesterdayPrice=1213,00;BuyLimit increased 0.74%;
V16;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310060;69;0,0223;-33435;-9,7338;B;3;1222;0;0;1223;G;1127,00;934,4775;0;0;0; ;0;NA;1180,7857;14;0,521;;MyAveragePrice=1180,7857 YesterdayPrice=1216,00;BuyLimit increased 0.521%;
V16;0294;NoiseTrader;active   ;Active with strategy for 12 days;6;302722;310102;111;0,0358;-33393;-9,7215;B;3;1219;0;0;1230;G;1128,00;934,4775;0;0;0; ;0;NA;1186,8571;14;0,296;;MyAveragePrice=1186,8571 YesterdayPrice=1223,00;BuyLimit increased 0.296%;
V16;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310132;141;0,0455;-33363;-9,7128;B;3;1226;0;0;1235;G;1124,00;934,4775;0;0;0; ;0;NA;1192,8571;14;0,261;;MyAveragePrice=1192,8571 YesterdayPrice=1230,00;BuyLimit increased 0.261%;
V16;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310168;177;0,0571;-33327;-9,7023;B;3;1237;0;0;1241;B;1133,00;934,4775;0;0;0; ;0;NA;1198,6429;14;0,163;;MyAveragePrice=1198,6429 YesterdayPrice=1235,00;BuyLimit increased 0.163%;
V16;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310162;171;0,0552;-33333;-9,7041;B;3;1233;0;0;1240;G;1137,00;934,4775;0;0;0; ;0;NA;1204,2857;14;0,601;;MyAveragePrice=1204,2857 YesterdayPrice=1241,00;BuyLimit decreased 0.601%;
V16;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;302722;310198;207;0,0668;-33297;-9,6936;B;3;1244;0;0;1246;B;1142,00;934,4775;0;0;0; ;0;NA;1209,3571;14;0,333;;MyAveragePrice=1209,3571 YesterdayPrice=1240,00;BuyLimit increased 0.333%;
V16;0299;NoiseTrader;active   ;Active with strategy for 17 days;6;302722;310180;189;0,061;-33315;-9,6988;B;5;1237;0;0;1243;G;1134,00;934,4775;0;0;0; ;0;NA;1180,48;25;0,705;;MyAveragePrice=1180,48 YesterdayPrice=1246,00;BuyLimit decreased 0.705%;
V16;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;296487;310204;213;0,0687;-33291;-9,6918;B;5;1248;0;0;1247;G;1130,00;934,4775;0;0;0;B;5;NA;1186,40;25;0,478;;MyAveragePrice=1186,40 YesterdayPrice=1243,00;BuyLimit increased 0.478%;
