V52;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;238953;412150;-1665;-0,4024;-10749;-2,5417;B;5;1150;0;0;1147;G;1032,00;0,00;0;0;0;B;5;NA;1092,8364;55;0,299;;MyAveragePrice=1092,8364 YesterdayPrice=1154,00;BuyLimit increased 0.299%;
V52;0244;NoiseTrader;active   ;Active with strategy for 12 days;156;233263;410791;-3024;-0,7308;-12108;-2,8631;B;5;1139;0;0;1138;B;1026,00;0,00;0;0;0;B;5;NA;1097,2727;55;0,657;;MyAveragePrice=1097,2727 YesterdayPrice=1147,00;BuyLimit increased 0.657%;
V52;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;159;229885;408919;-4896;-1,1831;-13980;-3,3058;B;3;1137;0;0;1126;B;1035,00;0,00;0;0;0;B;3;NA;1101,4364;55;0,003;;MyAveragePrice=1101,4364 YesterdayPrice=1138,00;BuyLimit decreased 0.0030%;
V52;0246;NoiseTrader;active   ;Active with strategy for 14 daysCurPrice=1126.0 Ref.Price=1134,00 DownProcent=0,7055 Threshold=15,08 MindesActiveDays=15;160;228771;407011;-6804;-1,6442;-15888;-3,7569;B;1;1131;0;0;1114;B;1022,00;0,00;0;0;0;B;1;NA;1104,7818;55;0,46;;MyAveragePrice=1104,7818 YesterdayPrice=1126,00;BuyLimit decreased 0.46%;
V52;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1140,00 DownProcent=2,2807 Threshold=15,08 MindesActiveDays=15;161;227665;405731;-8084;-1,9535;-17168;-4,0596;B;1;1110;0;0;1106;B;1021,00;0,00;0;0;0;B;1;NA;1107,9455;55;0,303;;MyAveragePrice=1107,9455 YesterdayPrice=1114,00;BuyLimit decreased 0.303%;
V52;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1146,00 DownProcent=3,4904 Threshold=15,08 MindesActiveDays=15;161;227665;403799;-10016;-2,4204;-19100;-4,5164;S;0;0;1;1102;1094;B;1027,00;0,00;0;0;0; ;0;NA;1110,8545;55;0,307;;MyAveragePrice=1110,8545 YesterdayPrice=1106,00;SellLimit decreased 0.307%;
V52;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1151,00 DownProcent=4,9522 Threshold=15,08 MindesActiveDays=15;161;227665;403155;-10660;-2,576;-19744;-4,6687;S;0;0;1;1092;1090;B;1033,00;0,00;0;0;0; ;0;NA;1113,2727;55;0,138;;MyAveragePrice=1113,2727 YesterdayPrice=1094,00;SellLimit decreased 0.138%;
V52;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1154,00 DownProcent=5,5459 Threshold=15,08 MindesActiveDays=15;161;227665;398164;-15651;-3,7821;-24735;-5,8489;S;0;0;3;1085;1059;B;1045,00;0,00;0;0;0; ;0;NA;1114,9455;55;0,436;;MyAveragePrice=1114,9455 YesterdayPrice=1090,00;SellLimit decreased 0.436%;
V52;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1156,00 DownProcent=8,391 Threshold=15,08 MindesActiveDays=15;161;227665;395427;-18388;-4,4435;-27472;-6,4961;S;0;0;5;1060;1042;B;1050,00;0,00;0;0;0; ;0;NA;1115,9273;55;0,155;;MyAveragePrice=1115,9273 YesterdayPrice=1059,00;SellLimit decreased 0.155%;
V52;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1159,00 DownProcent=10,0949 Threshold=15,08 MindesActiveDays=15;161;227665;396232;-17583;-4,249;-26667;-6,3058;S;0;0;5;1040;1047;B;1062,00;0,00;0;0;0; ;0;NA;1116,7636;55;0,13;;MyAveragePrice=1116,7636 YesterdayPrice=1042,00;SellLimit decreased 0.13%;
V52;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1161,00 DownProcent=9,8191 Threshold=15,08 MindesActiveDays=15;161;227665;393656;-20159;-4,8715;-29243;-6,9149;S;0;0;5;1040;1031;G;1074,00;0,00;0;0;0; ;0;NA;1117,5818;55;0,661;;MyAveragePrice=1117,5818 YesterdayPrice=1047,00;SellLimit decreased 0.661%;
V52;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1162,00 DownProcent=11,2737 Threshold=15,08 MindesActiveDays=15;161;227665;392690;-21125;-5,1049;-30209;-7,1433;S;0;0;20;1029;1025;B;1081,00;0,00;0;0;0; ;0;NA;1117,9273;55;0,108;;MyAveragePrice=1117,9273 YesterdayPrice=1031,00;SellLimit increased 0.108%;
V52;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1162,00 DownProcent=11,79 Threshold=15,08 MindesActiveDays=15;156;232765;391885;-21930;-5,2995;-31014;-7,3337;S;0;0;20;1017;1020;B;1083,00;0,00;0;0;0;S;5;NA;1117,7455;55;0,689;;MyAveragePrice=1117,7455 YesterdayPrice=1025,00;SellLimit decreased 0.689%;
V52;0256;Investor;active   ;Active with strategy for 24 daysCurPrice=1020.0 Ref.Price=1156,00 DownProcent=11,7647 Threshold=15,08 MindesActiveDays=15;161;227705;390637;-23178;-5,6011;-32262;-7,6288; ;0;0;0;0;1012;B;1078,00;1078,442;0,041;0,00;0;B;5;3,18;NA;NA;0;
V52;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=15,08 MindesActiveDays=15;165;223685;389510;-24305;-5,8734;-33389;-7,8953; ;0;0;0;0;1005;G;1093,00;1096,5085;0,321;0,00;0;B;4;3,18;NA;NA;0;
V52;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1160,00 DownProcent=13,3621 Threshold=15,08 MindesActiveDays=15;170;218625;390665;-23150;-5,5943;-32234;-7,6222; ;0;0;0;0;1012;B;1079,00;1076,1299;-0,266;0,00;0;B;5;3,18;NA;NA;0;
V52;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=15,08 MindesActiveDays=15;175;213595;389645;-24202;-5,8481;-33254;-7,8633; ;0;0;0;0;1006;B;1070,00;1069,7539;-0,023;0,00;0;B;5;3,18;NA;NA;0;
V52;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1151,00 DownProcent=12,5977 Threshold=15,08 MindesActiveDays=15;180;208630;387370;-26512;-6,4057;-35529;-8,4013; ;0;0;0;0;993;G;1079,00;1075,353;-0,338;0,00;0;B;5;3,18;NA;NA;0;
V52;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1154,00 DownProcent=13,9515 Threshold=15,08 MindesActiveDays=15;195;193705;387730;-26222;-6,3346;-35169;-8,3162; ;0;0;0;0;995;B;1089,00;1086,1795;-0,259;0,00;0;B;15;3,18;NA;NA;0;
V52;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1156,00 DownProcent=13,9273 Threshold=15,08 MindesActiveDays=15;210;178645;389485;-24516;-5,9217;-33414;-7,9012; ;0;0;0;0;1004;B;1100,00;1102,981;0,271;0,00;0;B;15;3,18;NA;NA;0;
V52;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1157,00 DownProcent=13,2239 Threshold=15,08 MindesActiveDays=15;214;174673;387175;-26893;-6,4948;-35724;-8,4474; ;0;0;0;0;993;G;1085,00;1086,6058;0,148;0,00;0;B;4;3,18;NA;NA;0;
V52;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1159,00 DownProcent=14,3227 Threshold=15,08 MindesActiveDays=15;228;160743;387603;-26293;-6,3526;-35296;-8,3462; ;0;0;0;0;995;G;1092,00;1095,4289;0,314;0,00;0;B;14;3,18;NA;NA;0;
V52;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1160,00 DownProcent=14,2241 Threshold=15,08 MindesActiveDays=15;243;145683;389655;-24345;-5,8804;-33244;-7,861; ;0;0;0;0;1004;B;1105,00;1109,8951;0,443;0,00;0;B;15;3,18;NA;NA;0;
V52;0266;Investor;active   ;Active with strategy for 34 daysCurPrice=1004.0 Ref.Price=1161,00 DownProcent=13,5228 Threshold=15,08 MindesActiveDays=15;258;130503;391599;-22278;-5,3828;-31300;-7,4013; ;0;0;0;0;1012;B;1111,00;1111,0111;0,001;0,00;0;B;15;3,18;NA;NA;0;
V52;0267;Investor;active   ;Active with strategy for 35 daysCurPrice=1012.0 Ref.Price=1159,00 DownProcent=12,6833 Threshold=15,08 MindesActiveDays=15;263;125493;389019;-24153;-5,8457;-33880;-8,0114; ;0;0;0;0;1002;G;1094,00;1096,6256;0,24;0,00;0;B;5;3,18;NA;NA;0;
V52;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1160,00 DownProcent=13,6207 Threshold=15,08 MindesActiveDays=15;278;110448;389282;-22868;-5,5485;-33617;-7,9492; ;0;0;0;0;1003;b;1103,00;1108,2503;0,476;0,00;0;B;15;3,18;NA;NA;0;
V52;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1159,00 DownProcent=13,4599 Threshold=15,08 MindesActiveDays=15;293;95283;391506;-19285;-4,6946;-31393;-7,4233; ;0;0;0;0;1011;B;1111,00;1107,6114;-0,305;0,00;0;B;15;3,18;NA;NA;0;
V52;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1154,00 DownProcent=12,3917 Threshold=15,08 MindesActiveDays=15;308;79953;394729;-14190;-3,4701;-28170;-6,6612; ;0;0;0;0;1022;B;1123,00;1127,4246;0,394;0,00;0;B;15;3,18;NA;NA;0;
V52;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1147,00 DownProcent=10,898 Threshold=15,08 MindesActiveDays=15;313;74823;395961;-11050;-2,7149;-26938;-6,3698; ;0;0;0;0;1026;B;1102,00;1102,5951;0,054;0,00;0;B;5;3,18;NA;NA;0;
V52;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1138,00 DownProcent=9,8418 Threshold=15,08 MindesActiveDays=15;328;59028;404412;-1319;-0,3251;-18487;-4,3715; ;0;0;0;0;1053;G;1121,00;1125,1141;0,367;0,00;0;B;15;3,18;NA;NA;0;
V52;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1126,00 DownProcent=6,4831 Threshold=15,08 MindesActiveDays=15;333;53673;410316;6517;1,6139;-12583;-2,9754; ;0;0;0;0;1071;b;1110,00;1136,6511;0,401;22,20;1;B;5;3,18;NA;NA;0;
V52;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1114,00 DownProcent=3,86 Threshold=15,08 MindesActiveDays=15;337;49293;418308;15153;3,7586;-4591;-1,0856; ;0;0;0;0;1095;G;1114,00;1132,6241;-0,321;22,20;1;B;4;3,18;NA;NA;0;
V52;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1095.0 Ref.Price=1106,00 DownProcent=0,9946 Threshold=15,08 MindesActiveDays=15;339;47075;423026;24862;6,2442;127;0,03; ;0;0;0;0;1109;G;1129,00;1153,9322;0,242;22,20;1;B;2;3,18;NA;NA;0;
V52;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;425399;29972;7,5797;2500;0,5912; ;0;0;0;0;1116;G;1109,00;1128,2944;-0,262;22,20;1; ;0;3,18;NA;NA;0;
V52;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;426416;30184;7,6178;3517;0,8316; ;0;0;0;0;1119;G;1099,00;1123,3101;0,192;22,20;1; ;0;3,18;NA;NA;0;
V52;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;429128;35472;9,0109;6229;1,4729; ;0;0;0;0;1127;G;1117,00;1162,0255;0,056;44,40;2; ;0;3,18;NA;NA;0;
V52;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;432857;40167;10,2287;9958;2,3547; ;0;0;0;0;1138;G;1119,00;1165,9401;0,227;44,40;2; ;0;3,18;NA;NA;0;
V52;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;435569;43684;11,1471;12670;2,996; ;0;0;0;0;1146;G;1130,00;1177,1233;0,241;44,40;2; ;0;3,18;NA;NA;0;
V52;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;438281;47644;12,1965;15382;3,6373; ;0;0;0;0;1154;G;1135,00;1174,8487;-0,401;44,40;2; ;0;3,18;NA;NA;0;
V52;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;440993;51483;13,2174;18094;4,2786; ;0;0;0;0;1162;G;1140,00;1188,846;0,39;44,40;2; ;0;3,18;NA;NA;0;
V52;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;443366;52701;13,4901;20467;4,8397; ;0;0;0;0;1169;G;1154,00;1193,8302;-0,396;44,40;2; ;0;3,18;NA;NA;0;
V52;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;446078;56433;14,4832;23179;5,481; ;0;0;0;0;1177;G;1148,00;1187,4866;-0,428;44,40;2; ;0;3,18;NA;NA;0;
V52;0285;Investor;active   ;Active with strategy for 53 days;339;47075;448790;61420;15,8556;25891;6,1223; ;0;0;0;0;1185;G;1140,00;1183,716;-0,06;44,40;2; ;0;3,18;NA;NA;0;
V52;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;448790;61060;15,7481;25891;6,1223; ;0;0;0;0;1185;T;1160,00;1202,5556;-0,159;44,40;2; ;0;3,18;NA;NA;0;
V52;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;448790;59305;15,2265;25891;6,1223; ;0;0;0;0;1185;G;1140,00;1184,5254;0,011;44,40;2; ;0;3,18;NA;NA;0;
V52;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;451502;64327;16,6145;28603;6,7636; ;0;0;0;0;1193;G;1144,00;1183,7439;-0,407;44,40;2; ;0;3,18;NA;NA;0;
V52;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;454214;66611;17,1854;31315;7,4048; ;0;0;0;0;1201;B;1154,00;1201,4812;0,267;44,40;2; ;0;3,18;NA;NA;0;
V52;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;339;47075;456248;66593;17,0902;33349;7,8858; ;0;0;0;0;1207;G;1133,00;1181,5015;0,362;44,40;2; ;0;3,18;NA;NA;0;
V52;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;337;49501;458282;66683;17,0284;35383;8,3668; ;0;0;0;0;1213;G;1129,00;1172,4855;-0,081;44,40;2;S;2;3,18;NA;NA;0;
V52;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;335;51933;459293;70274;18,0644;36394;8,6058; ;0;0;0;0;1216;G;1118,00;1164,636;0,20;44,40;2;S;2;3,18;NA;NA;0;
V52;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;333;54379;461638;72356;18,587;38739;9,1603; ;0;0;0;0;1223;G;1127,00;1175,6488;0,377;44,40;2;S;2;3,18;NA;NA;0;
V52;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;331;56839;463969;72463;18,5088;41070;9,7115; ;0;0;0;0;1230;G;1128,00;1166,9969;-0,479;44,40;2;S;2;3,18;NA;NA;0;
V52;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;329;59309;465624;70895;17,9604;42725;10,1029; ;0;0;0;0;1235;G;1124,00;1170,7267;0,207;44,40;2;S;2;3,18;NA;NA;0;
V52;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;324;65514;467598;71637;18,0919;44699;10,5697; ;0;0;0;0;1241;B;1133,00;1173,3665;-0,356;44,40;2;S;5;3,18;NA;NA;0;
V52;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;322;67994;467274;62862;15,544;44375;10,493; ;0;0;0;0;1240;G;1137,00;1186,7212;0,468;44,40;2;S;2;3,18;NA;NA;0;
V52;0298;Investor;active   ;Active with strategy for 66 days;320;70486;469206;58890;14,3524;46307;10,9499; ;0;0;0;0;1246;B;1142,00;1191,5618;0,452;44,40;2;S;2;3,18;NA;NA;0;
V52;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;315;76701;468246;49938;11,9381;45347;10,7229; ;0;0;0;0;1243;G;1134,00;1179,466;0,094;44,40;2;S;5;3,18;NA;NA;0;
V52;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;310;82936;469506;46480;10,9875;46607;11,0208; ;0;0;0;0;1247;G;1130,00;1172,4225;-0,175;44,40;2;S;5;3,18;NA;NA;0;
