V81;0245;BlankoAgent;inactive ;InactiveDays 82 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1126;B;1035,00;928,6813;0;0;0; ;0;0;
V81;0246;BlankoAgent;inactive ;InactiveDays 83 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1114;B;1022,00;928,6813;0;0;0; ;0;0;
V81;0247;BlankoAgent;inactive ;InactiveDays 84 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1106;B;1021,00;928,6813;0;0;0; ;0;0;
V81;0248;BlankoAgent;inactive ;InactiveDays 85 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1094;B;1027,00;928,6813;0;0;0; ;0;0;
V81;0249;BlankoAgent;inactive ;InactiveDays 86 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1090;B;1033,00;928,6813;0;0;0; ;0;0;
V81;0250;BlankoAgent;inactive ;InactiveDays 87 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1059;B;1045,00;928,6813;0;0;0; ;0;0;
V81;0251;BlankoAgent;initstate;InactiveDays 88 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1042;
V81;0252;BlankoAgent;initstate;CurpPrice=1042.0 Ref.Price=1130,00 DownProcent=7,7876;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1047;
V81;0253;BlankoAgent;initstate;CurpPrice=1047.0 Ref.Price=1132,00 DownProcent=7,5088;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1031;
V81;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1134,00 DownProcent=9,0829;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1025;
V81;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1140,00 DownProcent=10,0877;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1020;
V81;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1146,00 DownProcent=10,9948;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1012;
V81;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1151,00 DownProcent=12,0765;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1005;
V81;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1154,00 DownProcent=12,9116;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1012;
V81;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1006;
V81;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1159,00 DownProcent=13,201;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;993;
V81;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1161,00 DownProcent=14,4703;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;995;
V81;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1162,00 DownProcent=14,3718;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1004;
V81;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1162,00 DownProcent=13,5972;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;993;
V81;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1156,00 DownProcent=14,1003;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;995;
V81;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1004;
V81;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1160,00 DownProcent=13,4483;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1012;
V81;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1002;
V81;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1151,00 DownProcent=12,9453;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1003;
V81;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1154,00 DownProcent=13,0849;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1011;
V81;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1156,00 DownProcent=12,5433;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1022;
V81;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1157,00 DownProcent=11,6681;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1026;
V81;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1159,00 DownProcent=11,4754;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1053;
V81;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1160,00 DownProcent=9,2241;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1071;
V81;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1161,00 DownProcent=7,7519;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1095;
V81;0275;BlankoAgent;initstate;CurpPrice=1095.0 Ref.Price=1159,00 DownProcent=5,522;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1109;
V81;0276;BlankoAgent;initstate;CurpPrice=1109.0 Ref.Price=1160,00 DownProcent=4,3966;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1116;
V81;0277;BlankoAgent;initstate;CurpPrice=1116.0 Ref.Price=1159,00 DownProcent=3,7101;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1119;
V81;0278;BlankoAgent;initstate;CurpPrice=1119.0 Ref.Price=1154,00 DownProcent=3,0329;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1127;
V81;0279;BlankoAgent;initstate;CurpPrice=1127.0 Ref.Price=1147,00 DownProcent=1,7437;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1138;
V81;0280;BlankoAgent;initstate;CurpPrice=1138.0 Ref.Price=1138,00 DownProcent=0,00;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1146;
V81;0281;BlankoAgent;initstate;CurPrice=1146.0 Ref.Price=1126,00 UpProcent=1,7762;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1154;
V81;0282;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1114,00 UpProcent=3,5907;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1162;
V81;0283;BlankoAgent;initstate;CurPrice=1162.0 Ref.Price=1106,00 UpProcent=5,0633;0;440794;440794;0;0,00;550;0,1249;  ;   ;   ;   ;  ;1169;
V81;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1177;G;1148,00;928,6813;0;0;0; ;0;0;
V81;0285;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1185;G;1140,00;928,6813;0;0;0; ;0;0;
V81;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1185;T;1160,00;928,6813;0;0;0; ;0;0;
V81;0287;BlankoAgent;active   ;already active but no strategy;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1185;G;1140,00;928,6813;0;0;0; ;0;0;
V81;0288;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1193;G;1144,00;928,6813;0;0;0; ;0;0;
V81;0289;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1201;B;1154,00;928,6813;0;0;0; ;0;0;
V81;0290;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1207;G;1133,00;928,6813;0;0;0; ;0;0;
V81;0291;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1213;G;1129,00;928,6813;0;0;0; ;0;0;
V81;0292;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1216;G;1118,00;928,6813;0;0;0; ;0;0;
V81;0293;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1223;G;1127,00;928,6813;0;0;0; ;0;0;
V81;0294;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1230;G;1128,00;928,6813;0;0;0; ;0;0;
V81;0295;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1235;G;1124,00;928,6813;0;0;0; ;0;0;
V81;0296;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1241;B;1133,00;928,6813;0;0;0; ;0;0;
V81;0297;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1240;G;1137,00;928,6813;0;0;0; ;0;0;
V81;0298;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1246;B;1142,00;928,6813;0;0;0; ;0;0;
V81;0299;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1243;G;1134,00;928,6813;0;0;0; ;0;0;
V81;0300;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1247;G;1130,00;928,6813;0;0;0; ;0;0;
