V89;0221;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1151;G;1044,00;925,5389;0;0;0; ;0;0;
V89;0222;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1154;G;1029,00;925,5389;0;0;0; ;0;0;
V89;0223;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1156;G;1037,00;925,5389;0;0;0; ;0;0;
V89;0224;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1159;G;1050,00;925,5389;0;0;0; ;0;0;
V89;0225;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1161;G;1032,00;925,5389;0;0;0; ;0;0;
V89;0226;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1162;G;1036,00;925,5389;0;0;0; ;0;0;
V89;0227;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1162;B;1023,00;925,5389;0;0;0; ;0;0;
V89;0228;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1156;G;1024,00;925,5389;0;0;0; ;0;0;
V89;0229;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1157;G;1038,00;925,5389;0;0;0; ;0;0;
V89;0230;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1160;G;1037,00;925,5389;0;0;0; ;0;0;
V89;0231;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1157;B;1023,00;925,5389;0;0;0; ;0;0;
V89;0232;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1151;G;1022,00;925,5389;0;0;0; ;0;0;
V89;0233;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1154;G;1037,00;925,5389;0;0;0; ;0;0;
V89;0234;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1156;G;1020,00;925,5389;0;0;0; ;0;0;
V89;0235;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1157;G;1033,00;925,5389;0;0;0; ;0;0;
V89;0236;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1159;G;1041,00;925,5389;0;0;0; ;0;0;
V89;0237;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1160;G;1033,00;925,5389;0;0;0; ;0;0;
V89;0238;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1161;G;1024,00;925,5389;0;0;0; ;0;0;
V89;0239;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1159;G;1043,00;925,5389;0;0;0; ;0;0;
V89;0240;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1160;G;1049,00;925,5389;0;0;0; ;0;0;
V89;0241;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1159;G;1053,00;925,5389;0;0;0; ;0;0;
V89;0242;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1154;G;1041,00;925,5389;0;0;0; ;0;0;
V89;0243;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1147;G;1032,00;925,5389;0;0;0; ;0;0;
V89;0244;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1138;B;1026,00;925,5389;0;0;0; ;0;0;
V89;0245;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1126;B;1035,00;925,5389;0;0;0; ;0;0;
V89;0246;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1114;B;1022,00;925,5389;0;0;0; ;0;0;
V89;0247;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1106;B;1021,00;925,5389;0;0;0; ;0;0;
V89;0248;BlankoAgent;inactive ;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1094;B;1027,00;925,5389;0;0;0; ;0;0;
V89;0249;BlankoAgent;inactive ;InactiveDays 80 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1090;B;1033,00;925,5389;0;0;0; ;0;0;
V89;0250;BlankoAgent;inactive ;InactiveDays 81 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1059;B;1045,00;925,5389;0;0;0; ;0;0;
V89;0251;BlankoAgent;inactive ;InactiveDays 82 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1042;B;1050,00;925,5389;0;0;0; ;0;0;
V89;0252;BlankoAgent;inactive ;InactiveDays 83 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1047;B;1062,00;925,5389;0;0;0; ;0;0;
V89;0253;BlankoAgent;initstate;InactiveDays 84 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1031;
V89;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1124,00 DownProcent=8,274;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1025;
V89;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1130,00 DownProcent=9,292;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1020;
V89;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1132,00 DownProcent=9,894;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1012;
V89;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1134,00 DownProcent=10,7584;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1005;
V89;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1140,00 DownProcent=11,8421;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1012;
V89;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1146,00 DownProcent=11,6928;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1006;
V89;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1151,00 DownProcent=12,5977;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;993;
V89;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1154,00 DownProcent=13,9515;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;995;
V89;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1156,00 DownProcent=13,9273;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1004;
V89;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;993;
V89;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1161,00 DownProcent=14,4703;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;995;
V89;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1162,00 DownProcent=14,3718;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1004;
V89;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1162,00 DownProcent=13,5972;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1012;
V89;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1002;
V89;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1157,00 DownProcent=13,3967;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1003;
V89;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1160,00 DownProcent=13,5345;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1011;
V89;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1157,00 DownProcent=12,6188;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1022;
V89;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1151,00 DownProcent=11,2076;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1026;
V89;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1154,00 DownProcent=11,0919;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1053;
V89;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1156,00 DownProcent=8,91;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1071;
V89;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1157,00 DownProcent=7,433;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1095;
V89;0275;BlankoAgent;initstate;CurpPrice=1095.0 Ref.Price=1159,00 DownProcent=5,522;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1109;
V89;0276;BlankoAgent;initstate;CurpPrice=1109.0 Ref.Price=1160,00 DownProcent=4,3966;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1116;
V89;0277;BlankoAgent;initstate;CurpPrice=1116.0 Ref.Price=1161,00 DownProcent=3,876;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1119;
V89;0278;BlankoAgent;initstate;CurpPrice=1119.0 Ref.Price=1159,00 DownProcent=3,4513;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1127;
V89;0279;BlankoAgent;initstate;CurpPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1138;
V89;0280;BlankoAgent;initstate;CurpPrice=1138.0 Ref.Price=1159,00 DownProcent=1,8119;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1146;
V89;0281;BlankoAgent;initstate;CurpPrice=1146.0 Ref.Price=1154,00 DownProcent=0,6932;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1154;
V89;0282;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1147,00 UpProcent=0,6103;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1162;
V89;0283;BlankoAgent;initstate;CurPrice=1162.0 Ref.Price=1138,00 UpProcent=2,109;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1169;
V89;0284;BlankoAgent;initstate;CurPrice=1169.0 Ref.Price=1126,00 UpProcent=3,8188;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1177;
V89;0285;BlankoAgent;initstate;CurPrice=1177.0 Ref.Price=1114,00 UpProcent=5,6553;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1185;
V89;0286;BlankoAgent;initstate;CurPrice=1185.0 Ref.Price=1106,00 UpProcent=7,1429;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1185;
V89;0287;BlankoAgent;initstate;CurPrice=1185.0 Ref.Price=1094,00 UpProcent=8,3181;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1185;
V89;0288;BlankoAgent;initstate;CurPrice=1185.0 Ref.Price=1090,00 UpProcent=8,7156;0;650401;650401;0;0,00;3368;0,5205;  ;   ;   ;   ;  ;1193;
V89;0289;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1201;B;1154,00;925,5389;0;0;0; ;0;0;
V89;0290;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1207;G;1133,00;925,5389;0;0;0; ;0;0;
V89;0291;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1213;G;1129,00;925,5389;0;0;0; ;0;0;
V89;0292;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1216;G;1118,00;925,5389;0;0;0; ;0;0;
V89;0293;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1223;G;1127,00;925,5389;0;0;0; ;0;0;
V89;0294;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1230;G;1128,00;925,5389;0;0;0; ;0;0;
V89;0295;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1235;G;1124,00;925,5389;0;0;0; ;0;0;
V89;0296;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1241;B;1133,00;925,5389;0;0;0; ;0;0;
V89;0297;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1240;G;1137,00;925,5389;0;0;0; ;0;0;
V89;0298;Investor;active   ;already active but no strategy;0;650401;650401;0;0,00;3368;0,5205;B;2;1108;0;0;1246;B;1142,00;1121,487;-0,15;-18,80;-1; ;0;1,16;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0299;Investor;active   ;Active with strategy for 2 days;0;650401;650401;0;0,00;3368;0,5205;B;2;1105;0;0;1243;G;1134,00;1118,3639;0,279;-18,80;-1; ;0;1,16;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;650401;650401;0;0,00;3368;0,5205;B;2;1102;0;0;1247;G;1130,00;1115,7539;0,403;-18,80;-1; ;0;1,16;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
