V93;0189;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;527;0,079;13542;2,0708;N;0;0;0;0;909;B;974,00;935,6079;0;0;0; ;0;0;
V93;0190;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;311;0,0466;13542;2,0708;N;0;0;0;0;942;G;985,00;935,6079;0;0;0; ;0;0;
V93;0191;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;175;0,0262;13542;2,0708;N;0;0;0;0;940;G;977,00;935,6079;0;0;0; ;0;0;
V93;0192;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;287;0,043;13542;2,0708;N;0;0;0;0;946;G;972,00;935,6079;0;0;0; ;0;0;
V93;0193;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;452;0,0678;13542;2,0708;N;0;0;0;0;961;G;985,00;935,6079;0;0;0; ;0;0;
V93;0194;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;284;0,0426;13542;2,0708;N;0;0;0;0;998;G;996,00;935,6079;0;0;0; ;0;0;
V93;0195;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;193;0,0289;13542;2,0708;N;0;0;0;0;1005;G;981,00;935,6079;0;0;0; ;0;0;
V93;0196;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;241;0,0361;13542;2,0708;N;0;0;0;0;996;G;989,00;935,6079;0;0;0; ;0;0;
V93;0197;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;197;0,0295;13542;2,0708;N;0;0;0;0;1002;G;995,00;935,6079;0;0;0; ;0;0;
V93;0198;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;177;0,0265;13542;2,0708;N;0;0;0;0;1012;B;1007,00;935,6079;0;0;0; ;0;0;
V93;0199;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;78;0,0117;13542;2,0708;N;0;0;0;0;1035;G;1011,00;935,6079;0;0;0; ;0;0;
V93;0200;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-26;-0,0039;13542;2,0708;N;0;0;0;0;1042;G;1017,00;935,6079;0;0;0; ;0;0;
V93;0201;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-19;-0,0028;13542;2,0708;N;0;0;0;0;1049;G;1008,00;935,6079;0;0;0; ;0;0;
V93;0202;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-7;-0,001;13542;2,0708;N;0;0;0;0;1049;T;1013,00;935,6079;0;0;0; ;0;0;
V93;0203;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;23;0,0034;13542;2,0708;N;0;0;0;0;1049;G;1008,00;935,6079;0;0;0; ;0;0;
V93;0204;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;3;0,0004;13542;2,0708;N;0;0;0;0;1055;G;1001,00;935,6079;0;0;0; ;0;0;
V93;0205;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;30;0,0045;13542;2,0708;N;0;0;0;0;1065;B;1008,00;935,6079;0;0;0; ;0;0;
V93;0206;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;2;0,0003;13542;2,0708;N;0;0;0;0;1070;G;1015,00;935,6079;0;0;0; ;0;0;
V93;0207;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1080;B;1021,00;935,6079;0;0;0; ;0;0;
V93;0208;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1087;G;1031,00;935,6079;0;0;0; ;0;0;
V93;0209;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1091;G;1030,00;935,6079;0;0;0; ;0;0;
V93;0210;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1098;G;1015,00;935,6079;0;0;0; ;0;0;
V93;0211;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1105;G;1029,00;935,6079;0;0;0; ;0;0;
V93;0212;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1111;G;1028,00;935,6079;0;0;0; ;0;0;
V93;0213;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1115;G;1021,00;935,6079;0;0;0; ;0;0;
V93;0214;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1120;G;1030,00;935,6079;0;0;0; ;0;0;
V93;0215;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1124;G;1016,00;935,6079;0;0;0; ;0;0;
V93;0216;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1130;G;1029,00;935,6079;0;0;0; ;0;0;
V93;0217;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1132;B;1018,00;935,6079;0;0;0; ;0;0;
V93;0218;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1134;G;1029,00;935,6079;0;0;0; ;0;0;
V93;0219;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1140;G;1041,00;935,6079;0;0;0; ;0;0;
V93;0220;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1146;G;1049,00;935,6079;0;0;0; ;0;0;
V93;0221;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1151;G;1044,00;935,6079;0;0;0; ;0;0;
V93;0222;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1154;G;1029,00;935,6079;0;0;0; ;0;0;
V93;0223;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1156;G;1037,00;935,6079;0;0;0; ;0;0;
V93;0224;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1159;G;1050,00;935,6079;0;0;0; ;0;0;
V93;0225;BlankoAgent;initstate;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;0;0,00;13542;2,0708;  ;   ;   ;   ;  ;1161;
V93;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;N;0;0;0;0;1162;G;1036,00;935,6079;0;0;0; ;0;0;
V93;0227;Investor;active   ;already active but no strategy;0;667495;667495;0;0,00;13542;2,0708;B;2;975;0;0;1162;B;1023,00;1004,1898;-0,001;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0228;Investor;active   ;Active with strategy for 2 days;0;667495;667495;0;0,00;13542;2,0708;B;2;974;0;0;1156;G;1024,00;1003,3978;-0,176;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;991;0;0;1157;G;1038,00;1020,9231;0,166;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;988;0;0;1160;G;1037,00;1016,9867;-0,117;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;977;0;0;1157;B;1023,00;1005,6527;0,142;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;971;0;0;1151;G;1022,00;999,9398;-0,319;-18,80;-1; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0233;Investor;active   ;Active with strategy for 7 days;0;667495;667495;0;0,00;13542;2,0708;B;2;993;0;0;1154;G;1037,00;1015,7319;-0,238;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;977;0;0;1156;G;1020,00;999,2926;-0,187;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;989;0;0;1157;G;1033,00;1011,225;-0,288;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;1001;0;0;1159;G;1041,00;1023,5741;0,132;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;990;0;0;1160;G;1033,00;1012,4852;-0,166;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0238;Investor;active   ;Active with strategy for 12 days;0;667495;667495;0;0,00;13542;2,0708;B;2;986;0;0;1161;G;1024,00;1008,1491;0,288;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;998;0;0;1159;G;1043,00;1020,2262;-0,381;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;1004;0;0;1160;G;1049,00;1026,8432;-0,32;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;1012;0;0;1159;G;1053,00;1035,1477;0,09;-18,80;-1; ;0;2,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0242;Investor;active   ;Active with strategy for 16 days;0;667495;667495;0;0,00;13542;2,0708;B;2;1005;0;0;1154;G;1041,00;1019,7953;-0,231;-18,80;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667495;667495;0;0,00;13542;2,0708;B;2;994;0;0;1147;G;1032,00;1008,7314;-0,433;-18,80;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1154,00 DownProcent=0,6066 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;995;0;0;1138;B;1026,00;1009,5803;0,232;-18,80;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1138.0 Ref.Price=1156,00 DownProcent=1,5571 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1000;0;0;1126;B;1035,00;1014,9062;-0,125;-18,80;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1126.0 Ref.Price=1159,00 DownProcent=2,8473 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1007;0;0;1114;B;1022,00;1021,6627;-0,033;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1161,00 DownProcent=4,0482 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1002;0;0;1106;B;1021,00;1016,6403;-0,427;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1162,00 DownProcent=4,8193 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1007;0;0;1094;B;1027,00;1022,3477;-0,453;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1162,00 DownProcent=5,852 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1020;0;0;1090;B;1033,00;1035,1383;0,207;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1156,00 DownProcent=5,7093 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1030;0;0;1059;B;1045,00;1045,7733;0,074;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1157,00 DownProcent=8,4702 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1015;0;0;1042;B;1050,00;1030,428;0,136;-21,00;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1160,00 DownProcent=10,1724 Threshold=15,69 MindesActiveDays=15;0;667495;667495;0;0,00;13542;2,0708;B;2;1024;0;0;1047;B;1062,00;1039,0672;-0,182;-21,00;-1; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1157,00 DownProcent=9,5073 Threshold=15,69 MindesActiveDays=15;2;665433;667495;0;0,00;13542;2,0708;B;2;1039;0;0;1031;G;1074,00;1054,7506;0,163;-21,00;-1;B;2;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1151,00 DownProcent=10,4257 Threshold=15,69 MindesActiveDays=15;4;663383;667483;-12;-0,0018;13530;2,069; ;0;0;0;0;1025;B;1081,00;1055,7409;-0,394;-21,00;-1;B;2;1,42;NA;NA;0;
V93;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1154,00 DownProcent=11,1785 Threshold=15,69 MindesActiveDays=15;6;661343;667463;-32;-0,0048;13510;2,0659; ;0;0;0;0;1020;B;1083,00;1057,3864;-0,426;-21,00;-1;B;2;1,42;NA;NA;0;
V93;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1156,00 DownProcent=11,7647 Threshold=15,69 MindesActiveDays=15;11;656283;667415;-80;-0,012;13462;2,0586; ;0;0;0;0;1012;B;1078,00;1058,6062;0,149;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=15,69 MindesActiveDays=15;16;651258;667338;-157;-0,0235;13385;2,0468; ;0;0;0;0;1005;G;1093,00;1073,7597;0,161;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1159,00 DownProcent=13,2873 Threshold=15,69 MindesActiveDays=15;21;646198;667450;-45;-0,0067;13497;2,0639; ;0;0;0;0;1012;B;1079,00;1057,7087;-0,027;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1160,00 DownProcent=12,7586 Threshold=15,69 MindesActiveDays=15;26;641168;667324;-171;-0,0256;13371;2,0446; ;0;0;0;0;1006;B;1070,00;1051,2791;0,213;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1161,00 DownProcent=13,3506 Threshold=15,69 MindesActiveDays=15;31;636203;666986;-509;-0,0763;13033;1,993; ;0;0;0;0;993;G;1079,00;1061,6362;0,337;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1159,00 DownProcent=14,3227 Threshold=15,69 MindesActiveDays=15;46;621278;667048;-447;-0,067;13095;2,0024; ;0;0;0;0;995;B;1089,00;1072,8352;0,444;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1160,00 DownProcent=14,2241 Threshold=15,69 MindesActiveDays=15;61;606218;667462;-33;-0,0049;13509;2,0657; ;0;0;0;0;1004;B;1100,00;1073,50;-0,50;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736 Threshold=15,69 MindesActiveDays=15;66;601253;666791;-704;-0,1055;12838;1,9631; ;0;0;0;0;993;G;1085,00;1060,962;-0,28;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0264;Investor;active   ;Active with strategy for 38 daysCurPrice=993.0 Ref.Price=1154,00 DownProcent=13,9515 Threshold=15,69 MindesActiveDays=15;81;586328;666923;-572;-0,0857;12970;1,9833; ;0;0;0;0;995;G;1092,00;1069,6241;-0,126;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1147,00 DownProcent=13,252 Threshold=15,69 MindesActiveDays=15;96;571268;667652;157;0,0235;13699;2,0948; ;0;0;0;0;1004;B;1105,00;1082,1657;-0,166;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1138,00 DownProcent=11,775 Threshold=15,69 MindesActiveDays=15;111;556088;668420;925;0,1386;14467;2,2122; ;0;0;0;0;1012;B;1111,00;1093,4552;0,311;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1126,00 DownProcent=10,1243 Threshold=15,69 MindesActiveDays=15;116;551078;667310;-185;-0,0277;13357;2,0425; ;0;0;0;0;1002;G;1094,00;1074,6957;0,155;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1114,00 DownProcent=10,0539 Threshold=15,69 MindesActiveDays=15;131;536033;667426;-69;-0,0103;13473;2,0602; ;0;0;0;0;1003;b;1103,00;1079,794;-0,20;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1106,00 DownProcent=9,3128 Threshold=15,69 MindesActiveDays=15;146;520868;668474;979;0,1467;14521;2,2205; ;0;0;0;0;1011;B;1111,00;1088,7335;-0,114;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1094,00 DownProcent=7,5868 Threshold=15,69 MindesActiveDays=15;161;505538;670080;2585;0,3873;16127;2,4661; ;0;0;0;0;1022;B;1123,00;1097,8337;-0,371;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1090,00 DownProcent=6,2385 Threshold=15,69 MindesActiveDays=15;166;500408;670724;3229;0,4837;16771;2,5646; ;0;0;0;0;1026;B;1102,00;1080,7796;-0,02;-21,00;-1;B;5;1,42;NA;NA;0;
V93;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1059,00 DownProcent=3,1161 Threshold=15,69 MindesActiveDays=15;181;484613;675206;7711;1,1552;21253;3,2499; ;0;0;0;0;1053;G;1121,00;1099,6861;-0,028;-21,00;-1;B;15;1,42;NA;NA;0;
V93;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;186;479258;678464;10969;1,6433;24511;3,7481; ;0;0;0;0;1071;b;1110,00;1104,9939;-0,451;0,00;0;B;5;1,42;NA;NA;0;
V93;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;473783;682928;15433;2,3121;28975;4,4307; ;0;0;0;0;1095;G;1114,00;1115,3145;0,118;0,00;0;B;5;1,42;NA;NA;0;
V93;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;473783;685602;18107;2,7127;31649;4,8396; ;0;0;0;0;1109;G;1129,00;1123,7389;-0,466;0,00;0; ;0;1,42;NA;NA;0;
V93;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;473783;686939;19444;2,913;32986;5,0441; ;0;0;0;0;1116;G;1109,00;1105,8504;-0,284;0,00;0; ;0;1,42;NA;NA;0;
V93;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;687512;20017;2,9988;33559;5,1317; ;0;0;0;0;1119;G;1099,00;1096,5602;-0,222;0,00;0;S;2;1,42;NA;NA;0;
V93;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;689024;21529;3,2253;35071;5,3629; ;0;0;0;0;1127;G;1117,00;1138,8932;-0,04;22,34;1; ;0;1,42;NA;NA;0;
V93;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;691103;23620;3,5387;37150;5,6808; ;0;0;0;0;1138;G;1119,00;1137,9718;-0,301;22,34;1; ;0;1,42;NA;NA;0;
V93;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;692615;25152;3,7683;38662;5,912; ;0;0;0;0;1146;G;1130,00;1154,8938;0,226;22,34;1; ;0;1,42;NA;NA;0;
V93;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;694127;26712;4,0023;40174;6,1433; ;0;0;0;0;1154;G;1135,00;1157,1584;-0,016;22,34;1; ;0;1,42;NA;NA;0;
V93;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;695639;28301;4,2409;41686;6,3745; ;0;0;0;0;1162;G;1140,00;1166,1818;0,337;22,34;1; ;0;1,42;NA;NA;0;
V93;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;696962;29512;4,4216;43009;6,5768; ;0;0;0;0;1169;G;1154,00;1172,2433;-0,355;22,34;1; ;0;1,42;NA;NA;0;
V93;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;476021;698474;31150;4,6679;44521;6,808; ;0;0;0;0;1177;G;1148,00;1175,793;0,475;22,34;1; ;0;1,42;NA;NA;0;
