V88;0210;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1098;G;1015,00;927,4285;0;0;0; ;0;0;
V88;0211;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1105;G;1029,00;927,4285;0;0;0; ;0;0;
V88;0212;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1111;G;1028,00;927,4285;0;0;0; ;0;0;
V88;0213;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1115;G;1021,00;927,4285;0;0;0; ;0;0;
V88;0214;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1120;G;1030,00;927,4285;0;0;0; ;0;0;
V88;0215;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1124;G;1016,00;927,4285;0;0;0; ;0;0;
V88;0216;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1130;G;1029,00;927,4285;0;0;0; ;0;0;
V88;0217;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1132;B;1018,00;927,4285;0;0;0; ;0;0;
V88;0218;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1134;G;1029,00;927,4285;0;0;0; ;0;0;
V88;0219;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1140;G;1041,00;927,4285;0;0;0; ;0;0;
V88;0220;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1146;G;1049,00;927,4285;0;0;0; ;0;0;
V88;0221;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1151;G;1044,00;927,4285;0;0;0; ;0;0;
V88;0222;BlankoAgent;initstate;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;  ;   ;   ;   ;  ;1154;
V88;0223;BlankoAgent;initstate;Unchanged because Probability not allowed, CurPrice=1154.0 Ref.Price=1042,00 UpProcent=10,7486;0;325243;325243;0;0,00;5;0,0015;  ;   ;   ;   ;  ;1156;
V88;0224;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1159;G;1050,00;927,4285;0;0;0; ;0;0;
V88;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1161;G;1032,00;927,4285;0;0;0; ;0;0;
V88;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1162;G;1036,00;927,4285;0;0;0; ;0;0;
V88;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1162;B;1023,00;927,4285;0;0;0; ;0;0;
V88;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1156;G;1024,00;927,4285;0;0;0; ;0;0;
V88;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1157;G;1038,00;927,4285;0;0;0; ;0;0;
V88;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1160;G;1037,00;927,4285;0;0;0; ;0;0;
V88;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1157;B;1023,00;927,4285;0;0;0; ;0;0;
V88;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1151;G;1022,00;927,4285;0;0;0; ;0;0;
V88;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1154;G;1037,00;927,4285;0;0;0; ;0;0;
V88;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1156;G;1020,00;927,4285;0;0;0; ;0;0;
V88;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1157;G;1033,00;927,4285;0;0;0; ;0;0;
V88;0236;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1159;G;1041,00;927,4285;0;0;0; ;0;0;
V88;0237;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1160;G;1033,00;927,4285;0;0;0; ;0;0;
V88;0238;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1161;G;1024,00;927,4285;0;0;0; ;0;0;
V88;0239;BlankoAgent;active   ;already active but no strategy;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1159;G;1043,00;927,4285;0;0;0; ;0;0;
V88;0240;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1160;G;1049,00;927,4285;0;0;0; ;0;0;
V88;0241;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1159;G;1053,00;927,4285;0;0;0; ;0;0;
V88;0242;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1154;G;1041,00;927,4285;0;0;0; ;0;0;
V88;0243;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1147;G;1032,00;927,4285;0;0;0; ;0;0;
V88;0244;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1138;B;1026,00;927,4285;0;0;0; ;0;0;
V88;0245;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1126;B;1035,00;927,4285;0;0;0; ;0;0;
V88;0246;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1114;B;1022,00;927,4285;0;0;0; ;0;0;
V88;0247;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1106;B;1021,00;927,4285;0;0;0; ;0;0;
V88;0248;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1094;B;1027,00;927,4285;0;0;0; ;0;0;
V88;0249;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1090;B;1033,00;927,4285;0;0;0; ;0;0;
V88;0250;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1059;B;1045,00;927,4285;0;0;0; ;0;0;
V88;0251;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1042;B;1050,00;927,4285;0;0;0; ;0;0;
V88;0252;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1047;B;1062,00;927,4285;0;0;0; ;0;0;
V88;0253;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1031;G;1074,00;927,4285;0;0;0; ;0;0;
V88;0254;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1025;B;1081,00;927,4285;0;0;0; ;0;0;
V88;0255;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1020;B;1083,00;927,4285;0;0;0; ;0;0;
V88;0256;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1012;B;1078,00;927,4285;0;0;0; ;0;0;
V88;0257;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1005;G;1093,00;927,4285;0;0;0; ;0;0;
V88;0258;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1012;B;1079,00;927,4285;0;0;0; ;0;0;
V88;0259;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1006;B;1070,00;927,4285;0;0;0; ;0;0;
V88;0260;BlankoAgent;active   ;already active but no strategy;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;993;G;1079,00;927,4285;0;0;0; ;0;0;
V88;0261;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;995;B;1089,00;927,4285;0;0;0; ;0;0;
V88;0262;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1004;B;1100,00;927,4285;0;0;0; ;0;0;
V88;0263;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;993;G;1085,00;927,4285;0;0;0; ;0;0;
V88;0264;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;995;G;1092,00;927,4285;0;0;0; ;0;0;
V88;0265;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1004;B;1105,00;927,4285;0;0;0; ;0;0;
V88;0266;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1012;B;1111,00;927,4285;0;0;0; ;0;0;
V88;0267;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1002;G;1094,00;927,4285;0;0;0; ;0;0;
V88;0268;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1003;b;1103,00;927,4285;0;0;0; ;0;0;
V88;0269;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1011;B;1111,00;927,4285;0;0;0; ;0;0;
V88;0270;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1022;B;1123,00;927,4285;0;0;0; ;0;0;
V88;0271;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1026;B;1102,00;927,4285;0;0;0; ;0;0;
V88;0272;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1053;G;1121,00;927,4285;0;0;0; ;0;0;
V88;0273;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1071;b;1110,00;927,4285;0;0;0; ;0;0;
V88;0274;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1095;G;1114,00;927,4285;0;0;0; ;0;0;
V88;0275;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1109;G;1129,00;927,4285;0;0;0; ;0;0;
V88;0276;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1116;G;1109,00;927,4285;0;0;0; ;0;0;
V88;0277;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1119;G;1099,00;927,4285;0;0;0; ;0;0;
V88;0278;BlankoAgent;active   ;already active but no strategy;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1127;G;1117,00;927,4285;0;0;0; ;0;0;
V88;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1138;G;1119,00;927,4285;0;0;0; ;0;0;
V88;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1146;G;1130,00;927,4285;0;0;0; ;0;0;
V88;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1154;G;1135,00;927,4285;0;0;0; ;0;0;
V88;0282;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1162;G;1140,00;927,4285;0;0;0; ;0;0;
V88;0283;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1169;G;1154,00;927,4285;0;0;0; ;0;0;
V88;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1177;G;1148,00;927,4285;0;0;0; ;0;0;
V88;0285;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1185;G;1140,00;927,4285;0;0;0; ;0;0;
V88;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1185;T;1160,00;927,4285;0;0;0; ;0;0;
V88;0287;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1185;G;1140,00;927,4285;0;0;0; ;0;0;
V88;0288;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1193;G;1144,00;927,4285;0;0;0; ;0;0;
V88;0289;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1201;B;1154,00;927,4285;0;0;0; ;0;0;
V88;0290;NoiseTrader;active   ;already active but no strategy;0;325243;325243;0;0,00;5;0,0015;B;5;1206;0;0;1207;G;1133,00;927,4285;0;0;0; ;0;NA;1148,9412;17;0,466;;MyAveragePrice=1148,9412 YesterdayPrice=1201,00;BuyLimit decreased 0.466%;
V88;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;321604;325243;0;0,00;5;0,0015;B;5;1215;0;0;1213;G;1129,00;927,4285;0;0;0;B;3;NA;1156,9412;17;0,673;;MyAveragePrice=1156,9412 YesterdayPrice=1207,00;BuyLimit increased 0.673%;
V88;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;321604;325252;9;0,0028;14;0,0043;B;5;1215;0;0;1216;G;1118,00;927,4285;0;0;0; ;0;NA;1163,8824;17;0,206;;MyAveragePrice=1163,8824 YesterdayPrice=1213,00;BuyLimit increased 0.206%;
V88;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;321604;325273;30;0,0092;35;0,0108;B;3;1216;0;0;1223;G;1127,00;927,4285;0;0;0; ;0;NA;1170,1765;17;0,023;;MyAveragePrice=1170,1765 YesterdayPrice=1216,00;BuyLimit increased 0.023%;
V88;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;321604;325294;51;0,0157;56;0,0172;B;3;1227;0;0;1230;G;1128,00;927,4285;0;0;0; ;0;NA;1176,4706;17;0,381;;MyAveragePrice=1176,4706 YesterdayPrice=1223,00;BuyLimit increased 0.381%;
V88;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;321604;325309;66;0,0203;71;0,0218;B;3;1228;0;0;1235;G;1124,00;927,4285;0;0;0; ;0;NA;1183,00;17;0,145;;MyAveragePrice=1183,00 YesterdayPrice=1230,00;BuyLimit increased 0.145%;
V88;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;317881;325327;84;0,0258;89;0,0274;B;3;1242;0;0;1241;B;1133,00;927,4285;0;0;0;B;3;NA;1189,3529;17;0,642;;MyAveragePrice=1189,3529 YesterdayPrice=1235,00;BuyLimit increased 0.642%;
V88;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;317881;325321;78;0,024;83;0,0255;B;3;1238;0;0;1240;G;1137,00;927,4285;0;0;0; ;0;NA;1195,4118;17;0,184;;MyAveragePrice=1195,4118 YesterdayPrice=1241,00;BuyLimit decreased 0.184%;
V88;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;317881;325357;114;0,0351;119;0,0366;B;3;1232;0;0;1246;B;1142,00;927,4285;0;0;0; ;0;NA;1200,9412;17;0,584;;MyAveragePrice=1200,9412 YesterdayPrice=1240,00;BuyLimit increased 0.584%;
V88;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;314152;325339;96;0,0295;101;0,0311;B;3;1253;0;0;1243;G;1134,00;927,4285;0;0;0;B;3;NA;1206,3529;17;0,62;;MyAveragePrice=1206,3529 YesterdayPrice=1246,00;BuyLimit decreased 0.62%;
V88;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;310411;325375;132;0,0406;137;0,0421;B;3;1251;0;0;1247;G;1130,00;927,4285;0;0;0;B;3;NA;1211,1176;17;0,71;;MyAveragePrice=1211,1176 YesterdayPrice=1243,00;BuyLimit increased 0.71%;
