V45;0207;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-88;-0,0183;-26275;-5,1735;N;0;0;0;0;1080;B;1021,00;929,9507;0;0;0; ;0;0;
V45;0208;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;172;0,0357;-26275;-5,1735;N;0;0;0;0;1087;G;1031,00;929,9507;0;0;0; ;0;0;
V45;0209;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-10;-0,0021;-26275;-5,1735;N;0;0;0;0;1091;G;1030,00;929,9507;0;0;0; ;0;0;
V45;0210;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-10;-0,0021;-26275;-5,1735;N;0;0;0;0;1098;G;1015,00;929,9507;0;0;0; ;0;0;
V45;0211;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1105;G;1029,00;929,9507;0;0;0; ;0;0;
V45;0212;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1111;G;1028,00;929,9507;0;0;0; ;0;0;
V45;0213;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1115;G;1021,00;929,9507;0;0;0; ;0;0;
V45;0214;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1120;G;1030,00;929,9507;0;0;0; ;0;0;
V45;0215;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1124;G;1016,00;929,9507;0;0;0; ;0;0;
V45;0216;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1130;G;1029,00;929,9507;0;0;0; ;0;0;
V45;0217;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1132;B;1018,00;929,9507;0;0;0; ;0;0;
V45;0218;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1134;G;1029,00;929,9507;0;0;0; ;0;0;
V45;0219;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1140;G;1041,00;929,9507;0;0;0; ;0;0;
V45;0220;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1146;G;1049,00;929,9507;0;0;0; ;0;0;
V45;0221;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1151;G;1044,00;929,9507;0;0;0; ;0;0;
V45;0222;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1154;G;1029,00;929,9507;0;0;0; ;0;0;
V45;0223;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1156;G;1037,00;929,9507;0;0;0; ;0;0;
V45;0224;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1159;G;1050,00;929,9507;0;0;0; ;0;0;
V45;0225;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1161;G;1032,00;929,9507;0;0;0; ;0;0;
V45;0226;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1162;G;1036,00;929,9507;0;0;0; ;0;0;
V45;0227;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1162;B;1023,00;929,9507;0;0;0; ;0;0;
V45;0228;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1156;G;1024,00;929,9507;0;0;0; ;0;0;
V45;0229;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1157;G;1038,00;929,9507;0;0;0; ;0;0;
V45;0230;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1160;G;1037,00;929,9507;0;0;0; ;0;0;
V45;0231;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1157;B;1023,00;929,9507;0;0;0; ;0;0;
V45;0232;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1151;G;1022,00;929,9507;0;0;0; ;0;0;
V45;0233;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1154;G;1037,00;929,9507;0;0;0; ;0;0;
V45;0234;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1156;G;1020,00;929,9507;0;0;0; ;0;0;
V45;0235;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1157;G;1033,00;929,9507;0;0;0; ;0;0;
V45;0236;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1159;G;1041,00;929,9507;0;0;0; ;0;0;
V45;0237;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1160;G;1033,00;929,9507;0;0;0; ;0;0;
V45;0238;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1161;G;1024,00;929,9507;0;0;0; ;0;0;
V45;0239;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1159;G;1043,00;929,9507;0;0;0; ;0;0;
V45;0240;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1160;G;1049,00;929,9507;0;0;0; ;0;0;
V45;0241;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1159;G;1053,00;929,9507;0;0;0; ;0;0;
V45;0242;BlankoAgent;initstate;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;0;0,00;-26275;-5,1735;  ;   ;   ;   ;  ;1154;
V45;0243;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1147;G;1032,00;929,9507;0;0;0; ;0;0;
V45;0244;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1138;B;1026,00;929,9507;0;0;0; ;0;0;
V45;0245;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1126;B;1035,00;929,9507;0;0;0; ;0;0;
V45;0246;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1114;B;1022,00;929,9507;0;0;0; ;0;0;
V45;0247;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1106;B;1021,00;929,9507;0;0;0; ;0;0;
V45;0248;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1094;B;1027,00;929,9507;0;0;0; ;0;0;
V45;0249;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1090;B;1033,00;929,9507;0;0;0; ;0;0;
V45;0250;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1059;B;1045,00;929,9507;0;0;0; ;0;0;
V45;0251;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1042;B;1050,00;929,9507;0;0;0; ;0;0;
V45;0252;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1047;B;1062,00;929,9507;0;0;0; ;0;0;
V45;0253;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1031;G;1074,00;929,9507;0;0;0; ;0;0;
V45;0254;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1025;B;1081,00;929,9507;0;0;0; ;0;0;
V45;0255;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1020;B;1083,00;929,9507;0;0;0; ;0;0;
V45;0256;BlankoAgent;active   ;already active but no strategy;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1012;B;1078,00;929,9507;0;0;0; ;0;0;
V45;0257;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1005;G;1093,00;929,9507;0;0;0; ;0;0;
V45;0258;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1012;B;1079,00;929,9507;0;0;0; ;0;0;
V45;0259;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1006;B;1070,00;929,9507;0;0;0; ;0;0;
V45;0260;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;993;G;1079,00;929,9507;0;0;0; ;0;0;
V45;0261;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;995;B;1089,00;929,9507;0;0;0; ;0;0;
V45;0262;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1004;B;1100,00;929,9507;0;0;0; ;0;0;
V45;0263;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;993;G;1085,00;929,9507;0;0;0; ;0;0;
V45;0264;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;995;G;1092,00;929,9507;0;0;0; ;0;0;
V45;0265;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1004;B;1105,00;929,9507;0;0;0; ;0;0;
V45;0266;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1012;B;1111,00;929,9507;0;0;0; ;0;0;
V45;0267;BlankoAgent;active   ;already active but no strategy;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1002;G;1094,00;929,9507;0;0;0; ;0;0;
V45;0268;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1003;b;1103,00;929,9507;0;0;0; ;0;0;
V45;0269;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1011;B;1111,00;929,9507;0;0;0; ;0;0;
V45;0270;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1022;B;1123,00;929,9507;0;0;0; ;0;0;
V45;0271;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1026;B;1102,00;929,9507;0;0;0; ;0;0;
V45;0272;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1053;G;1121,00;929,9507;0;0;0; ;0;0;
V45;0273;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1071;b;1110,00;929,9507;0;0;0; ;0;0;
V45;0274;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1095;G;1114,00;929,9507;0;0;0; ;0;0;
V45;0275;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1109;G;1129,00;929,9507;0;0;0; ;0;0;
V45;0276;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1116;G;1109,00;929,9507;0;0;0; ;0;0;
V45;0277;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1119;G;1099,00;929,9507;0;0;0; ;0;0;
V45;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1127;G;1117,00;929,9507;0;0;0; ;0;0;
V45;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1138;G;1119,00;929,9507;0;0;0; ;0;0;
V45;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1146;G;1130,00;929,9507;0;0;0; ;0;0;
V45;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;N;0;0;0;0;1154;G;1135,00;929,9507;0;0;0; ;0;0;
V45;0282;NoiseTrader;active   ;already active but no strategy;0;481603;481603;0;0,00;-26275;-5,1735;B;5;1159;0;0;1162;G;1140,00;929,9507;0;0;0; ;0;NA;1097,8382;68;0,482;;MyAveragePrice=1097,8382 YesterdayPrice=1154,00;BuyLimit increased 0.482%;
V45;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;B;5;1162;0;0;1169;G;1154,00;929,9507;0;0;0; ;0;NA;1098,4559;68;0,051;;MyAveragePrice=1098,4559 YesterdayPrice=1162,00;BuyLimit increased 0.051%;
V45;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;B;5;1172;0;0;1177;G;1148,00;929,9507;0;0;0; ;0;NA;1099,1176;68;0,289;;MyAveragePrice=1099,1176 YesterdayPrice=1169,00;BuyLimit increased 0.289%;
V45;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;B;20;1171;0;0;1185;G;1140,00;929,9507;0;0;0; ;0;NA;1099,8088;68;0,507;;MyAveragePrice=1099,8088 YesterdayPrice=1177,00;BuyLimit increased 0.507%;
V45;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;481603;481603;0;0,00;-26275;-5,1735;B;20;1184;0;0;1185;T;1160,00;929,9507;0;0;0; ;0;NA;1100,5882;68;0,083;;MyAveragePrice=1100,5882 YesterdayPrice=1185,00;BuyLimit increased 0.083%;
V45;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;480418;481603;0;0,00;-26275;-5,1735;B;20;1185;0;0;1185;G;1140,00;929,9507;0;0;0;B;1;NA;1101,3382;68;0,581;;MyAveragePrice=1101,3382 YesterdayPrice=1185,00
V45;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;480418;481611;8;0,0017;-26267;-5,1719;B;20;1177;0;0;1193;G;1144,00;929,9507;0;0;0; ;0;NA;1102,00;68;0,665;;MyAveragePrice=1102,00 YesterdayPrice=1185,00;BuyLimit increased 0.665%;
V45;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;480418;481619;16;0,0033;-26259;-5,1703;B;20;1200;0;0;1201;B;1154,00;929,9507;0;0;0; ;0;NA;1102,6912;68;0,645;;MyAveragePrice=1102,6912 YesterdayPrice=1193,00;BuyLimit increased 0.645%;
V45;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;480418;481625;22;0,0046;-26253;-5,1692;B;20;1200;0;0;1207;G;1133,00;929,9507;0;0;0; ;0;NA;1103,4265;68;0,008;;MyAveragePrice=1103,4265 YesterdayPrice=1201,00;BuyLimit decreased 0.0080%;
V45;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481631;28;0,0058;-26247;-5,168;B;20;1214;0;0;1213;G;1129,00;929,9507;0;0;0;B;10;NA;1104,2059;68;0,659;;MyAveragePrice=1104,2059 YesterdayPrice=1207,00;BuyLimit increased 0.659%;
V45;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481664;61;0,0127;-26214;-5,1615;B;20;1213;0;0;1216;G;1118,00;929,9507;0;0;0; ;0;NA;1105,0441;68;0,013;;MyAveragePrice=1105,0441 YesterdayPrice=1213,00;BuyLimit increased 0.013%;
V45;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481741;138;0,0287;-26137;-5,1463;B;20;1218;0;0;1223;G;1127,00;929,9507;0;0;0; ;0;NA;1105,8824;68;0,205;;MyAveragePrice=1105,8824 YesterdayPrice=1216,00;BuyLimit increased 0.205%;
V45;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481818;215;0,0446;-26060;-5,1312;B;20;1219;0;0;1230;G;1128,00;929,9507;0;0;0; ;0;NA;1106,7941;68;0,312;;MyAveragePrice=1106,7941 YesterdayPrice=1223,00;BuyLimit increased 0.312%;
V45;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481873;270;0,0561;-26005;-5,1203;B;20;1226;0;0;1235;G;1124,00;929,9507;0;0;0; ;0;NA;1107,7941;68;0,269;;MyAveragePrice=1107,7941 YesterdayPrice=1230,00;BuyLimit increased 0.269%;
V45;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;468288;481939;336;0,0698;-25939;-5,1073;B;20;1238;0;0;1241;B;1133,00;929,9507;0;0;0; ;0;NA;1108,8676;68;0,264;;MyAveragePrice=1108,8676 YesterdayPrice=1235,00;BuyLimit increased 0.264%;
V45;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;447208;481928;325;0,0675;-25950;-5,1095;B;20;1245;0;0;1240;G;1137,00;929,9507;0;0;0;B;17;NA;1110,1176;68;0,371;;MyAveragePrice=1110,1176 YesterdayPrice=1241,00;BuyLimit decreased 0.371%;
V45;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;447208;482096;493;0,1024;-25782;-5,0764;B;20;1240;0;0;1246;B;1142,00;929,9507;0;0;0; ;0;NA;1111,3382;68;0,033;;MyAveragePrice=1111,3382 YesterdayPrice=1240,00;BuyLimit increased 0.033%;
V45;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;447208;482012;409;0,0849;-25866;-5,093;B;20;1239;0;0;1243;G;1134,00;929,9507;0;0;0; ;0;NA;1112,6029;68;0,558;;MyAveragePrice=1112,6029 YesterdayPrice=1246,00;BuyLimit decreased 0.558%;
V45;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;447208;482124;521;0,1082;-25754;-5,0709;B;20;1236;0;0;1247;G;1130,00;929,9507;0;0;0; ;0;NA;1113,8676;68;0,546;;MyAveragePrice=1113,8676 YesterdayPrice=1243,00;BuyLimit increased 0.546%;
