V61;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1008,00 DownProcent=9,0278 Threshold=17,38 MindesActiveDays=15;369;63248;396455;5622;1,4385;14480;3,7908; ;0;0;0;0;903;G;969,00;964,9593;-0,417;0,00;0;B;5;1,71;NA;NA;0;
V61;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=903.0 Ref.Price=997,00 DownProcent=9,4283 Threshold=17,38 MindesActiveDays=15;384;49613;398669;8028;2,0551;16694;4,3704; ;0;0;0;0;909;B;974,00;972,802;-0,123;0,00;0;B;15;1,71;NA;NA;0;
V61;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=909.0 Ref.Price=990,00 DownProcent=8,1818 Threshold=17,38 MindesActiveDays=15;399;35483;411341;20232;5,173;29366;7,6879; ;0;0;0;0;942;G;985,00;985,4925;0,05;0,00;0;B;15;1,71;NA;NA;0;
V61;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;401;33603;410543;19002;4,8531;28568;7,479; ;0;0;0;0;940;G;977,00;977,5178;0,053;0,00;0;B;2;1,71;NA;NA;0;
V61;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;406;28873;412949;21891;5,5979;30974;8,1089; ;0;0;0;0;946;G;972,00;976,4615;0,459;0,00;0;B;5;1,71;NA;NA;0;
V61;0193;Investor;active   ;Active with strategy for 152 days;408;26951;419039;28905;7,409;37064;9,7033; ;0;0;0;0;961;G;985,00;980,7251;-0,434;0,00;0;B;2;1,71;NA;NA;0;
V61;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;434135;42813;10,9406;52160;13,6553; ;0;0;0;0;998;G;996,00;1011,4878;-0,445;19,92;1; ;0;1,71;NA;NA;0;
V61;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;436991;44871;11,4432;55016;14,403; ;0;0;0;0;1005;G;981,00;999,3406;-0,161;19,92;1; ;0;1,71;NA;NA;0;
V61;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;433319;41715;10,6523;51344;13,4417; ;0;0;0;0;996;G;989,00;1007,0607;-0,188;19,92;1; ;0;1,71;NA;NA;0;
V61;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;435767;43587;11,114;53792;14,0826; ;0;0;0;0;1002;G;995,00;1010,3132;-0,463;19,92;1; ;0;1,71;NA;NA;0;
V61;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;439847;47349;12,0635;57872;15,1507; ;0;0;0;0;1012;B;1007,00;1027,1718;0,025;19,92;1; ;0;1,71;NA;NA;0;
V61;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;449231;54819;13,8989;67256;17,6074; ;0;0;0;0;1035;G;1011,00;1052,953;0,209;39,84;2; ;0;1,71;NA;NA;0;
V61;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;452087;55218;13,9134;70112;18,3551; ;0;0;0;0;1042;G;1017,00;1054,6738;-0,213;39,84;2; ;0;1,71;NA;NA;0;
V61;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;454943;58278;14,692;72968;19,1028; ;0;0;0;0;1049;G;1008,00;1052,4768;0,46;39,84;2; ;0;1,71;NA;NA;0;
V61;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;454943;58716;14,8188;72968;19,1028; ;0;0;0;0;1049;T;1013,00;1053,0527;0,021;39,84;2; ;0;1,71;NA;NA;0;
V61;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;454943;60120;15,2271;72968;19,1028; ;0;0;0;0;1049;G;1008,00;1048,8682;0,102;39,84;2; ;0;1,71;NA;NA;0;
V61;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;457391;61323;15,4829;75416;19,7437; ;0;0;0;0;1055;G;1001,00;1043,0822;0,224;39,84;2; ;0;1,71;NA;NA;0;
V61;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;408;26951;461471;67779;17,2163;79496;20,8118; ;0;0;0;0;1065;B;1008,00;1049,2714;0,142;39,84;2; ;0;1,71;NA;NA;0;
V61;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;406;29091;463511;66053;16,6189;81536;21,3459; ;0;0;0;0;1070;G;1015,00;1051,3484;-0,344;39,84;2;S;2;1,71;NA;NA;0;
V61;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;405;30171;467571;69545;17,4725;85596;22,4088; ;0;0;0;0;1080;B;1021,00;1059,7986;-0,102;39,84;2;S;1;1,71;NA;NA;0;
V61;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;405;30171;470406;75370;19,0793;88431;23,151; ;0;0;0;0;1087;G;1031,00;1073,4278;0,251;39,84;2; ;0;1,71;NA;NA;0;
V61;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;403;32353;472026;72594;18,1743;90051;23,5751; ;0;0;0;0;1091;G;1030,00;1068,9645;-0,085;39,84;2;S;2;1,71;NA;NA;0;
V61;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;401;34549;474847;75415;18,8806;92872;24,3136; ;0;0;0;0;1098;G;1015,00;1057,9662;0,308;39,84;2;S;2;1,71;NA;NA;0;
V61;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;399;36759;477654;79942;20,1005;95679;25,0485; ;0;0;0;0;1105;G;1029,00;1069,0252;0,018;39,84;2;S;2;1,71;NA;NA;0;
V61;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;397;38981;480048;78497;19,5485;98073;25,6752; ;0;0;0;0;1111;G;1028,00;1069,9577;0,206;39,84;2;S;2;1,71;NA;NA;0;
V61;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;392;44556;481636;85181;21,4857;99661;26,091; ;0;0;0;0;1115;G;1021,00;1059,1656;-0,164;39,84;2;S;5;1,71;NA;NA;0;
V61;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;387;50156;483596;84927;21,3026;101621;26,6041; ;0;0;0;0;1120;G;1030,00;1068,2641;-0,153;39,84;2;S;5;1,71;NA;NA;0;
V61;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;382;55776;485144;73803;17,942;103169;27,0094; ;0;0;0;0;1124;G;1016,00;1052,3043;-0,348;39,84;2;S;5;1,71;NA;NA;0;
V61;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;377;61426;487436;76893;18,7296;105461;27,6094; ;0;0;0;0;1130;G;1029,00;1067,0495;-0,174;39,84;2;S;5;1,71;NA;NA;0;
V61;0217;Investor;active   ;Active with strategy for 176 days;362;78406;488190;75241;18,2204;106215;27,8068; ;0;0;0;0;1132;B;1018,00;1055,5902;-0,221;39,84;2;S;15;1,71;NA;NA;0;
V61;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;357;84076;488914;69875;16,6751;106939;27,9963; ;0;0;0;0;1134;G;1029,00;1069,3957;0,054;39,84;2;S;5;1,71;NA;NA;0;
V61;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;352;89776;491056;56921;13,1114;109081;28,5571; ;0;0;0;0;1140;G;1041,00;1078,987;-0,178;39,84;2;S;5;1,71;NA;NA;0;
V61;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;347;95506;493168;56177;12,8554;111193;29,11; ;0;0;0;0;1146;G;1049,00;1087,6336;-0,115;39,84;2;S;5;1,71;NA;NA;0;
V61;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;342;101261;494903;61584;14,2122;112928;29,5642; ;0;0;0;0;1151;G;1044,00;1082,368;-0,141;39,84;2;S;5;1,71;NA;NA;0;
V61;0222;Investor;active   ;Active with strategy for 181 days;327;118571;495929;60162;13,806;113954;29,8328; ;0;0;0;0;1154;G;1029,00;1071,4125;0,25;39,84;2;S;15;1,71;NA;NA;0;
V61;0223;Investor;active   ;Active with strategy for 182 days;312;135911;496583;56736;12,899;114608;30,0041; ;0;0;0;0;1156;G;1037,00;1075,5334;-0,126;39,84;2;S;15;1,71;NA;NA;0;
V61;0224;Investor;active   ;Active with strategy for 183 days;297;153296;497519;48288;10,749;115544;30,2491; ;0;0;0;0;1159;G;1050,00;1070,9805;0,101;19,92;1;S;15;1,71;NA;NA;0;
V61;0225;Investor;active   ;Active with strategy for 184 days;282;170711;498113;46026;10,1808;116138;30,4046; ;0;0;0;0;1161;G;1032,00;1049,6702;-0,218;19,92;1;S;15;1,71;NA;NA;0;
V61;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;267;188141;498395;43452;9,5511;116420;30,4784; ;0;0;0;0;1162;G;1036,00;1058,1681;0,217;19,92;1;S;15;1,71;NA;NA;0;
V61;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;252;205571;498395;43452;9,5511;116420;30,4784; ;0;0;0;0;1162;B;1023,00;1040,4546;-0,241;19,92;1;S;15;1,71;NA;NA;0;
V61;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;222911;496883;41940;9,2187;114908;30,0826; ;0;0;0;0;1156;G;1024,00;1043,5514;-0,036;19,92;1;S;15;1,71;NA;NA;0;
V61;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;222;240266;497120;39729;8,686;115145;30,1446; ;0;0;0;0;1157;G;1038,00;1055,1901;-0,263;19,92;1;S;15;1,71;NA;NA;0;
V61;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;207;257666;497786;36315;7,8694;115811;30,319; ;0;0;0;0;1160;G;1037,00;1051,8076;-0,493;19,92;1;S;15;1,71;NA;NA;0;
V61;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;192;275021;497165;33654;7,2607;115190;30,1564; ;0;0;0;0;1157;B;1023,00;1046,4698;0,347;19,92;1;S;15;1,71;NA;NA;0;
V61;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;177;292286;496013;28442;6,0829;114038;29,8548; ;0;0;0;0;1151;G;1022,00;1045,4255;0,343;19,92;1;S;15;1,71;NA;NA;0;
V61;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;309596;496544;26138;5,5565;114569;29,9938; ;0;0;0;0;1154;G;1037,00;1059,8443;0,282;19,92;1;S;15;1,71;NA;NA;0;
V61;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;147;326936;496868;24842;5,2628;114893;30,0787; ;0;0;0;0;1156;G;1020,00;1037,1354;-0,273;19,92;1;S;15;1,71;NA;NA;0;
V61;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;132;344291;497015;22168;4,6685;115040;30,1172; ;0;0;0;0;1157;G;1033,00;1055,8537;0,284;19,92;1;S;15;1,71;NA;NA;0;
V61;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;117;361676;497279;19625;4,1086;115304;30,1863; ;0;0;0;0;1159;G;1041,00;1061,6279;0,068;19,92;1;S;15;1,71;NA;NA;0;
V61;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;102;379076;497396;17348;3,6138;115421;30,2169; ;0;0;0;0;1160;G;1033,00;1053,4365;0,05;19,92;1;S;15;1,71;NA;NA;0;
V61;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;396491;497498;15862;3,2934;115523;30,2436; ;0;0;0;0;1161;G;1024,00;1046,8896;0,29;19,92;1;S;15;1,71;NA;NA;0;
V61;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;413876;497324;13728;2,8387;115349;30,198; ;0;0;0;0;1159;G;1043,00;1063,7335;0,078;19,92;1;S;15;1,71;NA;NA;0;
V61;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;431276;497396;12252;2,5254;115421;30,2169; ;0;0;0;0;1160;G;1049,00;1072,025;0,296;19,92;1;S;15;1,71;NA;NA;0;
V61;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;448661;497339;9903;2,0317;115364;30,202; ;0;0;0;0;1159;G;1053,00;1077,4374;0,429;19,92;1;S;15;1,71;NA;NA;0;
V61;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;465971;497129;8939;1,831;115154;30,147; ;0;0;0;0;1154;G;1041,00;1064,2096;0,316;19,92;1;S;15;1,71;NA;NA;0;
V61;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;483176;496940;8026;1,6416;114965;30,0975; ;0;0;0;0;1147;G;1032,00;1053,2203;0,126;19,92;1;S;15;1,71;NA;NA;0;
V61;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;493418;496832;5776;1,1762;114857;30,0692; ;0;0;0;0;1138;B;1026,00;1048,9877;0,299;19,92;1;S;9;1,71;NA;NA;0; rule says to sell 15 stk, only 12 sttk available
V61;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;496796;496796;3628;0,7357;114821;30,0598; ;0;0;0;0;1126;B;1035,00;1050,0038;-0,475;19,92;1;S;3;1,71;NA;NA;0; rule says to sell 15 stk, only 3 sttk available
V61;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;496796;496796;1893;0,3825;114821;30,0598;B;2;1028;0;0;1114;B;1022,00;1046,8971;0,487;19,92;1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;496796;496796;867;0,1748;114821;30,0598;B;2;1026;0;0;1106;B;1021,00;1043,9932;0,301;19,92;1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1111,00 DownProcent=0,45 Threshold=17,38 MindesActiveDays=15;0;496796;496796;213;0,0429;114821;30,0598;B;2;1033;0;0;1094;B;1027,00;1051,6134;0,457;19,92;1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1115,00 DownProcent=1,8834 Threshold=17,38 MindesActiveDays=15;0;496796;496796;-723;-0,1453;114821;30,0598;B;2;1017;0;0;1090;B;1033,00;1034,8078;0,175;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1120,00 DownProcent=2,6786 Threshold=17,38 MindesActiveDays=15;0;496796;496796;-1317;-0,2644;114821;30,0598;B;2;1027;0;0;1059;B;1045,00;1045,2926;0,028;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1124,00 DownProcent=5,7829 Threshold=17,38 MindesActiveDays=15;0;496796;496796;-1599;-0,3208;114821;30,0598;B;2;1012;0;0;1042;B;1050,00;1030,1865;0,113;-21,00;-1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1130,00 DownProcent=7,7876 Threshold=17,38 MindesActiveDays=15;0;496796;496796;-1599;-0,3208;114821;30,0598;B;2;1019;0;0;1047;B;1062,00;1036,8051;-0,395;-21,00;-1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1132,00 DownProcent=7,5088 Threshold=17,38 MindesActiveDays=15;0;496796;496796;-87;-0,0175;114821;30,0598;B;2;1030;0;0;1031;G;1074,00;1048,0703;-0,459;-21,00;-1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1134,00 DownProcent=9,0829 Threshold=17,38 MindesActiveDays=15;2;494746;496796;-324;-0,0652;114821;30,0598;B;2;1040;0;0;1025;B;1081,00;1058,746;-0,116;-21,00;-1;B;2;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1140,00 DownProcent=10,0877 Threshold=17,38 MindesActiveDays=15;4;492706;496786;-1000;-0,2009;114811;30,0572; ;0;0;0;0;1020;B;1083,00;1062,1408;0,013;-21,00;-1;B;2;1,71;NA;NA;0;
V61;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1146,00 DownProcent=10,9948 Threshold=17,38 MindesActiveDays=15;6;490682;496754;-411;-0,0827;114779;30,0488; ;0;0;0;0;1012;B;1078,00;1052,4724;-0,42;-21,00;-1;B;2;1,71;NA;NA;0;
V61;0257;Investor;active   ;Active with strategy for 216 daysCurPrice=1012.0 Ref.Price=1151,00 DownProcent=12,0765 Threshold=17,38 MindesActiveDays=15;11;485657;496712;699;0,1409;114737;30,0378; ;0;0;0;0;1005;G;1093,00;1072,0219;0,002;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1154,00 DownProcent=12,9116 Threshold=17,38 MindesActiveDays=15;16;480597;496789;245;0,0493;114814;30,058; ;0;0;0;0;1012;B;1079,00;1053,3279;-0,433;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567 Threshold=17,38 MindesActiveDays=15;18;478585;496693;-175;-0,0352;114718;30,0329; ;0;0;0;0;1006;B;1070,00;1049,9523;0,089;-21,00;-1;B;2;1,71;NA;NA;0;
V61;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1159,00 DownProcent=13,201 Threshold=17,38 MindesActiveDays=15;23;473620;496459;-556;-0,1119;114484;29,9716; ;0;0;0;0;993;G;1079,00;1053,2848;-0,437;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1161,00 DownProcent=14,4703 Threshold=17,38 MindesActiveDays=15;38;458695;496505;-774;-0,1556;114530;29,9836; ;0;0;0;0;995;B;1089,00;1065,6151;-0,219;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1162,00 DownProcent=14,3718 Threshold=17,38 MindesActiveDays=15;53;443635;496847;-549;-0,1104;114872;30,0732; ;0;0;0;0;1004;B;1100,00;1078,527;-0,043;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1162,00 DownProcent=13,5972 Threshold=17,38 MindesActiveDays=15;58;438670;496264;-1234;-0,248;114289;29,9205; ;0;0;0;0;993;G;1085,00;1058,8354;-0,476;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0264;Investor;active   ;Active with strategy for 223 daysCurPrice=993.0 Ref.Price=1156,00 DownProcent=14,1003 Threshold=17,38 MindesActiveDays=15;73;423745;496380;-944;-0,1898;114405;29,9509; ;0;0;0;0;995;G;1092,00;1067,997;-0,275;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017 Threshold=17,38 MindesActiveDays=15;88;408685;497037;-359;-0,0722;115062;30,1229; ;0;0;0;0;1004;B;1105,00;1082,022;-0,179;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0266;Investor;active   ;Active with strategy for 225 daysCurPrice=1004.0 Ref.Price=1160,00 DownProcent=13,4483 Threshold=17,38 MindesActiveDays=15;103;393505;497741;402;0,0808;115766;30,3072; ;0;0;0;0;1012;B;1111,00;1092,122;0,191;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=17,38 MindesActiveDays=15;108;388495;496711;-418;-0,0841;114736;30,0376; ;0;0;0;0;1002;G;1094,00;1073,3173;0,029;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1151,00 DownProcent=12,9453 Threshold=17,38 MindesActiveDays=15;123;373450;496819;-121;-0,0243;114844;30,0658; ;0;0;0;0;1003;b;1103,00;1085,673;0,333;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1154,00 DownProcent=13,0849 Threshold=17,38 MindesActiveDays=15;138;358285;497803;971;0,1954;115828;30,3235; ;0;0;0;0;1011;B;1111,00;1092,5109;0,226;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1156,00 DownProcent=12,5433 Threshold=17,38 MindesActiveDays=15;153;342955;499321;2525;0,5083;117346;30,7209; ;0;0;0;0;1022;B;1123,00;1105,0658;0,273;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1157,00 DownProcent=11,6681 Threshold=17,38 MindesActiveDays=15;158;337825;499933;3137;0,6314;117958;30,8811; ;0;0;0;0;1026;B;1102,00;1086,1353;0,466;-21,00;-1;B;5;1,71;NA;NA;0;
V61;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1159,00 DownProcent=11,4754 Threshold=17,38 MindesActiveDays=15;173;322030;504199;7403;1,4901;122224;31,9979; ;0;0;0;0;1053;G;1121,00;1100,1457;0,013;-21,00;-1;B;15;1,71;NA;NA;0;
V61;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1160,00 DownProcent=9,2241 Threshold=17,38 MindesActiveDays=15;178;316675;507313;10517;2,117;125338;32,8131; ;0;0;0;0;1071;b;1110,00;1107,9132;-0,188;0,00;0;B;5;1,71;NA;NA;0;
V61;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1161,00 DownProcent=7,7519 Threshold=17,38 MindesActiveDays=15;183;311200;511585;14789;2,9769;129610;33,9315; ;0;0;0;0;1095;G;1114,00;1114,6016;0,054;0,00;0;B;5;1,71;NA;NA;0;
V61;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1095.0 Ref.Price=1159,00 DownProcent=5,522 Threshold=17,38 MindesActiveDays=15;185;308982;514147;17351;3,4926;132172;34,6023; ;0;0;0;0;1109;G;1129,00;1129,621;0,055;0,00;0;B;2;1,71;NA;NA;0;
V61;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1109.0 Ref.Price=1160,00 DownProcent=4,3966 Threshold=17,38 MindesActiveDays=15;185;308982;515442;18646;3,7533;133467;34,9413; ;0;0;0;0;1116;G;1109,00;1109,6321;0,057;0,00;0; ;0;1,71;NA;NA;0;
V61;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1116.0 Ref.Price=1159,00 DownProcent=3,7101 Threshold=17,38 MindesActiveDays=15;183;311220;515997;19201;3,865;134022;35,0866; ;0;0;0;0;1119;G;1099,00;1095,6261;-0,307;0,00;0;S;2;1,71;NA;NA;0;
V61;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1119.0 Ref.Price=1154,00 DownProcent=3,0329 Threshold=17,38 MindesActiveDays=15;183;311220;517461;20665;4,1597;135486;35,4699; ;0;0;0;0;1127;G;1117,00;1136,2124;-0,28;22,34;1; ;0;1,71;NA;NA;0;
