V50;0203;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;465;0,1131;-10457;-2,4786;N;0;0;0;0;1049;G;1008,00;930,8959;0;0;0; ;0;0;
V50;0204;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;280;0,0681;-10457;-2,4786;N;0;0;0;0;1055;G;1001,00;930,8959;0;0;0; ;0;0;
V50;0205;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;586;0,1426;-10457;-2,4786;N;0;0;0;0;1065;B;1008,00;930,8959;0;0;0; ;0;0;
V50;0206;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;110;0,0267;-10457;-2,4786;N;0;0;0;0;1070;G;1015,00;930,8959;0;0;0; ;0;0;
V50;0207;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;48;0,0117;-10457;-2,4786;N;0;0;0;0;1080;B;1021,00;930,8959;0;0;0; ;0;0;
V50;0208;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;318;0,0774;-10457;-2,4786;N;0;0;0;0;1087;G;1031,00;930,8959;0;0;0; ;0;0;
V50;0209;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;24;0,0058;-10457;-2,4786;N;0;0;0;0;1091;G;1030,00;930,8959;0;0;0; ;0;0;
V50;0210;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;24;0,0058;-10457;-2,4786;N;0;0;0;0;1098;G;1015,00;930,8959;0;0;0; ;0;0;
V50;0211;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;79;0,0192;-10457;-2,4786;N;0;0;0;0;1105;G;1029,00;930,8959;0;0;0; ;0;0;
V50;0212;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;-42;-0,0102;-10457;-2,4786;N;0;0;0;0;1111;G;1028,00;930,8959;0;0;0; ;0;0;
V50;0213;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1115;G;1021,00;930,8959;0;0;0; ;0;0;
V50;0214;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1120;G;1030,00;930,8959;0;0;0; ;0;0;
V50;0215;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1124;G;1016,00;930,8959;0;0;0; ;0;0;
V50;0216;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1130;G;1029,00;930,8959;0;0;0; ;0;0;
V50;0217;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1132;B;1018,00;930,8959;0;0;0; ;0;0;
V50;0218;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1134;G;1029,00;930,8959;0;0;0; ;0;0;
V50;0219;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1140;G;1041,00;930,8959;0;0;0; ;0;0;
V50;0220;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1146;G;1049,00;930,8959;0;0;0; ;0;0;
V50;0221;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1151;G;1044,00;930,8959;0;0;0; ;0;0;
V50;0222;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1154;G;1029,00;930,8959;0;0;0; ;0;0;
V50;0223;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1156;G;1037,00;930,8959;0;0;0; ;0;0;
V50;0224;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1159;G;1050,00;930,8959;0;0;0; ;0;0;
V50;0225;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1161;G;1032,00;930,8959;0;0;0; ;0;0;
V50;0226;BlankoAgent;initstate;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;0;0,00;-10457;-2,4786;  ;   ;   ;   ;  ;1162;
V50;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1162;B;1023,00;930,8959;0;0;0; ;0;0;
V50;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1156;G;1024,00;930,8959;0;0;0; ;0;0;
V50;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1157;G;1038,00;930,8959;0;0;0; ;0;0;
V50;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1160;G;1037,00;930,8959;0;0;0; ;0;0;
V50;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1157;B;1023,00;930,8959;0;0;0; ;0;0;
V50;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1151;G;1022,00;930,8959;0;0;0; ;0;0;
V50;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1154;G;1037,00;930,8959;0;0;0; ;0;0;
V50;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1156;G;1020,00;930,8959;0;0;0; ;0;0;
V50;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1157;G;1033,00;930,8959;0;0;0; ;0;0;
V50;0236;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1159;G;1041,00;930,8959;0;0;0; ;0;0;
V50;0237;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1160;G;1033,00;930,8959;0;0;0; ;0;0;
V50;0238;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;411429;411429;0;0,00;-10457;-2,4786;N;0;0;0;0;1161;G;1024,00;930,8959;0;0;0; ;0;0;
V50;0239;NoiseTrader;active   ;already active but no strategy;5;405634;411429;0;0,00;-10457;-2,4786;B;5;1160;0;0;1159;G;1043,00;930,8959;0;0;0;B;5;NA;1113,2558;43;0,066;;MyAveragePrice=1113,2558 YesterdayPrice=1161,00;BuyLimit increased 0.066%;
V50;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;402154;411434;5;0,0012;-10452;-2,4774;B;3;1162;0;0;1160;G;1049,00;930,8959;0;0;0;B;3;NA;1117,0465;43;0,344;;MyAveragePrice=1117,0465 YesterdayPrice=1159,00;BuyLimit increased 0.344%;
V50;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;398677;411426;-3;-0,0007;-10460;-2,4793;B;3;1160;0;0;1159;G;1053,00;930,8959;0;0;0;B;3;NA;1120,7209;43;0,029;;MyAveragePrice=1120,7209 YesterdayPrice=1160,00;BuyLimit increased 0.029%;
V50;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;395215;411371;-58;-0,0141;-10515;-2,4924;B;3;1167;0;0;1154;G;1041,00;930,8959;0;0;0;B;3;NA;1124,1395;43;0,72;;MyAveragePrice=1124,1395 YesterdayPrice=1159,00;BuyLimit increased 0.72%;
V50;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;392921;411273;-156;-0,0379;-10613;-2,5156;B;3;1158;0;0;1147;G;1032,00;930,8959;0;0;0;B;2;NA;1126,907;43;0,371;;MyAveragePrice=1126,907 YesterdayPrice=1154,00;BuyLimit increased 0.371%;
V50;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;391783;411129;-300;-0,0729;-10757;-2,5497;B;1;1151;0;0;1138;B;1026,00;930,8959;0;0;0;B;1;NA;1129,3488;43;0,35;;MyAveragePrice=1129,3488 YesterdayPrice=1147,00;BuyLimit increased 0.35%;
V50;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1138.0 Ref.Price=1140,00 DownProcent=0,1754 Threshold=16,10 MindesActiveDays=15;18;390657;410925;-504;-0,1225;-10961;-2,5981;B;1;1144;0;0;1126;B;1035,00;930,8959;0;0;0;B;1;NA;1131,4186;43;0,564;;MyAveragePrice=1131,4186 YesterdayPrice=1138,00;BuyLimit decreased 0.564%;
V50;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1126.0 Ref.Price=1146,00 DownProcent=1,7452 Threshold=16,10 MindesActiveDays=15;18;390657;410709;-720;-0,175;-11177;-2,6493;S;0;0;1;1118;1114;B;1022,00;930,8959;0;0;0; ;0;NA;1133,2093;43;0,693;;MyAveragePrice=1133,2093 YesterdayPrice=1126,00;SellLimit decreased 0.693%;
V50;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1151,00 DownProcent=3,2146 Threshold=16,10 MindesActiveDays=15;18;390657;410565;-864;-0,21;-11321;-2,6834;S;0;0;1;1111;1106;B;1021,00;930,8959;0;0;0; ;0;NA;1134,7209;43;0,187;;MyAveragePrice=1134,7209 YesterdayPrice=1114,00;SellLimit decreased 0.187%;
V50;0248;NoiseTrader;active   ;Active with strategy for 10 daysCurPrice=1106.0 Ref.Price=1154,00 DownProcent=4,1594 Threshold=16,10 MindesActiveDays=15;18;390657;410349;-1080;-0,2625;-11537;-2,7346;S;0;0;3;1112;1094;B;1027,00;930,8959;0;0;0; ;0;NA;1135,907;43;0,615;;MyAveragePrice=1135,907 YesterdayPrice=1106,00;SellLimit decreased 0.615%;
V50;0249;NoiseTrader;active   ;Active with strategy for 11 daysCurPrice=1094.0 Ref.Price=1156,00 DownProcent=5,3633 Threshold=16,10 MindesActiveDays=15;18;390657;410277;-1152;-0,28;-11609;-2,7517;S;0;0;3;1094;1090;B;1033,00;930,8959;0;0;0; ;0;NA;1136,5814;43;0,011;;MyAveragePrice=1136,5814 YesterdayPrice=1094,00;SellLimit decreased 0.011%;
V50;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1159,00 DownProcent=5,9534 Threshold=16,10 MindesActiveDays=15;18;390657;409719;-1710;-0,4156;-12167;-2,884;S;0;0;5;1082;1059;B;1045,00;930,8959;0;0;0; ;0;NA;1137,0465;43;0,675;;MyAveragePrice=1137,0465 YesterdayPrice=1090,00;SellLimit decreased 0.675%;
V50;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1161,00 DownProcent=8,7855 Threshold=16,10 MindesActiveDays=15;18;390657;409413;-2016;-0,49;-12473;-2,9565;S;0;0;5;1065;1042;B;1050,00;930,8959;0;0;0; ;0;NA;1136,5581;43;0,623;;MyAveragePrice=1136,5581 YesterdayPrice=1059,00;SellLimit decreased 0.623%;
V50;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1162,00 DownProcent=10,327 Threshold=16,10 MindesActiveDays=15;18;390657;409503;-1926;-0,4681;-12383;-2,9352;S;0;0;18;1038;1047;B;1062,00;930,8959;0;0;0; ;0;NA;1135,5116;43;0,29;;MyAveragePrice=1135,5116 YesterdayPrice=1042,00;SellLimit decreased 0.29%;
V50;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1162,00 DownProcent=9,8967 Threshold=16,10 MindesActiveDays=15;18;390657;409215;-2214;-0,5381;-12671;-3,0034;S;0;0;18;1040;1031;G;1074,00;930,8959;0;0;0; ;0;NA;1134,4884;43;0,635;;MyAveragePrice=1134,4884 YesterdayPrice=1047,00;SellLimit decreased 0.635%;
V50;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1156,00 DownProcent=10,8131 Threshold=16,10 MindesActiveDays=15;18;390657;409107;-2322;-0,5644;-12779;-3,029;S;0;0;18;1033;1025;B;1081,00;930,8959;0;0;0; ;0;NA;1132,9302;43;0,194;;MyAveragePrice=1132,9302 YesterdayPrice=1031,00;SellLimit increased 0.194%;
V50;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1157,00 DownProcent=11,4088 Threshold=16,10 MindesActiveDays=15;18;390657;409017;-2412;-0,5862;-12869;-3,0504;S;0;0;18;1031;1020;B;1083,00;930,8959;0;0;0; ;0;NA;1131,0698;43;0,614;;MyAveragePrice=1131,0698 YesterdayPrice=1025,00;SellLimit decreased 0.614%;
V50;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1160,00 DownProcent=12,069 Threshold=16,10 MindesActiveDays=15;18;390657;408873;-2556;-0,6212;-13013;-3,0845;S;0;0;18;1018;1012;B;1078,00;930,8959;0;0;0; ;0;NA;1128,9535;43;0,156;;MyAveragePrice=1128,9535 YesterdayPrice=1020,00;SellLimit decreased 0.156%;
V50;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=16,10 MindesActiveDays=15;18;390657;408747;-2682;-0,6519;-13139;-3,1143;S;0;0;18;1011;1005;G;1093,00;930,8959;0;0;0; ;0;NA;1126,5581;43;0,007;;MyAveragePrice=1126,5581 YesterdayPrice=1012,00;SellLimit decreased 0.0070%;
V50;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1151,00 DownProcent=12,6846 Threshold=16,10 MindesActiveDays=15;15;393693;408873;-2556;-0,6212;-13013;-3,0845;S;0;0;18;1008;1012;B;1079,00;930,8959;0;0;0;S;3;NA;1123,8837;43;0,391;;MyAveragePrice=1123,8837 YesterdayPrice=1005,00;SellLimit increased 0.391%;
V50;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1154,00 DownProcent=12,305 Threshold=16,10 MindesActiveDays=15;15;393693;408783;-2646;-0,6431;-13103;-3,1058;S;0;0;15;1011;1006;B;1070,00;930,8959;0;0;0; ;0;NA;1121,2791;43;0,026;;MyAveragePrice=1121,2791 YesterdayPrice=1012,00;SellLimit decreased 0.026%;
V50;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1156,00 DownProcent=12,9758 Threshold=16,10 MindesActiveDays=15;15;393693;408588;-2841;-0,6905;-13298;-3,152;S;0;0;15;1000;993;G;1079,00;930,8959;0;0;0; ;0;NA;1118,3953;43;0,593;;MyAveragePrice=1118,3953 YesterdayPrice=1006,00;SellLimit decreased 0.593%;
V50;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1157,00 DownProcent=14,1746 Threshold=16,10 MindesActiveDays=15;3;405633;408618;-2811;-0,6832;-13268;-3,1449;S;0;0;15;989;995;B;1089,00;930,8959;0;0;0;S;12;NA;1115,1628;43;0,344;;MyAveragePrice=1115,1628 YesterdayPrice=993,00;SellLimit increased 0.344%;
V50;0262;NoiseTrader;active   ;Active with strategy for 24 daysCurPrice=995.0 Ref.Price=1159,00 DownProcent=14,1501 Threshold=16,10 MindesActiveDays=15;2;406637;408645;-2784;-0,6767;-13241;-3,1385;S;0;0;3;991;1004;B;1100,00;930,8959;0;0;0;S;1;NA;1111,9302;43;0,32;;MyAveragePrice=1111,9302 YesterdayPrice=995,00;SellLimit decreased 0.32%;
V50;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1160,00 DownProcent=13,4483 Threshold=16,10 MindesActiveDays=15;2;406637;408623;-2806;-0,682;-13263;-3,1437;S;0;0;2;1001;993;G;1085,00;930,8959;0;0;0; ;0;NA;1108,7674;43;0,257;;MyAveragePrice=1108,7674 YesterdayPrice=1004,00;SellLimit decreased 0.257%;
V50;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1161,00 DownProcent=14,4703 Threshold=16,10 MindesActiveDays=15;2;406637;408627;-2802;-0,681;-13259;-3,1428;S;0;0;2;996;995;G;1092,00;930,8959;0;0;0; ;0;NA;1105,2093;43;0,382;;MyAveragePrice=1105,2093 YesterdayPrice=993,00;SellLimit increased 0.382%;
V50;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1159,00 DownProcent=14,1501 Threshold=16,10 MindesActiveDays=15;1;407641;408645;-2789;-0,6779;-13241;-3,1385;S;0;0;2;997;1004;B;1105,00;930,8959;0;0;0;S;1;NA;1101,5814;43;0,24;;MyAveragePrice=1101,5814 YesterdayPrice=995,00;SellLimit increased 0.24%;
V50;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1160,00 DownProcent=13,4483 Threshold=16,10 MindesActiveDays=15;1;407641;408653;-2773;-0,674;-13233;-3,1366;S;0;0;1;1001;1012;B;1111,00;930,8959;0;0;0; ;0;NA;1098,093;43;0,271;;MyAveragePrice=1098,093 YesterdayPrice=1004,00;SellLimit decreased 0.271%;
V50;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1159,00 DownProcent=12,6833 Threshold=16,10 MindesActiveDays=15;1;407641;408643;-2728;-0,6631;-13243;-3,139;S;0;0;1;1009;1002;G;1094,00;930,8959;0;0;0; ;0;NA;1094,7442;43;0,292;;MyAveragePrice=1094,7442 YesterdayPrice=1012,00;SellLimit decreased 0.292%;
V50;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1154,00 DownProcent=13,1716 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-2629;-0,6392;-13242;-3,1388;S;0;0;1;998;1003;b;1103,00;930,8959;0;0;0;S;1;NA;1091,093;43;0,369;;MyAveragePrice=1091,093 YesterdayPrice=1002,00;SellLimit increased 0.369%;
V50;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1147,00 DownProcent=12,5545 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-2485;-0,6044;-13242;-3,1388;N;0;0;0;0;1011;B;1111,00;930,8959;0;0;0; ;0;NA;1087,4186;43;-0,274;;MyAveragePrice=1087,4186 YesterdayPrice=1003,00
V50;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1138,00 DownProcent=11,1599 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-2281;-0,5551;-13242;-3,1388;N;0;0;0;0;1022;B;1123,00;930,8959;0;0;0; ;0;NA;1083,907;43;0,319;;MyAveragePrice=1083,907 YesterdayPrice=1011,00;SellLimit decreased 0.319%;
V50;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1126,00 DownProcent=9,2362 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-2065;-0,5028;-13242;-3,1388;N;0;0;0;0;1026;B;1102,00;930,8959;0;0;0; ;0;NA;1080,6512;43;0,398;;MyAveragePrice=1080,6512 YesterdayPrice=1022,00;SellLimit decreased 0.398%;
V50;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1114,00 DownProcent=7,8995 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-1921;-0,4679;-13242;-3,1388;N;0;0;0;0;1053;G;1121,00;930,8959;0;0;0; ;0;NA;1077,6279;43;0,043;;MyAveragePrice=1077,6279 YesterdayPrice=1026,00;SellLimit decreased 0.043%;
V50;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1106,00 DownProcent=4,792 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-1705;-0,4155;-13242;-3,1388;N;0;0;0;0;1071;b;1110,00;930,8959;0;0;0; ;0;NA;1075,2093;43;0,254;;MyAveragePrice=1075,2093 YesterdayPrice=1053,00;SellLimit increased 0.254%;
V50;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1094,00 DownProcent=2,1024 Threshold=16,10 MindesActiveDays=15;0;408644;408644;-1633;-0,398;-13242;-3,1388;N;0;0;0;0;1095;G;1114,00;930,8959;0;0;0; ;0;NA;1073,1395;43;0,596;;MyAveragePrice=1073,1395 YesterdayPrice=1071,00
V50;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-1075;-0,2624;-13242;-3,1388;B;3;1095;0;0;1109;G;1129,00;930,8959;0;0;0; ;0;NA;1071,6977;43;0,065;;MyAveragePrice=1071,6977 YesterdayPrice=1095,00;BuyLimit increased 0.065%;
V50;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-769;-0,1878;-13242;-3,1388;B;3;1101;0;0;1116;G;1109,00;930,8959;0;0;0; ;0;NA;1070,7209;43;0,664;;MyAveragePrice=1070,7209 YesterdayPrice=1109,00;BuyLimit increased 0.664%;
V50;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-859;-0,2098;-13242;-3,1388;B;5;1117;0;0;1119;G;1099,00;930,8959;0;0;0; ;0;NA;1069,8372;43;0,109;;MyAveragePrice=1069,8372 YesterdayPrice=1116,00;BuyLimit increased 0.109%;
V50;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-571;-0,1395;-13242;-3,1388;B;5;1126;0;0;1127;G;1117,00;930,8959;0;0;0; ;0;NA;1068,9767;43;0,669;;MyAveragePrice=1068,9767 YesterdayPrice=1119,00;BuyLimit increased 0.669%;
V50;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-463;-0,1132;-13242;-3,1388;B;5;1131;0;0;1138;G;1119,00;930,8959;0;0;0; ;0;NA;1068,2791;43;0,405;;MyAveragePrice=1068,2791 YesterdayPrice=1127,00;BuyLimit increased 0.405%;
V50;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-373;-0,0912;-13242;-3,1388;B;5;1140;0;0;1146;G;1130,00;930,8959;0;0;0; ;0;NA;1067,7907;43;0,185;;MyAveragePrice=1067,7907 YesterdayPrice=1138,00;BuyLimit increased 0.185%;
V50;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;408644;408644;-229;-0,056;-13242;-3,1388;B;20;1137;0;0;1154;G;1135,00;930,8959;0;0;0; ;0;NA;1067,4651;43;0,742;;MyAveragePrice=1067,4651 YesterdayPrice=1146,00;BuyLimit increased 0.742%;
V50;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;407482;408644;-103;-0,0252;-13242;-3,1388;B;20;1162;0;0;1162;G;1140,00;930,8959;0;0;0;B;1;NA;1067,3023;43;0,739;;MyAveragePrice=1067,3023 YesterdayPrice=1154,00;BuyLimit increased 0.739%;
V50;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408651;-222;-0,0543;-13235;-3,1371;B;20;1169;0;0;1169;G;1154,00;930,8959;0;0;0;B;1;NA;1067,3721;43;0,634;;MyAveragePrice=1067,3721 YesterdayPrice=1162,00;BuyLimit increased 0.634%;
V50;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408667;-116;-0,0284;-13219;-3,1333;B;20;1172;0;0;1177;G;1148,00;930,8959;0;0;0; ;0;NA;1067,5814;43;0,263;;MyAveragePrice=1067,5814 YesterdayPrice=1169,00;BuyLimit increased 0.263%;
