V73;0215;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1124;G;1016,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0216;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1130;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0217;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1132;B;1018,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0218;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1134;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0219;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1140;G;1041,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0220;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1146;G;1049,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0221;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1151;G;1044,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0222;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1154;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0223;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1156;G;1037,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0224;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1159;G;1050,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0225;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1161;G;1032,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0226;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1162;G;1036,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0227;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1162;B;1023,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0228;BlankoAgent;initstate;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;  ;   ;   ;   ;  ;1156;
V73;0229;Investor;active   ;Activated, CurPrice=1156.0 Ref.Price=909,00 UpProcent=27,1727;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1000;0;0;1157;G;1038,00;1043,0032;0,482;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;993;0;0;1160;G;1037,00;1034,9156;-0,201;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;978;0;0;1157;B;1023,00;1020,197;-0,274;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;980;0;0;1151;G;1022,00;1022,1737;0,017;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;997;0;0;1154;G;1037,00;1039,1155;0,204;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;982;0;0;1156;G;1020,00;1023,6108;0,354;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;992;0;0;1157;G;1033,00;1034,6425;0,159;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0236;Investor;active   ;Active with strategy for 8 days;0;710124;710124;0;0,00;-20018;-2,7417;B;2;996;0;0;1159;G;1041,00;1038,7723;-0,214;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;993;0;0;1160;G;1033,00;1035,6135;0,253;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;981;0;0;1161;G;1024,00;1022,8531;-0,112;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;995;0;0;1159;G;1043,00;1037,785;-0,50;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1008;0;0;1160;G;1049,00;1050,7308;0,165;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1012;0;0;1159;G;1053,00;1055,3903;0,227;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;998;0;0;1154;G;1041,00;1040,8438;-0,015;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;989;0;0;1147;G;1032,00;1031,711;-0,028;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;979;0;0;1138;B;1026,00;1021,2907;-0,459;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0245;Investor;active   ;Active with strategy for 17 days;0;710124;710124;0;0,00;-20018;-2,7417;B;2;992;0;0;1126;B;1035,00;1034,4722;-0,051;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;983;0;0;1114;B;1022,00;1025,1375;0,307;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;978;0;0;1106;B;1021,00;1020,1015;-0,088;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0248;Investor;active   ;Active with strategy for 20 days;0;710124;710124;0;0,00;-20018;-2,7417;B;2;987;0;0;1094;B;1027,00;1029,0026;0,195;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;710124;710124;0;0,00;-20018;-2,7417;B;2;993;0;0;1090;B;1033,00;1035,8924;0,28;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1098,00 DownProcent=0,7286 Threshold=14,15 MindesActiveDays=15;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1001;0;0;1059;B;1045,00;1043,746;-0,12;0,00;0; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1105,00 DownProcent=4,1629 Threshold=14,15 MindesActiveDays=15;0;710124;710124;0;0,00;-20018;-2,7417;B;2;990;0;0;1042;B;1050,00;1031,9505;0,281;-21,00;-1; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0252;Investor;active   ;Active with strategy for 24 daysCurPrice=1042.0 Ref.Price=1111,00 DownProcent=6,2106 Threshold=14,15 MindesActiveDays=15;0;710124;710124;0;0,00;-20018;-2,7417;B;2;994;0;0;1047;B;1062,00;1036,6458;-0,41;-21,00;-1; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1115,00 DownProcent=6,0987 Threshold=14,15 MindesActiveDays=15;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1007;0;0;1031;G;1074,00;1049,7136;-0,306;-21,00;-1; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1120,00 DownProcent=7,9464 Threshold=14,15 MindesActiveDays=15;0;710124;710124;0;0,00;-20018;-2,7417;B;2;1013;0;0;1025;B;1081,00;1056,4219;-0,331;-21,00;-1; ;0;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1124,00 DownProcent=8,8078 Threshold=14,15 MindesActiveDays=15;2;708084;710124;0;0,00;-20018;-2,7417;B;2;1021;0;0;1020;B;1083,00;1064,2743;0,21;-21,00;-1;B;2;4,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V73;0256;Investor;active   ;Active with strategy for 28 daysCurPrice=1020.0 Ref.Price=1130,00 DownProcent=9,7345 Threshold=14,15 MindesActiveDays=15;2;708084;710108;-16;-0,0023;-20034;-2,7438; ;0;0;0;0;1012;B;1078,00;1052,5155;-0,416;-21,00;-1; ;0;4,05;NA;NA;0;
V73;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1132,00 DownProcent=10,6007 Threshold=14,15 MindesActiveDays=15;4;706074;710094;-30;-0,0042;-20048;-2,7458; ;0;0;0;0;1005;G;1093,00;1073,0602;0,097;-21,00;-1;B;2;4,05;NA;NA;0;
V73;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1134,00 DownProcent=11,3757 Threshold=14,15 MindesActiveDays=15;6;704050;710122;-2;-0,0003;-20020;-2,7419; ;0;0;0;0;1012;B;1079,00;1061,3881;0,314;-21,00;-1;B;2;4,05;NA;NA;0;
V73;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1140,00 DownProcent=11,2281 Threshold=14,15 MindesActiveDays=15;8;702038;710086;-38;-0,0054;-20056;-2,7469; ;0;0;0;0;1006;B;1070,00;1051,2791;0,213;-21,00;-1;B;2;4,05;NA;NA;0;
V73;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1146,00 DownProcent=12,2164 Threshold=14,15 MindesActiveDays=15;10;700052;709982;-142;-0,02;-20160;-2,7611; ;0;0;0;0;993;G;1079,00;1062,0678;0,377;-21,00;-1;B;2;4,05;NA;NA;0;
V73;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1151,00 DownProcent=13,7272 Threshold=14,15 MindesActiveDays=15;15;695077;710002;-122;-0,0172;-20140;-2,7584; ;0;0;0;0;995;B;1089,00;1064,1449;-0,354;-21,00;-1;B;5;4,05;NA;NA;0;
V73;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1154,00 DownProcent=13,7782 Threshold=14,15 MindesActiveDays=15;20;690057;710137;13;0,0018;-20005;-2,7399; ;0;0;0;0;1004;B;1100,00;1074,006;-0,454;-21,00;-1;B;5;4,05;NA;NA;0;
V73;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1156,00 DownProcent=13,1488 Threshold=14,15 MindesActiveDays=15;25;685092;709917;-207;-0,0291;-20225;-2,77; ;0;0;0;0;993;G;1085,00;1069,132;0,473;-21,00;-1;B;5;4,05;NA;NA;0;
V73;0264;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1159,00 DownProcent=14,3227 Threshold=14,15 MindesActiveDays=15;23;687082;709967;-157;-0,0221;-20175;-2,7632;S;0;0;2;961;995;G;1092,00;1069,132;0;0;0;S;2;0;
V73;0265;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 23 pieces, so staying inactive.;22;688086;710174;50;0,007;-19968;-2,7348;S;0;0;2;959;1004;B;1105,00;1069,132;0;0;0;S;1;0;
V73;0266;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 22 pieces, so staying inactive.;21;689098;710350;226;0,0318;-19792;-2,7107;S;0;0;2;992;1012;B;1111,00;1069,132;0;0;0;S;1;0;
V73;0267;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 21 pieces, so staying inactive.;19;691102;710140;16;0,0023;-20002;-2,7395;S;0;0;2;999;1002;G;1094,00;1069,132;0;0;0;S;2;0;
V73;0268;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 19 pieces, so staying inactive.;17;693108;710159;35;0,0049;-19983;-2,7369;S;0;0;2;992;1003;b;1103,00;1069,132;0;0;0;S;2;0;
V73;0269;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 17 pieces, so staying inactive.;15;695130;710295;171;0,0241;-19847;-2,7182;S;0;0;2;985;1011;B;1111,00;1069,132;0;0;0;S;2;0;
V73;0270;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 15 pieces, so staying inactive.;14;696152;710460;336;0,0473;-19682;-2,6956;S;0;0;2;993;1022;B;1123,00;1069,132;0;0;0;S;1;0;
V73;0271;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 14 pieces, so staying inactive.;12;698204;710516;392;0,0552;-19626;-2,688;S;0;0;2;1019;1026;B;1102,00;1069,132;0;0;0;S;2;0;
V73;0272;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 12 pieces, so staying inactive.;10;700310;710840;716;0,1008;-19302;-2,6436;S;0;0;2;1020;1053;G;1121,00;1069,132;0;0;0;S;2;0;
V73;0273;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 10 pieces, so staying inactive.;8;702452;711020;896;0,1262;-19122;-2,6189;S;0;0;2;1033;1071;b;1110,00;1069,132;0;0;0;S;2;0;
V73;0274;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 8 pieces, so staying inactive.;6;704642;711212;1088;0,1532;-18930;-2,5926;S;0;0;2;1044;1095;G;1114,00;1069,132;0;0;0;S;2;0;
V73;0275;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 6 pieces, so staying inactive.;4;706860;711296;1172;0,165;-18846;-2,5811;S;0;0;2;1058;1109;G;1129,00;1069,132;0;0;0;S;2;0;
V73;0276;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 4 pieces, so staying inactive.;2;709092;711324;1200;0,169;-18818;-2,5773;S;0;0;2;1095;1116;G;1109,00;1069,132;0;0;0;S;2;0;
V73;0277;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 2 pieces, so staying inactive.;0;711330;711330;1206;0,1698;-18812;-2,5765;S;0;0;2;1110;1119;G;1099,00;1069,132;0;0;0;S;2;0;
V73;0278;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1206;0,1698;-18812;-2,5765;N;0;0;0;0;1127;G;1117,00;1069,132;0;0;0; ;0;0;
V73;0279;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1206;0,1698;-18812;-2,5765;N;0;0;0;0;1138;G;1119,00;1069,132;0;0;0; ;0;0;
V73;0280;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1206;0,1698;-18812;-2,5765;N;0;0;0;0;1146;G;1130,00;1069,132;0;0;0; ;0;0;
V73;0281;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1222;0,1721;-18812;-2,5765;N;0;0;0;0;1154;G;1135,00;1069,132;0;0;0; ;0;0;
V73;0282;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1236;0,1741;-18812;-2,5765;N;0;0;0;0;1162;G;1140,00;1069,132;0;0;0; ;0;0;
V73;0283;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1208;0,1701;-18812;-2,5765;N;0;0;0;0;1169;G;1154,00;1069,132;0;0;0; ;0;0;
V73;0284;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1244;0,1752;-18812;-2,5765;N;0;0;0;0;1177;G;1148,00;1069,132;0;0;0; ;0;0;
V73;0285;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1348;0,1899;-18812;-2,5765;N;0;0;0;0;1185;G;1140,00;1069,132;0;0;0; ;0;0;
V73;0286;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1328;0,187;-18812;-2,5765;N;0;0;0;0;1185;T;1160,00;1069,132;0;0;0; ;0;0;
V73;0287;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1193;0,168;-18812;-2,5765;N;0;0;0;0;1185;G;1140,00;1069,132;0;0;0; ;0;0;
V73;0288;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1413;0,199;-18812;-2,5765;N;0;0;0;0;1193;G;1144,00;1069,132;0;0;0; ;0;0;
V73;0289;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1363;0,192;-18812;-2,5765;N;0;0;0;0;1201;B;1154,00;1069,132;0;0;0; ;0;0;
V73;0290;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1156;0,1628;-18812;-2,5765;N;0;0;0;0;1207;G;1133,00;1069,132;0;0;0; ;0;0;
V73;0291;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;980;0,138;-18812;-2,5765;N;0;0;0;0;1213;G;1129,00;1069,132;0;0;0; ;0;0;
V73;0292;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1190;0,1676;-18812;-2,5765;N;0;0;0;0;1216;G;1118,00;1069,132;0;0;0; ;0;0;
V73;0293;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1171;0,1649;-18812;-2,5765;N;0;0;0;0;1223;G;1127,00;1069,132;0;0;0; ;0;0;
V73;0294;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;1035;0,1457;-18812;-2,5765;N;0;0;0;0;1230;G;1128,00;1069,132;0;0;0; ;0;0;
V73;0295;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;870;0,1225;-18812;-2,5765;N;0;0;0;0;1235;G;1124,00;1069,132;0;0;0; ;0;0;
V73;0296;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;814;0,1146;-18812;-2,5765;N;0;0;0;0;1241;B;1133,00;1069,132;0;0;0; ;0;0;
V73;0297;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;490;0,0689;-18812;-2,5765;N;0;0;0;0;1240;G;1137,00;1069,132;0;0;0; ;0;0;
V73;0298;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;310;0,0436;-18812;-2,5765;N;0;0;0;0;1246;B;1142,00;1069,132;0;0;0; ;0;0;
V73;0299;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;118;0,0166;-18812;-2,5765;N;0;0;0;0;1243;G;1134,00;1069,132;0;0;0; ;0;0;
V73;0300;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;711330;711330;34;0,0048;-18812;-2,5765;N;0;0;0;0;1247;G;1130,00;1069,132;0;0;0; ;0;0;
