V38;0199;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;675;0,145;-8261;-1,7407;N;0;0;0;0;1035;G;1011,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0200;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;77;0,0165;-8261;-1,7407;N;0;0;0;0;1042;G;1017,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0201;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;121;0,026;-8261;-1,7407;N;0;0;0;0;1049;G;1008,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0202;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;203;0,0436;-8261;-1,7407;N;0;0;0;0;1049;T;1013,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0203;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;449;0,0964;-8261;-1,7407;N;0;0;0;0;1049;G;1008,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0204;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;259;0,0556;-8261;-1,7407;N;0;0;0;0;1055;G;1001,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0205;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;574;0,1232;-8261;-1,7407;N;0;0;0;0;1065;B;1008,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0206;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;84;0,018;-8261;-1,7407;N;0;0;0;0;1070;G;1015,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0207;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;20;0,0043;-8261;-1,7407;N;0;0;0;0;1080;B;1021,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0208;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;310;0,0665;-8261;-1,7407;N;0;0;0;0;1087;G;1031,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0209;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;-26;-0,0056;-8261;-1,7407;N;0;0;0;0;1091;G;1030,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0210;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;-26;-0,0056;-8261;-1,7407;N;0;0;0;0;1098;G;1015,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0211;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;54;0,0116;-8261;-1,7407;N;0;0;0;0;1105;G;1029,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0212;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;-56;-0,012;-8261;-1,7407;N;0;0;0;0;1111;G;1028,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0213;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1115;G;1021,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0214;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1120;G;1030,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0215;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1124;G;1016,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0216;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1130;G;1029,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0217;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1132;B;1018,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0218;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1134;G;1029,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0219;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1140;G;1041,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0220;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1146;G;1049,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0221;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1151;G;1044,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0222;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1154;G;1029,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0223;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1156;G;1037,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0224;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1159;G;1050,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0225;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1161;G;1032,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0226;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1162;G;1036,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0227;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1162;B;1023,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0228;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1156;G;1024,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0229;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1157;G;1038,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0230;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1160;G;1037,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0231;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1157;B;1023,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0232;BlankoAgent;initstate;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;0;0,00;-8261;-1,7407;  ;   ;   ;   ;  ;1151;
V38;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1154;G;1037,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1156;G;1020,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1157;G;1033,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0236;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1159;G;1041,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0237;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1160;G;1033,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0238;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1161;G;1024,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0239;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1159;G;1043,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0240;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1160;G;1049,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0241;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1159;G;1053,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0242;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1154;G;1041,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0243;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1147;G;1032,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0244;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1138;B;1026,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0245;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1126;B;1035,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0246;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1114;B;1022,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0247;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1106;B;1021,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0248;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1094;B;1027,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0249;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1090;B;1033,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0250;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1059;B;1045,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0251;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1042;B;1050,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0252;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1047;B;1062,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0253;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1031;G;1074,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0254;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1025;B;1081,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0255;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1020;B;1083,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0256;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1012;B;1078,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0257;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1005;G;1093,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0258;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1012;B;1079,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0259;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1006;B;1070,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0260;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;993;G;1079,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0261;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;995;B;1089,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0262;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1004;B;1100,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0263;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;993;G;1085,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0264;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;995;G;1092,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0265;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1004;B;1105,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0266;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1012;B;1111,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0267;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1002;G;1094,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0268;BlankoAgent;active   ;already active but no strategy;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1003;b;1103,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0269;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1011;B;1111,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0270;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1022;B;1123,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0271;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1026;B;1102,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0272;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1053;G;1121,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0273;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1071;b;1110,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0274;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1095;G;1114,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0275;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1109;G;1129,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0276;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1116;G;1109,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0277;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1119;G;1099,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1127;G;1117,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1138;G;1119,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1146;G;1130,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1154;G;1135,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0282;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1162;G;1140,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0283;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1169;G;1154,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1177;G;1148,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0285;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1185;G;1140,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1185;T;1160,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0287;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1185;G;1140,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
