V91;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1007,00 DownProcent=0,0993 Threshold=5,00 MindesActiveDays=5;1000;100281;1100281;22140;2,0535;281;0,0255; ;0;0;0;0;1000;B;989,00;988,9209;-0,008;0,00;0; ;0;5,46;NA;NA;0;
V91;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1008,00 DownProcent=0,7937 Threshold=5,00 MindesActiveDays=5;1000;100281;1095281;2065;0,1889;-4719;-0,429; ;0;0;0;0;995;G;997,00;1039,2529;4,238;0,00;0; ;0;5,46;NA;NA;0;
V91;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100281;1099281;5060;0,4624;-719;-0,0654; ;0;0;0;0;999;G;1002,00;1026,9999;2,495;0,00;0; ;0;5,46;NA;NA;0;
V91;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1010,00 DownProcent=1,0891 Threshold=5,00 MindesActiveDays=5;1000;100281;1095281;-1955;-0,1782;-4719;-0,429; ;0;0;0;0;995;G;994,00;948,1269;-4,615;0,00;0; ;0;5,46;NA;NA;0;
V91;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100281;1101281;5050;0,4607;1281;0,1165; ;0;0;0;0;1001;B;993,00;982,4146;-1,066;0,00;0; ;0;5,46;NA;NA;0;
V91;0351;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1013,00 DownProcent=1,1846 Threshold=5,00 MindesActiveDays=5;1000;100281;1101281;5050;0,4607;1281;0,1165; ;0;0;0;0;1001;G;994,00;971,2175;-2,292;0,00;0; ;0;5,46;NA;NA;0;
V91;0352;Investor;active   ;Active with strategy for 132 daysCurPrice=1001.0 Ref.Price=1014,00 DownProcent=1,2821 Threshold=5,00 MindesActiveDays=5;1000;100281;1097281;1050;0,0958;-2719;-0,2472; ;0;0;0;0;997;b;986,00;961,9022;-2,444;0,00;0; ;0;5,46;NA;NA;0;
V91;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1016,00 DownProcent=1,8701 Threshold=5,00 MindesActiveDays=5;1000;100281;1096281;-3970;-0,3608;-3719;-0,3381; ;0;0;0;0;996;B;996,00;1044,5749;4,877;0,00;0; ;0;5,46;NA;NA;0;
V91;0354;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1010,00 DownProcent=1,3861 Threshold=5,00 MindesActiveDays=5;1000;100281;1094281;-12000;-1,0847;-5719;-0,5199; ;0;0;0;0;994;B;994,00;1017,518;2,366;0,00;0; ;0;5,46;NA;NA;0;
V91;0355;Investor;active   ;Active with strategy for 135 daysCurPrice=994.0 Ref.Price=1006,00 DownProcent=1,1928 Threshold=5,00 MindesActiveDays=5;1000;100281;1097281;-11000;-0,9925;-2719;-0,2472; ;0;0;0;0;997;B;998,00;995,8743;-0,213;0,00;0; ;0;9,71;NA;NA;0;
V91;0356;Investor;active   ;Active with strategy for 136 daysCurPrice=997.0 Ref.Price=1000,00 DownProcent=0,30 Threshold=5,00 MindesActiveDays=5;1000;100281;1091281;-16000;-1,445;-8719;-0,7926; ;0;0;0;0;991;G;993,00;996,2273;0,325;0,00;0; ;0;4,48;NA;NA;0;
V91;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=995,00 DownProcent=0,402 Threshold=5,00 MindesActiveDays=5;1000;100281;1081281;-27000;-2,4362;-18719;-1,7017; ;0;0;0;0;981;G;993,00;950,589;-4,271;0,00;0; ;0;4,48;NA;NA;0;
V91;0358;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;1000;100281;1082281;-29000;-2,6096;-17719;-1,6108; ;0;0;0;0;982;B;1000,00;974,73;-2,527;0,00;0; ;0;4,48;NA;NA;0;
V91;0359;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=995,00 DownProcent=1,3065 Threshold=5,00 MindesActiveDays=5;1000;100281;1085281;-25000;-2,2517;-14719;-1,3381; ;0;0;0;0;985;G;1003,00;966,24;-3,665;0,00;0; ;0;4,48;NA;NA;0;
V91;0360;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1001,00 DownProcent=1,5984 Threshold=5,00 MindesActiveDays=5;1000;100281;1094281;-17000;-1,5298;-5719;-0,5199; ;0;0;0;0;994;G;995,00;1036,7104;4,192;0,00;0; ;0;4,48;NA;NA;0;
V91;0361;Investor;active   ;Active with strategy for 141 daysCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;1000;100281;1096281;-17000;-1,527;-3719;-0,3381; ;0;0;0;0;996;B;995,00;958,583;-3,66;0,00;0; ;0;5,27;NA;NA;0;
V91;0362;Investor;active   ;Active with strategy for 142 daysCurPrice=996.0 Ref.Price=997,00 DownProcent=0,1003 Threshold=5,00 MindesActiveDays=5;1000;100281;1090281;-24000;-2,1539;-9719;-0,8835; ;0;0;0;0;990;B;988,00;1019,6852;3,207;0,00;0; ;0;5,95;NA;NA;0;
V91;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=996,00 DownProcent=0,6024 Threshold=5,00 MindesActiveDays=5;1000;100281;1079281;-37000;-3,3146;-20719;-1,8835; ;0;0;0;0;979;G;991,00;1029,8373;3,919;0,00;0; ;0;5,95;NA;NA;0;
V91;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=994,00 DownProcent=1,5091 Threshold=5,00 MindesActiveDays=5;1000;100281;1088281;-22000;-1,9815;-11719;-1,0654; ;0;0;0;0;988;B;988,00;1036,827;4,942;0,00;0; ;0;5,95;NA;NA;0;
V91;0365;Investor;active   ;Active with strategy for 145 daysCurPrice=988.0 Ref.Price=997,00 DownProcent=0,9027 Threshold=5,00 MindesActiveDays=5;1000;100281;1081281;-25000;-2,2598;-18719;-1,7017; ;0;0;0;0;981;B;979,00;1027,764;4,981;0,00;0; ;0;6,47;NA;NA;0;
V91;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=991,00 DownProcent=1,0091 Threshold=5,00 MindesActiveDays=5;1000;100281;1077281;-23000;-2,0904;-22719;-2,0654; ;0;0;0;0;977;G;991,00;975,2926;-1,585;0,00;0; ;0;6,47;NA;NA;0;
V91;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=981,00 DownProcent=0,4077 Threshold=5,00 MindesActiveDays=5;1000;100281;1088281;-7000;-0,6391;-11719;-1,0654; ;0;0;0;0;988;B;999,00;957,8812;-4,116;0,00;0; ;0;6,47;NA;NA;0;
V91;0368;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1084281;-15000;-1,3645;-15719;-1,429; ;0;0;0;0;984;G;995,00;983,9953;-1,106;0,00;0; ;0;6,47;NA;NA;0;
V91;0369;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=985,00 DownProcent=0,1015 Threshold=5,00 MindesActiveDays=5;1000;100281;1099281;4000;0,3652;-719;-0,0654; ;0;0;0;0;999;B;1001,00;982,2212;-1,876;0,00;0; ;0;6,47;NA;NA;0;
V91;0370;Investor;active   ;Active with strategy for 150 days;1000;100281;1110281;9000;0,8172;10281;0,9346; ;0;0;0;0;1010;b;998,00;1028,2693;3,033;0,00;0; ;0;6,47;NA;NA;0;
V91;0371;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1110281;9000;0,8172;10281;0,9346; ;0;0;0;0;1010;G;991,00;972,9043;-1,826;0,00;0; ;0;6,47;NA;NA;0;
V91;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1098281;1000;0,0911;-1719;-0,1563; ;0;0;0;0;998;B;987,00;1020,4099;3,385;0,00;0; ;0;6,47;NA;NA;0;
V91;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1096281;0;0,00;-3719;-0,3381; ;0;0;0;0;996;G;994,00;990,3918;-0,363;0,00;0; ;0;6,47;NA;NA;0;
V91;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1103281;9000;0,8225;3281;0,2983; ;0;0;0;0;1003;G;1002,00;978,1023;-2,385;0,00;0; ;0;6,47;NA;NA;0;
V91;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1107281;10000;0,9113;7281;0,6619; ;0;0;0;0;1007;G;1008,00;971,9438;-3,577;0,00;0; ;0;6,47;NA;NA;0;
V91;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1104281;13000;1,1913;4281;0,3892; ;0;0;0;0;1004;B;999,00;1024,5844;2,561;0,00;0; ;0;6,47;NA;NA;0;
V91;0377;Investor;active   ;Active with strategy for 157 days;1000;100281;1117281;36000;3,3294;17281;1,571; ;0;0;0;0;1017;B;1006,00;978,2042;-2,763;0,00;0; ;0;6,47;NA;NA;0;
V91;0378;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1121281;39000;3,6035;21281;1,9346; ;0;0;0;0;1021;G;1015,00;1020,4303;0,535;0,00;0; ;0;6,47;NA;NA;0;
V91;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1123281;38000;3,5014;23281;2,1165; ;0;0;0;0;1023;G;1009,00;978,0338;-3,069;0,00;0; ;0;6,47;NA;NA;0;
V91;0380;Investor;active   ;Active with strategy for 160 days;1000;100281;1114281;20000;1,8277;14281;1,2983; ;0;0;0;0;1014;B;1002,00;994,9058;-0,708;0,00;0; ;0;6,47;NA;NA;0;
V91;0381;Investor;active   ;Active with strategy for 161 days;1000;100281;1121281;25000;2,2804;21281;1,9346; ;0;0;0;0;1021;B;1014,00;1036,6629;2,235;0,00;0; ;0;6,47;NA;NA;0;
V91;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1114281;24000;2,2013;14281;1,2983; ;0;0;0;0;1014;B;1006,00;1036,7031;3,052;0,00;0; ;0;6,47;NA;NA;0;
V91;0383;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1108281;29000;2,687;8281;0,7528; ;0;0;0;0;1008;G;1001,00;972,2513;-2,872;0,00;0; ;0;6,47;NA;NA;0;
V91;0384;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1114281;26000;2,3891;14281;1,2983; ;0;0;0;0;1014;B;997,00;962,115;-3,499;0,00;0; ;0;6,47;NA;NA;0;
V91;0385;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1116281;35000;3,2369;16281;1,4801; ;0;0;0;0;1016;B;1004,00;974,3418;-2,954;0,00;0; ;0;6,47;NA;NA;0;
V91;0386;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1123281;46000;4,27;23281;2,1165; ;0;0;0;0;1023;G;1012,00;991,4159;-2,034;0,00;0; ;0;6,47;NA;NA;0;
V91;0387;Investor;active   ;Active with strategy for 167 days;1000;100281;1112281;24000;2,2053;12281;1,1165; ;0;0;0;0;1012;B;999,00;968,2008;-3,083;0,00;0; ;0;6,47;NA;NA;0;
V91;0388;Investor;active   ;Active with strategy for 168 daysCurPrice=1012.0 Ref.Price=1021,00 DownProcent=0,8815 Threshold=5,00 MindesActiveDays=5;1000;100281;1104281;20000;1,8445;4281;0,3892; ;0;0;0;0;1004;B;997,00;956,3324;-4,079;0,00;0; ;0;6,47;NA;NA;0;
V91;0389;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1023,00 DownProcent=1,8573 Threshold=5,00 MindesActiveDays=5;1000;100281;1099281;0;0,00;-719;-0,0654; ;0;0;0;0;999;b;989,00;1017,9876;2,931;0,00;0; ;0;6,47;NA;NA;0;
V91;0390;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1014,00 DownProcent=1,4793 Threshold=5,00 MindesActiveDays=5;1000;100281;1098281;-12000;-1,0808;-1719;-0,1563; ;0;0;0;0;998;B;986,00;966,7237;-1,955;0,00;0; ;0;6,47;NA;NA;0;
V91;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1021,00 DownProcent=2,2527 Threshold=5,00 MindesActiveDays=5;1000;100281;1093281;-17000;-1,5311;-6719;-0,6108; ;0;0;0;0;993;B;998,00;1027,7803;2,984;0,00;0; ;0;6,47;NA;NA;0;
V91;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1014,00 DownProcent=2,071 Threshold=5,00 MindesActiveDays=5;1000;100281;1087281;-11000;-1,0016;-12719;-1,1563; ;0;0;0;0;987;B;992,00;1033,5549;4,189;0,00;0; ;0;6,47;NA;NA;0;
V91;0393;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1008,00 DownProcent=2,0833 Threshold=5,00 MindesActiveDays=5;1000;100281;1086281;-10000;-0,9122;-13719;-1,2472; ;0;0;0;0;986;B;995,00;1005,6963;1,075;0,00;0; ;0;6,47;NA;NA;0;
V91;0394;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1014,00 DownProcent=2,7613 Threshold=5,00 MindesActiveDays=5;1000;100281;1075281;-28000;-2,5379;-24719;-2,2472; ;0;0;0;0;975;b;991,00;1019,8282;2,909;0,00;0; ;0;6,47;NA;NA;0;
V91;0395;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1016,00 DownProcent=4,0354 Threshold=5,00 MindesActiveDays=5;1000;100281;1075281;-32000;-2,89;-24719;-2,2472; ;0;0;0;0;975;B;984,00;1030,5629;4,732;0,00;0; ;0;6,47;NA;NA;0;
V91;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1023,00 DownProcent=4,6921 Threshold=5,00 MindesActiveDays=5;1000;100281;1076281;-28000;-2,5356;-23719;-2,1563; ;0;0;0;0;976;B;980,00;932,862;-4,81;0,00;0; ;0;6,47;NA;NA;0;
V91;0397;Investor;active   ;Active with strategy for 177 daysCurPrice=976.0 Ref.Price=1012,00 DownProcent=3,5573 Threshold=5,00 MindesActiveDays=5;1000;100281;1079281;-38000;-3,4011;-20719;-1,8835; ;0;0;0;0;979;b;991,00;1008,0254;1,718;0,00;0; ;0;6,39;NA;NA;0;
V91;0398;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=1004,00 DownProcent=2,49 Threshold=5,00 MindesActiveDays=5;1000;100281;1080281;-41000;-3,6565;-19719;-1,7926; ;0;0;0;0;980;B;985,00;940,0741;-4,561;0,00;0; ;0;6,39;NA;NA;0;
V91;0399;Investor;active   ;Active with strategy for 179 daysCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;1000;100281;1074281;-49000;-4,3622;-25719;-2,3381; ;0;0;0;0;974;B;983,00;951,9175;-3,162;0,00;0; ;0;5,13;NA;NA;0;
V91;0400;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=998,00 DownProcent=2,4048 Threshold=5,00 MindesActiveDays=5;1000;100281;1071281;-43000;-3,859;-28719;-2,6108; ;0;0;0;0;971;G;985,00;948,7027;-3,685;0,00;0; ;0;5,13;NA;NA;0;
