V40;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;998;102276;1123230;38230;3,5235;23230;2,1118; ;0;0;0;0;1023;G;1009,00;1015,0237;0,597;0,00;0; ;0;3,36;NA;NA;0;
V40;0380;Investor;active   ;Active with strategy for 57 days;998;102276;1114248;20248;1,8508;14248;1,2953; ;0;0;0;0;1014;B;1002,00;999,8257;-0,217;0,00;0; ;0;3,36;NA;NA;0;
V40;0381;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;998;102276;1121234;25234;2,3024;21234;1,9304; ;0;0;0;0;1021;B;1014,00;1012,9657;-0,102;0,00;0; ;0;3,36;NA;NA;0;
V40;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;989;111402;1114248;24248;2,2246;14248;1,2953; ;0;0;0;0;1014;B;1006,00;958,4564;-4,726;0,00;0;S;9;3,36;NA;NA;0;
V40;0383;Investor;active   ;Active with strategy for 60 days;989;111402;1108314;29314;2,7168;8314;0,7558; ;0;0;0;0;1008;G;1001,00;983,6126;-1,737;0,00;0; ;0;3,36;NA;NA;0;
V40;0384;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;989;111402;1114248;26248;2,4125;14248;1,2953; ;0;0;0;0;1014;B;997,00;1002,6929;0,571;0,00;0; ;0;3,36;NA;NA;0;
V40;0385;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;989;111402;1116226;35226;3,2586;16226;1,4751; ;0;0;0;0;1016;B;1004,00;1007,2831;0,327;0,00;0; ;0;3,36;NA;NA;0;
V40;0386;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;989;111402;1123149;46149;4,285;23149;2,1045; ;0;0;0;0;1023;G;1012,00;1013,3358;0,132;0,00;0; ;0;3,36;NA;NA;0;
V40;0387;Investor;active   ;Active with strategy for 64 days;983;117474;1112270;24270;2,2307;12270;1,1155; ;0;0;0;0;1012;B;999,00;966,5325;-3,25;0,00;0;S;6;3,36;NA;NA;0;
V40;0388;Investor;active   ;Active with strategy for 65 daysCurPrice=1012.0 Ref.Price=1021,00 DownProcent=0,8815 Threshold=5,00 MindesActiveDays=5;983;117474;1104406;20406;1,8825;4406;0,4005; ;0;0;0;0;1004;B;997,00;1033,7494;3,686;0,00;0; ;0;3,36;NA;NA;0;
V40;0389;Investor;active   ;Active with strategy for 66 daysCurPrice=1004.0 Ref.Price=1023,00 DownProcent=1,8573 Threshold=5,00 MindesActiveDays=5;983;117474;1099491;431;0,0392;-509;-0,0463; ;0;0;0;0;999;b;989,00;973,354;-1,582;0,00;0; ;0;3,36;NA;NA;0;
V40;0390;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1014,00 DownProcent=1,4793 Threshold=5,00 MindesActiveDays=5;983;117474;1098508;-11596;-1,0446;-1492;-0,1356; ;0;0;0;0;998;B;986,00;1023,9117;3,845;0,00;0; ;0;3,36;NA;NA;0;
V40;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1021,00 DownProcent=2,2527 Threshold=5,00 MindesActiveDays=5;983;117474;1093593;-16511;-1,4873;-6407;-0,5825; ;0;0;0;0;993;B;998,00;1010,6047;1,263;0,00;0; ;0;3,36;NA;NA;0;
V40;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1014,00 DownProcent=2,071 Threshold=5,00 MindesActiveDays=5;983;117474;1087695;-10361;-0,9436;-12305;-1,1186; ;0;0;0;0;987;B;992,00;960,9901;-3,126;0,00;0; ;0;3,36;NA;NA;0;
V40;0393;Investor;active   ;Active with strategy for 70 daysCurPrice=987.0 Ref.Price=1008,00 DownProcent=2,0833 Threshold=5,00 MindesActiveDays=5;988;112544;1086712;-9336;-0,8518;-13288;-1,208; ;0;0;0;0;986;B;995,00;1027,4171;3,258;0,00;0;B;5;3,36;NA;NA;0;
V40;0394;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1014,00 DownProcent=2,7613 Threshold=5,00 MindesActiveDays=5;983;117419;1075844;-27260;-2,4712;-24156;-2,196; ;0;0;0;0;975;b;991,00;943,8482;-4,758;0,00;0;S;5;3,36;NA;NA;0;
V40;0395;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1016,00 DownProcent=4,0354 Threshold=5,00 MindesActiveDays=5;980;120344;1075844;-31308;-2,8278;-24156;-2,196; ;0;0;0;0;975;B;984,00;938,8344;-4,59;0,00;0;S;3;3,36;NA;NA;0;
V40;0396;Investor;active   ;Active with strategy for 73 daysCurPrice=975.0 Ref.Price=1023,00 DownProcent=4,6921 Threshold=5,00 MindesActiveDays=5;980;120344;1076824;-27307;-2,4732;-23176;-2,1069; ;0;0;0;0;976;B;980,00;992,5244;1,278;0,00;0; ;0;3,36;NA;NA;0;
V40;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1012,00 DownProcent=3,5573 Threshold=5,00 MindesActiveDays=5;980;120344;1079764;-37458;-3,3528;-20236;-1,8396; ;0;0;0;0;979;b;991,00;961,6763;-2,959;0,00;0; ;0;3,36;NA;NA;0;
V40;0398;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=1004,00 DownProcent=2,49 Threshold=5,00 MindesActiveDays=5;980;120344;1080744;-40490;-3,6112;-19256;-1,7505; ;0;0;0;0;980;B;985,00;959,5082;-2,588;0,00;0; ;0;3,36;NA;NA;0;
V40;0399;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;980;120344;1074864;-48366;-4,306;-25136;-2,2851; ;0;0;0;0;974;B;983,00;981,8204;-0,12;0,00;0; ;0;3,36;NA;NA;0;
V40;0400;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=998,00 DownProcent=2,4048 Threshold=5,00 MindesActiveDays=5;980;120344;1071924;-42324;-3,7984;-28076;-2,5524; ;0;0;0;0;971;G;985,00;963,2315;-2,21;0,00;0; ;0;3,36;NA;NA;0;
