V70;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=972,00 DownProcent=1,4403 Threshold=5,00 MindesActiveDays=5;973;125845;1054087;-15195;-1,421;-45913;-4,1739;S;0;0;5;956;954;G;967,00;0,00;0;0;0; ;0;NA;985,3152;92;0,174;;MyAveragePrice=985,3152 YesterdayPrice=958,00;SellLimit decreased 0.174%;
V70;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=980,00 DownProcent=2,6531 Threshold=5,00 MindesActiveDays=5;968;130645;1059925;-16441;-1,5275;-40075;-3,6432;S;0;0;5;959;960;G;972,00;0,00;0;0;0;S;5;NA;985,0761;92;0,571;;MyAveragePrice=985,0761 YesterdayPrice=954,00;SellLimit increased 0.571%;
V70;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=977,00 DownProcent=1,74 Threshold=5,00 MindesActiveDays=5;966;132575;1064765;-14622;-1,3547;-35235;-3,2032;S;0;0;5;965;965;B;972,00;0,00;0;0;0;S;2;NA;984,9022;92;0,547;;MyAveragePrice=984,9022 YesterdayPrice=960,00;SellLimit increased 0.547%;
V70;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=984,00 DownProcent=1,9309 Threshold=5,00 MindesActiveDays=5;961;137420;1068629;-17772;-1,6359;-31371;-2,8519;S;0;0;5;956;969;B;977,00;0,00;0;0;0;S;5;NA;984,6413;92;0,916;;MyAveragePrice=984,6413 YesterdayPrice=965,00;SellLimit decreased 0.916%;
V70;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=981,00 DownProcent=1,2232 Threshold=5,00 MindesActiveDays=5;961;137420;1061902;-17506;-1,6218;-38098;-3,4635;S;0;0;5;966;962;b;979,00;0,00;0;0;0; ;0;NA;984,4783;92;0,247;;MyAveragePrice=984,4783 YesterdayPrice=969,00;SellLimit decreased 0.247%;
V70;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=980,00 DownProcent=1,8367 Threshold=5,00 MindesActiveDays=5;959;139346;1062863;-15546;-1,4416;-37137;-3,3761;S;0;0;5;961;963;B;983,00;0,00;0;0;0;S;2;NA;984,163;92;-0,431;;MyAveragePrice=984,163 YesterdayPrice=962,00
V70;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=974,00 DownProcent=1,1294 Threshold=5,00 MindesActiveDays=5;954;144211;1072453;2036;0,1902;-27547;-2,5043;S;0;0;5;969;973;B;989,00;0,00;0;0;0;S;5;NA;983,9674;92;0,717;;MyAveragePrice=983,9674 YesterdayPrice=963,00;SellLimit decreased 0.717%;
V70;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;949;149076;1072453;-4957;-0,4601;-27547;-2,5043;S;0;0;5;970;973;G;984,00;0,00;0;0;0;S;5;NA;983,8587;92;0,28;;MyAveragePrice=983,8587 YesterdayPrice=973,00;SellLimit decreased 0.28%;
V70;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;946;152022;1080994;-4368;-0,4024;-19006;-1,7278;S;0;0;5;976;982;B;993,00;0,00;0;0;0;S;3;NA;983,6413;92;0,391;;MyAveragePrice=983,6413 YesterdayPrice=973,00;SellLimit increased 0.391%;
V70;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;941;156982;1090454;12036;1,1161;-9546;-0,8678;S;0;0;5;978;992;b;995,00;0,00;0;0;0;S;5;NA;983,5109;92;0,312;;MyAveragePrice=983,5109 YesterdayPrice=982,00;SellLimit decreased 0.312%;
V70;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;945;153014;1090454;19015;1,7747;-9546;-0,8678;B;5;993;0;0;992;G;993,00;0,00;0;0;0;B;4;NA;983,4891;92;1,033;;MyAveragePrice=983,4891 YesterdayPrice=992,00
V70;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;945;153014;1099904;28465;2,6567;-96;-0,0087;B;5;980;0;0;1002;G;992,00;0,00;0;0;0; ;0;NA;983,6522;92;1,133;;MyAveragePrice=983,6522 YesterdayPrice=992,00;BuyLimit increased 1.133%;
V70;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;945;153014;1105574;26199;2,4272;5574;0,5067;B;5;1000;0;0;1008;G;998,00;0,00;0;0;0; ;0;NA;983,8152;92;0,183;;MyAveragePrice=983,8152 YesterdayPrice=1002,00;BuyLimit increased 0.183%;
V70;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;945;153014;1106519;30108;2,7971;6519;0,5926;B;5;999;0;0;1009;B;996,00;0,00;0;0;0; ;0;NA;983,9348;92;0,804;;MyAveragePrice=983,9348 YesterdayPrice=1008,00;BuyLimit increased 0.804%;
V70;0262;NoiseTrader;active   ;Active with strategy for 43 days;950;148024;1096124;12832;1,1845;-3876;-0,3524;B;5;1000;0;0;998;G;994,00;0,00;0;0;0;B;5;NA;984,0978;92;0,852;;MyAveragePrice=984,0978 YesterdayPrice=1009,00;BuyLimit decreased 0.852%;
V70;0263;NoiseTrader;active   ;Active with strategy for 44 days;955;143024;1098024;17666;1,6352;-1976;-0,1796;B;5;1000;0;0;1000;G;987,00;0,00;0;0;0;B;5;NA;984,0543;92;0,228;;MyAveragePrice=984,0543 YesterdayPrice=998,00;BuyLimit increased 0.228%;
V70;0264;NoiseTrader;active   ;Active with strategy for 45 days;960;138014;1099934;20549;1,9038;-66;-0,006;B;5;1005;0;0;1002;B;991,00;0,00;0;0;0;B;5;NA;984,1522;92;0,595;;MyAveragePrice=984,1522 YesterdayPrice=1000,00;BuyLimit increased 0.595%;
V70;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;965;133044;1092254;18707;1,7425;-7746;-0,7042;B;5;995;0;0;994;B;983,00;0,00;0;0;0;B;5;NA;984,3043;92;0,622;;MyAveragePrice=984,3043 YesterdayPrice=1002,00;BuyLimit decreased 0.622%;
V70;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;965;133044;1091289;23580;2,2085;-8711;-0,7919;B;5;985;0;0;993;G;993,00;0,00;0;0;0; ;0;NA;984,2609;92;0,903;;MyAveragePrice=984,2609 YesterdayPrice=994,00;BuyLimit decreased 0.903%;
V70;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;965;133044;1094184;36205;3,4221;-5816;-0,5287;B;5;987;0;0;996;B;986,00;0,00;0;0;0; ;0;NA;984,163;92;0,544;;MyAveragePrice=984,163 YesterdayPrice=993,00;BuyLimit increased 0.544%;
V70;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1002,00 DownProcent=0,5988 Threshold=5,00 MindesActiveDays=5;965;133044;1101904;47817;4,5363;1904;0,1731;B;5;991;0;0;1004;B;991,00;0,00;0;0;0; ;0;NA;984,0652;92;0,407;;MyAveragePrice=984,0652 YesterdayPrice=996,00;BuyLimit decreased 0.407%;
V70;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1008,00 DownProcent=0,3968 Threshold=5,00 MindesActiveDays=5;970;128054;1096114;36189;3,4143;-3886;-0,3533;B;5;1011;0;0;998;G;996,00;0,00;0;0;0;B;5;NA;984,1413;92;0,756;;MyAveragePrice=984,1413 YesterdayPrice=1004,00;BuyLimit decreased 0.756%;
V70;0270;NoiseTrader;active   ;Active with strategy for 51 daysCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=5,00 MindesActiveDays=5;975;123064;1096114;31349;2,9442;-3886;-0,3533;B;5;998;0;0;998;G;984,00;0,00;0;0;0;B;5;NA;984,1522;92;0,075;;MyAveragePrice=984,1522 YesterdayPrice=998,00;BuyLimit increased 0.075%;
V70;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;980;118124;1086364;17735;1,6596;-13636;-1,2396;B;5;992;0;0;988;B;980,00;0,00;0;0;0;B;5;NA;984,0652;92;0,566;;MyAveragePrice=984,0652 YesterdayPrice=998,00;BuyLimit increased 0.566%;
V70;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1000,00 DownProcent=1,20 Threshold=5,00 MindesActiveDays=5;980;118124;1085384;23482;2,2113;-14616;-1,3287;B;5;984;0;0;987;b;985,00;0,00;0;0;0; ;0;NA;983,7935;92;0,355;;MyAveragePrice=983,7935 YesterdayPrice=988,00;BuyLimit decreased 0.355%;
V70;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1002,00 DownProcent=1,497 Threshold=5,00 MindesActiveDays=5;985;113184;1086364;23501;2,2111;-13636;-1,2396;B;5;988;0;0;988;B;988,00;0,00;0;0;0;B;5;NA;983,6196;92;1,172;;MyAveragePrice=983,6196 YesterdayPrice=987,00
V70;0274;NoiseTrader;active   ;Active with strategy for 55 daysCurPrice=988.0 Ref.Price=994,00 DownProcent=0,6036 Threshold=5,00 MindesActiveDays=5;985;113184;1097199;24746;2,3074;-2801;-0,2546;B;5;992;0;0;999;B;992,00;0,00;0;0;0; ;0;NA;983,4239;92;0,417;;MyAveragePrice=983,4239 YesterdayPrice=988,00;BuyLimit decreased 0.417%;
V70;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;985;113184;1093259;20806;1,94;-6741;-0,6128;B;5;993;0;0;995;G;999,00;0,00;0;0;0; ;0;NA;983,3696;92;0,507;;MyAveragePrice=983,3696 YesterdayPrice=999,00;BuyLimit decreased 0.507%;
V70;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=996,00 DownProcent=0,1004 Threshold=5,00 MindesActiveDays=5;985;113184;1102124;21130;1,9547;2124;0,1931;B;5;1000;0;0;1004;B;1003,00;0,00;0;0;0; ;0;NA;983,2935;92;0,519;;MyAveragePrice=983,2935 YesterdayPrice=995,00;BuyLimit increased 0.519%;
V70;0277;NoiseTrader;active   ;Active with strategy for 58 days;985;113184;1118869;28415;2,6058;18869;1,7154;B;5;994;0;0;1021;B;1009,00;0,00;0;0;0; ;0;NA;983,2826;92;0,937;;MyAveragePrice=983,2826 YesterdayPrice=1004,00;BuyLimit decreased 0.937%;
V70;0278;NoiseTrader;active   ;Active with strategy for 59 days;990;108114;1111974;21520;1,9735;11974;1,0885;B;5;1017;0;0;1014;b;1004,00;0,00;0;0;0;B;5;NA;983,4348;92;0,347;;MyAveragePrice=983,4348 YesterdayPrice=1021,00;BuyLimit decreased 0.347%;
V70;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;990;108114;1117914;18010;1,6374;17914;1,6285;B;5;1013;0;0;1020;B;998,00;0,00;0;0;0; ;0;NA;983,5761;92;-0,993;;MyAveragePrice=983,5761 YesterdayPrice=1014,00
V70;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;990;108114;1121874;16300;1,4743;21874;1,9885;B;5;1016;0;0;1024;G;1009,00;0,00;0;0;0; ;0;NA;983,9022;92;0,359;;MyAveragePrice=983,9022 YesterdayPrice=1020,00;BuyLimit decreased 0.359%;
V70;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;998;99890;1125834;19315;1,7456;25834;2,3485;B;8;1034;0;0;1028;B;1004,00;0,00;0;0;0;B;8;NA;984,2283;92;1,00;;MyAveragePrice=984,2283 YesterdayPrice=1024,00;BuyLimit increased 1.0%;
V70;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1006;91730;1117850;21726;1,9821;17850;1,6227;B;8;1022;0;0;1020;B;1006,00;0,00;0;0;0;B;8;NA;984,5978;92;0,556;;MyAveragePrice=984,5978 YesterdayPrice=1028,00;BuyLimit decreased 0.556%;
V70;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1006;91730;1117850;19826;1,8056;17850;1,6227;B;5;1015;0;0;1020;G;1009,00;0,00;0;0;0; ;0;NA;985,0435;92;0,475;;MyAveragePrice=985,0435 YesterdayPrice=1020,00;BuyLimit decreased 0.475%;
V70;0284;NoiseTrader;active   ;Active with strategy for 65 days;1006;91730;1126904;26970;2,452;26904;2,4458;B;5;1025;0;0;1029;B;1015,00;0,00;0;0;0; ;0;NA;985,50;92;0,567;;MyAveragePrice=985,50 YesterdayPrice=1020,00;BuyLimit increased 0.567%;
V70;0285;NoiseTrader;active   ;Active with strategy for 66 days;1011;86600;1123886;31632;2,896;23886;2,1715;B;8;1026;0;0;1026;G;1013,00;0,00;0;0;0;B;5;NA;986,0109;92;0,278;;MyAveragePrice=986,0109 YesterdayPrice=1029,00;BuyLimit decreased 0.278%;
V70;0286;NoiseTrader;active   ;Active with strategy for 67 days;1015;82480;1127930;36641;3,3576;27930;2,5391;B;5;1031;0;0;1030;G;1005,00;0,00;0;0;0;B;4;NA;986,587;92;0,508;;MyAveragePrice=986,587 YesterdayPrice=1026,00;BuyLimit increased 0.508%;
V70;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1023;74304;1119810;25626;2,342;19810;1,8009;B;8;1040;0;0;1022;B;999,00;0,00;0;0;0;B;8;NA;987,0652;92;1,02;;MyAveragePrice=987,0652 YesterdayPrice=1030,00;BuyLimit increased 1.02%;
V70;0288;NoiseTrader;active   ;Active with strategy for 69 days;1023;74304;1117764;15860;1,4393;17764;1,6149;B;5;1016;0;0;1020;B;1003,00;0,00;0;0;0; ;0;NA;987,4891;92;0,559;;MyAveragePrice=987,4891 YesterdayPrice=1022,00;BuyLimit decreased 0.559%;
V70;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1024,00 DownProcent=0,3906 Threshold=5,00 MindesActiveDays=5;1028;69259;1106511;10397;0,9485;6511;0,5919;B;5;1016;0;0;1009;B;997,00;0,00;0;0;0;B;5;NA;988,0217;92;0,389;;MyAveragePrice=988,0217 YesterdayPrice=1020,00;BuyLimit decreased 0.389%;
V70;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1028,00 DownProcent=1,8482 Threshold=5,00 MindesActiveDays=5;1033;64259;1097259;1145;0,1045;-2741;-0,2492;B;5;1001;0;0;1000;G;998,00;0,00;0;0;0;B;5;NA;988,2609;92;0,753;;MyAveragePrice=988,2609 YesterdayPrice=1009,00;BuyLimit decreased 0.753%;
V70;0291;NoiseTrader;active   ;Active with strategy for 72 daysCurPrice=1000.0 Ref.Price=1020,00 DownProcent=1,9608 Threshold=5,00 MindesActiveDays=5;1033;64259;1102424;16060;1,4783;2424;0,2204;B;5;1004;0;0;1005;b;998,00;0,00;0;0;0; ;0;NA;988,4891;92;0,444;;MyAveragePrice=988,4891 YesterdayPrice=1000,00;BuyLimit increased 0.444%;
V70;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1020,00 DownProcent=1,4706 Threshold=5,00 MindesActiveDays=5;1033;64259;1102424;17040;1,57;2424;0,2204;B;5;1003;0;0;1005;G;1002,00;0,00;0;0;0; ;0;NA;988,75;92;-1,022;;MyAveragePrice=988,75 YesterdayPrice=1005,00
V70;0293;NoiseTrader;active   ;Active with strategy for 74 daysCurPrice=1005.0 Ref.Price=1029,00 DownProcent=2,3324 Threshold=5,00 MindesActiveDays=5;1038;59229;1103457;17093;1,5734;3457;0,3143;B;5;1015;0;0;1006;G;995,00;0,00;0;0;0;B;5;NA;988,9022;92;1,056;;MyAveragePrice=988,9022 YesterdayPrice=1005,00;BuyLimit increased 1.056%;
V70;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1026,00 DownProcent=1,9493 Threshold=5,00 MindesActiveDays=5;1038;59229;1108647;11448;1,0434;8647;0,7861;B;5;995;0;0;1011;B;1000,00;0,00;0;0;0; ;0;NA;989,2826;92;1,047;;MyAveragePrice=989,2826 YesterdayPrice=1006,00;BuyLimit increased 1.047%;
V70;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1030,00 DownProcent=1,8447 Threshold=5,00 MindesActiveDays=5;1038;59229;1100343;7084;0,648;343;0,0312;B;5;1000;0;0;1003;G;1002,00;0,00;0;0;0; ;0;NA;989,6413;92;1,018;;MyAveragePrice=989,6413 YesterdayPrice=1011,00;BuyLimit decreased 1.018%;
V70;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1022,00 DownProcent=1,8591 Threshold=5,00 MindesActiveDays=5;1043;54224;1098267;-3857;-0,35;-1733;-0,1575;B;5;1006;0;0;1001;B;991,00;0,00;0;0;0;B;5;NA;989,9239;92;0,364;;MyAveragePrice=989,9239 YesterdayPrice=1003,00;BuyLimit increased 0.364%;
V70;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1020,00 DownProcent=1,8627 Threshold=5,00 MindesActiveDays=5;1048;49249;1092009;-26860;-2,4006;-7991;-0,7265;B;5;1011;0;0;995;B;985,00;0,00;0;0;0;B;5;NA;990,1522;92;1,038;;MyAveragePrice=990,1522 YesterdayPrice=1001,00;BuyLimit decreased 1.038%;
V70;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1009,00 DownProcent=1,3875 Threshold=5,00 MindesActiveDays=5;1053;44279;1090961;-21013;-1,8897;-9039;-0,8217;B;5;996;0;0;994;G;995,00;0,00;0;0;0;B;5;NA;990,2174;92;0,152;;MyAveragePrice=990,2174 YesterdayPrice=995,00;BuyLimit decreased 0.152%;
V70;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1000,00 DownProcent=0,60 Threshold=5,00 MindesActiveDays=5;1053;44279;1096226;-21688;-1,94;-3774;-0,3431;B;5;995;0;0;999;G;987,00;0,00;0;0;0; ;0;NA;990,3478;92;0,138;;MyAveragePrice=990,3478 YesterdayPrice=994,00;BuyLimit increased 0.138%;
V70;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1005,00 DownProcent=0,597 Threshold=5,00 MindesActiveDays=5;1053;44279;1105703;-16171;-1,4414;5703;0,5185;B;5;999;0;0;1008;G;994,00;0,00;0;0;0; ;0;NA;990,6522;92;0,073;;MyAveragePrice=990,6522 YesterdayPrice=999,00;BuyLimit increased 0.073%;
V70;0301;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1058;39284;1096226;-29608;-2,6299;-3774;-0,3431;B;5;1018;0;0;999;B;993,00;0,00;0;0;0;B;5;NA;991,087;92;1,019;;MyAveragePrice=991,087 YesterdayPrice=1008,00;BuyLimit increased 1.019%;
V70;0302;NoiseTrader;active   ;Active with strategy for 83 daysCurPrice=999.0 Ref.Price=1006,00 DownProcent=0,6958 Threshold=5,00 MindesActiveDays=5;1058;39284;1087762;-30088;-2,6916;-12238;-1,1125;B;5;990;0;0;991;B;986,00;0,00;0;0;0; ;0;NA;991,4674;92;0,868;;MyAveragePrice=991,4674 YesterdayPrice=999,00;BuyLimit decreased 0.868%;
V70;0303;NoiseTrader;active   ;Active with strategy for 84 daysCurPrice=991.0 Ref.Price=1011,00 DownProcent=1,9782 Threshold=5,00 MindesActiveDays=5;1058;39284;1081414;-36436;-3,2595;-18586;-1,6896;S;0;0;5;997;985;B;994,00;0,00;0;0;0; ;0;NA;991,8696;92;0,687;;MyAveragePrice=991,8696 YesterdayPrice=991,00;SellLimit decreased 0.687%;
V70;0304;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1003,00 DownProcent=1,7946 Threshold=5,00 MindesActiveDays=5;1053;44224;1084588;-42316;-3,7551;-15412;-1,4011;S;0;0;5;981;988;G;999,00;0,00;0;0;0;S;5;NA;992,1087;92;0,318;;MyAveragePrice=992,1087 YesterdayPrice=985,00;SellLimit decreased 0.318%;
V70;0305;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1001,00 DownProcent=1,2987 Threshold=5,00 MindesActiveDays=5;1050;47206;1090906;-32980;-2,9345;-9094;-0,8267;S;0;0;5;990;994;B;992,00;0,00;0;0;0;S;3;NA;992,25;92;0,214;;MyAveragePrice=992,25 YesterdayPrice=988,00;SellLimit increased 0.214%;
V70;0306;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=995,00 DownProcent=0,1005 Threshold=5,00 MindesActiveDays=5;1055;42271;1083556;-44374;-3,9341;-16444;-1,4949;B;5;987;0;0;987;G;986,00;0,00;0;0;0;B;5;NA;992,5217;92;0,698;;MyAveragePrice=992,5217 YesterdayPrice=994,00;BuyLimit decreased 0.698%;
V70;0307;Investor;active   ;Active with strategy for 88 daysCurPrice=987.0 Ref.Price=994,00 DownProcent=0,7042 Threshold=5,00 MindesActiveDays=5;1055;42271;1086721;-33089;-2,9549;-13279;-1,2072; ;0;0;0;0;990;b;984,00;974,219;-0,994;0,00;0; ;0;4,62;NA;NA;0;
V70;0308;Investor;active   ;Active with strategy for 89 daysCurPrice=990.0 Ref.Price=999,00 DownProcent=0,9009 Threshold=5,00 MindesActiveDays=5;1055;42271;1085666;-32098;-2,8716;-14334;-1,3031; ;0;0;0;0;989;B;985,00;977,1594;-0,796;0,00;0; ;0;4,62;NA;NA;0;
V70;0309;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=1008,00 DownProcent=1,8849 Threshold=5,00 MindesActiveDays=5;1055;42271;1082501;-24010;-2,1699;-17499;-1,5908; ;0;0;0;0;986;B;991,00;948,3176;-4,307;0,00;0; ;0;4,62;NA;NA;0;
V70;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=999,00 DownProcent=1,3013 Threshold=5,00 MindesActiveDays=5;1055;42271;1076171;-21088;-1,9219;-23829;-2,1663; ;0;0;0;0;980;B;991,00;1007,8569;1,701;0,00;0; ;0;4,62;NA;NA;0;
V70;0311;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=991,00 DownProcent=1,11 Threshold=5,00 MindesActiveDays=5;1055;42271;1065621;-36803;-3,3384;-34379;-3,1254; ;0;0;0;0;970;G;989,00;993,1934;0,424;0,00;0; ;0;4,62;NA;NA;0;
V70;0312;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=985,00 DownProcent=1,5228 Threshold=5,00 MindesActiveDays=5;1055;42271;1071951;-30473;-2,7642;-28049;-2,5499; ;0;0;0;0;976;B;982,00;994,4518;1,268;0,00;0; ;0;4,62;NA;NA;0;
V70;0313;Investor;active   ;Active with strategy for 94 daysCurPrice=976.0 Ref.Price=988,00 DownProcent=1,2146 Threshold=5,00 MindesActiveDays=5;1055;42271;1066676;-36781;-3,3333;-33324;-3,0295; ;0;0;0;0;971;B;986,00;972,1664;-1,403;0,00;0; ;0;4,62;NA;NA;0;
V70;0314;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=971.0 Ref.Price=994,00 DownProcent=2,3139 Threshold=5,00 MindesActiveDays=5;1060;37386;1073006;-35641;-3,2148;-26994;-2,454; ;0;0;0;0;977;b;991,00;1028,1129;3,745;0,00;0;B;5;4,62;NA;NA;0;
V70;0315;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=987,00 DownProcent=1,0132 Threshold=5,00 MindesActiveDays=5;1060;37386;1077246;-23097;-2,0991;-22754;-2,0685; ;0;0;0;0;981;B;992,00;1017,3456;2,555;0,00;0; ;0;4,62;NA;NA;0;
V70;0316;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=990,00 DownProcent=0,9091 Threshold=5,00 MindesActiveDays=5;1065;32526;1067706;-30561;-2,7827;-32294;-2,9358; ;0;0;0;0;972;B;982,00;1031,0116;4,991;0,00;0;B;5;4,62;NA;NA;0;
V70;0317;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=989,00 DownProcent=1,7189 Threshold=5,00 MindesActiveDays=5;1065;32526;1067706;-24303;-2,2255;-32294;-2,9358; ;0;0;0;0;972;B;993,00;955,7724;-3,749;0,00;0; ;0;4,62;NA;NA;0;
V70;0318;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=986,00 DownProcent=1,4199 Threshold=5,00 MindesActiveDays=5;1075;22746;1074096;-16865;-1,5459;-25904;-2,3549; ;0;0;0;0;978;b;997,00;1040,3296;4,346;0,00;0;B;10;4,62;NA;NA;0;
V70;0319;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;1075;22746;1074096;-22130;-2,0187;-25904;-2,3549; ;0;0;0;0;978;b;1001,00;994,1532;-0,684;0,00;0; ;0;4,62;NA;NA;0;
V70;0320;Investor;active   ;Active with strategy for 101 days;1075;22746;1076246;-29457;-2,6641;-23754;-2,1595; ;0;0;0;0;980;B;993,00;1020,4564;2,765;0,00;0; ;0;8,83;NA;NA;0;
