V10;0268;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;50000;4,7438;4000;0,3636;N;0;0;0;0;1004;B;991,00;0,00;0;0;0; ;0;0;
V10;0269;BlankoAgent;active   ;already active but no strategy;1000;100000;1098000;38000;3,5849;-2000;-0,1818;N;0;0;0;0;998;G;996,00;0,00;0;0;0; ;0;0;
V10;0270;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;33000;3,0986;-2000;-0,1818;N;0;0;0;0;998;G;984,00;0,00;0;0;0; ;0;0;
V10;0271;BlankoAgent;active   ;already active but no strategy;1000;100000;1088000;19000;1,7774;-12000;-1,0909;N;0;0;0;0;988;B;980,00;0,00;0;0;0; ;0;0;
V10;0272;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;25000;2,354;-13000;-1,1818;N;0;0;0;0;987;b;985,00;0,00;0;0;0; ;0;0;
V10;0273;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;25000;2,3518;-12000;-1,0909;N;0;0;0;0;988;B;988,00;0,00;0;0;0; ;0;0;
V10;0274;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1099000;26000;2,4231;-1000;-0,0909;N;0;0;0;0;999;B;992,00;0,00;0;0;0; ;0;0;
V10;0275;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;22000;2,0503;-5000;-0,4545;N;0;0;0;0;995;G;999,00;0,00;0;0;0; ;0;0;
V10;0276;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;22000;2,0333;4000;0,3636;N;0;0;0;0;1004;B;1003,00;0,00;0;0;0; ;0;0;
V10;0277;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1121000;29000;2,6557;21000;1,9091;N;0;0;0;0;1021;B;1009,00;0,00;0;0;0; ;0;0;
V10;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;22000;2,0147;14000;1,2727;N;0;0;0;0;1014;b;1004,00;0,00;0;0;0; ;0;0;
V10;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;18000;1,6334;20000;1,8182;N;0;0;0;0;1020;B;998,00;0,00;0;0;0; ;0;0;
V10;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1124000;16000;1,444;24000;2,1818;N;0;0;0;0;1024;G;1009,00;0,00;0;0;0; ;0;0;
V10;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1128000;19000;1,7133;28000;2,5455;N;0;0;0;0;1028;B;1004,00;0,00;0;0;0; ;0;0;
V10;0282;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;22000;2,0036;20000;1,8182;N;0;0;0;0;1020;B;1006,00;0,00;0;0;0; ;0;0;
V10;0283;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;20000;1,8182;20000;1,8182;N;0;0;0;0;1020;G;1009,00;0,00;0;0;0; ;0;0;
V10;0284;BlankoAgent;active   ;already active but no strategy;1000;100000;1129000;27000;2,4501;29000;2,6364;N;0;0;0;0;1029;B;1015,00;0,00;0;0;0; ;0;0;
V10;0285;BlankoAgent;active   ;already active but no strategy;1000;100000;1126000;32000;2,925;26000;2,3636;N;0;0;0;0;1026;G;1013,00;0,00;0;0;0; ;0;0;
V10;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1130000;37000;3,3852;30000;2,7273;N;0;0;0;0;1030;G;1005,00;0,00;0;0;0; ;0;0;
V10;0287;BlankoAgent;active   ;already active but no strategy;1000;100000;1122000;26000;2,3723;22000;2,00;N;0;0;0;0;1022;B;999,00;0,00;0;0;0; ;0;0;
V10;0288;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;16000;1,4493;20000;1,8182;N;0;0;0;0;1020;B;1003,00;0,00;0;0;0; ;0;0;
V10;0289;BlankoAgent;active   ;already active but no strategy;1000;100000;1109000;11000;1,0018;9000;0,8182;N;0;0;0;0;1009;B;997,00;0,00;0;0;0; ;0;0;
V10;0290;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;2000;0,1821;0;0,00;N;0;0;0;0;1000;G;998,00;0,00;0;0;0; ;0;0;
V10;0291;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;17000;1,5625;5000;0,4545;N;0;0;0;0;1005;b;998,00;0,00;0;0;0; ;0;0;
V10;0292;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;18000;1,6559;5000;0,4545;N;0;0;0;0;1005;G;1002,00;0,00;0;0;0; ;0;0;
V10;0293;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;18000;1,6544;6000;0,5455;N;0;0;0;0;1006;G;995,00;0,00;0;0;0; ;0;0;
V10;0294;BlankoAgent;active   ;already active but no strategy;1000;100000;1111000;12000;1,0919;11000;1,00;N;0;0;0;0;1011;B;1000,00;0,00;0;0;0; ;0;0;
V10;0295;BlankoAgent;active   ;already active but no strategy;1000;100000;1103000;8000;0,7306;3000;0,2727;N;0;0;0;0;1003;G;1002,00;0,00;0;0;0; ;0;0;
V10;0296;BlankoAgent;active   ;already active but no strategy;1000;100000;1101000;-3000;-0,2717;1000;0,0909;N;0;0;0;0;1001;B;991,00;0,00;0;0;0; ;0;0;
V10;0297;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;-26000;-2,3194;-5000;-0,4545;N;0;0;0;0;995;B;985,00;0,00;0;0;0; ;0;0;
V10;0298;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;-20000;-1,7953;-6000;-0,5455;N;0;0;0;0;994;G;995,00;0,00;0;0;0; ;0;0;
V10;0299;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1099000;-21000;-1,875;-1000;-0,0909;N;0;0;0;0;999;G;987,00;0,00;0;0;0; ;0;0;
V10;0300;BlankoAgent;active   ;already active but no strategy;1000;100000;1108000;-16000;-1,4235;8000;0,7273;N;0;0;0;0;1008;G;994,00;0,00;0;0;0; ;0;0;
V10;0301;BlankoAgent;active   ;already active but no strategy;1000;100000;1099000;-29000;-2,5709;-1000;-0,0909;N;0;0;0;0;999;B;993,00;0,00;0;0;0; ;0;0;
V10;0302;BlankoAgent;active   ;already active but no strategy;1000;100000;1091000;-29000;-2,5893;-9000;-0,8182;N;0;0;0;0;991;B;986,00;0,00;0;0;0; ;0;0;
V10;0303;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;-35000;-3,125;-15000;-1,3636;N;0;0;0;0;985;B;994,00;0,00;0;0;0; ;0;0;
V10;0304;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;-41000;-3,6315;-12000;-1,0909;N;0;0;0;0;988;G;999,00;0,00;0;0;0; ;0;0;
V10;0305;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;-32000;-2,8419;-6000;-0,5455;N;0;0;0;0;994;B;992,00;0,00;0;0;0; ;0;0;
V10;0306;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;-43000;-3,8053;-13000;-1,1818;N;0;0;0;0;987;G;986,00;0,00;0;0;0; ;0;0;
V10;0307;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;-32000;-2,852;-10000;-0,9091;N;0;0;0;0;990;b;984,00;0,00;0;0;0; ;0;0;
V10;0308;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;-31000;-2,7679;-11000;-1,00;N;0;0;0;0;989;B;985,00;0,00;0;0;0; ;0;0;
V10;0309;BlankoAgent;active   ;already active but no strategy;1000;100000;1086000;-23000;-2,0739;-14000;-1,2727;N;0;0;0;0;986;B;991,00;0,00;0;0;0; ;0;0;
V10;0310;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-20000;-1,8182;-20000;-1,8182;N;0;0;0;0;980;B;991,00;0,00;0;0;0; ;0;0;
V10;0311;BlankoAgent;active   ;already active but no strategy;1000;100000;1070000;-35000;-3,1674;-30000;-2,7273;N;0;0;0;0;970;G;989,00;0,00;0;0;0; ;0;0;
V10;0312;BlankoAgent;active   ;already active but no strategy;1000;100000;1076000;-29000;-2,6244;-24000;-2,1818;N;0;0;0;0;976;B;982,00;0,00;0;0;0; ;0;0;
V10;0313;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1071000;-35000;-3,1646;-29000;-2,6364;N;0;0;0;0;971;B;986,00;0,00;0;0;0; ;0;0;
V10;0314;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1077000;-34000;-3,0603;-23000;-2,0909;N;0;0;0;0;977;b;991,00;0,00;0;0;0; ;0;0;
V10;0315;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-22000;-1,9946;-19000;-1,7273;N;0;0;0;0;981;B;992,00;0,00;0;0;0; ;0;0;
V10;0316;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-29000;-2,634;-28000;-2,5455;N;0;0;0;0;972;B;982,00;0,00;0;0;0; ;0;0;
V10;0317;BlankoAgent;active   ;already active but no strategy;1000;100000;1072000;-23000;-2,1005;-28000;-2,5455;N;0;0;0;0;972;B;993,00;0,00;0;0;0; ;0;0;
V10;0318;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-16000;-1,4625;-22000;-2,00;N;0;0;0;0;978;b;997,00;0,00;0;0;0; ;0;0;
V10;0319;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-21000;-1,9108;-22000;-2,00;N;0;0;0;0;978;b;1001,00;0,00;0;0;0; ;0;0;
V10;0320;BlankoAgent;active   ;already active but no strategy;1000;100000;1080000;-28000;-2,5271;-20000;-1,8182;N;0;0;0;0;980;B;993,00;0,00;0;0;0; ;0;0;
V10;0321;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-21000;-1,9108;-22000;-2,00;N;0;0;0;0;978;B;987,00;0,00;0;0;0; ;0;0;
V10;0322;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1083000;-8000;-0,7333;-17000;-1,5455;N;0;0;0;0;983;B;996,00;0,00;0;0;0; ;0;0;
V10;0323;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;0;0,00;-15000;-1,3636;N;0;0;0;0;985;B;992,00;0,00;0;0;0; ;0;0;
V10;0324;Investor;active   ;already active but no strategy;1000;100000;1085000;-3000;-0,2757;-15000;-1,3636; ;0;0;0;0;985;B;996,00;958,2317;-3,792;0,00;0; ;0;7,31;NA;NA;0;
V10;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;-6000;-0,5484;-12000;-1,0909; ;0;0;0;0;988;B;993,00;950,013;-4,329;0,00;0; ;0;7,31;NA;NA;0;
V10;0326;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-9000;-0,828;-22000;-2,00; ;0;0;0;0;978;G;989,00;1005,7932;1,698;0,00;0; ;0;7,31;NA;NA;0;
V10;0327;Investor;active   ;Active with strategy for 4 days;1000;100000;1093000;3000;0,2752;-7000;-0,6364; ;0;0;0;0;993;B;994,00;993,0458;-0,096;0,00;0; ;0;7,31;NA;NA;0;
V10;0328;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;5000;0,4591;-6000;-0,5455; ;0;0;0;0;994;G;992,00;994,2915;0,231;0,00;0; ;0;7,31;NA;NA;0;
V10;0329;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;11000;1,0129;-3000;-0,2727; ;0;0;0;0;997;B;987,00;1016,8568;3,025;0,00;0; ;0;7,31;NA;NA;0;
V10;0330;Investor;active   ;Active with strategy for 7 days;1000;100000;1096000;16000;1,4815;-4000;-0,3636; ;0;0;0;0;996;b;986,00;936,8578;-4,984;0,00;0; ;0;7,31;NA;NA;0;
V10;0331;Investor;active   ;Active with strategy for 8 days;1000;100000;1096000;26000;2,4299;-4000;-0,3636; ;0;0;0;0;996;G;997,00;1009,7815;1,282;0,00;0; ;0;7,31;NA;NA;0;
V10;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;20000;1,8587;-4000;-0,3636; ;0;0;0;0;996;G;1001,00;995,1842;-0,581;0,00;0; ;0;7,31;NA;NA;0;
V10;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;29000;2,7077;0;0,00; ;0;0;0;0;1000;B;989,00;1036,6698;4,82;0,00;0; ;0;7,31;NA;NA;0;
V10;0334;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;29000;2,6927;6000;0,5455; ;0;0;0;0;1006;G;997,00;967,8776;-2,921;0,00;0; ;0;7,31;NA;NA;0;
V10;0335;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;27000;2,4977;8000;0,7273; ;0;0;0;0;1008;b;1003,00;978,9681;-2,396;0,00;0; ;0;7,31;NA;NA;0;
V10;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1107000;35000;3,2649;7000;0,6364; ;0;0;0;0;1007;b;993,00;1038,817;4,614;0,00;0; ;0;7,31;NA;NA;0;
V10;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;36000;3,3582;8000;0,7273; ;0;0;0;0;1008;G;998,00;1015,0259;1,706;0,00;0; ;0;7,31;NA;NA;0;
V10;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;33000;3,0612;11000;1,00; ;0;0;0;0;1011;b;991,00;1016,221;2,545;0,00;0; ;0;7,31;NA;NA;0;
V10;0339;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1110000;32000;2,9685;10000;0,9091; ;0;0;0;0;1010;G;1000,00;1024,60;2,46;0,00;0; ;0;7,31;NA;NA;0;
V10;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;31000;2,8704;11000;1,00; ;0;0;0;0;1011;G;1000,00;1011,85;1,185;0,00;0; ;0;7,31;NA;NA;0;
V10;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1113000;35000;3,2468;13000;1,1818; ;0;0;0;0;1013;G;1006,00;1041,4816;3,527;0,00;0; ;0;7,31;NA;NA;0;
V10;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;31000;2,8624;14000;1,2727; ;0;0;0;0;1014;G;1004,00;1011,1886;0,716;0,00;0; ;0;7,31;NA;NA;0;
V10;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;31000;2,8571;16000;1,4545; ;0;0;0;0;1016;B;1008,00;994,523;-1,337;0,00;0; ;0;7,31;NA;NA;0;
V10;0344;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1110000;25000;2,3041;10000;0,9091; ;0;0;0;0;1010;G;997,00;984,7867;-1,225;0,00;0; ;0;7,31;NA;NA;0;
V10;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;18000;1,6544;6000;0,5455; ;0;0;0;0;1006;B;995,00;955,5582;-3,964;0,00;0; ;0;7,31;NA;NA;0;
V10;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1007,00 DownProcent=0,0993 Threshold=5,00 MindesActiveDays=5;1000;100000;1100000;22000;2,0408;0;0,00; ;0;0;0;0;1000;B;989,00;1024,515;3,591;0,00;0; ;0;7,31;NA;NA;0;
V10;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1008,00 DownProcent=0,7937 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;2000;0,183;-5000;-0,4545; ;0;0;0;0;995;G;997,00;991,686;-0,533;0,00;0; ;0;7,31;NA;NA;0;
V10;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100000;1099000;5000;0,457;-1000;-0,0909; ;0;0;0;0;999;G;1002,00;1051,9697;4,987;0,00;0; ;0;7,31;NA;NA;0;
V10;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1010,00 DownProcent=1,0891 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;-2000;-0,1823;-5000;-0,4545; ;0;0;0;0;995;G;994,00;1027,3089;3,351;0,00;0; ;0;7,31;NA;NA;0;
V10;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100000;1101000;5000;0,4562;1000;0,0909; ;0;0;0;0;1001;B;993,00;993,8937;0,09;0,00;0; ;0;7,31;NA;NA;0;
V10;0351;Investor;active   ;Active with strategy for 28 daysCurPrice=1001.0 Ref.Price=1013,00 DownProcent=1,1846 Threshold=5,00 MindesActiveDays=5;1000;100000;1101000;5000;0,4562;1000;0,0909; ;0;0;0;0;1001;G;994,00;961,6652;-3,253;0,00;0; ;0;7,31;NA;NA;0;
V10;0352;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1014,00 DownProcent=1,2821 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;1000;0,0912;-3000;-0,2727; ;0;0;0;0;997;b;986,00;1032,5984;4,726;0,00;0; ;0;7,31;NA;NA;0;
V10;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1016,00 DownProcent=1,8701 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-4000;-0,3636;-4000;-0,3636; ;0;0;0;0;996;B;996,00;1042,7024;4,689;0,00;0; ;0;7,31;NA;NA;0;
V10;0354;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1010,00 DownProcent=1,3861 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-12000;-1,085;-6000;-0,5455; ;0;0;0;0;994;B;994,00;1041,6623;4,795;0,00;0; ;0;7,31;NA;NA;0;
V10;0355;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1006,00 DownProcent=1,1928 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;-11000;-0,9928;-3000;-0,2727; ;0;0;0;0;997;B;998,00;950,7846;-4,731;0,00;0; ;0;7,31;NA;NA;0;
V10;0356;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1000,00 DownProcent=0,30 Threshold=5,00 MindesActiveDays=5;1000;100000;1091000;-16000;-1,4453;-9000;-0,8182; ;0;0;0;0;991;G;993,00;1028,033;3,528;0,00;0; ;0;7,31;NA;NA;0;
V10;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=995,00 DownProcent=0,402 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-27000;-2,4368;-19000;-1,7273; ;0;0;0;0;981;G;993,00;978,4128;-1,469;0,00;0; ;0;7,31;NA;NA;0;
V10;0358;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;1000;100000;1082000;-29000;-2,6103;-18000;-1,6364; ;0;0;0;0;982;B;1000,00;1015,17;1,517;0,00;0; ;0;7,31;NA;NA;0;
V10;0359;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=995,00 DownProcent=1,3065 Threshold=5,00 MindesActiveDays=5;1000;100000;1085000;-25000;-2,2523;-15000;-1,3636; ;0;0;0;0;985;G;1003,00;1049,3386;4,62;0,00;0; ;0;7,31;NA;NA;0;
V10;0360;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1001,00 DownProcent=1,5984 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-17000;-1,5302;-6000;-0,5455; ;0;0;0;0;994;G;995,00;959,8168;-3,536;0,00;0; ;0;7,31;NA;NA;0;
V10;0361;Investor;active   ;Active with strategy for 38 daysCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-17000;-1,5274;-4000;-0,3636; ;0;0;0;0;996;B;995,00;1003,4177;0,846;0,00;0; ;0;7,31;NA;NA;0;
V10;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=997,00 DownProcent=0,1003 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-24000;-2,1544;-10000;-0,9091; ;0;0;0;0;990;B;988,00;960,5237;-2,781;0,00;0; ;0;7,31;NA;NA;0;
V10;0363;Investor;active   ;Active with strategy for 40 daysCurPrice=990.0 Ref.Price=996,00 DownProcent=0,6024 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-37000;-3,3154;-21000;-1,9091; ;0;0;0;0;979;G;991,00;1026,3391;3,566;0,00;0; ;0;7,31;NA;NA;0;
V10;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=994,00 DownProcent=1,5091 Threshold=5,00 MindesActiveDays=5;1000;100000;1088000;-22000;-1,982;-12000;-1,0909; ;0;0;0;0;988;B;988,00;1023,6372;3,607;0,00;0; ;0;7,31;NA;NA;0;
V10;0365;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=997,00 DownProcent=0,9027 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-25000;-2,2604;-19000;-1,7273; ;0;0;0;0;981;B;979,00;980,3119;0,134;0,00;0; ;0;7,31;NA;NA;0;
V10;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=991,00 DownProcent=1,0091 Threshold=5,00 MindesActiveDays=5;1000;100000;1077000;-23000;-2,0909;-23000;-2,0909; ;0;0;0;0;977;G;991,00;977,7107;-1,341;0,00;0; ;0;7,31;NA;NA;0;
V10;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=981,00 DownProcent=0,4077 Threshold=5,00 MindesActiveDays=5;1000;100000;1088000;-7000;-0,6393;-12000;-1,0909; ;0;0;0;0;988;B;999,00;995,4935;-0,351;0,00;0; ;0;7,31;NA;NA;0;
V10;0368;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;-15000;-1,3649;-16000;-1,4545; ;0;0;0;0;984;G;995,00;980,5725;-1,45;0,00;0; ;0;7,31;NA;NA;0;
V10;0369;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=985,00 DownProcent=0,1015 Threshold=5,00 MindesActiveDays=5;1000;100000;1099000;4000;0,3653;-1000;-0,0909; ;0;0;0;0;999;B;1001,00;962,0911;-3,887;0,00;0; ;0;7,31;NA;NA;0;
V10;0370;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1110000;9000;0,8174;10000;0,9091; ;0;0;0;0;1010;b;998,00;1036,0537;3,813;0,00;0; ;0;7,31;NA;NA;0;
V10;0371;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1110000;9000;0,8174;10000;0,9091; ;0;0;0;0;1010;G;991,00;999,0667;0,814;0,00;0; ;0;7,31;NA;NA;0;
V10;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;1000;0,0912;-2000;-0,1818; ;0;0;0;0;998;B;987,00;987,5527;0,056;0,00;0; ;0;7,31;NA;NA;0;
V10;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;0;0,00;-4000;-0,3636; ;0;0;0;0;996;G;994,00;955,3732;-3,886;0,00;0; ;0;7,31;NA;NA;0;
