V87;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;29000;2,7205;-5000;-0,4545; ;0;0;0;0;995;G;983,00;962,2096;-2,115;0,00;0; ;0;7,90;NA;NA;0;
V87;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;48000;4,5455;4000;0,3636; ;0;0;0;0;1004;G;993,00;976,4467;-1,667;0,00;0; ;0;7,90;NA;NA;0;
V87;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;34000;3,1985;-3000;-0,2727; ;0;0;0;0;997;B;986,00;970,293;-1,593;0,00;0; ;0;7,90;NA;NA;0;
V87;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;39000;3,6897;-4000;-0,3636; ;0;0;0;0;996;G;991,00;1038,2608;4,769;0,00;0; ;0;7,90;NA;NA;0;
V87;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;43000;4,0643;1000;0,0909; ;0;0;0;0;1001;G;996,00;1030,5214;3,466;0,00;0; ;0;7,90;NA;NA;0;
V87;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1093000;27000;2,5328;-7000;-0,6364; ;0;0;0;0;993;B;984,00;989,6285;0,572;0,00;0; ;0;7,90;NA;NA;0;
V87;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=996,00 DownProcent=0,3012 Threshold=5,00 MindesActiveDays=5;1000;100000;1084000;22000;2,0716;-16000;-1,4545; ;0;0;0;0;984;G;980,00;996,3366;1,667;0,00;0; ;0;7,90;NA;NA;0;
V87;0272;Investor;active   ;Active with strategy for 9 daysCurPrice=984.0 Ref.Price=1002,00 DownProcent=1,7964 Threshold=5,00 MindesActiveDays=5;1000;100000;1091000;29000;2,7307;-9000;-0,8182; ;0;0;0;0;991;B;985,00;1012,8164;2,824;0,00;0; ;0;7,90;NA;NA;0;
V87;0273;Investor;active   ;Active with strategy for 10 daysCurPrice=991.0 Ref.Price=996,00 DownProcent=0,502 Threshold=5,00 MindesActiveDays=5;1000;100000;1093000;33000;3,1132;-7000;-0,6364; ;0;0;0;0;993;G;988,00;1023,4396;3,587;0,00;0; ;0;7,90;NA;NA;0;
V87;0274;Investor;active   ;Active with strategy for 11 daysCurPrice=993.0 Ref.Price=995,00 DownProcent=0,201 Threshold=5,00 MindesActiveDays=5;1000;100000;1104000;33000;3,0812;4000;0,3636; ;0;0;0;0;1004;B;992,00;1005,7789;1,389;0,00;0; ;0;3,70;NA;NA;0;
V87;0275;Investor;active   ;Active with strategy for 12 days;1000;100000;1105000;33000;3,0784;5000;0,4545; ;0;0;0;0;1005;G;999,00;978,6304;-2,039;0,00;0; ;0;3,70;NA;NA;0;
V87;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;24000;2,2367;-3000;-0,2727; ;0;0;0;0;997;G;1003,00;997,7443;-0,524;0,00;0; ;0;3,70;NA;NA;0;
V87;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;997;102997;1099000;18000;1,6651;-1000;-0,0909; ;0;0;0;0;999;B;1009,00;963,3226;-4,527;0,00;0;S;3;3,70;NA;NA;0;
V87;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1002;97992;1100994;20994;1,9439;994;0,0904; ;0;0;0;0;1001;b;1004,00;1052,0916;4,79;0,00;0;B;5;3,70;NA;NA;0;
V87;0279;Investor;active   ;Active with strategy for 16 days;1002;97992;1101996;17996;1,6601;1996;0,1815; ;0;0;0;0;1002;b;998,00;1000,1457;0,215;0,00;0; ;0;3,70;NA;NA;0;
V87;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;997;103082;1118028;29028;2,6656;18028;1,6389; ;0;0;0;0;1018;G;1009,00;970,3856;-3,827;0,00;0;S;5;3,70;NA;NA;0;
V87;0281;Investor;active   ;Active with strategy for 18 days;987;113162;1108058;12058;1,1002;8058;0,7325; ;0;0;0;0;1008;G;1004,00;963,1573;-4,068;0,00;0;S;10;2,55;NA;NA;0;
V87;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;987;113162;1117928;15928;1,4454;17928;1,6298; ;0;0;0;0;1018;b;1006,00;1043,6848;3,746;0,00;0; ;0;2,55;NA;NA;0;
V87;0283;Investor;active   ;Active with strategy for 20 days;982;118252;1117928;21928;2,0007;17928;1,6298; ;0;0;0;0;1018;G;1009,00;978,508;-3,022;0,00;0;S;5;2,55;NA;NA;0;
V87;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;972;128462;1120874;25874;2,3629;20874;1,8976; ;0;0;0;0;1021;b;1015,00;966,9093;-4,738;0,00;0;S;10;2,55;NA;NA;0;
V87;0285;Investor;active   ;Active with strategy for 22 days;975;125402;1119902;24902;2,2742;19902;1,8093; ;0;0;0;0;1020;G;1013,00;1048,2119;3,476;0,00;0;B;3;2,55;NA;NA;0;
V87;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;975;125402;1122827;18827;1,7053;22827;2,0752; ;0;0;0;0;1023;B;1005,00;1047,2602;4,205;0,00;0; ;0;2,55;NA;NA;0;
V87;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;975;125402;1115027;18027;1,6433;15027;1,3661; ;0;0;0;0;1015;G;999,00;997,7513;-0,125;0,00;0; ;0;2,55;NA;NA;0;
V87;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;975;125402;1109177;13177;1,2023;9177;0,8343; ;0;0;0;0;1009;B;1003,00;1006,6309;0,362;0,00;0; ;0;2,55;NA;NA;0;
V87;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;975;125402;1103327;2327;0,2114;3327;0,3025; ;0;0;0;0;1003;G;997,00;1027,3587;3,045;0,00;0; ;0;2,55;NA;NA;0;
V87;0290;Investor;active   ;Active with strategy for 27 daysCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;972;128417;1105277;12277;1,1232;5277;0,4797; ;0;0;0;0;1005;B;998,00;968,7187;-2,934;0,00;0;S;3;2,55;NA;NA;0;
V87;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1008,00 DownProcent=0,2976 Threshold=5,00 MindesActiveDays=5;972;128417;1098473;14473;1,3351;-1527;-0,1388; ;0;0;0;0;998;B;998,00;989,7465;-0,827;0,00;0; ;0;2,55;NA;NA;0;
V87;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1018,00 DownProcent=1,9646 Threshold=5,00 MindesActiveDays=5;967;133432;1103333;12333;1,1304;3333;0,303; ;0;0;0;0;1003;G;1002,00;975,8378;-2,611;0,00;0;S;5;2,55;NA;NA;0;
V87;0293;Investor;active   ;Active with strategy for 30 daysCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;962;138457;1105267;12267;1,1223;5267;0,4788; ;0;0;0;0;1005;G;995,00;967,3091;-2,783;0,00;0;S;5;2,55;NA;NA;0;
V87;0294;Investor;active   ;Active with strategy for 31 daysCurPrice=1005.0 Ref.Price=1021,00 DownProcent=1,5671 Threshold=5,00 MindesActiveDays=5;962;138457;1112963;8963;0,8119;12963;1,1785; ;0;0;0;0;1013;B;1000,00;1002,93;0,293;0,00;0; ;0;2,55;NA;NA;0;
V87;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1013.0 Ref.Price=1020,00 DownProcent=0,6863 Threshold=5,00 MindesActiveDays=5;967;133452;1101419;-3581;-0,3241;1419;0,129; ;0;0;0;0;1001;G;1002,00;1030,046;2,799;0,00;0;B;5;2,55;NA;NA;0;
V87;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1023,00 DownProcent=2,1505 Threshold=5,00 MindesActiveDays=5;967;133452;1107221;10221;0,9317;7221;0,6565; ;0;0;0;0;1007;b;991,00;983,4783;-0,759;0,00;0; ;0;2,55;NA;NA;0;
V87;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1007.0 Ref.Price=1015,00 DownProcent=0,7882 Threshold=5,00 MindesActiveDays=5;967;133452;1106254;7254;0,6601;6254;0,5685; ;0;0;0;0;1006;G;985,00;1008,1573;2,351;0,00;0; ;0;2,55;NA;NA;0;
V87;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1009,00 DownProcent=0,2973 Threshold=5,00 MindesActiveDays=5;957;143432;1098518;-2476;-0,2249;-1482;-0,1347; ;0;0;0;0;998;B;995,00;945,2699;-4,998;0,00;0;S;10;2,55;NA;NA;0;
V87;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1003,00 DownProcent=0,4985 Threshold=5,00 MindesActiveDays=5;947;153292;1087034;-14962;-1,3577;-12966;-1,1787; ;0;0;0;0;986;G;987,00;953,8467;-3,359;0,00;0;S;10;2,55;NA;NA;0;
V87;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1005,00 DownProcent=1,8905 Threshold=5,00 MindesActiveDays=5;942;158237;1089875;-28153;-2,5181;-10125;-0,9205; ;0;0;0;0;989;B;994,00;962,689;-3,15;0,00;0;S;5;2,55;NA;NA;0;
V87;0301;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=998,00 DownProcent=0,9018 Threshold=5,00 MindesActiveDays=5;947;153342;1080455;-27603;-2,4911;-19545;-1,7768; ;0;0;0;0;979;B;993,00;1026,5535;3,379;0,00;0;B;5;2,55;NA;NA;0;
V87;0302;Investor;active   ;Active with strategy for 39 daysCurPrice=979.0 Ref.Price=1003,00 DownProcent=2,3928 Threshold=5,00 MindesActiveDays=5;947;153342;1077614;-40314;-3,6061;-22386;-2,0351; ;0;0;0;0;976;B;986,00;994,0753;0,819;0,00;0; ;0;2,55;NA;NA;0;
V87;0303;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1005,00 DownProcent=2,8856 Threshold=5,00 MindesActiveDays=5;952;148472;1075720;-42208;-3,7756;-24280;-2,2073; ;0;0;0;0;974;B;994,00;1007,0313;1,311;0,00;0;B;5;2,55;NA;NA;0;
V87;0304;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=1013,00 DownProcent=3,85 Threshold=5,00 MindesActiveDays=5;948;152392;1081432;-39442;-3,5189;-18568;-1,688; ;0;0;0;0;980;B;999,00;956,1029;-4,294;0,00;0;S;4;2,55;NA;NA;0;
V87;0305;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=1001,00 DownProcent=2,0979 Threshold=5,00 MindesActiveDays=5;948;152392;1074796;-45106;-4,0277;-25204;-2,2913; ;0;0;0;0;973;G;992,00;960,0973;-3,216;0,00;0; ;0;2,55;NA;NA;0;
V87;0306;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=1007,00 DownProcent=3,3764 Threshold=5,00 MindesActiveDays=5;943;157267;1076692;-46135;-4,1088;-23308;-2,1189; ;0;0;0;0;975;b;986,00;937,4296;-4,926;0,00;0;S;5;2,55;NA;NA;0;
V87;0307;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1006,00 DownProcent=3,0815 Threshold=5,00 MindesActiveDays=5;943;157267;1069148;-45879;-4,1146;-30852;-2,8047; ;0;0;0;0;967;b;984,00;976,2362;-0,789;0,00;0; ;0;2,55;NA;NA;0;
V87;0308;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=998,00 DownProcent=3,1062 Threshold=5,00 MindesActiveDays=5;943;157267;1074806;-34371;-3,0988;-25194;-2,2904; ;0;0;0;0;973;B;985,00;969,043;-1,62;0,00;0; ;0;2,55;NA;NA;0;
V87;0309;Investor;active   ;Active with strategy for 46 daysCurPrice=973.0 Ref.Price=986,00 DownProcent=1,3185 Threshold=5,00 MindesActiveDays=5;943;157267;1080464;-22863;-2,0722;-19536;-1,776; ;0;0;0;0;979;B;991,00;957,2664;-3,404;0,00;0; ;0;2,55;NA;NA;0;
V87;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=989,00 DownProcent=1,0111 Threshold=5,00 MindesActiveDays=5;943;157267;1088008;-17269;-1,5624;-11992;-1,0902; ;0;0;0;0;987;B;991,00;968,2466;-2,296;0,00;0; ;0;2,55;NA;NA;0;
V87;0311;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;947;153343;1082350;-16123;-1,4678;-17650;-1,6045; ;0;0;0;0;981;G;989,00;1024,9205;3,632;0,00;0;B;4;2,55;NA;NA;0;
V87;0312;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;942;158243;1081403;-21930;-1,9876;-18597;-1,6906; ;0;0;0;0;980;B;982,00;941,3157;-4,143;0,00;0;S;5;2,55;NA;NA;0;
V87;0313;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;942;158243;1078577;-26690;-2,4148;-21423;-1,9475; ;0;0;0;0;977;B;986,00;973,3891;-1,279;0,00;0; ;0;2,55;NA;NA;0;
V87;0314;NoiseTrader;active   ;Active with strategy for 51 daysCurPrice=977.0 Ref.Price=980,00 DownProcent=0,3061 Threshold=5,00 MindesActiveDays=5;939;161183;1081403;-31560;-2,8357;-18597;-1,6906;S;0;0;5;978;980;B;991,00;973,3891;0;0;0;S;3;NA;991,9077;65;0,147;;MyAveragePrice=991,9077 YesterdayPrice=977,00;SellLimit decreased 0.147%;
V87;0315;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;934;166043;1073891;-27528;-2,4993;-26109;-2,3735;S;0;0;5;971;972;B;992,00;973,3891;0;0;0;S;5;NA;992,2462;65;0,899;;MyAveragePrice=992,2462 YesterdayPrice=980,00;SellLimit decreased 0.899%;
V87;0316;NoiseTrader;active   ;Active with strategy for 53 daysCurPrice=972.0 Ref.Price=975,00 DownProcent=0,3077 Threshold=5,00 MindesActiveDays=5;932;167987;1073891;-33330;-3,0102;-26109;-2,3735;S;0;0;5;968;972;B;982,00;973,3891;0;0;0;S;2;NA;992,3385;65;0,348;;MyAveragePrice=992,3385 YesterdayPrice=972,00;SellLimit decreased 0.348%;
V87;0317;NoiseTrader;active   ;Active with strategy for 54 days;927;172922;1087871;-18383;-1,6617;-12129;-1,1026;S;0;0;5;964;987;B;993,00;973,3891;0;0;0;S;5;NA;992,4923;65;0,741;;MyAveragePrice=992,4923 YesterdayPrice=972,00;SellLimit decreased 0.741%;
V87;0318;NoiseTrader;active   ;Active with strategy for 55 days;922;177847;1086017;-12501;-1,138;-13983;-1,2712;S;0;0;5;976;985;b;997,00;973,3891;0;0;0;S;5;NA;988,7682;151;1,055;;MyAveragePrice=988,7682 YesterdayPrice=987,00;SellLimit decreased 1.055%;
V87;0319;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;918;181787;1086017;-1017;-0,0936;-13983;-1,2712;S;0;0;5;985;985;B;1001,00;973,3891;0;0;0;S;4;NA;988,8278;151;0,341;;MyAveragePrice=988,8278 YesterdayPrice=985,00
V87;0320;NoiseTrader;active   ;Active with strategy for 57 daysCurPrice=985.0 Ref.Price=987,00 DownProcent=0,2026 Threshold=5,00 MindesActiveDays=5;913;186702;1084181;-5694;-0,5224;-15819;-1,4381;S;0;0;5;976;983;B;993,00;973,3891;0;0;0;S;5;NA;988,894;151;0,822;;MyAveragePrice=988,894 YesterdayPrice=985,00;SellLimit decreased 0.822%;
V87;0321;NoiseTrader;active   ;Active with strategy for 58 days;909;190614;1079616;-839;-0,0777;-20384;-1,8531;S;0;0;5;972;978;B;987,00;973,3891;0;0;0;S;4;NA;988,9669;151;1,09;;MyAveragePrice=988,9669 YesterdayPrice=983,00;SellLimit decreased 1.09%;
V87;0322;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;908;191593;1080525;2911;0,2701;-19475;-1,7705;S;0;0;5;976;979;B;996,00;973,3891;0;0;0;S;1;NA;988,947;151;0,16;;MyAveragePrice=988,947 YesterdayPrice=978,00;SellLimit decreased 0.16%;
V87;0323;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;905;194539;1083249;7529;0,6999;-16751;-1,5228;S;0;0;5;976;982;B;992,00;973,3891;0;0;0;S;3;NA;988,9801;151;0,296;;MyAveragePrice=988,9801 YesterdayPrice=979,00;SellLimit decreased 0.296%;
V87;0324;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;905;194539;1076009;-5423;-0,5015;-23991;-2,181;S;0;0;5;980;974;G;996,00;973,3891;0;0;0; ;0;NA;989,0066;151;0,132;;MyAveragePrice=989,0066 YesterdayPrice=982,00;SellLimit decreased 0.132%;
V87;0325;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197494;1085964;11168;1,0391;-14036;-1,276;S;0;0;5;980;985;B;993,00;973,3891;0;0;0;S;3;NA;988,9205;151;0,68;;MyAveragePrice=988,9205 YesterdayPrice=974,00;SellLimit increased 0.68%;
V87;0326;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;897;202429;1087768;11076;1,0287;-12232;-1,112;S;0;0;5;978;987;G;989,00;973,3891;0;0;0;S;5;NA;988,8543;151;0,706;;MyAveragePrice=988,8543 YesterdayPrice=985,00;SellLimit decreased 0.706%;
V87;0327;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;893;206413;1095841;26693;2,4967;-4159;-0,3781;S;0;0;5;989;996;B;994,00;973,3891;0;0;0;S;4;NA;988,7881;151;0,271;;MyAveragePrice=988,7881 YesterdayPrice=987,00;SellLimit increased 0.271%;
V87;0328;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;893;206413;1094948;20142;1,874;-5052;-0,4593;B;5;994;0;0;995;G;992,00;973,3891;0;0;0; ;0;NA;988,7815;151;0,121;;MyAveragePrice=988,7815 YesterdayPrice=996,00;BuyLimit decreased 0.121%;
V87;0329;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;897;202433;1094948;14484;1,3405;-5052;-0,4593;B;5;1005;0;0;995;G;987,00;973,3891;0;0;0;B;4;NA;988,7285;151;1,062;;MyAveragePrice=988,7285 YesterdayPrice=995,00;BuyLimit increased 1.062%;
V87;0330;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1095845;7837;0,7203;-4155;-0,3777;B;5;1000;0;0;996;b;986,00;973,3891;0;0;0;B;5;NA;988,6556;151;0,598;;MyAveragePrice=988,6556 YesterdayPrice=995,00;BuyLimit increased 0.598%;
V87;0331;Investor;active   ;Active with strategy for 68 days;902;197453;1094943;12593;1,1635;-5057;-0,4597; ;0;0;0;0;995;G;997,00;947,6684;-4,948;0,00;0; ;0;8,24;NA;NA;0;
V87;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1101257;19854;1,8359;1257;0,1143; ;0;0;0;0;1002;G;1001,00;1026,8158;2,579;0,00;0; ;0;8,24;NA;NA;0;
V87;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1097649;19072;1,7683;-2351;-0,2137; ;0;0;0;0;998;G;989,00;988,0703;-0,094;0,00;0; ;0;8,24;NA;NA;0;
V87;0334;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1100355;18952;1,7525;355;0,0323; ;0;0;0;0;1001;G;997,00;948,0573;-4,909;0,00;0; ;0;8,24;NA;NA;0;
V87;0335;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1104865;30974;2,8843;4865;0,4423; ;0;0;0;0;1006;G;1003,00;978,6772;-2,425;0,00;0; ;0;8,24;NA;NA;0;
V87;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1113885;39994;3,7242;13885;1,2623; ;0;0;0;0;1016;G;993,00;974,4011;-1,873;0,00;0; ;0;8,24;NA;NA;0;
V87;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1103963;16092;1,4792;3963;0,3603; ;0;0;0;0;1005;B;998,00;1027,3612;2,942;0,00;0; ;0;8,24;NA;NA;0;
V87;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1103061;17044;1,5694;3061;0,2783; ;0;0;0;0;1004;G;991,00;950,7357;-4,063;0,00;0; ;0;8,24;NA;NA;0;
V87;0339;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1107571;21554;1,9847;7571;0,6883; ;0;0;0;0;1009;B;1000,00;1038,02;3,802;0,00;0; ;0;8,24;NA;NA;0;
V87;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1103963;19782;1,8246;3963;0,3603; ;0;0;0;0;1005;b;1000,00;978,23;-2,177;0,00;0; ;0;8,24;NA;NA;0;
V87;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1103061;23445;2,1716;3061;0,2783; ;0;0;0;0;1004;G;1006,00;972,0676;-3,373;0,00;0; ;0;8,24;NA;NA;0;
V87;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1110277;29752;2,7535;10277;0,9343; ;0;0;0;0;1012;B;1004,00;1000,6768;-0,331;0,00;0; ;0;8,24;NA;NA;0;
V87;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1117493;34244;3,1612;17493;1,5903; ;0;0;0;0;1020;B;1008,00;983,2435;-2,456;0,00;0; ;0;8,24;NA;NA;0;
V87;0344;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1106669;30660;2,8494;6669;0,6063; ;0;0;0;0;1008;G;997,00;1006,1026;0,913;0,00;0; ;0;8,24;NA;NA;0;
V87;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1106669;20705;1,9066;6669;0,6063; ;0;0;0;0;1008;B;995,00;961,6277;-3,354;0,00;0; ;0;8,24;NA;NA;0;
V87;0346;Investor;active   ;Active with strategy for 83 daysCurPrice=1008.0 Ref.Price=1016,00 DownProcent=0,7874 Threshold=5,00 MindesActiveDays=5;902;197453;1097649;9881;0,9084;-2351;-0,2137; ;0;0;0;0;998;G;989,00;1029,8556;4,131;0,00;0; ;0;8,24;NA;NA;0;
V87;0347;Investor;active   ;Active with strategy for 84 daysCurPrice=998.0 Ref.Price=1005,00 DownProcent=0,6965 Threshold=5,00 MindesActiveDays=5;902;197453;1103061;7220;0,6589;3061;0,2783; ;0;0;0;0;1004;G;997,00;1018,2859;2,135;0,00;0; ;0;8,24;NA;NA;0;
V87;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;902;197453;1103061;8113;0,7409;3061;0,2783; ;0;0;0;0;1004;b;1002,00;1028,1322;2,608;0,00;0; ;0;8,24;NA;NA;0;
V87;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=5,00 MindesActiveDays=5;902;197453;1095845;897;0,0819;-4155;-0,3777; ;0;0;0;0;996;b;994,00;1004,4469;1,051;0,00;0; ;0;8,24;NA;NA;0;
V87;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1005,00 DownProcent=0,8955 Threshold=5,00 MindesActiveDays=5;902;197453;1099453;3608;0,3292;-547;-0,0497; ;0;0;0;0;1000;B;993,00;1001,4802;0,854;0,00;0; ;0;8,24;NA;NA;0;
V87;0351;Investor;active   ;Active with strategy for 88 daysCurPrice=1000.0 Ref.Price=1004,00 DownProcent=0,3984 Threshold=5,00 MindesActiveDays=5;902;197453;1097649;2706;0,2471;-2351;-0,2137; ;0;0;0;0;998;G;994,00;1005,3018;1,137;0,00;0; ;0;4,09;NA;NA;0;
V87;0352;Investor;active   ;Active with strategy for 89 daysCurPrice=998.0 Ref.Price=1012,00 DownProcent=1,3834 Threshold=5,00 MindesActiveDays=5;898;201441;1096747;-4510;-0,4095;-3253;-0,2957; ;0;0;0;0;997;B;986,00;942,6554;-4,396;0,00;0;S;4;4,09;NA;NA;0;
V87;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1020,00 DownProcent=2,2549 Threshold=5,00 MindesActiveDays=5;898;201441;1095849;-1800;-0,164;-4151;-0,3774; ;0;0;0;0;996;B;996,00;983,6596;-1,239;0,00;0; ;0;4,09;NA;NA;0;
V87;0354;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1008,00 DownProcent=1,1905 Threshold=5,00 MindesActiveDays=5;898;201441;1094053;-6302;-0,5727;-5947;-0,5406; ;0;0;0;0;994;B;994,00;1001,0276;0,707;0,00;0; ;0;4,09;NA;NA;0;
