V35;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=990,00 DownProcent=1,1111 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-30000;-2,7199;-27000;-2,4545; ;0;0;0;0;973;B;978,00;1008,3376;3,102;0,00;0; ;0;6,25;NA;NA;0;
V35;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=984,00 DownProcent=1,1179 Threshold=5,00 MindesActiveDays=5;1000;100000;1066000;-30000;-2,7372;-34000;-3,0909; ;0;0;0;0;966;B;972,00;929,718;-4,35;0,00;0; ;0;6,25;NA;NA;0;
V35;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=990,00 DownProcent=2,4242 Threshold=5,00 MindesActiveDays=5;1000;100000;1056000;-37000;-3,3852;-44000;-4,00; ;0;0;0;0;956;G;974,00;925,5143;-4,978;0,00;0; ;0;6,25;NA;NA;0;
V35;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=983,00 DownProcent=2,7467 Threshold=5,00 MindesActiveDays=5;1000;100000;1063000;-27000;-2,4771;-37000;-3,3636; ;0;0;0;0;963;B;972,00;940,4975;-3,241;0,00;0; ;0;6,25;NA;NA;0;
V35;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=983,00 DownProcent=2,0346 Threshold=5,00 MindesActiveDays=5;1000;100000;1057000;-34000;-3,1164;-43000;-3,9091; ;0;0;0;0;957;B;967,00;955,8118;-1,157;0,00;0; ;0;6,25;NA;NA;0;
V35;0249;Investor;active   ;Active with strategy for 57 daysCurPrice=957.0 Ref.Price=978,00 DownProcent=2,1472 Threshold=5,00 MindesActiveDays=5;1000;100000;1058000;-42000;-3,8182;-42000;-3,8182; ;0;0;0;0;958;B;972,00;975,9366;0,405;0,00;0; ;0;6,25;NA;NA;0;
V35;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=981,00 DownProcent=2,3445 Threshold=5,00 MindesActiveDays=5;1000;100000;1066000;-30000;-2,7372;-34000;-3,0909; ;0;0;0;0;966;B;972,00;973,7885;0,184;0,00;0; ;0;6,25;NA;NA;0;
V35;0251;Investor;active   ;Active with strategy for 59 daysCurPrice=966.0 Ref.Price=979,00 DownProcent=1,3279 Threshold=5,00 MindesActiveDays=5;1000;100000;1062000;-37000;-3,3667;-38000;-3,4545; ;0;0;0;0;962;b;977,00;1005,1181;2,878;0,00;0; ;0;6,25;NA;NA;0;
V35;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=975,00 DownProcent=1,3333 Threshold=5,00 MindesActiveDays=5;1000;100000;1062000;-36000;-3,2787;-38000;-3,4545; ;0;0;0;0;962;B;979,00;950,2566;-2,936;0,00;0; ;0;6,25;NA;NA;0;
V35;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=979,00 DownProcent=1,7365 Threshold=5,00 MindesActiveDays=5;1000;100000;1060000;-37000;-3,3728;-40000;-3,6364; ;0;0;0;0;960;G;983,00;968,7465;-1,45;0,00;0; ;0;6,25;NA;NA;0;
V35;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=973,00 DownProcent=1,3361 Threshold=5,00 MindesActiveDays=5;1000;100000;1071000;-19000;-1,7431;-29000;-2,6364; ;0;0;0;0;971;B;989,00;961,1992;-2,811;0,00;0; ;0;6,25;NA;NA;0;
V35;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-12000;-1,107;-28000;-2,5455; ;0;0;0;0;972;B;984,00;967,0555;-1,722;0,00;0; ;0;6,25;NA;NA;0;
V35;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-17000;-1,5596;-27000;-2,4545; ;0;0;0;0;973;G;993,00;979,6342;-1,346;0,00;0; ;0;6,25;NA;NA;0;
V35;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-2000;-0,1847;-19000;-1,7273; ;0;0;0;0;981;B;995,00;1004,3232;0,937;0,00;0; ;0;6,25;NA;NA;0;
V35;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-3000;-0,277;-20000;-1,8182; ;0;0;0;0;980;G;993,00;970,2106;-2,295;0,00;0; ;0;6,25;NA;NA;0;
V35;0259;Investor;active   ;Active with strategy for 67 days;1000;100000;1084000;6000;0,5566;-16000;-1,4545; ;0;0;0;0;984;B;992,00;1017,6035;2,581;0,00;0; ;0;10,26;NA;NA;0;
V35;0260;Investor;active   ;Active with strategy for 68 days;1000;100000;1089000;8000;0,7401;-11000;-1,00; ;0;0;0;0;989;B;998,00;1028,5588;3,062;0,00;0; ;0;10,26;NA;NA;0;
V35;0261;Investor;active   ;Active with strategy for 69 days;1000;100000;1096000;17000;1,5755;-4000;-0,3636; ;0;0;0;0;996;G;996,00;1004,5756;0,861;0,00;0; ;0;10,26;NA;NA;0;
V35;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;27000;2,5116;2000;0,1818; ;0;0;0;0;1002;G;994,00;1037,9249;4,419;0,00;0; ;0;10,26;NA;NA;0;
V35;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;17000;1,5755;-4000;-0,3636; ;0;0;0;0;996;G;987,00;992,6752;0,575;0,00;0; ;0;10,26;NA;NA;0;
V35;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;22000;2,0503;-5000;-0,4545; ;0;0;0;0;995;B;991,00;1037,904;4,733;0,00;0; ;0;10,26;NA;NA;0;
V35;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;29000;2,7205;-5000;-0,4545; ;0;0;0;0;995;G;983,00;943,9159;-3,976;0,00;0; ;0;10,26;NA;NA;0;
V35;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;48000;4,5455;4000;0,3636; ;0;0;0;0;1004;G;993,00;1011,301;1,843;0,00;0; ;0;10,26;NA;NA;0;
V35;0267;Investor;active   ;Active with strategy for 75 days;1000;100000;1097000;34000;3,1985;-3000;-0,2727; ;0;0;0;0;997;B;986,00;957,4553;-2,895;0,00;0; ;0;10,26;NA;NA;0;
V35;0268;Investor;active   ;Active with strategy for 76 days;1000;100000;1096000;39000;3,6897;-4000;-0,3636; ;0;0;0;0;996;G;991,00;963,3511;-2,79;0,00;0; ;0;10,26;NA;NA;0;
V35;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;43000;4,0643;1000;0,0909; ;0;0;0;0;1001;G;996,00;975,7214;-2,036;0,00;0; ;0;10,26;NA;NA;0;
V35;0270;Investor;active   ;Active with strategy for 78 days;1000;100000;1093000;27000;2,5328;-7000;-0,6364; ;0;0;0;0;993;B;984,00;936,4531;-4,832;0,00;0; ;0;10,26;NA;NA;0;
V35;0271;Investor;active   ;Active with strategy for 79 daysCurPrice=993.0 Ref.Price=996,00 DownProcent=0,3012 Threshold=5,00 MindesActiveDays=5;1000;100000;1084000;22000;2,0716;-16000;-1,4545; ;0;0;0;0;984;G;980,00;956,8132;-2,366;0,00;0; ;0;10,26;NA;NA;0;
V35;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=1002,00 DownProcent=1,7964 Threshold=5,00 MindesActiveDays=5;1000;100000;1091000;29000;2,7307;-9000;-0,8182; ;0;0;0;0;991;B;985,00;939,4536;-4,624;0,00;0; ;0;10,26;NA;NA;0;
V35;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=996,00 DownProcent=0,502 Threshold=5,00 MindesActiveDays=5;1000;100000;1093000;33000;3,1132;-7000;-0,6364; ;0;0;0;0;993;G;988,00;948,1342;-4,035;0,00;0; ;0;10,26;NA;NA;0;
V35;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=995,00 DownProcent=0,201 Threshold=5,00 MindesActiveDays=5;1000;100000;1104000;33000;3,0812;4000;0,3636; ;0;0;0;0;1004;B;992,00;1030,2912;3,86;0,00;0; ;0;10,26;NA;NA;0;
V35;0275;Investor;active   ;Active with strategy for 83 days;1000;100000;1105000;33000;3,0784;5000;0,4545; ;0;0;0;0;1005;G;999,00;952,9261;-4,612;0,00;0; ;0;10,26;NA;NA;0;
V35;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;24000;2,2367;-3000;-0,2727; ;0;0;0;0;997;G;1003,00;1010,9237;0,79;0,00;0; ;0;10,26;NA;NA;0;
V35;0277;Investor;active   ;Active with strategy for 85 days;1000;100000;1099000;18000;1,6651;-1000;-0,0909; ;0;0;0;0;999;B;1009,00;995,2372;-1,364;0,00;0; ;0;10,26;NA;NA;0;
V35;0278;Investor;active   ;Active with strategy for 86 days;1000;100000;1101000;21000;1,9444;1000;0,0909; ;0;0;0;0;1001;b;1004,00;1002,1426;-0,185;0,00;0; ;0;10,26;NA;NA;0;
V35;0279;Investor;active   ;Active with strategy for 87 days;1000;100000;1102000;18000;1,6605;2000;0,1818; ;0;0;0;0;1002;b;998,00;1025,465;2,752;0,00;0; ;0;10,26;NA;NA;0;
V35;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1118000;29000;2,663;18000;1,6364; ;0;0;0;0;1018;G;1009,00;1021,8648;1,275;0,00;0; ;0;10,26;NA;NA;0;
V35;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;12000;1,0949;8000;0,7273; ;0;0;0;0;1008;G;1004,00;1028,598;2,45;0,00;0; ;0;10,26;NA;NA;0;
V35;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1118000;16000;1,4519;18000;1,6364; ;0;0;0;0;1018;b;1006,00;1032,5886;2,643;0,00;0; ;0;10,26;NA;NA;0;
V35;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1118000;22000;2,0073;18000;1,6364; ;0;0;0;0;1018;G;1009,00;1058,1383;4,87;0,00;0; ;0;10,26;NA;NA;0;
V35;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1121000;26000;2,3744;21000;1,9091; ;0;0;0;0;1021;b;1015,00;1012,9599;-0,201;0,00;0; ;0;10,26;NA;NA;0;
V35;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;25000;2,2831;20000;1,8182; ;0;0;0;0;1020;G;1013,00;1002,5458;-1,032;0,00;0; ;0;10,26;NA;NA;0;
V35;0286;Investor;active   ;Active with strategy for 94 days;1000;100000;1123000;19000;1,721;23000;2,0909; ;0;0;0;0;1023;B;1005,00;962,8704;-4,192;0,00;0; ;0;10,26;NA;NA;0;
V35;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1115000;18000;1,6408;15000;1,3636; ;0;0;0;0;1015;G;999,00;971,048;-2,798;0,00;0; ;0;10,26;NA;NA;0;
V35;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;13000;1,1861;9000;0,8182; ;0;0;0;0;1009;B;1003,00;978,1156;-2,481;0,00;0; ;0;10,26;NA;NA;0;
V35;0289;Investor;active   ;Active with strategy for 97 days;1000;100000;1103000;2000;0,1817;3000;0,2727; ;0;0;0;0;1003;G;997,00;983,6302;-1,341;0,00;0; ;0;10,26;NA;NA;0;
V35;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;1000;100000;1105000;12000;1,0979;5000;0,4545; ;0;0;0;0;1005;B;998,00;1017,97;2,001;0,00;0; ;0;10,26;NA;NA;0;
V35;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1008,00 DownProcent=0,2976 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;14000;1,2915;-2000;-0,1818; ;0;0;0;0;998;B;998,00;1014,7764;1,681;0,00;0; ;0;10,26;NA;NA;0;
V35;0292;Investor;active   ;Active with strategy for 100 daysCurPrice=998.0 Ref.Price=1018,00 DownProcent=1,9646 Threshold=5,00 MindesActiveDays=5;1000;100000;1103000;12000;1,0999;3000;0,2727; ;0;0;0;0;1003;G;1002,00;955,8679;-4,604;0,00;0; ;0;10,26;NA;NA;0;
V35;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;1000;100000;1105000;12000;1,0979;5000;0,4545; ;0;0;0;0;1005;G;995,00;1029,6758;3,485;0,00;0; ;0;10,26;NA;NA;0;
V35;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1021,00 DownProcent=1,5671 Threshold=5,00 MindesActiveDays=5;1000;100000;1113000;9000;0,8152;13000;1,1818; ;0;0;0;0;1013;B;1000,00;997,53;-0,247;0,00;0; ;0;10,26;NA;NA;0;
V35;0295;Investor;active   ;Active with strategy for 103 daysCurPrice=1013.0 Ref.Price=1020,00 DownProcent=0,6863 Threshold=5,00 MindesActiveDays=5;1000;100000;1101000;-4000;-0,362;1000;0,0909; ;0;0;0;0;1001;G;1002,00;984,0742;-1,789;0,00;0; ;0;10,26;NA;NA;0;
V35;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1023,00 DownProcent=2,1505 Threshold=5,00 MindesActiveDays=5;1000;100000;1107000;10000;0,9116;7000;0,6364; ;0;0;0;0;1007;b;991,00;1036,913;4,633;0,00;0; ;0;10,26;NA;NA;0;
V35;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1007.0 Ref.Price=1015,00 DownProcent=0,7882 Threshold=5,00 MindesActiveDays=5;1000;100000;1106000;7000;0,6369;6000;0,5455; ;0;0;0;0;1006;G;985,00;963,8619;-2,146;0,00;0; ;0;10,26;NA;NA;0;
V35;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1009,00 DownProcent=0,2973 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;-3000;-0,2725;-2000;-0,1818; ;0;0;0;0;998;B;995,00;968,5231;-2,661;0,00;0; ;0;10,26;NA;NA;0;
V35;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1003,00 DownProcent=0,4985 Threshold=5,00 MindesActiveDays=5;1000;100000;1086000;-16000;-1,4519;-14000;-1,2727; ;0;0;0;0;986;G;987,00;1019,5611;3,299;0,00;0; ;0;10,26;NA;NA;0;
V35;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1005,00 DownProcent=1,8905 Threshold=5,00 MindesActiveDays=5;1000;100000;1089000;-29000;-2,5939;-11000;-1,00; ;0;0;0;0;989;B;994,00;988,5926;-0,544;0,00;0; ;0;10,26;NA;NA;0;
V35;0301;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=998,00 DownProcent=0,9018 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-29000;-2,6173;-21000;-1,9091; ;0;0;0;0;979;B;993,00;959,099;-3,414;0,00;0; ;0;10,26;NA;NA;0;
V35;0302;Investor;active   ;Active with strategy for 110 daysCurPrice=979.0 Ref.Price=1003,00 DownProcent=2,3928 Threshold=5,00 MindesActiveDays=5;1000;100000;1076000;-42000;-3,7567;-24000;-2,1818; ;0;0;0;0;976;B;986,00;977,619;-0,85;0,00;0; ;0;10,26;NA;NA;0;
V35;0303;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1005,00 DownProcent=2,8856 Threshold=5,00 MindesActiveDays=5;1000;100000;1074000;-44000;-3,9356;-26000;-2,3636; ;0;0;0;0;974;B;994,00;949,9559;-4,431;0,00;0; ;0;10,26;NA;NA;0;
V35;0304;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=1013,00 DownProcent=3,85 Threshold=5,00 MindesActiveDays=5;1000;100000;1080000;-41000;-3,6574;-20000;-1,8182; ;0;0;0;0;980;B;999,00;962,2368;-3,68;0,00;0; ;0;10,26;NA;NA;0;
V35;0305;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=1001,00 DownProcent=2,0979 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-47000;-4,1964;-27000;-2,4545; ;0;0;0;0;973;G;992,00;1021,879;3,012;0,00;0; ;0;10,26;NA;NA;0;
V35;0306;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=1007,00 DownProcent=3,3764 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-48000;-4,2743;-25000;-2,2727; ;0;0;0;0;975;b;986,00;952,0126;-3,447;0,00;0; ;0;10,26;NA;NA;0;
V35;0307;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1006,00 DownProcent=3,0815 Threshold=5,00 MindesActiveDays=5;1000;100000;1067000;-48000;-4,3049;-33000;-3,00; ;0;0;0;0;967;b;984,00;950,7802;-3,376;0,00;0; ;0;10,26;NA;NA;0;
V35;0308;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=998,00 DownProcent=3,1062 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-36000;-3,2462;-27000;-2,4545; ;0;0;0;0;973;B;985,00;1006,6306;2,196;0,00;0; ;0;10,26;NA;NA;0;
V35;0309;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=986,00 DownProcent=1,3185 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-24000;-2,1759;-21000;-1,9091; ;0;0;0;0;979;B;991,00;1026,0418;3,536;0,00;0; ;0;10,26;NA;NA;0;
V35;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=989,00 DownProcent=1,0111 Threshold=5,00 MindesActiveDays=5;1000;100000;1087000;-18000;-1,629;-13000;-1,1818; ;0;0;0;0;987;B;991,00;1025,5661;3,488;0,00;0; ;0;10,26;NA;NA;0;
V35;0311;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-17000;-1,5483;-19000;-1,7273; ;0;0;0;0;981;G;989,00;962,5245;-2,677;0,00;0; ;0;10,26;NA;NA;0;
V35;0312;Investor;active   ;Active with strategy for 120 days;1000;100000;1080000;-23000;-2,0852;-20000;-1,8182; ;0;0;0;0;980;B;982,00;986,2717;0,435;0,00;0; ;0;10,26;NA;NA;0;
V35;0313;Investor;active   ;Active with strategy for 121 days;1000;100000;1077000;-28000;-2,5339;-23000;-2,0909; ;0;0;0;0;977;B;986,00;1032,5885;4,725;0,00;0; ;0;10,26;NA;NA;0;
V35;0314;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=980,00 DownProcent=0,3061 Threshold=5,00 MindesActiveDays=5;1000;100000;1080000;-33000;-2,965;-20000;-1,8182; ;0;0;0;0;980;B;991,00;997,2929;0,635;0,00;0; ;0;10,26;NA;NA;0;
V35;0315;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-29000;-2,634;-28000;-2,5455; ;0;0;0;0;972;B;992,00;950,1277;-4,221;0,00;0; ;0;10,26;NA;NA;0;
V35;0316;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=975,00 DownProcent=0,3077 Threshold=5,00 MindesActiveDays=5;1000;100000;1072000;-35000;-3,1617;-28000;-2,5455; ;0;0;0;0;972;B;982,00;979,2406;-0,281;0,00;0; ;0;10,26;NA;NA;0;
V35;0317;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;-19000;-1,7179;-13000;-1,1818; ;0;0;0;0;987;B;993,00;996,0286;0,305;0,00;0; ;0;10,26;NA;NA;0;
V35;0318;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;-13000;-1,184;-15000;-1,3636; ;0;0;0;0;985;b;997,00;1021,8752;2,495;0,00;0; ;0;10,26;NA;NA;0;
V35;0319;Investor;active   ;Active with strategy for 127 days;1000;100000;1085000;-1000;-0,0921;-15000;-1,3636; ;0;0;0;0;985;B;1001,00;978,6176;-2,236;0,00;0; ;0;10,26;NA;NA;0;
V35;0320;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=987,00 DownProcent=0,2026 Threshold=5,00 MindesActiveDays=5;1000;100000;1083000;-6000;-0,551;-17000;-1,5455; ;0;0;0;0;983;B;993,00;1005,9884;1,308;0,00;0; ;0;10,26;NA;NA;0;
V35;0321;Investor;active   ;Active with strategy for 129 days;1000;100000;1078000;-1000;-0,0927;-22000;-2,00; ;0;0;0;0;978;B;987,00;962,5915;-2,473;0,00;0; ;0;10,26;NA;NA;0;
V35;0322;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;3000;0,2788;-21000;-1,9091; ;0;0;0;0;979;B;996,00;971,4187;-2,468;0,00;0; ;0;10,26;NA;NA;0;
V35;0323;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;8000;0,7449;-18000;-1,6364; ;0;0;0;0;982;B;992,00;988,8851;-0,314;0,00;0; ;0;10,26;NA;NA;0;
V35;0324;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1074000;-6000;-0,5556;-26000;-2,3636; ;0;0;0;0;974;G;996,00;1016,1491;2,023;0,00;0; ;0;10,26;NA;NA;0;
V35;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;12000;1,1184;-15000;-1,3636; ;0;0;0;0;985;B;993,00;1026,5634;3,38;0,00;0; ;0;10,26;NA;NA;0;
V35;0326;Investor;active   ;Active with strategy for 134 days;1000;100000;1087000;12000;1,1163;-13000;-1,1818; ;0;0;0;0;987;G;989,00;943,1401;-4,637;0,00;0; ;0;10,26;NA;NA;0;
V35;0327;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;29000;2,7179;-4000;-0,3636; ;0;0;0;0;996;B;994,00;983,0064;-1,106;0,00;0; ;0;10,26;NA;NA;0;
V35;0328;Investor;active   ;Active with strategy for 136 days;1000;100000;1095000;22000;2,0503;-5000;-0,4545; ;0;0;0;0;995;G;992,00;1029,3091;3,761;0,00;0; ;0;10,26;NA;NA;0;
V35;0329;Investor;active   ;Active with strategy for 137 days;1000;100000;1095000;16000;1,4829;-5000;-0,4545; ;0;0;0;0;995;G;987,00;1025,3746;3,888;0,00;0; ;0;10,26;NA;NA;0;
V35;0330;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;9000;0,828;-4000;-0,3636; ;0;0;0;0;996;b;986,00;1030,9715;4,561;0,00;0; ;0;10,26;NA;NA;0;
V35;0331;Investor;active   ;Active with strategy for 139 days;1000;100000;1095000;14000;1,2951;-5000;-0,4545; ;0;0;0;0;995;G;997,00;1006,4516;0,948;0,00;0; ;0;10,26;NA;NA;0;
V35;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;22000;2,037;2000;0,1818; ;0;0;0;0;1002;G;1001,00;1024,6937;2,367;0,00;0; ;0;10,26;NA;NA;0;
V35;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;21000;1,9499;-2000;-0,1818; ;0;0;0;0;998;G;989,00;1018,7392;3,007;0,00;0; ;0;10,26;NA;NA;0;
V35;0334;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;21000;1,9444;1000;0,0909; ;0;0;0;0;1001;G;997,00;1031,4164;3,452;0,00;0; ;0;10,26;NA;NA;0;
V35;0335;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;34000;3,1716;6000;0,5455; ;0;0;0;0;1006;G;1003,00;1041,6757;3,856;0,00;0; ;0;10,26;NA;NA;0;
V35;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;44000;4,1045;16000;1,4545; ;0;0;0;0;1016;G;993,00;972,1768;-2,097;0,00;0; ;0;10,26;NA;NA;0;
V35;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;18000;1,6559;5000;0,4545; ;0;0;0;0;1005;B;998,00;987,2116;-1,081;0,00;0; ;0;10,26;NA;NA;0;
