V65;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745755;767;0,103;-1824;-0,244; ;0;0;0;0;1025;G;1017,00;1017,1119;0,011;0,00;0; ;0;4,49;NA;NA;0;
V65;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745895;893;0,1199;-1684;-0,2253; ;0;0;0;0;1030;G;1008,00;1009,8749;0,186;0,00;0; ;0;4,49;NA;NA;0;
V65;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746063;1049;0,1408;-1516;-0,2028; ;0;0;0;0;1036;B;1013,00;1017,7814;0,472;0,00;0; ;0;4,49;NA;NA;0;
V65;0203;Investor;active   ;Active with strategy for 87 days;28;717055;746035;1023;0,1373;-1544;-0,2065; ;0;0;0;0;1035;G;1008,00;1010,641;0,262;0,00;0; ;0;4,49;NA;NA;0;
V65;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746091;1079;0,1448;-1488;-0,199; ;0;0;0;0;1037;B;1001,00;1000,6497;-0,035;0,00;0; ;0;4,49;NA;NA;0;
V65;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746063;1043;0,14;-1516;-0,2028; ;0;0;0;0;1036;G;1008,00;1003,6454;-0,432;0,00;0; ;0;4,49;NA;NA;0;
V65;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746175;1232;0,1654;-1404;-0,1878; ;0;0;0;0;1040;G;1015,00;1011,8434;-0,311;0,00;0; ;0;4,49;NA;NA;0;
V65;0207;Investor;active   ;Active with strategy for 91 days;28;717055;746315;1358;0,1823;-1264;-0,1691; ;0;0;0;0;1045;b;1021,00;1018,2637;-0,268;0,00;0; ;0;4,49;NA;NA;0;
V65;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746315;1358;0,1823;-1264;-0,1691; ;0;0;0;0;1045;G;1031,00;1027,8761;-0,303;0,00;0; ;0;4,49;NA;NA;0;
V65;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746511;1614;0,2167;-1068;-0,1429; ;0;0;0;0;1052;G;1030,00;1033,8007;0,369;0,00;0; ;0;4,49;NA;NA;0;
V65;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746623;1680;0,2255;-956;-0,1279; ;0;0;0;0;1056;B;1015,00;1014,4113;-0,058;0,00;0; ;0;4,49;NA;NA;0;
V65;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746791;2016;0,2707;-788;-0,1054; ;0;0;0;0;1062;b;1029,00;1033,5379;0,441;0,00;0; ;0;4,49;NA;NA;0;
V65;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;746791;2016;0,2707;-788;-0,1054; ;0;0;0;0;1062;G;1028,00;1028,6785;0,066;0,00;0; ;0;4,49;NA;NA;0;
V65;0213;NoiseTrader;active   ;Active with strategy for 97 days;28;717055;746875;2128;0,2857;-704;-0,0942;B;3;1060;0;0;1065;G;1021,00;1028,6785;0;0;0; ;0;NA;1037,1875;16;0,157;;MyAveragePrice=1037,1875 YesterdayPrice=1062,00;BuyLimit increased 0.157%;
V65;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747015;2380;0,3196;-564;-0,0754;B;3;1068;0;0;1070;G;1030,00;1028,6785;0;0;0; ;0;NA;1040,9375;16;0,36;;MyAveragePrice=1040,9375 YesterdayPrice=1065,00;BuyLimit increased 0.36%;
V65;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747127;2492;0,3347;-452;-0,0605;B;3;1072;0;0;1074;G;1016,00;1028,6785;0;0;0; ;0;NA;1044,625;16;0,244;;MyAveragePrice=1044,625 YesterdayPrice=1070,00;BuyLimit increased 0.244%;
V65;0216;NoiseTrader;active   ;Active with strategy for 100 days;28;717055;747295;2548;0,3421;-284;-0,038;B;3;1072;0;0;1080;G;1029,00;1028,6785;0;0;0; ;0;NA;1048,125;16;0,161;;MyAveragePrice=1048,125 YesterdayPrice=1074,00;BuyLimit increased 0.161%;
V65;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747435;2716;0,3647;-144;-0,0193;B;3;1083;0;0;1085;G;1018,00;1028,6785;0;0;0; ;0;NA;1051,5625;16;0,30;;MyAveragePrice=1051,5625 YesterdayPrice=1080,00;BuyLimit increased 0.3%;
V65;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747575;2744;0,3684;-4;-0,0005;B;3;1078;0;0;1090;G;1029,00;1028,6785;0;0;0; ;0;NA;1055,00;16;0,604;;MyAveragePrice=1055,00 YesterdayPrice=1085,00;BuyLimit increased 0.604%;
V65;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747771;2744;0,3683;192;0,0257;B;3;1081;0;0;1097;G;1041,00;1028,6785;0;0;0; ;0;NA;1058,375;16;0,749;;MyAveragePrice=1058,375 YesterdayPrice=1090,00;BuyLimit increased 0.749%;
V65;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;747939;2940;0,3946;360;0,0482;B;3;1102;0;0;1103;G;1049,00;1028,6785;0;0;0; ;0;NA;1062,25;16;0,515;;MyAveragePrice=1062,25 YesterdayPrice=1097,00;BuyLimit increased 0.515%;
V65;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;713728;748107;2968;0,3983;528;0,0706;B;3;1110;0;0;1109;G;1044,00;1028,6785;0;0;0;B;3;NA;1066,375;16;0,701;;MyAveragePrice=1066,375 YesterdayPrice=1103,00;BuyLimit increased 0.701%;
V65;0222;NoiseTrader;active   ;Active with strategy for 106 days;34;710392;748200;3005;0,4033;621;0,0831;B;3;1112;0;0;1112;G;1029,00;1028,6785;0;0;0;B;3;NA;1070,9375;16;0,355;;MyAveragePrice=1070,9375 YesterdayPrice=1109,00;BuyLimit increased 0.355%;
V65;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;710392;748370;3007;0,4034;791;0,1058;B;3;1111;0;0;1117;G;1037,00;1028,6785;0;0;0; ;0;NA;1075,4375;16;0,026;;MyAveragePrice=1075,4375 YesterdayPrice=1112,00;BuyLimit increased 0.026%;
V65;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;710392;748608;3049;0,409;1029;0,1376;B;3;1123;0;0;1124;G;1050,00;1028,6785;0;0;0; ;0;NA;1079,9375;16;0,576;;MyAveragePrice=1079,9375 YesterdayPrice=1117,00;BuyLimit increased 0.576%;
V65;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;710392;748744;2989;0,4008;1165;0,1558;B;3;1124;0;0;1128;G;1032,00;1028,6785;0;0;0; ;0;NA;1084,875;16;0,01;;MyAveragePrice=1084,875 YesterdayPrice=1124,00;BuyLimit increased 0.01%;
V65;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;708126;748914;3019;0,4047;1335;0,1786;B;3;1133;0;0;1133;G;1036,00;1028,6785;0;0;0;B;2;NA;1089,625;16;0,485;;MyAveragePrice=1089,625 YesterdayPrice=1128,00;BuyLimit increased 0.485%;
V65;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;704712;749094;3031;0,4063;1515;0,2027;B;3;1139;0;0;1138;G;1023,00;1028,6785;0;0;0;B;3;NA;1094,4375;16;0,601;;MyAveragePrice=1094,4375 YesterdayPrice=1133,00;BuyLimit increased 0.601%;
V65;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;701292;749172;3137;0,4205;1593;0,2131;B;3;1145;0;0;1140;G;1024,00;1028,6785;0;0;0;B;3;NA;1099,1875;16;0,632;;MyAveragePrice=1099,1875 YesterdayPrice=1138,00;BuyLimit increased 0.632%;
V65;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;697854;749424;3333;0,4467;1845;0,2468;B;3;1146;0;0;1146;G;1038,00;1028,6785;0;0;0;B;3;NA;1104,0625;16;0,573;;MyAveragePrice=1104,0625 YesterdayPrice=1140,00;BuyLimit increased 0.573%;
V65;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;695552;749649;3586;0,4807;2070;0,2769;B;3;1152;0;0;1151;G;1037,00;1028,6785;0;0;0;B;2;NA;1109,125;16;0,568;;MyAveragePrice=1109,125 YesterdayPrice=1146,00;BuyLimit increased 0.568%;
V65;0231;NoiseTrader;active   ;Active with strategy for 115 days;50;692105;749555;3380;0,453;1976;0,2643;B;3;1158;0;0;1149;G;1023,00;1028,6785;0;0;0;B;3;NA;1114,1875;16;0,659;;MyAveragePrice=1114,1875 YesterdayPrice=1151,00;BuyLimit increased 0.659%;
V65;0232;NoiseTrader;active   ;Active with strategy for 116 days;70;669145;749505;3190;0,4274;1926;0,2576;B;20;1150;0;0;1148;B;1022,00;1028,6785;0;0;0;B;20;NA;1053,1429;49;0,162;;MyAveragePrice=1053,1429 YesterdayPrice=1149,00;BuyLimit increased 0.162%;
V65;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;669145;749855;3540;0,4743;2276;0,3044;B;20;1145;0;0;1153;B;1037,00;1028,6785;0;0;0; ;0;NA;1056,2041;49;0,182;;MyAveragePrice=1056,2041 YesterdayPrice=1148,00;BuyLimit decreased 0.182%;
V65;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;669145;749365;2854;0,3823;1786;0,2389;B;20;1145;0;0;1146;G;1020,00;1028,6785;0;0;0; ;0;NA;1059,4286;49;0,65;;MyAveragePrice=1059,4286 YesterdayPrice=1153,00;BuyLimit decreased 0.65%;
V65;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;650729;749715;3092;0,4141;2136;0,2857;B;20;1152;0;0;1151;G;1033,00;1028,6785;0;0;0;B;16;NA;1062,4694;49;0,546;;MyAveragePrice=1062,4694 YesterdayPrice=1146,00;BuyLimit increased 0.546%;
V65;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;650729;750145;3354;0,4491;2566;0,3432;B;20;1155;0;0;1156;G;1041,00;1028,6785;0;0;0; ;0;NA;1065,7551;49;0,383;;MyAveragePrice=1065,7551 YesterdayPrice=1151,00;BuyLimit increased 0.383%;
V65;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;106;627569;750317;3526;0,4722;2738;0,3662;B;20;1159;0;0;1158;B;1033,00;1028,6785;0;0;0;B;20;NA;1069,1429;49;0,336;;MyAveragePrice=1069,1429 YesterdayPrice=1156,00;BuyLimit increased 0.336%;
V65;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;126;604549;749575;2700;0,3615;1996;0,267;B;20;1152;0;0;1151;G;1024,00;1028,6785;0;0;0;B;20;NA;1072,5918;49;0,477;;MyAveragePrice=1072,5918 YesterdayPrice=1158,00;BuyLimit decreased 0.477%;
V65;0239;NoiseTrader;active   ;Active with strategy for 123 days;130;599921;750331;3316;0,4439;2752;0,3681;B;5;1158;0;0;1157;G;1043,00;1028,6785;0;0;0;B;4;NA;1075,9796;49;0,686;;MyAveragePrice=1075,9796 YesterdayPrice=1151,00;BuyLimit increased 0.686%;
V65;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;130;599921;750721;3594;0,481;3142;0,4203;B;20;1155;0;0;1160;G;1049,00;1028,6785;0;0;0; ;0;NA;1079,4898;49;0,105;;MyAveragePrice=1079,4898 YesterdayPrice=1157,00;BuyLimit increased 0.105%;
V65;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;585929;751501;4206;0,5628;3922;0,5246;B;20;1166;0;0;1166;G;1053,00;1028,6785;0;0;0;B;12;NA;1082,9796;49;0,557;;MyAveragePrice=1082,9796 YesterdayPrice=1160,00;BuyLimit increased 0.557%;
V65;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;563832;751075;3640;0,487;3496;0,4676;B;20;1169;0;0;1163;G;1041,00;1028,6785;0;0;0;B;19;NA;1086,6122;49;0,284;;MyAveragePrice=1086,6122 YesterdayPrice=1166,00;BuyLimit increased 0.284%;
V65;0243;NoiseTrader;active   ;Active with strategy for 127 days;166;558037;750431;2856;0,382;2852;0,3815;B;5;1169;0;0;1159;B;1032,00;1028,6785;0;0;0;B;5;NA;1090,102;49;0,60;;MyAveragePrice=1090,102 YesterdayPrice=1163,00;BuyLimit increased 0.6%;
V65;0244;NoiseTrader;active   ;Active with strategy for 128 days;171;552287;748937;1166;0,1559;1358;0,1817;B;5;1153;0;0;1150;B;1026,00;1028,6785;0;0;0;B;5;NA;1093,3673;49;0,464;;MyAveragePrice=1093,3673 YesterdayPrice=1159,00;BuyLimit decreased 0.464%;
V65;0245;NoiseTrader;active   ;Active with strategy for 129 days;171;552287;748595;656;0,0877;1016;0,1359;B;5;1145;0;0;1148;G;1035,00;1028,6785;0;0;0; ;0;NA;1080,0345;58;0,38;;MyAveragePrice=1080,0345 YesterdayPrice=1150,00;BuyLimit decreased 0.38%;
V65;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;176;546592;747056;-1051;-0,1405;-523;-0,07;B;5;1152;0;0;1139;B;1022,00;1028,6785;0;0;0;B;5;NA;1082,7586;58;0,387;;MyAveragePrice=1082,7586 YesterdayPrice=1148,00;BuyLimit increased 0.387%;
V65;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;540957;744944;-3256;-0,4352;-2635;-0,3525;B;5;1130;0;0;1127;B;1021,00;1028,6785;0;0;0;B;5;NA;1085,3448;58;0,72;;MyAveragePrice=1085,3448 YesterdayPrice=1139,00;BuyLimit decreased 0.72%;
V65;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;537612;742772;-5598;-0,748;-4807;-0,643;B;3;1122;0;0;1115;B;1027,00;1028,6785;0;0;0;B;3;NA;1087,7931;58;0,404;;MyAveragePrice=1087,7931 YesterdayPrice=1127,00;BuyLimit decreased 0.404%;
V65;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1128,00 DownProcent=1,1525 Threshold=15,66 MindesActiveDays=15;187;534294;741116;-7492;-1,0008;-6463;-0,8645;B;3;1109;0;0;1106;B;1033,00;1028,6785;0;0;0;B;3;NA;1090,0345;58;0,482;;MyAveragePrice=1090,0345 YesterdayPrice=1115,00;BuyLimit decreased 0.482%;
V65;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1133,00 DownProcent=2,3831 Threshold=15,66 MindesActiveDays=15;188;533196;739620;-9124;-1,2186;-7959;-1,0646;B;1;1102;0;0;1098;B;1045,00;1028,6785;0;0;0;B;1;NA;1092,0517;58;0,35;;MyAveragePrice=1092,0517 YesterdayPrice=1106,00;BuyLimit decreased 0.35%;
V65;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1138,00 DownProcent=3,5149 Threshold=15,66 MindesActiveDays=15;189;532106;738116;-10798;-1,4418;-9463;-1,2658;B;1;1092;0;0;1090;B;1050,00;1028,6785;0;0;0;B;1;NA;1093,9483;58;0,478;;MyAveragePrice=1093,9483 YesterdayPrice=1098,00;BuyLimit decreased 0.478%;
V65;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=15,66 MindesActiveDays=15;189;532106;736037;-13057;-1,743;-11542;-1,5439;S;0;0;1;1087;1079;B;1062,00;1028,6785;0;0;0; ;0;NA;1095,6379;58;0,195;;MyAveragePrice=1095,6379 YesterdayPrice=1090,00;SellLimit decreased 0.195%;
V65;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1146,00 DownProcent=5,8464 Threshold=15,66 MindesActiveDays=15;189;532106;733958;-15214;-2,0308;-13621;-1,822;S;0;0;1;1071;1068;B;1074,00;1028,6785;0;0;0; ;0;NA;1097,0172;58;0,725;;MyAveragePrice=1097,0172 YesterdayPrice=1079,00;SellLimit decreased 0.725%;
V65;0254;NoiseTrader;active   ;Active with strategy for 138 daysCurPrice=1068.0 Ref.Price=1151,00 DownProcent=7,2111 Threshold=15,66 MindesActiveDays=15;189;532106;732635;-16789;-2,2403;-14944;-1,999;S;0;0;3;1071;1061;B;1081,00;1028,6785;0;0;0; ;0;NA;1098,2241;58;0,286;;MyAveragePrice=1098,2241 YesterdayPrice=1068,00;SellLimit decreased 0.286%;
V65;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1149,00 DownProcent=7,6588 Threshold=15,66 MindesActiveDays=15;189;532106;731879;-17770;-2,3704;-15700;-2,1001;S;0;0;3;1067;1057;B;1083,00;1028,6785;0;0;0; ;0;NA;1099,2241;58;0,658;;MyAveragePrice=1099,2241 YesterdayPrice=1061,00;SellLimit decreased 0.658%;
V65;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1148,00 DownProcent=7,9268 Threshold=15,66 MindesActiveDays=15;189;532106;730745;-18810;-2,5095;-16834;-2,2518;S;0;0;3;1057;1051;B;1078,00;1028,6785;0;0;0; ;0;NA;1100,1207;58;0,046;;MyAveragePrice=1100,1207 YesterdayPrice=1057,00;SellLimit decreased 0.046%;
V65;0257;NoiseTrader;active   ;Active with strategy for 141 daysCurPrice=1051.0 Ref.Price=1153,00 DownProcent=8,8465 Threshold=15,66 MindesActiveDays=15;189;532106;731312;-18193;-2,4273;-16267;-2,176;S;0;0;5;1058;1054;G;1093,00;1028,6785;0;0;0; ;0;NA;1100,8103;58;0,721;;MyAveragePrice=1100,8103 YesterdayPrice=1051,00;SellLimit decreased 0.721%;
V65;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=15,66 MindesActiveDays=15;184;537381;731501;-18354;-2,4477;-16078;-2,1507;S;0;0;5;1050;1055;G;1079,00;1028,6785;0;0;0;S;5;NA;1101,431;58;0,367;;MyAveragePrice=1101,431 YesterdayPrice=1054,00;SellLimit increased 0.367%;
V65;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1151,00 DownProcent=8,3406 Threshold=15,66 MindesActiveDays=15;179;542661;731685;-17680;-2,3593;-15894;-2,1261;S;0;0;5;1055;1056;B;1070,00;1028,6785;0;0;0;S;5;NA;1101,9483;58;0,081;;MyAveragePrice=1101,9483 YesterdayPrice=1055,00;SellLimit increased 0.081%;
V65;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1156,00 DownProcent=8,6505 Threshold=15,66 MindesActiveDays=15;175;546877;731327;-18388;-2,4527;-16252;-2,174;S;0;0;5;1051;1054;B;1079,00;1028,6785;0;0;0;S;4;NA;1102,3966;58;0,428;;MyAveragePrice=1102,3966 YesterdayPrice=1056,00;SellLimit decreased 0.428%;
V65;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1158,00 DownProcent=8,981 Threshold=15,66 MindesActiveDays=15;170;552137;730977;-19168;-2,5552;-16602;-2,2208;S;0;0;5;1050;1052;G;1089,00;1028,6785;0;0;0;S;5;NA;1102,7069;58;0,291;;MyAveragePrice=1102,7069 YesterdayPrice=1054,00;SellLimit decreased 0.291%;
V65;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=15,66 MindesActiveDays=15;165;557497;734377;-15940;-2,1244;-13202;-1,766;S;0;0;5;1058;1072;b;1100,00;1028,6785;0;0;0;S;5;NA;1103,00;58;0,657;;MyAveragePrice=1103,00 YesterdayPrice=1052,00;SellLimit increased 0.657%;
V65;0263;NoiseTrader;active   ;Active with strategy for 147 daysCurPrice=1072.0 Ref.Price=1157,00 DownProcent=7,3466 Threshold=15,66 MindesActiveDays=15;165;557497;734212;-15363;-2,0496;-13367;-1,788;S;0;0;3;1072;1071;G;1085,00;1028,6785;0;0;0; ;0;NA;1103,6034;58;0,443;;MyAveragePrice=1103,6034 YesterdayPrice=1072,00
V65;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1160,00 DownProcent=7,6724 Threshold=15,66 MindesActiveDays=15;162;560719;734707;-15624;-2,0823;-12872;-1,7218;S;0;0;3;1070;1074;B;1092,00;1028,6785;0;0;0;S;3;NA;1104,2069;58;0,028;;MyAveragePrice=1104,2069 YesterdayPrice=1071,00;SellLimit increased 0.028%;
V65;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1166,00 DownProcent=7,8902 Threshold=15,66 MindesActiveDays=15;159;563971;736327;-14394;-1,9174;-11252;-1,5051;S;0;0;3;1067;1084;G;1105,00;1028,6785;0;0;0;S;3;NA;1104,7931;58;0,601;;MyAveragePrice=1104,7931 YesterdayPrice=1074,00;SellLimit decreased 0.601%;
V65;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1163,00 DownProcent=6,7928 Threshold=15,66 MindesActiveDays=15;158;565061;737281;-14220;-1,8922;-10298;-1,3775;S;0;0;1;1085;1090;G;1111,00;1028,6785;0;0;0;S;1;NA;1105,4655;58;0,095;;MyAveragePrice=1105,4655 YesterdayPrice=1084,00;SellLimit increased 0.095%;
V65;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1159,00 DownProcent=5,9534 Threshold=15,66 MindesActiveDays=15;157;566152;737439;-13636;-1,8155;-10140;-1,3564;S;0;0;1;1083;1091;B;1094,00;1028,6785;0;0;0;S;1;NA;1106,2414;58;0,606;;MyAveragePrice=1106,2414 YesterdayPrice=1090,00;SellLimit increased 0.606%;
V65;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1150,00 DownProcent=5,1304 Threshold=15,66 MindesActiveDays=15;156;567242;737282;-13149;-1,7522;-10297;-1,3774;S;0;0;1;1087;1090;G;1103,00;1028,6785;0;0;0;S;1;NA;1106,9138;58;0,291;;MyAveragePrice=1106,9138 YesterdayPrice=1091,00;SellLimit decreased 0.291%;
V65;0269;Investor;active   ;Active with strategy for 153 daysCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=15,66 MindesActiveDays=15;156;567242;738218;-10719;-1,4312;-9361;-1,2522; ;0;0;0;0;1096;B;1111,00;1113,4331;0,219;0,00;0; ;0;1,69;NA;NA;0;
V65;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1139,00 DownProcent=3,7752 Threshold=15,66 MindesActiveDays=15;156;567242;740402;-8193;-1,0945;-7177;-0,96; ;0;0;0;0;1110;G;1123,00;1126,0546;0,272;0,00;0; ;0;1,69;NA;NA;0;
V65;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1127,00 DownProcent=1,5084 Threshold=15,66 MindesActiveDays=15;156;567242;740870;-6186;-0,8281;-6709;-0,8974; ;0;0;0;0;1113;b;1102,00;1104,7991;0,254;0,00;0; ;0;1,69;NA;NA;0;
V65;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1115,00 DownProcent=0,1794 Threshold=15,66 MindesActiveDays=15;156;567242;741650;-3294;-0,4422;-5929;-0,7931; ;0;0;0;0;1118;G;1121,00;1124,632;0,324;0,00;0; ;0;1,69;NA;NA;0;
V65;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;567242;742118;-654;-0,088;-5461;-0,7305; ;0;0;0;0;1121;B;1110,00;1104,7053;-0,477;0,00;0; ;0;1,69;NA;NA;0;
V65;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;567242;742586;1470;0,1983;-4993;-0,6679; ;0;0;0;0;1124;B;1114,00;1111,5046;-0,224;0,00;0; ;0;1,69;NA;NA;0;
V65;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;567242;743054;3434;0,4643;-4525;-0,6053; ;0;0;0;0;1127;G;1129,00;1123,5469;-0,483;0,00;0; ;0;1,69;NA;NA;0;
V65;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;743054;4938;0,669;-4525;-0,6053; ;0;0;0;0;1127;B;1109,00;1106,1499;-0,257;0,00;0;S;2;1,69;NA;NA;0;
V65;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;741668;5631;0,765;-5911;-0,7907; ;0;0;0;0;1118;B;1099,00;1103,3191;0,393;0,00;0; ;0;1,69;NA;NA;0;
