V34;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;949;0;0;1003;G;985,00;988,9105;0,397;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;949;0;0;1003;G;987,00;988,6384;0,166;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;944;0;0;1004;B;984,00;983,4588;-0,055;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;940;0;0;997;G;979,00;979,1958;0,02;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;946;0;0;998;G;983,00;985,2216;0,226;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0183;Investor;active   ;Active with strategy for 151 days;0;547289;547289;0;0,00;4959;0,9144;B;2;933;0;0;998;B;977,00;972,2029;-0,491;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;942;0;0;995;G;981,00;981,9123;0,093;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;945;0;0;997;G;983,00;984,327;0,135;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;936;0;0;990;B;971,00;974,9811;0,41;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;949;0;0;990;b;986,00;988,3763;0,241;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;933;0;0;989;B;969,00;972,5368;0,365;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0189;Investor;active   ;Active with strategy for 157 days;0;547289;547289;0;0,00;4959;0,9144;B;2;938;0;0;985;b;974,00;977,8083;0,391;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0190;Investor;active   ;Active with strategy for 158 days;0;547289;547289;0;0,00;4959;0,9144;B;2;945;0;0;985;G;985,00;984,9212;-0,008;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;941;0;0;989;b;977,00;980,6247;0,371;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;933;0;0;988;G;972,00;971,9903;-0,001;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0193;Investor;active   ;Active with strategy for 161 days;0;547289;547289;0;0,00;4959;0,9144;B;2;955;0;0;992;G;985,00;988,0831;0,313;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;964;0;0;999;B;996,00;997,3446;0,135;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;953;0;0;998;G;981,00;985,4537;0,454;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;957;0;0;1003;B;989,00;989,544;0,055;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;965;0;0;1005;G;995,00;998,4128;0,343;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;971;0;0;1011;G;1007,00;1004,4523;-0,253;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;982;0;0;1018;G;1011,00;1016,0044;0,495;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0200;Investor;active   ;Active with strategy for 168 days;0;547289;547289;0;0,00;4959;0,9144;B;2;983;0;0;1025;G;1017,00;1016,0237;-0,096;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;974;0;0;1030;G;1008,00;1007,748;-0,025;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;981;0;0;1036;B;1013,00;1014,0839;0,107;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;971;0;0;1035;G;1008,00;1004,4821;-0,349;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0204;Investor;active   ;Active with strategy for 172 days;0;547289;547289;0;0,00;4959;0,9144;B;2;964;0;0;1037;B;1001,00;996,4855;-0,451;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;973;0;0;1036;G;1008,00;1006,1554;-0,183;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0206;Investor;active   ;Active with strategy for 174 days;0;547289;547289;0;0,00;4959;0,9144;B;2;979;0;0;1040;G;1015,00;1012,4118;-0,255;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;990;0;0;1045;b;1021,00;1023,7159;0,266;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;999;0;0;1045;G;1031,00;1032,6187;0,157;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;993;0;0;1052;G;1030,00;1026,5804;-0,332;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;978;0;0;1056;B;1015,00;1011,4374;-0,351;0,00;0; ;0;3,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0211;Investor;active   ;Active with strategy for 179 days;0;547289;547289;0;0,00;4959;0,9144;B;2;1016;0;0;1062;b;1029,00;1031,7577;0,268;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1017;0;0;1062;G;1028,00;1032,9652;0,483;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1001;0;0;1065;G;1021,00;1017,11;-0,381;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1012;0;0;1070;G;1030,00;1028,5477;-0,141;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1001;0;0;1074;G;1016,00;1017,3919;0,137;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1012;0;0;1080;G;1029,00;1028,0945;-0,088;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1002;0;0;1085;G;1018,00;1017,6132;-0,038;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1009;0;0;1090;G;1029,00;1024,9457;-0,394;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1023;0;0;1097;G;1041,00;1039,1991;-0,173;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1035;0;0;1103;G;1049,00;1051,2134;0,211;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1028;0;0;1109;G;1044,00;1044,5951;0,057;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1015;0;0;1112;G;1029,00;1030,8316;0,178;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1018;0;0;1117;G;1037,00;1034,3038;-0,26;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1030;0;0;1124;G;1050,00;1046,892;-0,296;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1012;0;0;1128;G;1032,00;1028,1713;-0,371;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1018;0;0;1133;G;1036,00;1034,2802;-0,166;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1008;0;0;1138;G;1023,00;1024,4731;0,144;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1011;0;0;1140;G;1024,00;1027,0515;0,298;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1020;0;0;1146;G;1038,00;1036,4015;-0,154;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1021;0;0;1151;G;1037,00;1037,3941;0,038;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1006;0;0;1149;G;1023,00;1021,9156;-0,106;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1005;0;0;1148;B;1022,00;1021,4992;-0,049;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1016;0;0;1153;B;1037,00;1031,8461;-0,497;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1003;0;0;1146;G;1020,00;1018,7454;-0,123;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1021;0;0;1151;G;1033,00;1037,6795;0,453;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1028;0;0;1156;G;1041,00;1044,0189;0,29;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1021;0;0;1158;B;1033,00;1037,3489;0,421;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1005;0;0;1151;G;1024,00;1021,0918;-0,284;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1023;0;0;1157;G;1043,00;1038,8489;-0,398;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1035;0;0;1160;G;1049,00;1051,5071;0,239;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1032;0;0;1166;G;1053,00;1048,4932;-0,428;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1020;0;0;1163;G;1041,00;1036,1385;-0,467;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1014;0;0;1159;B;1032,00;1029,905;-0,203;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1007;0;0;1150;B;1026,00;1022,9528;-0,297;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1015;0;0;1148;G;1035,00;1031,5638;-0,332;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1008;0;0;1139;B;1022,00;1024,0338;0,199;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;1004;0;0;1127;B;1021,00;1019,8156;-0,116;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0248;Investor;active   ;Active with strategy for 216 daysCurPrice=1127.0 Ref.Price=1128,00 DownProcent=0,0887 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1007;0;0;1115;B;1027,00;1023,2206;-0,368;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1133,00 DownProcent=1,5887 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1020;0;0;1106;B;1033,00;1036,2436;0,314;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0250;Investor;active   ;Active with strategy for 218 daysCurPrice=1106.0 Ref.Price=1138,00 DownProcent=2,812 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1033;0;0;1098;B;1045,00;1049,9115;0,47;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1140,00 DownProcent=3,6842 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1039;0;0;1090;B;1050,00;1055,1975;0,495;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1048;0;0;1079;B;1062,00;1064,963;0,279;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0253;Investor;active   ;Active with strategy for 221 daysCurPrice=1079.0 Ref.Price=1151,00 DownProcent=6,2554 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;1062;0;0;1068;B;1074,00;1078,5001;0,419;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1149,00 DownProcent=7,0496 Threshold=13,82 MindesActiveDays=15;2;545167;547289;0;0,00;4959;0,9144;B;2;1067;0;0;1061;B;1081,00;1083,9295;0,271;0,00;0;B;2;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0255;Investor;active   ;Active with strategy for 223 daysCurPrice=1061.0 Ref.Price=1148,00 DownProcent=7,5784 Threshold=13,82 MindesActiveDays=15;4;543053;547281;-8;-0,0015;4951;0,9129; ;0;0;0;0;1057;B;1083,00;1086,758;0,347;0,00;0;B;2;1,52;NA;NA;0;
V34;0256;Investor;active   ;Active with strategy for 224 daysCurPrice=1057.0 Ref.Price=1153,00 DownProcent=8,3261 Threshold=13,82 MindesActiveDays=15;6;540951;547257;-32;-0,0058;4927;0,9085; ;0;0;0;0;1051;B;1078,00;1079,2613;0,117;0,00;0;B;2;1,52;NA;NA;0;
V34;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1146,00 DownProcent=8,2897 Threshold=13,82 MindesActiveDays=15;11;535681;547275;-14;-0,0026;4945;0,9118; ;0;0;0;0;1054;G;1093,00;1089,4587;-0,324;0,00;0;B;5;1,52;NA;NA;0;
V34;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=13,82 MindesActiveDays=15;13;533571;547286;-3;-0,0005;4956;0,9138; ;0;0;0;0;1055;G;1079,00;1074,4574;-0,421;0,00;0;B;2;1,52;NA;NA;0;
V34;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1156,00 DownProcent=8,737 Threshold=13,82 MindesActiveDays=15;13;533571;547299;10;0,0018;4969;0,9162; ;0;0;0;0;1056;B;1070,00;1067,8814;-0,198;0,00;0; ;0;1,52;NA;NA;0;
V34;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1158,00 DownProcent=8,8083 Threshold=13,82 MindesActiveDays=15;15;531463;547273;-16;-0,0029;4943;0,9114; ;0;0;0;0;1054;B;1079,00;1078,18;-0,076;0,00;0;B;2;1,52;NA;NA;0;
V34;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=13,82 MindesActiveDays=15;17;529359;547243;-46;-0,0084;4913;0,9059; ;0;0;0;0;1052;G;1089,00;1091,0691;0,19;0,00;0;B;2;1,52;NA;NA;0;
V34;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1157,00 DownProcent=9,0752 Threshold=13,82 MindesActiveDays=15;22;523999;547583;294;0,0537;5253;0,9686; ;0;0;0;0;1072;b;1100,00;1096,799;-0,291;0,00;0;B;5;1,52;NA;NA;0;
V34;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1160,00 DownProcent=7,5862 Threshold=13,82 MindesActiveDays=15;22;523999;547561;272;0,0497;5231;0,9645; ;0;0;0;0;1071;G;1085,00;1080,3888;-0,425;0,00;0; ;0;1,52;NA;NA;0;
V34;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1166,00 DownProcent=8,1475 Threshold=13,82 MindesActiveDays=15;22;523999;547627;338;0,0618;5297;0,9767; ;0;0;0;0;1074;B;1092,00;1090,2091;-0,164;0,00;0; ;0;1,52;NA;NA;0;
V34;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1163,00 DownProcent=7,6526 Threshold=13,82 MindesActiveDays=15;24;521831;547847;558;0,102;5517;1,0173; ;0;0;0;0;1084;G;1105,00;1109,2101;0,381;0,00;0;B;2;1,52;NA;NA;0;
