V76;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1148,00 DownProcent=1,0453 Threshold=10,32 MindesActiveDays=15;9;497125;507421;222;0,0438;-2538;-0,4977;B;5;1132;0;0;1144;b;1135,00;1038,7758;0;0;0; ;0;NA;1090,963;27;0,266;;MyAveragePrice=1090,963 YesterdayPrice=1136,00;BuyLimit increased 0.266%;
V76;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;497125;507448;249;0,0491;-2511;-0,4924;B;5;1143;0;0;1147;B;1140,00;1038,7758;0;0;0; ;0;NA;1094,037;27;-0,133;;MyAveragePrice=1094,037 YesterdayPrice=1144,00
V76;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;492509;507511;312;0,0615;-2448;-0,48;B;5;1154;0;0;1154;G;1154,00;1038,7758;0;0;0;B;4;NA;1097,3704;27;0,686;;MyAveragePrice=1097,3704 YesterdayPrice=1147,00;BuyLimit decreased 0.686%;
V76;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;492509;507602;403;0,0795;-2357;-0,4622;B;5;1151;0;0;1161;b;1148,00;1038,7758;0;0;0; ;0;NA;1101,1852;27;0,183;;MyAveragePrice=1101,1852 YesterdayPrice=1154,00;BuyLimit increased 0.183%;
V76;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;492509;507602;403;0,0795;-2357;-0,4622;B;5;1160;0;0;1161;G;1140,00;1038,7758;0;0;0; ;0;NA;1105,1481;27;-0,341;;MyAveragePrice=1105,1481 YesterdayPrice=1161,00
V76;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;492509;507706;507;0,10;-2253;-0,4418;B;5;1163;0;0;1169;G;1160,00;1038,7758;0;0;0; ;0;NA;1109,0741;27;0,255;;MyAveragePrice=1109,0741 YesterdayPrice=1161,00;BuyLimit increased 0.255%;
V76;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;492509;507732;533;0,1051;-2227;-0,4367;B;5;1166;0;0;1171;G;1140,00;1038,7758;0;0;0; ;0;NA;1113,2593;27;0,207;;MyAveragePrice=1113,2593 YesterdayPrice=1169,00;BuyLimit increased 0.207%;
V76;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;486629;507797;598;0,1179;-2162;-0,424;B;5;1178;0;0;1176;B;1144,00;1038,7758;0;0;0;B;5;NA;1117,5926;27;0,617;;MyAveragePrice=1117,5926 YesterdayPrice=1171,00;BuyLimit increased 0.617%;
V76;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;486629;507779;580;0,1144;-2180;-0,4275;B;5;1168;0;0;1175;G;1154,00;1038,7758;0;0;0; ;0;NA;1122,1852;27;0,648;;MyAveragePrice=1122,1852 YesterdayPrice=1176,00;BuyLimit decreased 0.648%;
V76;0290;NoiseTrader;active   ;Active with strategy for 172 days;18;486629;507779;580;0,1144;-2180;-0,4275;B;5;1167;0;0;1175;B;1133,00;1038,7758;0;0;0; ;0;NA;1126,00;27;0,662;;MyAveragePrice=1126,00 YesterdayPrice=1175,00;BuyLimit increased 0.662%;
V76;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;483128;507635;436;0,086;-2324;-0,4557;B;3;1171;0;0;1167;G;1129,00;1038,7758;0;0;0;B;3;NA;1129,8519;27;0,305;;MyAveragePrice=1129,8519 YesterdayPrice=1175,00;BuyLimit decreased 0.305%;
V76;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;479651;507467;268;0,0528;-2492;-0,4887;B;3;1170;0;0;1159;B;1118,00;1038,7758;0;0;0;B;3;NA;1133,2963;27;0,268;;MyAveragePrice=1133,2963 YesterdayPrice=1167,00;BuyLimit increased 0.268%;
V76;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;476183;507395;196;0,0386;-2564;-0,5028;B;3;1162;0;0;1156;G;1127,00;1038,7758;0;0;0;B;3;NA;1136,0741;27;0,316;;MyAveragePrice=1136,0741 YesterdayPrice=1159,00;BuyLimit decreased 0.316%;
V76;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;476183;507422;223;0,044;-2537;-0,4975;B;1;1156;0;0;1157;G;1128,00;1038,7758;0;0;0; ;0;NA;1138,5185;27;0,027;;MyAveragePrice=1138,5185 YesterdayPrice=1156,00;BuyLimit increased 0.027%;
V76;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;476183;507422;223;0,044;-2537;-0,4975;B;1;1149;0;0;1157;G;1124,00;1038,7758;0;0;0; ;0;NA;1140,963;27;0,635;;MyAveragePrice=1140,963 YesterdayPrice=1157,00;BuyLimit increased 0.635%;
V76;0296;NoiseTrader;active   ;Active with strategy for 178 days;27;476183;507476;277;0,0546;-2483;-0,4869;B;1;1164;0;0;1159;G;1133,00;1038,7758;0;0;0; ;0;NA;1143,4444;27;0,676;;MyAveragePrice=1143,4444 YesterdayPrice=1157,00;BuyLimit increased 0.676%;
V76;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;476183;507557;343;0,0676;-2402;-0,471;B;1;1161;0;0;1162;B;1137,00;1038,7758;0;0;0; ;0;NA;1145,7778;27;0,228;;MyAveragePrice=1145,7778 YesterdayPrice=1159,00;BuyLimit increased 0.228%;
V76;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;475020;507584;361;0,0712;-2375;-0,4657;B;1;1163;0;0;1163;B;1142,00;1038,7758;0;0;0;B;1;NA;1147,7037;27;0,11;;MyAveragePrice=1147,7037 YesterdayPrice=1162,00;BuyLimit decreased 0.11%;
V76;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;475020;507500;268;0,0528;-2459;-0,4822;B;1;1157;0;0;1160;G;1134,00;1038,7758;0;0;0; ;0;NA;1149,5556;27;0,447;;MyAveragePrice=1149,5556 YesterdayPrice=1163,00;BuyLimit decreased 0.447%;
V76;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;473859;507528;287;0,0566;-2431;-0,4767;B;1;1161;0;0;1161;G;1130,00;1038,7758;0;0;0;B;1;NA;1151,1111;27;0,137;;MyAveragePrice=1151,1111 YesterdayPrice=1160,00;BuyLimit increased 0.137%;
