V9;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;429642;476898;3955;0,8363;2859;0,6031;B;5;1072;0;0;1074;G;1016,00;1012,97;0;0;0; ;0;NA;1006,3125;48;0,243;;MyAveragePrice=1006,3125 YesterdayPrice=1070,00;BuyLimit increased 0.243%;
V9;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;429642;477162;4031;0,852;3123;0,6588;B;5;1077;0;0;1080;G;1029,00;1012,97;0;0;0; ;0;NA;1008,7708;48;0,365;;MyAveragePrice=1008,7708 YesterdayPrice=1074,00;BuyLimit increased 0.365%;
V9;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;429642;477382;4298;0,9085;3343;0,7052;B;5;1082;0;0;1085;G;1018,00;1012,97;0;0;0; ;0;NA;1011,3958;48;0,252;;MyAveragePrice=1011,3958 YesterdayPrice=1080,00;BuyLimit increased 0.252%;
V9;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;477602;4330;0,9149;3563;0,7516;B;5;1091;0;0;1090;G;1029,00;1012,97;0;0;0;B;4;NA;1014,2083;48;0,614;;MyAveragePrice=1014,2083 YesterdayPrice=1085,00;BuyLimit increased 0.614%;
V9;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;477938;4337;0,9157;3899;0,8225;B;20;1096;0;0;1097;G;1041,00;1012,97;0;0;0; ;0;NA;1017,0208;48;0,634;;MyAveragePrice=1017,0208 YesterdayPrice=1090,00;BuyLimit increased 0.634%;
V9;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;478226;4672;0,9866;4187;0,8833;B;20;1097;0;0;1103;G;1049,00;1012,97;0;0;0; ;0;NA;1019,9583;48;0,085;;MyAveragePrice=1019,9583 YesterdayPrice=1097,00;BuyLimit increased 0.085%;
V9;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;478514;4725;0,9973;4475;0,944;B;20;1108;0;0;1109;G;1044,00;1012,97;0;0;0; ;0;NA;1022,875;48;0,488;;MyAveragePrice=1022,875 YesterdayPrice=1103,00;BuyLimit increased 0.488%;
V9;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;478658;4775;1,0076;4619;0,9744;B;20;1111;0;0;1112;G;1029,00;1012,97;0;0;0; ;0;NA;1025,8542;48;0,211;;MyAveragePrice=1025,8542 YesterdayPrice=1109,00;BuyLimit increased 0.211%;
V9;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;478898;4733;0,9982;4859;1,025;B;20;1115;0;0;1117;G;1037,00;1012,97;0;0;0; ;0;NA;1028,6667;48;0,28;;MyAveragePrice=1028,6667 YesterdayPrice=1112,00;BuyLimit increased 0.28%;
V9;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;479234;4740;0,999;5195;1,0959;B;20;1122;0;0;1124;G;1050,00;1012,97;0;0;0; ;0;NA;1031,2917;48;0,462;;MyAveragePrice=1031,2917 YesterdayPrice=1117,00;BuyLimit increased 0.462%;
V9;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;479426;4603;0,9694;5387;1,1364;B;20;1127;0;0;1128;G;1032,00;1012,97;0;0;0; ;0;NA;1033,9167;48;0,299;;MyAveragePrice=1033,9167 YesterdayPrice=1124,00;BuyLimit increased 0.299%;
V9;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;479666;4608;0,97;5627;1,187;B;20;1130;0;0;1133;G;1036,00;1012,97;0;0;0; ;0;NA;1036,50;48;0,247;;MyAveragePrice=1036,50 YesterdayPrice=1128,00;BuyLimit increased 0.247%;
V9;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;425282;479906;4566;0,9606;5867;1,2377;B;20;1129;0;0;1138;G;1023,00;1012,97;0;0;0; ;0;NA;1039,2083;48;0,309;;MyAveragePrice=1039,2083 YesterdayPrice=1133,00;BuyLimit increased 0.309%;
V9;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;402482;480002;4709;0,9908;5963;1,2579;B;20;1143;0;0;1140;G;1024,00;1012,97;0;0;0;B;20;NA;1042,0208;48;0,451;;MyAveragePrice=1042,0208 YesterdayPrice=1138,00;BuyLimit increased 0.451%;
V9;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;402482;480410;5027;1,0575;6371;1,344;B;20;1143;0;0;1146;G;1038,00;1012,97;0;0;0; ;0;NA;1044,8542;48;0,268;;MyAveragePrice=1044,8542 YesterdayPrice=1140,00;BuyLimit increased 0.268%;
V9;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;380613;480750;5410;1,1381;6711;1,4157;B;20;1154;0;0;1151;G;1037,00;1012,97;0;0;0;B;19;NA;1047,9583;48;0,71;;MyAveragePrice=1047,9583 YesterdayPrice=1146,00;BuyLimit increased 0.71%;
V9;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;357633;480576;5064;1,065;6537;1,379;B;20;1159;0;0;1149;G;1023,00;1012,97;0;0;0;B;20;NA;1051,1458;48;0,704;;MyAveragePrice=1051,1458 YesterdayPrice=1151,00;BuyLimit increased 0.704%;
V9;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;334673;480469;4752;0,9989;6430;1,3564;B;20;1156;0;0;1148;B;1022,00;1012,97;0;0;0;B;20;NA;1054,2917;48;0,635;;MyAveragePrice=1054,2917 YesterdayPrice=1149,00;BuyLimit increased 0.635%;
V9;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;334673;481104;5387;1,1324;7065;1,4904;B;20;1146;0;0;1153;B;1037,00;1012,97;0;0;0; ;0;NA;1057,4792;48;0,17;;MyAveragePrice=1057,4792 YesterdayPrice=1148,00;BuyLimit decreased 0.17%;
V9;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;147;311753;480215;4211;0,8847;6176;1,3028;B;20;1157;0;0;1146;G;1020,00;1012,97;0;0;0;B;20;NA;1060,7292;48;0,433;;MyAveragePrice=1060,7292 YesterdayPrice=1153,00;BuyLimit decreased 0.433%;
V9;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;147;311753;480950;4782;1,0043;6911;1,4579;B;20;1149;0;0;1151;G;1033,00;1012,97;0;0;0; ;0;NA;1063,9792;48;0,312;;MyAveragePrice=1063,9792 YesterdayPrice=1146,00;BuyLimit increased 0.312%;
V9;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;147;311753;481685;5283;1,1089;7646;1,6129;B;20;1155;0;0;1156;G;1041,00;1012,97;0;0;0; ;0;NA;1067,3333;48;0,349;;MyAveragePrice=1067,3333 YesterdayPrice=1151,00;BuyLimit increased 0.349%;
V9;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;288593;481979;5577;1,1706;7940;1,675;B;20;1158;0;0;1158;B;1033,00;1012,97;0;0;0;B;20;NA;1070,8125;48;0,179;;MyAveragePrice=1070,8125 YesterdayPrice=1156,00;BuyLimit increased 0.179%;
V9;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;187;265573;480810;4288;0,8999;6771;1,4284;B;20;1158;0;0;1151;G;1024,00;1012,97;0;0;0;B;20;NA;1074,4167;48;0,038;;MyAveragePrice=1074,4167 YesterdayPrice=1158,00;BuyLimit decreased 0.038%;
V9;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;260945;481932;5210;1,0929;7893;1,6651;B;5;1158;0;0;1157;G;1043,00;1012,97;0;0;0;B;4;NA;1077,875;48;0,613;;MyAveragePrice=1077,875 YesterdayPrice=1151,00;BuyLimit increased 0.613%;
V9;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;195;256305;482505;5607;1,1757;8466;1,7859;B;5;1165;0;0;1160;G;1049,00;1012,97;0;0;0;B;4;NA;1081,375;48;0,712;;MyAveragePrice=1081,375 YesterdayPrice=1157,00;BuyLimit increased 0.712%;
V9;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;195;256305;483675;6513;1,3649;9636;2,0327;B;5;1165;0;0;1166;G;1053,00;1012,97;0;0;0; ;0;NA;1084,9583;48;0,479;;MyAveragePrice=1084,9583 YesterdayPrice=1160,00;BuyLimit increased 0.479%;
V9;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;214;234208;483090;5708;1,1957;9051;1,9093;B;20;1167;0;0;1163;G;1041,00;1012,97;0;0;0;B;19;NA;1088,5833;48;0,129;;MyAveragePrice=1088,5833 YesterdayPrice=1166,00;BuyLimit increased 0.129%;
V9;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;214;234208;482234;4632;0,9698;8195;1,7288;B;5;1156;0;0;1159;B;1032,00;1012,97;0;0;0; ;0;NA;1092,00;48;0,549;;MyAveragePrice=1092,00 YesterdayPrice=1163,00;BuyLimit increased 0.549%;
V9;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;219;228458;480308;2370;0,4959;6269;1,3225;B;5;1164;0;0;1150;B;1026,00;1012,97;0;0;0;B;5;NA;1095,3542;48;0,468;;MyAveragePrice=1095,3542 YesterdayPrice=1159,00;BuyLimit decreased 0.468%;
V9;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;224;222718;479870;1644;0,3438;5831;1,2301;B;5;1156;0;0;1148;G;1035,00;1012,97;0;0;0;B;5;NA;1098,4167;48;0,586;;MyAveragePrice=1098,4167 YesterdayPrice=1150,00;BuyLimit decreased 0.586%;
V9;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;229;217023;477854;-660;-0,1379;3815;0,8048;B;5;1148;0;0;1139;B;1022,00;1012,97;0;0;0;B;5;NA;1101,3958;48;0,043;;MyAveragePrice=1101,3958 YesterdayPrice=1148,00;BuyLimit increased 0.043%;
V9;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;232;213642;475106;-3552;-0,7421;1067;0,2251;B;3;1138;0;0;1127;B;1021,00;1012,97;0;0;0;B;3;NA;1104,0625;48;0,019;;MyAveragePrice=1104,0625 YesterdayPrice=1139,00;BuyLimit decreased 0.019%;
V9;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1138,00 DownProcent=0,9666 Threshold=12,47 MindesActiveDays=15;233;212527;472322;-6576;-1,3732;-1717;-0,3622;B;1;1120;0;0;1115;B;1027,00;1012,97;0;0;0;B;1;NA;1106,3333;48;0,596;;MyAveragePrice=1106,3333 YesterdayPrice=1127,00;BuyLimit decreased 0.596%;
V9;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1140,00 DownProcent=2,193 Threshold=12,47 MindesActiveDays=15;234;211421;470225;-9009;-1,8799;-3814;-0,8046;B;1;1110;0;0;1106;B;1033,00;1012,97;0;0;0;B;1;NA;1108,2083;48;0,432;;MyAveragePrice=1108,2083 YesterdayPrice=1115,00;BuyLimit decreased 0.432%;
V9;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1146,00 DownProcent=3,4904 Threshold=12,47 MindesActiveDays=15;234;211421;468353;-11073;-2,3096;-5686;-1,1995;S;0;0;1;1100;1098;B;1045,00;1012,97;0;0;0; ;0;NA;1109,7917;48;0,499;;MyAveragePrice=1109,7917 YesterdayPrice=1106,00;SellLimit decreased 0.499%;
V9;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1151,00 DownProcent=4,6047 Threshold=12,47 MindesActiveDays=15;234;211421;466481;-13185;-2,7488;-7558;-1,5944;S;0;0;1;1102;1090;B;1050,00;1012,97;0;0;0; ;0;NA;1111,0833;48;0,383;;MyAveragePrice=1111,0833 YesterdayPrice=1098,00;SellLimit decreased 0.383%;
V9;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=12,47 MindesActiveDays=15;234;211421;463907;-15999;-3,3338;-10132;-2,1374;S;0;0;1;1094;1079;B;1062,00;1012,97;0;0;0; ;0;NA;1112,2292;48;0,374;;MyAveragePrice=1112,2292 YesterdayPrice=1090,00;SellLimit decreased 0.374%;
V9;0253;NoiseTrader;active   ;Active with strategy for 125 daysCurPrice=1079.0 Ref.Price=1148,00 DownProcent=6,0105 Threshold=12,47 MindesActiveDays=15;234;211421;461333;-18669;-3,8894;-12706;-2,6804;S;0;0;3;1078;1068;B;1074,00;1012,97;0;0;0; ;0;NA;1113,1042;48;0,074;;MyAveragePrice=1113,1042 YesterdayPrice=1079,00;SellLimit decreased 0.074%;
V9;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1153,00 DownProcent=7,3721 Threshold=12,47 MindesActiveDays=15;234;211421;459695;-20715;-4,3119;-14344;-3,0259;S;0;0;5;1072;1061;B;1081,00;1012,97;0;0;0; ;0;NA;1113,7708;48;0,465;;MyAveragePrice=1113,7708 YesterdayPrice=1068,00;SellLimit decreased 0.465%;
V9;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1146,00 DownProcent=7,4171 Threshold=12,47 MindesActiveDays=15;234;211421;458759;-21991;-4,5743;-15280;-3,2234;S;0;0;5;1060;1057;B;1083,00;1012,97;0;0;0; ;0;NA;1114,2083;48;0,018;;MyAveragePrice=1114,2083 YesterdayPrice=1061,00;SellLimit decreased 0.018%;
V9;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1151,00 DownProcent=8,1668 Threshold=12,47 MindesActiveDays=15;229;216676;457355;-23221;-4,8319;-16684;-3,5195;S;0;0;5;1049;1051;B;1078,00;1012,97;0;0;0;S;5;NA;1114,4583;48;0,719;;MyAveragePrice=1114,4583 YesterdayPrice=1057,00;SellLimit decreased 0.719%;
V9;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1156,00 DownProcent=9,083 Threshold=12,47 MindesActiveDays=15;224;221946;458042;-22427;-4,6677;-15997;-3,3746;S;0;0;5;1048;1054;G;1093,00;1012,97;0;0;0;S;5;NA;1114,5833;48;0,253;;MyAveragePrice=1114,5833 YesterdayPrice=1051,00;SellLimit decreased 0.253%;
V9;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1158,00 DownProcent=8,981 Threshold=12,47 MindesActiveDays=15;224;221946;458266;-22838;-4,747;-15773;-3,3274;S;0;0;5;1059;1055;G;1079,00;1012,97;0;0;0; ;0;NA;1114,625;48;0,52;;MyAveragePrice=1114,625 YesterdayPrice=1054,00;SellLimit increased 0.52%;
V9;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1151,00 DownProcent=8,3406 Threshold=12,47 MindesActiveDays=15;224;221946;458490;-21725;-4,524;-15549;-3,2801;S;0;0;5;1060;1056;B;1070,00;1012,97;0;0;0; ;0;NA;1114,6042;48;0,531;;MyAveragePrice=1114,6042 YesterdayPrice=1055,00;SellLimit increased 0.531%;
V9;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1157,00 DownProcent=8,7295 Threshold=12,47 MindesActiveDays=15;224;221946;458042;-22908;-4,7631;-15997;-3,3746;S;0;0;5;1056;1054;B;1079,00;1012,97;0;0;0; ;0;NA;1114,4792;48;0,054;;MyAveragePrice=1114,4792 YesterdayPrice=1056,00;SellLimit decreased 0.054%;
V9;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1160,00 DownProcent=9,1379 Threshold=12,47 MindesActiveDays=15;219;227206;457594;-24091;-5,0014;-16445;-3,4691;S;0;0;5;1048;1052;G;1089,00;1012,97;0;0;0;S;5;NA;1114,3125;48;0,512;;MyAveragePrice=1114,3125 YesterdayPrice=1054,00;SellLimit decreased 0.512%;
V9;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1166,00 DownProcent=9,777 Threshold=12,47 MindesActiveDays=15;214;232566;461974;-20005;-4,1506;-12065;-2,5451;S;0;0;5;1046;1072;b;1100,00;1012,97;0;0;0;S;5;NA;1114,0417;48;0,538;;MyAveragePrice=1114,0417 YesterdayPrice=1052,00;SellLimit increased 0.538%;
V9;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1163,00 DownProcent=7,8246 Threshold=12,47 MindesActiveDays=15;214;232566;461760;-19050;-3,9621;-12279;-2,5903;S;0;0;3;1072;1071;G;1085,00;1012,97;0;0;0; ;0;NA;1114,0833;48;0,247;;MyAveragePrice=1114,0833 YesterdayPrice=1072,00
V9;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1159,00 DownProcent=7,5928 Threshold=12,47 MindesActiveDays=15;211;235788;462402;-19530;-4,0524;-11637;-2,4549;S;0;0;3;1072;1074;B;1092,00;1012,97;0;0;0;S;3;NA;1114,0208;48;0,105;;MyAveragePrice=1114,0208 YesterdayPrice=1071,00;SellLimit increased 0.105%;
V9;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1150,00 DownProcent=6,6087 Threshold=12,47 MindesActiveDays=15;208;239040;464512;-17993;-3,7291;-9527;-2,0098;S;0;0;3;1072;1084;G;1105,00;1012,97;0;0;0;S;3;NA;1113,8958;48;0,147;;MyAveragePrice=1113,8958 YesterdayPrice=1074,00;SellLimit decreased 0.147%;
V9;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1148,00 DownProcent=5,5749 Threshold=12,47 MindesActiveDays=15;205;242310;465760;-17915;-3,7039;-8279;-1,7465;S;0;0;3;1081;1090;G;1111,00;1012,97;0;0;0;S;3;NA;1113,875;48;0,252;;MyAveragePrice=1113,875 YesterdayPrice=1084,00;SellLimit increased 0.252%;
V9;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1139,00 DownProcent=4,302 Threshold=12,47 MindesActiveDays=15;205;242310;465965;-17125;-3,5449;-8074;-1,7032;S;0;0;3;1096;1091;B;1094,00;1012,97;0;0;0; ;0;NA;1113,875;48;0,594;;MyAveragePrice=1113,875 YesterdayPrice=1090,00;SellLimit increased 0.594%;
V9;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1127,00 DownProcent=3,1943 Threshold=12,47 MindesActiveDays=15;205;242310;465760;-16474;-3,4162;-8279;-1,7465;S;0;0;3;1091;1090;G;1103,00;1012,97;0;0;0; ;0;NA;1113,75;48;0,028;;MyAveragePrice=1113,75 YesterdayPrice=1091,00;SellLimit decreased 0.028%;
V9;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1115,00 DownProcent=2,2422 Threshold=12,47 MindesActiveDays=15;202;245598;466990;-13318;-2,7728;-7049;-1,487;S;0;0;3;1093;1096;B;1111,00;1012,97;0;0;0;S;3;NA;1113,4792;48;0,324;;MyAveragePrice=1113,4792 YesterdayPrice=1090,00;SellLimit increased 0.324%;
V9;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1106,00 DownProcent=0,9042 Threshold=12,47 MindesActiveDays=15;201;246708;469818;-10052;-2,0947;-4221;-0,8904;S;0;0;1;1095;1110;G;1123,00;1012,97;0;0;0;S;1;NA;1113,2083;48;0,026;;MyAveragePrice=1113,2083 YesterdayPrice=1096,00;SellLimit decreased 0.026%;
V9;0271;NoiseTrader;active   ;Active with strategy for 143 days;201;246708;470421;-7433;-1,5555;-3618;-0,7632;S;0;0;1;1114;1113;b;1102,00;1012,97;0;0;0; ;0;NA;1113,1667;48;0,377;;MyAveragePrice=1113,1667 YesterdayPrice=1110,00;SellLimit increased 0.377%;
V9;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;247826;471426;-3680;-0,7746;-2613;-0,5512;S;0;0;1;1113;1118;G;1121,00;1012,97;0;0;0;S;1;NA;1113,0833;48;0,103;;MyAveragePrice=1113,0833 YesterdayPrice=1113,00
V9;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;247826;472026;-296;-0,0627;-2013;-0,4246;B;1;1113;0;0;1121;B;1110,00;1012,97;0;0;0; ;0;NA;1112,9583;48;0,429;;MyAveragePrice=1112,9583 YesterdayPrice=1118,00;BuyLimit increased 0.429%;
V9;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;247826;472626;2401;0,5106;-1413;-0,2981;B;1;1120;0;0;1124;B;1114,00;1012,97;0;0;0; ;0;NA;1112,8125;48;0,089;;MyAveragePrice=1112,8125 YesterdayPrice=1121,00;BuyLimit decreased 0.089%;
V9;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;201;246699;473226;4873;1,0405;-813;-0,1715;B;1;1127;0;0;1127;G;1129,00;1012,97;0;0;0;B;1;NA;1112,625;48;0,346;;MyAveragePrice=1112,625 YesterdayPrice=1124,00;BuyLimit decreased 0.346%;
V9;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;202;245572;473226;6745;1,4459;-813;-0,1715;B;1;1130;0;0;1127;B;1109,00;1012,97;0;0;0;B;1;NA;1112,3958;48;0,278;;MyAveragePrice=1112,3958 YesterdayPrice=1127,00;BuyLimit increased 0.278%;
V9;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;471408;7501;1,6169;-2631;-0,555;B;1;1126;0;0;1118;B;1099,00;1012,97;0;0;0;B;1;NA;1112,125;48;0,047;;MyAveragePrice=1112,125 YesterdayPrice=1127,00;BuyLimit decreased 0.047%;
V9;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;472829;11496;2,4919;-1210;-0,2553;B;1;1110;0;0;1125;B;1117,00;1012,97;0;0;0; ;0;NA;1111,5417;48;0,656;;MyAveragePrice=1111,5417 YesterdayPrice=1118,00;BuyLimit decreased 0.656%;
V9;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;473641;13946;3,0338;-398;-0,084;B;1;1126;0;0;1129;G;1119,00;1012,97;0;0;0; ;0;NA;1111,00;48;0,142;;MyAveragePrice=1111,00 YesterdayPrice=1125,00;BuyLimit decreased 0.142%;
V9;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;475062;16303;3,5537;1023;0,2158;B;1;1134;0;0;1136;G;1130,00;1012,97;0;0;0; ;0;NA;1110,5833;48;0,513;;MyAveragePrice=1110,5833 YesterdayPrice=1129,00;BuyLimit increased 0.513%;
V9;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;476686;19331;4,2267;2647;0,5584;B;3;1141;0;0;1144;b;1135,00;1012,97;0;0;0; ;0;NA;1110,3333;48;0,455;;MyAveragePrice=1110,3333 YesterdayPrice=1136,00;BuyLimit increased 0.455%;
V9;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;477295;19253;4,2033;3256;0,6869;B;3;1144;0;0;1147;B;1140,00;1012,97;0;0;0; ;0;NA;1110,1458;48;0,309;;MyAveragePrice=1110,1458 YesterdayPrice=1144,00
V9;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;478716;20450;4,4625;4677;0,9866;B;3;1152;0;0;1154;G;1154,00;1012,97;0;0;0; ;0;NA;1110,1667;48;0,507;;MyAveragePrice=1110,1667 YesterdayPrice=1147,00;BuyLimit decreased 0.507%;
V9;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;244454;480137;21647;4,7214;6098;1,2864;B;3;1157;0;0;1161;b;1148,00;1012,97;0;0;0; ;0;NA;1110,2292;48;0,278;;MyAveragePrice=1110,2292 YesterdayPrice=1154,00;BuyLimit increased 0.278%;
V9;0285;NoiseTrader;active   ;Active with strategy for 157 days;206;240971;480137;22095;4,8238;6098;1,2864;B;5;1161;0;0;1161;G;1140,00;1012,97;0;0;0;B;3;NA;1110,3333;48;0,079;;MyAveragePrice=1110,3333 YesterdayPrice=1161,00
