V39;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1028;0;0;1109;G;1044,00;1047,4243;0,328;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1011;0;0;1112;G;1029,00;1029,8335;0,081;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1022;0;0;1117;G;1037,00;1040,9199;0,378;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1026;0;0;1124;G;1050,00;1044,792;-0,496;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1013;0;0;1128;G;1032,00;1032,1961;0,019;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1015;0;0;1133;G;1036,00;1034,0627;-0,187;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1004;0;0;1138;G;1023,00;1022,7954;-0,02;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1005;0;0;1140;G;1024,00;1024,0205;0,002;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1021;0;0;1146;G;1038,00;1039,6297;0,157;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1017;0;0;1151;G;1037,00;1036,2119;-0,076;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1005;0;0;1149;G;1023,00;1024,0639;0,104;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1008;0;0;1148;B;1022,00;1027,0385;0,493;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1021;0;0;1153;B;1037,00;1040,5051;0,338;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1000;0;0;1146;G;1020,00;1019,235;-0,075;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1014;0;0;1151;G;1033,00;1032,5558;-0,043;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1025;0;0;1156;G;1041,00;1044,6435;0,35;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1010;0;0;1158;B;1033,00;1028,5374;-0,432;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1001;0;0;1151;G;1024,00;1019,8528;-0,405;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1027;0;0;1157;G;1043,00;1046,6401;0,349;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1033;0;0;1160;G;1049,00;1052,105;0,296;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1037;0;0;1166;G;1053,00;1056,7908;0,36;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1024;0;0;1163;G;1041,00;1042,9363;0,186;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0243;Investor;active   ;Active with strategy for 112 days;0;526202;526202;0;0,00;0;0,00;B;2;1004;0;0;1159;B;1032,00;1029,4303;-0,249;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1000;0;0;1150;B;1026,00;1025,9384;-0,006;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1012;0;0;1148;G;1035,00;1037,9498;0,285;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;996;0;0;1139;B;1022,00;1021,2131;-0,077;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;999;0;0;1127;B;1021,00;1024,7573;0,368;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1006;0;0;1115;B;1027,00;1031,4058;0,429;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1005;0;0;1106;B;1033,00;1030,7377;-0,219;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1023;0;0;1098;B;1045,00;1048,8874;0,372;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1021;0;0;1090;B;1050,00;1046,9445;-0,291;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1034;0;0;1079;B;1062,00;1061,0654;-0,088;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;1045;0;0;1068;B;1074,00;1072,0668;-0,18;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;1052;0;0;1061;B;1081,00;1079,3136;-0,156;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=12,03 MindesActiveDays=15;2;524088;526202;0;0,00;0;0,00;B;2;1058;0;0;1057;B;1083,00;1084,8736;0,173;0,00;0;B;2;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=12,03 MindesActiveDays=15;4;521986;526190;-12;-0,0023;-12;-0,0023; ;0;0;0;0;1051;B;1078,00;1083,1636;0,479;0,00;0;B;2;2,46;NA;NA;0;
V39;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=12,03 MindesActiveDays=15;5;520932;526202;0;0,00;0;0,00; ;0;0;0;0;1054;G;1093,00;1098,2464;0,48;0,00;0;B;1;2,46;NA;NA;0;
V39;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=12,03 MindesActiveDays=15;7;518822;526207;5;0,001;5;0,001; ;0;0;0;0;1055;G;1079,00;1083,931;0,457;0,00;0;B;2;2,46;NA;NA;0;
V39;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=12,03 MindesActiveDays=15;7;518822;526214;12;0,0023;12;0,0023; ;0;0;0;0;1056;B;1070,00;1070,3317;0,031;0,00;0; ;0;2,46;NA;NA;0;
V39;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=12,03 MindesActiveDays=15;9;516714;526200;-2;-0,0004;-2;-0,0004; ;0;0;0;0;1054;B;1079,00;1082,5068;0,325;0,00;0;B;2;2,46;NA;NA;0;
V39;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=12,03 MindesActiveDays=15;11;514610;526182;-20;-0,0038;-20;-0,0038; ;0;0;0;0;1052;G;1089,00;1086,3211;-0,246;0,00;0;B;2;2,46;NA;NA;0;
V39;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=12,03 MindesActiveDays=15;16;509250;526402;200;0,038;200;0,038; ;0;0;0;0;1072;b;1100,00;1103,685;0,335;0,00;0;B;5;2,46;NA;NA;0;
V39;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=12,03 MindesActiveDays=15;16;509250;526386;184;0,035;184;0,035; ;0;0;0;0;1071;G;1085,00;1087,2351;0,206;0,00;0; ;0;2,46;NA;NA;0;
V39;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=12,03 MindesActiveDays=15;16;509250;526434;232;0,0441;232;0,0441; ;0;0;0;0;1074;B;1092,00;1091,323;-0,062;0,00;0; ;0;2,46;NA;NA;0;
V39;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=12,03 MindesActiveDays=15;16;509250;526594;392;0,0745;392;0,0745; ;0;0;0;0;1084;G;1105,00;1099,4971;-0,498;0,00;0; ;0;2,46;NA;NA;0;
V39;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=12,03 MindesActiveDays=15;16;509250;526690;488;0,0927;488;0,0927; ;0;0;0;0;1090;G;1111,00;1108,1892;-0,253;0,00;0; ;0;2,46;NA;NA;0;
V39;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=12,03 MindesActiveDays=15;16;509250;526706;504;0,0958;504;0,0958; ;0;0;0;0;1091;B;1094,00;1098,6386;0,424;0,00;0; ;0;2,46;NA;NA;0;
V39;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=12,03 MindesActiveDays=15;16;509250;526690;488;0,0927;488;0,0927; ;0;0;0;0;1090;G;1103,00;1102,0404;-0,087;0,00;0; ;0;2,46;NA;NA;0;
V39;0269;Investor;active   ;Active with strategy for 138 daysCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=12,03 MindesActiveDays=15;16;509250;526786;584;0,111;584;0,111; ;0;0;0;0;1096;B;1111,00;1106,9671;-0,363;0,00;0; ;0;2,46;NA;NA;0;
V39;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=12,03 MindesActiveDays=15;16;509250;527010;808;0,1536;808;0,1536; ;0;0;0;0;1110;G;1123,00;1123,2246;0,02;0,00;0; ;0;2,46;NA;NA;0;
V39;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=12,03 MindesActiveDays=15;16;509250;527058;856;0,1627;856;0,1627; ;0;0;0;0;1113;b;1102,00;1106,1545;0,377;0,00;0; ;0;2,46;NA;NA;0;
V39;0272;Investor;active   ;Active with strategy for 141 daysCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=12,03 MindesActiveDays=15;16;509250;527138;936;0,1779;936;0,1779; ;0;0;0;0;1118;G;1121,00;1117,5137;-0,311;0,00;0; ;0;2,46;NA;NA;0;
V39;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=12,03 MindesActiveDays=15;16;509250;527186;984;0,187;984;0,187; ;0;0;0;0;1121;B;1110,00;1106,5257;-0,313;0,00;0; ;0;2,46;NA;NA;0;
V39;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=12,03 MindesActiveDays=15;16;509250;527234;1032;0,1961;1032;0,1961; ;0;0;0;0;1124;B;1114,00;1112,4627;-0,138;0,00;0; ;0;2,46;NA;NA;0;
V39;0275;Investor;active   ;Active with strategy for 144 daysCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=12,03 MindesActiveDays=15;16;509250;527282;1080;0,2052;1080;0,2052; ;0;0;0;0;1127;G;1129,00;1128,6952;-0,027;0,00;0; ;0;2,46;NA;NA;0;
V39;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=12,03 MindesActiveDays=15;16;509250;527282;1080;0,2052;1080;0,2052; ;0;0;0;0;1127;B;1109,00;1105,2516;-0,338;0,00;0; ;0;2,46;NA;NA;0;
V39;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=12,03 MindesActiveDays=15;16;509250;527138;936;0,1779;936;0,1779; ;0;0;0;0;1118;B;1099,00;1102,1212;0,284;0,00;0; ;0;2,46;NA;NA;0;
V39;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=12,03 MindesActiveDays=15;16;509250;527250;1048;0,1992;1048;0,1992; ;0;0;0;0;1125;B;1117,00;1120,6191;0,324;0,00;0; ;0;2,46;NA;NA;0;
V39;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=12,03 MindesActiveDays=15;16;509250;527314;1112;0,2113;1112;0,2113; ;0;0;0;0;1129;G;1119,00;1120,6449;0,147;0,00;0; ;0;2,46;NA;NA;0;
V39;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=12,03 MindesActiveDays=15;16;509250;527426;1224;0,2326;1224;0,2326; ;0;0;0;0;1136;G;1130,00;1126,5987;-0,301;0,00;0; ;0;2,46;NA;NA;0;
V39;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=12,03 MindesActiveDays=15;16;509250;527554;1364;0,2592;1352;0,2569; ;0;0;0;0;1144;b;1135,00;1133,7402;-0,111;0,00;0; ;0;2,46;NA;NA;0;
V39;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=12,03 MindesActiveDays=15;16;509250;527602;1400;0,2661;1400;0,2661; ;0;0;0;0;1147;B;1140,00;1135,725;-0,375;0,00;0; ;0;2,46;NA;NA;0;
V39;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;509250;527714;1507;0,2864;1512;0,2873; ;0;0;0;0;1154;G;1154,00;1157,0119;0,261;0,00;0; ;0;2,46;NA;NA;0;
V39;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;509250;527826;1612;0,3063;1624;0,3086; ;0;0;0;0;1161;b;1148,00;1147,0586;-0,082;0,00;0; ;0;2,46;NA;NA;0;
V39;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;509250;527826;1626;0,309;1624;0,3086; ;0;0;0;0;1161;G;1140,00;1140,5472;0,048;0,00;0; ;0;2,46;NA;NA;0;
V39;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;509250;527954;1772;0,3368;1752;0,333; ;0;0;0;0;1169;G;1160,00;1156,7868;-0,277;0,00;0; ;0;2,46;NA;NA;0;
V39;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;511592;527986;1584;0,3009;1784;0,339; ;0;0;0;0;1171;G;1140,00;1140,0342;0,003;0,00;0;S;2;2,46;NA;NA;0;
V39;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;513944;528056;1670;0,3173;1854;0,3523; ;0;0;0;0;1176;B;1144,00;1138,7948;-0,455;0,00;0;S;2;2,46;NA;NA;0;
V39;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;513944;528044;1610;0,3058;1842;0,3501; ;0;0;0;0;1175;G;1154,00;1158,3275;0,375;0,00;0; ;0;2,46;NA;NA;0;
V39;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;515119;528044;1450;0,2754;1842;0,3501; ;0;0;0;0;1175;B;1133,00;1132,2409;-0,067;0,00;0;S;1;2,46;NA;NA;0;
V39;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;517453;527956;1266;0,2404;1754;0,3333; ;0;0;0;0;1167;G;1129,00;1128,1758;-0,073;0,00;0;S;2;2,46;NA;NA;0;
V39;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;518612;527884;1178;0,2237;1682;0,3196; ;0;0;0;0;1159;B;1118,00;1118,00;0,00;0,00;0;S;1;2,46;NA;NA;0;
V39;0293;Investor;active   ;Active with strategy for 162 days;6;520924;527860;1170;0,2221;1658;0,3151; ;0;0;0;0;1156;G;1127,00;1125,9519;-0,093;0,00;0;S;2;2,46;NA;NA;0;
V39;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;523238;527866;1080;0,205;1664;0,3162; ;0;0;0;0;1157;G;1128,00;1127,2781;-0,064;0,00;0;S;2;2,46;NA;NA;0;
V39;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;525552;527866;856;0,1624;1664;0,3162; ;0;0;0;0;1157;G;1124,00;1121,6958;-0,205;0,00;0;S;2;2,46;NA;NA;0;
V39;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;525552;527870;812;0,1541;1668;0,317; ;0;0;0;0;1159;G;1133,00;1134,133;0,10;0,00;0; ;0;2,46;NA;NA;0;
V39;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;525552;527876;738;0,14;1674;0,3181; ;0;0;0;0;1162;B;1137,00;1138,8874;0,166;0,00;0; ;0;2,46;NA;NA;0;
V39;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;525552;527878;692;0,1313;1676;0,3185; ;0;0;0;0;1163;B;1142,00;1139,3163;-0,235;0,00;0; ;0;2,46;NA;NA;0;
V39;0299;Investor;active   ;Active with strategy for 168 days;2;525552;527872;638;0,121;1670;0,3174; ;0;0;0;0;1160;G;1134,00;1134,0794;0,007;0,00;0; ;0;2,46;NA;NA;0;
V39;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;525552;527874;592;0,1123;1672;0,3177; ;0;0;0;0;1161;G;1130,00;1135,4579;0,483;0,00;0; ;0;2,46;NA;NA;0;
