V21;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;663263;677784;633;0,0935;-220;-0,0324;B;3;1109;0;0;1117;G;1037,00;1008,796;0;0;0; ;0;NA;1075,4375;16;0,267;;MyAveragePrice=1075,4375 YesterdayPrice=1112,00;BuyLimit increased 0.267%;
V21;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;663263;677875;724;0,1069;-129;-0,019;B;3;1108;0;0;1124;G;1050,00;1008,796;0;0;0; ;0;NA;1079,9375;16;0,745;;MyAveragePrice=1079,9375 YesterdayPrice=1117,00;BuyLimit increased 0.745%;
V21;0225;NoiseTrader;active   ;Active with strategy for 86 days;13;663263;677927;776;0,1146;-77;-0,0114;B;3;1124;0;0;1128;G;1032,00;1008,796;0;0;0; ;0;NA;1084,875;16;0,085;;MyAveragePrice=1084,875 YesterdayPrice=1124,00;BuyLimit increased 0.085%;
V21;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;663263;677992;841;0,1242;-12;-0,0018;B;3;1128;0;0;1133;G;1036,00;1008,796;0;0;0; ;0;NA;1089,625;16;0,042;;MyAveragePrice=1089,625 YesterdayPrice=1128,00;BuyLimit increased 0.042%;
V21;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;663263;678057;906;0,1338;53;0,0078;B;3;1129;0;0;1138;G;1023,00;1008,796;0;0;0; ;0;NA;1094,4375;16;0,299;;MyAveragePrice=1094,4375 YesterdayPrice=1133,00;BuyLimit increased 0.299%;
V21;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;660983;678083;932;0,1376;79;0,0117;B;3;1141;0;0;1140;G;1024,00;1008,796;0;0;0;B;2;NA;1099,1875;16;0,316;;MyAveragePrice=1099,1875 YesterdayPrice=1138,00;BuyLimit increased 0.316%;
V21;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;660983;678173;1018;0,1503;169;0,0249;B;3;1132;0;0;1146;G;1038,00;1008,796;0;0;0; ;0;NA;1104,0625;16;0,673;;MyAveragePrice=1104,0625 YesterdayPrice=1140,00;BuyLimit increased 0.673%;
V21;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;660983;678248;1098;0,1622;244;0,036;B;3;1139;0;0;1151;G;1037,00;1008,796;0;0;0; ;0;NA;1109,125;16;0,595;;MyAveragePrice=1109,125 YesterdayPrice=1146,00;BuyLimit increased 0.595%;
V21;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;658685;678218;1048;0,1548;214;0,0316;B;3;1158;0;0;1149;G;1023,00;1008,796;0;0;0;B;2;NA;1114,1875;16;0,624;;MyAveragePrice=1114,1875 YesterdayPrice=1151,00;BuyLimit increased 0.624%;
V21;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;655241;678201;1001;0,1478;197;0,0291;B;3;1152;0;0;1148;B;1022,00;1008,796;0;0;0;B;3;NA;1118,875;16;0,286;;MyAveragePrice=1118,875 YesterdayPrice=1149,00;BuyLimit increased 0.286%;
V21;0233;NoiseTrader;active   ;Active with strategy for 94 days;25;649476;678301;1101;0,1626;297;0,0438;B;5;1154;0;0;1153;B;1037,00;1008,796;0;0;0;B;5;NA;1094,8929;28;0,57;;MyAveragePrice=1094,8929 YesterdayPrice=1148,00;BuyLimit decreased 0.57%;
V21;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;644892;678126;884;0,1305;122;0,018;B;5;1149;0;0;1146;G;1020,00;1008,796;0;0;0;B;4;NA;1099,0714;28;0,336;;MyAveragePrice=1099,0714 YesterdayPrice=1153,00;BuyLimit decreased 0.336%;
V21;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;644892;678271;1005;0,1484;267;0,0394;B;3;1148;0;0;1151;G;1033,00;1008,796;0;0;0; ;0;NA;1102,8571;28;0,231;;MyAveragePrice=1102,8571 YesterdayPrice=1146,00;BuyLimit increased 0.231%;
V21;0236;NoiseTrader;active   ;Active with strategy for 97 days;32;641424;678416;1114;0,1645;412;0,0608;B;5;1156;0;0;1156;G;1041,00;1008,796;0;0;0;B;3;NA;1106,6429;28;0,512;;MyAveragePrice=1106,6429 YesterdayPrice=1151,00;BuyLimit increased 0.512%;
V21;0237;NoiseTrader;active   ;Active with strategy for 98 days;52;618264;678480;1178;0,1739;476;0,0702;B;20;1164;0;0;1158;B;1033,00;1008,796;0;0;0;B;20;NA;1047,3582;67;0,732;;MyAveragePrice=1047,3582 YesterdayPrice=1156,00;BuyLimit increased 0.732%;
V21;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;595244;678116;796;0,1175;112;0,0165;B;20;1153;0;0;1151;G;1024,00;1008,796;0;0;0;B;20;NA;1050,3881;67;0,423;;MyAveragePrice=1050,3881 YesterdayPrice=1158,00;BuyLimit decreased 0.423%;
V21;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;595244;678548;1198;0,1769;544;0,0802;B;20;1156;0;0;1157;G;1043,00;1008,796;0;0;0; ;0;NA;1053,2985;67;0,453;;MyAveragePrice=1053,2985 YesterdayPrice=1151,00;BuyLimit increased 0.453%;
V21;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;595244;678764;1390;0,2052;760;0,1121;B;20;1153;0;0;1160;G;1049,00;1008,796;0;0;0; ;0;NA;1056,194;67;0,318;;MyAveragePrice=1056,194 YesterdayPrice=1157,00;BuyLimit increased 0.318%;
V21;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;595244;679196;1786;0,2637;1192;0,1758;B;20;1154;0;0;1166;G;1053,00;1008,796;0;0;0; ;0;NA;1059,0896;67;0,512;;MyAveragePrice=1059,0896 YesterdayPrice=1160,00;BuyLimit increased 0.512%;
V21;0242;NoiseTrader;active   ;Active with strategy for 103 days;90;574310;678980;1540;0,2273;976;0,144;B;20;1167;0;0;1163;G;1041,00;1008,796;0;0;0;B;18;NA;1061,9104;67;0,122;;MyAveragePrice=1061,9104 YesterdayPrice=1166,00;BuyLimit increased 0.122%;
V21;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;110;551130;678620;1130;0,1668;616;0,0909;B;20;1165;0;0;1159;B;1032,00;1008,796;0;0;0;B;20;NA;1064,4776;67;0,211;;MyAveragePrice=1064,4776 YesterdayPrice=1163,00;BuyLimit increased 0.211%;
V21;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;130;528130;677630;70;0,0103;-374;-0,0552;B;20;1153;0;0;1150;B;1026,00;1008,796;0;0;0;B;20;NA;1066,8806;67;0,435;;MyAveragePrice=1066,8806 YesterdayPrice=1159,00;BuyLimit decreased 0.435%;
V21;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;148;507466;677370;-250;-0,0369;-634;-0,0935;B;20;1153;0;0;1148;G;1035,00;1008,796;0;0;0;B;18;NA;1069,0597;67;0,34;;MyAveragePrice=1069,0597 YesterdayPrice=1150,00;BuyLimit decreased 0.34%;
V21;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;168;484686;676038;-1642;-0,2423;-1966;-0,29;B;20;1145;0;0;1139;B;1022,00;1008,796;0;0;0;B;20;NA;1071,2239;67;0,204;;MyAveragePrice=1071,2239 YesterdayPrice=1148,00;BuyLimit increased 0.204%;
V21;0247;NoiseTrader;active   ;Active with strategy for 108 days;173;479051;674022;-3697;-0,5455;-3982;-0,5873;B;5;1141;0;0;1127;B;1021,00;1008,796;0;0;0;B;5;NA;1072,2206;68;0,238;;MyAveragePrice=1072,2206 YesterdayPrice=1139,00;BuyLimit decreased 0.238%;
V21;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;178;473476;671946;-5838;-0,8613;-6058;-0,8935;B;5;1125;0;0;1115;B;1027,00;1008,796;0;0;0;B;5;NA;1074,0441;68;0,158;;MyAveragePrice=1074,0441 YesterdayPrice=1127,00;BuyLimit decreased 0.158%;
V21;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;470158;670344;-7531;-1,111;-7660;-1,1298;B;3;1106;0;0;1106;B;1033,00;1008,796;0;0;0;B;3;NA;1075,6765;68;0,73;;MyAveragePrice=1075,6765 YesterdayPrice=1115,00;BuyLimit decreased 0.73%;
V21;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;466864;668896;-9031;-1,3321;-9108;-1,3434;B;3;1108;0;0;1098;B;1045,00;1008,796;0;0;0;B;3;NA;1077,2794;68;0,246;;MyAveragePrice=1077,2794 YesterdayPrice=1106,00;BuyLimit decreased 0.246%;
V21;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;185;465774;667424;-10568;-1,5587;-10580;-1,5605;B;1;1104;0;0;1090;B;1050,00;1008,796;0;0;0;B;1;NA;1078,75;68;0,603;;MyAveragePrice=1078,75 YesterdayPrice=1098,00;BuyLimit decreased 0.603%;
V21;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;186;464695;665389;-12668;-1,8683;-12615;-1,8606;B;1;1095;0;0;1079;B;1062,00;1008,796;0;0;0;B;1;NA;1080,1029;68;0,539;;MyAveragePrice=1080,1029 YesterdayPrice=1090,00;BuyLimit decreased 0.539%;
V21;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;186;464695;663343;-14740;-2,1738;-14661;-2,1624;S;0;0;1;1078;1068;B;1074,00;1008,796;0;0;0; ;0;NA;1081,3382;68;0,015;;MyAveragePrice=1081,3382 YesterdayPrice=1079,00;SellLimit decreased 0.015%;
V21;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1074,00 DownProcent=0,5587 Threshold=12,69 MindesActiveDays=15;186;464695;662041;-16132;-2,3787;-15963;-2,3544;S;0;0;1;1067;1061;B;1081,00;1008,796;0;0;0; ;0;NA;1082,3824;68;0,005;;MyAveragePrice=1082,3824 YesterdayPrice=1068,00;SellLimit decreased 0.0050%;
V21;0255;NoiseTrader;active   ;Active with strategy for 116 daysCurPrice=1061.0 Ref.Price=1080,00 DownProcent=1,7593 Threshold=12,69 MindesActiveDays=15;184;466809;661297;-16951;-2,4992;-16707;-2,4641;S;0;0;3;1055;1057;B;1083,00;1008,796;0;0;0;S;2;NA;1083,4265;68;0,539;;MyAveragePrice=1083,4265 YesterdayPrice=1061,00;SellLimit decreased 0.539%;
V21;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1085,00 DownProcent=2,5806 Threshold=12,69 MindesActiveDays=15;184;466809;660193;-18025;-2,6577;-17811;-2,627;S;0;0;3;1064;1051;B;1078,00;1008,796;0;0;0; ;0;NA;1084,4118;68;0,72;;MyAveragePrice=1084,4118 YesterdayPrice=1057,00;SellLimit decreased 0.72%;
V21;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1090,00 DownProcent=3,578 Threshold=12,69 MindesActiveDays=15;181;469971;660745;-17456;-2,5739;-17259;-2,5456;S;0;0;3;1048;1054;G;1093,00;1008,796;0;0;0;S;3;NA;1085,3235;68;0,246;;MyAveragePrice=1085,3235 YesterdayPrice=1051,00;SellLimit decreased 0.246%;
V21;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1097,00 DownProcent=3,9198 Threshold=12,69 MindesActiveDays=15;178;473136;660926;-17375;-2,5615;-17078;-2,5189;S;0;0;3;1048;1055;G;1079,00;1008,796;0;0;0;S;3;NA;1086,3382;68;0,551;;MyAveragePrice=1086,3382 YesterdayPrice=1054,00;SellLimit increased 0.551%;
V21;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1103,00 DownProcent=4,3518 Threshold=12,69 MindesActiveDays=15;178;473136;661104;-17022;-2,5102;-16900;-2,4926;S;0;0;3;1062;1056;B;1070,00;1008,796;0;0;0; ;0;NA;1087,3676;68;0,694;;MyAveragePrice=1087,3676 YesterdayPrice=1055,00;SellLimit increased 0.694%;
V21;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1109,00 DownProcent=4,7791 Threshold=12,69 MindesActiveDays=15;177;474190;660748;-17523;-2,5835;-17256;-2,5451;S;0;0;3;1052;1054;B;1079,00;1008,796;0;0;0;S;1;NA;1088,3529;68;0,295;;MyAveragePrice=1088,3529 YesterdayPrice=1056,00;SellLimit decreased 0.295%;
V21;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=12,69 MindesActiveDays=15;177;474190;660394;-18022;-2,6565;-17610;-2,5973;S;0;0;3;1057;1052;G;1089,00;1008,796;0;0;0; ;0;NA;1089,3235;68;0,34;;MyAveragePrice=1089,3235 YesterdayPrice=1054,00;SellLimit decreased 0.34%;
V21;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1117,00 DownProcent=5,8192 Threshold=12,69 MindesActiveDays=15;174;477406;663934;-14546;-2,1439;-14070;-2,0752;S;0;0;3;1044;1072;b;1100,00;1008,796;0;0;0;S;3;NA;1090,2059;68;0,729;;MyAveragePrice=1090,2059 YesterdayPrice=1052,00;SellLimit increased 0.729%;
V21;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1124,00 DownProcent=4,6263 Threshold=12,69 MindesActiveDays=15;174;477406;663760;-14356;-2,117;-14244;-2,1009;S;0;0;1;1072;1071;G;1085,00;1008,796;0;0;0; ;0;NA;1091,2794;68;0,635;;MyAveragePrice=1091,2794 YesterdayPrice=1072,00
V21;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1128,00 DownProcent=5,0532 Threshold=12,69 MindesActiveDays=15;174;477406;664282;-14266;-2,1024;-13722;-2,0239;S;0;0;1;1069;1074;B;1092,00;1008,796;0;0;0; ;0;NA;1092,3529;68;0,148;;MyAveragePrice=1092,3529 YesterdayPrice=1071,00;SellLimit increased 0.148%;
V21;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1133,00 DownProcent=5,2074 Threshold=12,69 MindesActiveDays=15;173;478490;666022;-12742;-1,8772;-11982;-1,7672;S;0;0;1;1069;1084;G;1105,00;1008,796;0;0;0;S;1;NA;1093,3971;68;0,407;;MyAveragePrice=1093,3971 YesterdayPrice=1074,00;SellLimit decreased 0.407%;
V21;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1138,00 DownProcent=4,7452 Threshold=12,69 MindesActiveDays=15;172;479580;667060;-12136;-1,7868;-10944;-1,6141;S;0;0;1;1078;1090;G;1111,00;1008,796;0;0;0;S;1;NA;1094,5588;68;0,534;;MyAveragePrice=1094,5588 YesterdayPrice=1084,00;SellLimit increased 0.534%;
V21;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=12,69 MindesActiveDays=15;172;479580;667232;-11748;-1,7302;-10772;-1,5888;S;0;0;1;1092;1091;B;1094,00;1008,796;0;0;0; ;0;NA;1095,7206;68;0,226;;MyAveragePrice=1095,7206 YesterdayPrice=1090,00;SellLimit increased 0.226%;
V21;0268;Investor;active   ;Active with strategy for 129 daysCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=12,69 MindesActiveDays=15;172;479580;667060;-11560;-1,7035;-10944;-1,6141; ;0;0;0;0;1090;G;1103,00;1103,4302;0,039;0,00;0; ;0;3,92;NA;NA;0;
V21;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=12,69 MindesActiveDays=15;172;479580;668092;-9538;-1,4076;-9912;-1,4619; ;0;0;0;0;1096;B;1111,00;1116,2439;0,472;0,00;0; ;0;3,92;NA;NA;0;
V21;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1149,00 DownProcent=4,6127 Threshold=12,69 MindesActiveDays=15;172;479580;670500;-6870;-1,0142;-7504;-1,1068; ;0;0;0;0;1110;G;1123,00;1117,7219;-0,47;0,00;0; ;0;3,92;NA;NA;0;
V21;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=12,69 MindesActiveDays=15;172;479580;671016;-5022;-0,7429;-6988;-1,0307; ;0;0;0;0;1113;b;1102,00;1101,0192;-0,089;0,00;0; ;0;3,92;NA;NA;0;
V21;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1153,00 DownProcent=3,4692 Threshold=12,69 MindesActiveDays=15;172;479580;671876;-2146;-0,3184;-6128;-0,9038; ;0;0;0;0;1118;G;1121,00;1122,4349;0,128;0,00;0; ;0;3,92;NA;NA;0;
V21;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1146,00 DownProcent=2,4433 Threshold=12,69 MindesActiveDays=15;172;479580;672392;446;0,0664;-5612;-0,8277; ;0;0;0;0;1121;B;1110,00;1107,8133;-0,197;0,00;0; ;0;3,92;NA;NA;0;
V21;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=12,69 MindesActiveDays=15;172;479580;672908;2564;0,3825;-5096;-0,7516; ;0;0;0;0;1124;B;1114,00;1114,7018;0,063;0,00;0; ;0;3,92;NA;NA;0;
V21;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1156,00 DownProcent=2,7682 Threshold=12,69 MindesActiveDays=15;172;479580;673424;4528;0,6769;-4580;-0,6755; ;0;0;0;0;1127;G;1129,00;1125,105;-0,345;0,00;0; ;0;3,92;NA;NA;0;
V21;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=12,69 MindesActiveDays=15;172;479580;673424;6000;0,899;-4580;-0,6755; ;0;0;0;0;1127;B;1109,00;1104,4531;-0,41;0,00;0; ;0;3,92;NA;NA;0;
V21;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=12,69 MindesActiveDays=15;172;479580;671876;6487;0,9749;-6128;-0,9038; ;0;0;0;0;1118;B;1099,00;1102,2201;0,293;0,00;0; ;0;3,92;NA;NA;0;
V21;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=12,69 MindesActiveDays=15;172;479580;673080;9737;1,4679;-4924;-0,7262; ;0;0;0;0;1125;B;1117,00;1120,1723;0,284;0,00;0; ;0;3,92;NA;NA;0;
V21;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1160,00 DownProcent=3,0172 Threshold=12,69 MindesActiveDays=15;172;479580;673768;11727;1,7713;-4236;-0,6248; ;0;0;0;0;1129;G;1119,00;1123,0396;0,361;0,00;0; ;0;3,92;NA;NA;0;
V21;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1166,00 DownProcent=3,1732 Threshold=12,69 MindesActiveDays=15;172;479580;674972;13675;2,0679;-3032;-0,4472; ;0;0;0;0;1136;G;1130,00;1124,9037;-0,451;0,00;0; ;0;3,92;NA;NA;0;
V21;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1163,00 DownProcent=2,3216 Threshold=12,69 MindesActiveDays=15;172;479580;676348;16155;2,447;-1656;-0,2442; ;0;0;0;0;1144;b;1135,00;1137,1224;0,187;0,00;0; ;0;3,92;NA;NA;0;
V21;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1159,00 DownProcent=1,2942 Threshold=12,69 MindesActiveDays=15;172;479580;676864;16119;2,4395;-1140;-0,1681; ;0;0;0;0;1147;B;1140,00;1144,2636;0,374;0,00;0; ;0;3,92;NA;NA;0;
V21;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1150,00 DownProcent=0,2609 Threshold=12,69 MindesActiveDays=15;172;479580;678068;17142;2,5936;64;0,0094; ;0;0;0;0;1154;G;1154,00;1156,1234;0,184;0,00;0; ;0;3,92;NA;NA;0;
V21;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;679272;18168;2,7481;1268;0,187; ;0;0;0;0;1161;b;1148,00;1151,8573;0,336;0,00;0; ;0;3,92;NA;NA;0;
V21;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;679272;18524;2,8035;1268;0,187; ;0;0;0;0;1161;G;1140,00;1142,2914;0,201;0,00;0; ;0;3,92;NA;NA;0;
V21;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;680648;20254;3,067;2644;0,39; ;0;0;0;0;1169;G;1160,00;1163,5264;0,304;0,00;0; ;0;3,92;NA;NA;0;
V21;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;680992;17058;2,5692;2988;0,4407; ;0;0;0;0;1171;G;1140,00;1134,4026;-0,491;0,00;0; ;0;3,92;NA;NA;0;
V21;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;681852;18092;2,7257;3848;0,5675; ;0;0;0;0;1176;B;1144,00;1146,677;0,234;0,00;0; ;0;3,92;NA;NA;0;
V21;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;172;479580;681680;17398;2,6191;3676;0,5422; ;0;0;0;0;1175;G;1154,00;1159,1238;0,444;0,00;0; ;0;3,92;NA;NA;0;
V21;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;681680;15658;2,351;3676;0,5422; ;0;0;0;0;1175;B;1133,00;1130,0995;-0,256;0,00;0;S;1;3,92;NA;NA;0;
V21;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;680312;13252;1,9866;2308;0,3404; ;0;0;0;0;1167;G;1129,00;1131,6757;0,237;0,00;0; ;0;3,92;NA;NA;0;
V21;0292;Investor;active   ;Active with strategy for 153 days;171;480755;678944;11712;1,7553;940;0,1386; ;0;0;0;0;1159;B;1118,00;1123,2993;0,474;0,00;0; ;0;3,92;NA;NA;0;
V21;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;678431;11371;1,7046;427;0,063; ;0;0;0;0;1156;G;1127,00;1128,1157;0,099;0,00;0; ;0;3,92;NA;NA;0;
V21;0294;Investor;active   ;Active with strategy for 155 days;171;480755;678602;10510;1,5731;598;0,0882; ;0;0;0;0;1157;G;1128,00;1123,9166;-0,362;0,00;0; ;0;3,49;NA;NA;0;
V21;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;678602;8102;1,2084;598;0,0882; ;0;0;0;0;1157;G;1124,00;1121,7632;-0,199;0,00;0; ;0;3,49;NA;NA;0;
V21;0296;Investor;active   ;Active with strategy for 157 days;171;480755;678944;7928;1,1815;940;0,1386; ;0;0;0;0;1159;G;1133,00;1132,3655;-0,056;0,00;0; ;0;3,49;NA;NA;0;
V21;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;679457;7581;1,1283;1453;0,2143; ;0;0;0;0;1162;B;1137,00;1142,3212;0,468;0,00;0; ;0;3,49;NA;NA;0;
V21;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;679628;7236;1,0762;1624;0,2395; ;0;0;0;0;1163;B;1142,00;1144,501;0,219;0,00;0; ;0;3,49;NA;NA;0;
V21;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;679115;6207;0,9224;1111;0,1639; ;0;0;0;0;1160;G;1134,00;1130,6434;-0,296;0,00;0; ;0;3,49;NA;NA;0;
V21;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;480755;679286;5862;0,8705;1282;0,1891; ;0;0;0;0;1161;G;1130,00;1133,7629;0,333;0,00;0; ;0;3,49;NA;NA;0;
