V1;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;990;0;0;1159;B;1032,00;1027,7275;-0,414;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;989;0;0;1150;B;1026,00;1026,8311;0,081;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;994;0;0;1148;G;1035,00;1031,7087;-0,318;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0246;Investor;active   ;Active with strategy for 80 days;0;585289;585289;0;0,00;292;0,0499;B;2;986;0;0;1139;B;1022,00;1023,86;0,182;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;985;0;0;1127;B;1021,00;1022,7561;0,172;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;985;0;0;1115;B;1027,00;1022,0909;-0,478;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;994;0;0;1106;B;1033,00;1032,3079;-0,067;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1010;0;0;1098;B;1045,00;1048,459;0,331;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0251;Investor;active   ;Active with strategy for 85 days;0;585289;585289;0;0,00;292;0,0499;B;2;1009;0;0;1090;B;1050,00;1047,375;-0,25;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1024;0;0;1079;B;1062,00;1063,2001;0,113;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1085,00 DownProcent=0,553 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1036;0;0;1068;B;1074,00;1075,117;0,104;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1090,00 DownProcent=2,0183 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1044;0;0;1061;B;1081,00;1083,8322;0,262;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1097,00 DownProcent=3,2817 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1040;0;0;1057;B;1083,00;1079,8701;-0,289;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1103,00 DownProcent=4,1704 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1040;0;0;1051;B;1078,00;1079,9512;0,181;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1109,00 DownProcent=5,2299 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1053;0;0;1054;G;1093,00;1093,0328;0,003;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1038;0;0;1055;G;1079,00;1077,9965;-0,093;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1117,00 DownProcent=5,5506 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1027;0;0;1056;B;1070,00;1065,7307;-0,399;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1124,00 DownProcent=6,0498 Threshold=14,43 MindesActiveDays=15;0;585289;585289;0;0,00;292;0,0499;B;2;1035;0;0;1054;B;1079,00;1074,0366;-0,46;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1128,00 DownProcent=6,5603 Threshold=14,43 MindesActiveDays=15;2;583185;585289;0;0,00;292;0,0499;B;2;1053;0;0;1052;G;1089,00;1092,6917;0,339;0,00;0;B;2;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1133,00 DownProcent=7,1492 Threshold=14,43 MindesActiveDays=15;2;583185;585329;40;0,0068;332;0,0568; ;0;0;0;0;1072;b;1100,00;1099,164;-0,076;0,00;0; ;0;3,62;NA;NA;0;
V1;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1138,00 DownProcent=5,7996 Threshold=14,43 MindesActiveDays=15;2;583185;585327;38;0,0065;330;0,0564; ;0;0;0;0;1071;G;1085,00;1082,4828;-0,232;0,00;0; ;0;3,62;NA;NA;0;
V1;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1140,00 DownProcent=6,0526 Threshold=14,43 MindesActiveDays=15;2;583185;585333;44;0,0075;336;0,0574; ;0;0;0;0;1074;B;1092,00;1091,4868;-0,047;0,00;0; ;0;3,62;NA;NA;0;
V1;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=14,43 MindesActiveDays=15;2;583185;585353;64;0,0109;356;0,0609; ;0;0;0;0;1084;G;1105,00;1105,1658;0,015;0,00;0; ;0;3,62;NA;NA;0;
V1;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=14,43 MindesActiveDays=15;2;583185;585365;76;0,013;368;0,0629; ;0;0;0;0;1090;G;1111,00;1105,6116;-0,485;0,00;0; ;0;3,62;NA;NA;0;
V1;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=14,43 MindesActiveDays=15;2;583185;585367;78;0,0133;370;0,0632; ;0;0;0;0;1091;B;1094,00;1088,9348;-0,463;0,00;0; ;0;3,62;NA;NA;0;
V1;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=14,43 MindesActiveDays=15;2;583185;585365;76;0,013;368;0,0629; ;0;0;0;0;1090;G;1103,00;1097,7056;-0,48;0,00;0; ;0;3,62;NA;NA;0;
V1;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=14,43 MindesActiveDays=15;2;583185;585377;88;0,015;380;0,065; ;0;0;0;0;1096;B;1111,00;1109,1446;-0,167;0,00;0; ;0;3,62;NA;NA;0;
V1;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1146,00 DownProcent=4,363 Threshold=14,43 MindesActiveDays=15;2;583185;585405;116;0,0198;408;0,0697; ;0;0;0;0;1110;G;1123,00;1121,2481;-0,156;0,00;0; ;0;3,62;NA;NA;0;
V1;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1151,00 DownProcent=3,5621 Threshold=14,43 MindesActiveDays=15;2;583185;585411;122;0,0208;414;0,0708; ;0;0;0;0;1113;b;1102,00;1107,2455;0,476;0,00;0; ;0;3,62;NA;NA;0;
V1;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1156,00 DownProcent=3,7197 Threshold=14,43 MindesActiveDays=15;2;583185;585421;132;0,0226;424;0,0725; ;0;0;0;0;1118;G;1121,00;1126,4144;0,483;0,00;0; ;0;3,62;NA;NA;0;
V1;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1158,00 DownProcent=3,4542 Threshold=14,43 MindesActiveDays=15;2;583185;585427;138;0,0236;430;0,0735; ;0;0;0;0;1121;B;1110,00;1112,2089;0,199;0,00;0; ;0;3,62;NA;NA;0;
V1;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=14,43 MindesActiveDays=15;2;583185;585433;144;0,0246;436;0,0745; ;0;0;0;0;1124;B;1114,00;1110,2458;-0,337;0,00;0; ;0;3,62;NA;NA;0;
V1;0275;Investor;active   ;Active with strategy for 109 daysCurPrice=1124.0 Ref.Price=1157,00 DownProcent=2,8522 Threshold=14,43 MindesActiveDays=15;2;583185;585439;150;0,0256;442;0,0756; ;0;0;0;0;1127;G;1129,00;1133,4257;0,392;0,00;0; ;0;3,62;NA;NA;0;
V1;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=14,43 MindesActiveDays=15;2;583185;585439;150;0,0256;442;0,0756; ;0;0;0;0;1127;B;1109,00;1109,3216;0,029;0,00;0; ;0;3,62;NA;NA;0;
V1;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=14,43 MindesActiveDays=15;2;583185;585421;132;0,0226;424;0,0725; ;0;0;0;0;1118;B;1099,00;1099,5055;0,046;0,00;0; ;0;3,62;NA;NA;0;
V1;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=14,43 MindesActiveDays=15;2;583185;585435;146;0,0249;438;0,0749; ;0;0;0;0;1125;B;1117,00;1122,127;0,459;0,00;0; ;0;3,62;NA;NA;0;
V1;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1159,00 DownProcent=2,9336 Threshold=14,43 MindesActiveDays=15;2;583185;585443;154;0,0263;446;0,0762; ;0;0;0;0;1129;G;1119,00;1119,7385;0,066;0,00;0; ;0;3,62;NA;NA;0;
V1;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1150,00 DownProcent=1,8261 Threshold=14,43 MindesActiveDays=15;2;583185;585457;168;0,0287;460;0,0786; ;0;0;0;0;1136;G;1130,00;1125,6947;-0,381;0,00;0; ;0;3,62;NA;NA;0;
V1;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1148,00 DownProcent=1,0453 Threshold=14,43 MindesActiveDays=15;2;583185;585473;184;0,0314;476;0,0814; ;0;0;0;0;1144;b;1135,00;1134,3871;-0,054;0,00;0; ;0;3,62;NA;NA;0;
V1;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585479;190;0,0325;482;0,0824; ;0;0;0;0;1147;B;1140,00;1142,5308;0,222;0,00;0; ;0;3,62;NA;NA;0;
V1;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585493;204;0,0349;496;0,0848; ;0;0;0;0;1154;G;1154,00;1151,3458;-0,23;0,00;0; ;0;3,62;NA;NA;0;
V1;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585507;218;0,0372;510;0,0872; ;0;0;0;0;1161;b;1148,00;1146,7487;-0,109;0,00;0; ;0;3,62;NA;NA;0;
V1;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585507;218;0,0372;510;0,0872; ;0;0;0;0;1161;G;1140,00;1142,5992;0,228;0,00;0; ;0;3,62;NA;NA;0;
V1;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585523;234;0,04;526;0,0899; ;0;0;0;0;1169;G;1160,00;1161,1252;0,097;0,00;0; ;0;3,62;NA;NA;0;
V1;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585527;198;0,0338;530;0,0906; ;0;0;0;0;1171;G;1140,00;1138,6548;-0,118;0,00;0; ;0;3,62;NA;NA;0;
V1;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585537;210;0,0359;540;0,0923; ;0;0;0;0;1176;B;1144,00;1140,1104;-0,34;0,00;0; ;0;3,62;NA;NA;0;
V1;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585535;202;0,0345;538;0,092; ;0;0;0;0;1175;G;1154,00;1150,3187;-0,319;0,00;0; ;0;3,62;NA;NA;0;
V1;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585535;182;0,0311;538;0,092; ;0;0;0;0;1175;B;1133,00;1137,7133;0,416;0,00;0; ;0;3,62;NA;NA;0;
V1;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583185;585519;154;0,0263;522;0,0892; ;0;0;0;0;1167;G;1129,00;1131,6532;0,235;0,00;0; ;0;3,62;NA;NA;0;
V1;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585503;136;0,0232;506;0,0865; ;0;0;0;0;1159;B;1118,00;1113,0473;-0,443;0,00;0;S;1;3,62;NA;NA;0;
V1;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585500;135;0,0231;503;0,086; ;0;0;0;0;1156;G;1127,00;1123,5063;-0,31;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0294;Investor;active   ;Active with strategy for 128 days;1;584344;585501;124;0,0212;504;0,0862; ;0;0;0;0;1157;G;1128,00;1132,0608;0,36;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585501;96;0,0164;504;0,0862; ;0;0;0;0;1157;G;1124,00;1121,2687;-0,243;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585503;92;0,0157;506;0,0865; ;0;0;0;0;1159;G;1133,00;1130,4734;-0,223;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585506;85;0,0145;509;0,087; ;0;0;0;0;1162;B;1137,00;1140,4224;0,301;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585507;80;0,0137;510;0,0872; ;0;0;0;0;1163;B;1142,00;1143,1877;0,104;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585504;71;0,0121;507;0,0867; ;0;0;0;0;1160;G;1134,00;1136,7556;0,243;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V1;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;584344;585505;66;0,0113;508;0,0868; ;0;0;0;0;1161;G;1130,00;1129,8192;-0,016;0,00;0; ;0;3,62;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
