V49;0230;NoiseTrader;active   ;Active with strategy for 62 days;57;638600;704207;1676;0,2386;1679;0,239;B;20;1152;0;0;1151;G;1037,00;1007,5626;0;0;0;B;18;NA;1059,00;40;0,586;;MyAveragePrice=1059,00 YesterdayPrice=1146,00;BuyLimit increased 0.586%;
V49;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;616769;704093;1550;0,2206;1565;0,2228;B;20;1156;0;0;1149;G;1023,00;1007,5626;0;0;0;B;19;NA;1063,15;40;0,491;;MyAveragePrice=1063,15 YesterdayPrice=1151,00;BuyLimit increased 0.491%;
V49;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;616769;704017;1459;0,2077;1489;0,2119;B;20;1146;0;0;1148;B;1022,00;1007,5626;0;0;0; ;0;NA;1067,15;40;0,232;;MyAveragePrice=1067,15 YesterdayPrice=1149,00;BuyLimit increased 0.232%;
V49;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;616769;704397;1839;0,2618;1869;0,266;B;20;1147;0;0;1153;B;1037,00;1007,5626;0;0;0; ;0;NA;1071,15;40;0,083;;MyAveragePrice=1071,15 YesterdayPrice=1148,00;BuyLimit decreased 0.083%;
V49;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;95;594995;703865;1279;0,182;1337;0,1903;B;20;1157;0;0;1146;G;1020,00;1007,5626;0;0;0;B;19;NA;1075,175;40;0,386;;MyAveragePrice=1075,175 YesterdayPrice=1153,00;BuyLimit decreased 0.386%;
V49;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;95;594995;704340;1738;0,2474;1812;0,2579;B;5;1149;0;0;1151;G;1033,00;1007,5626;0;0;0; ;0;NA;1078,85;40;0,316;;MyAveragePrice=1078,85 YesterdayPrice=1146,00;BuyLimit increased 0.316%;
V49;0236;NoiseTrader;active   ;Active with strategy for 68 days;98;591527;704815;2171;0,309;2287;0,3255;B;5;1157;0;0;1156;G;1041,00;1007,5626;0;0;0;B;3;NA;1082,675;40;0,557;;MyAveragePrice=1082,675 YesterdayPrice=1151,00;BuyLimit increased 0.557%;
V49;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;591527;705011;2367;0,3369;2483;0,3534;B;5;1151;0;0;1158;B;1033,00;1007,5626;0;0;0; ;0;NA;1086,50;40;0,385;;MyAveragePrice=1086,50 YesterdayPrice=1156,00;BuyLimit increased 0.385%;
V49;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;585772;704325;1660;0,2362;1797;0,2558;B;5;1158;0;0;1151;G;1024,00;1007,5626;0;0;0;B;5;NA;1090,325;40;0,06;;MyAveragePrice=1090,325 YesterdayPrice=1158,00;BuyLimit decreased 0.06%;
V49;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;585772;704943;2243;0,3192;2415;0,3438;B;5;1155;0;0;1157;G;1043,00;1007,5626;0;0;0; ;0;NA;1093,825;40;0,379;;MyAveragePrice=1093,825 YesterdayPrice=1151,00;BuyLimit increased 0.379%;
V49;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;585772;705252;2524;0,3592;2724;0,3877;B;5;1157;0;0;1160;G;1049,00;1007,5626;0;0;0; ;0;NA;1097,30;40;0,025;;MyAveragePrice=1097,30 YesterdayPrice=1157,00;BuyLimit increased 0.025%;
V49;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;585772;705870;3100;0,4411;3342;0,4757;B;5;1161;0;0;1166;G;1053,00;1007,5626;0;0;0; ;0;NA;1100,675;40;0,156;;MyAveragePrice=1100,675 YesterdayPrice=1160,00;BuyLimit increased 0.156%;
V49;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;581120;705561;2746;0,3907;3033;0,4317;B;5;1167;0;0;1163;G;1041,00;1007,5626;0;0;0;B;4;NA;1104,075;40;0,091;;MyAveragePrice=1104,075 YesterdayPrice=1166,00;BuyLimit increased 0.091%;
V49;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;112;575325;705133;2273;0,3234;2605;0,3708;B;5;1169;0;0;1159;B;1032,00;1007,5626;0;0;0;B;5;NA;1107,25;40;0,544;;MyAveragePrice=1107,25 YesterdayPrice=1163,00;BuyLimit increased 0.544%;
V49;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;117;569575;704125;1202;0,171;1597;0,2273;B;5;1155;0;0;1150;B;1026,00;1007,5626;0;0;0;B;5;NA;1110,35;40;0,273;;MyAveragePrice=1110,35 YesterdayPrice=1159,00;BuyLimit decreased 0.273%;
V49;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;117;569575;703891;914;0,13;1363;0,194;B;3;1142;0;0;1148;G;1035,00;1007,5626;0;0;0; ;0;NA;1113,175;40;0,675;;MyAveragePrice=1113,175 YesterdayPrice=1150,00;BuyLimit decreased 0.675%;
V49;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;120;566158;702838;-211;-0,03;310;0,0441;B;3;1155;0;0;1139;B;1022,00;1007,5626;0;0;0;B;3;NA;1115,975;40;0,692;;MyAveragePrice=1115,975 YesterdayPrice=1148,00;BuyLimit increased 0.692%;
V49;0247;NoiseTrader;active   ;Active with strategy for 79 days;121;565031;701398;-1696;-0,2412;-1130;-0,1608;B;1;1137;0;0;1127;B;1021,00;1007,5626;0;0;0;B;1;NA;1118,45;40;0,09;;MyAveragePrice=1118,45 YesterdayPrice=1139,00;BuyLimit decreased 0.09%;
V49;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;122;563916;699946;-3243;-0,4612;-2582;-0,3675;B;1;1119;0;0;1115;B;1027,00;1007,5626;0;0;0;B;1;NA;1120,50;40;0,688;;MyAveragePrice=1120,50 YesterdayPrice=1127,00;BuyLimit decreased 0.688%;
V49;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;122;563916;698848;-4474;-0,6361;-3680;-0,5238;S;0;0;1;1113;1106;B;1033,00;1007,5626;0;0;0; ;0;NA;1122,25;40;0,116;;MyAveragePrice=1122,25 YesterdayPrice=1115,00;SellLimit decreased 0.116%;
V49;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;122;563916;697872;-5546;-0,7884;-4656;-0,6627;S;0;0;1;1101;1098;B;1045,00;1007,5626;0;0;0; ;0;NA;1123,60;40;0,42;;MyAveragePrice=1123,60 YesterdayPrice=1106,00;SellLimit decreased 0.42%;
V49;0251;NoiseTrader;active   ;Active with strategy for 83 days;122;563916;696896;-6657;-0,9462;-5632;-0,8017;S;0;0;3;1090;1090;B;1050,00;1007,5626;0;0;0; ;0;NA;1124,65;40;0,703;;MyAveragePrice=1124,65 YesterdayPrice=1098,00;SellLimit decreased 0.703%;
V49;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;122;563916;695554;-8154;-1,1587;-6974;-0,9927;S;0;0;3;1081;1079;B;1062,00;1007,5626;0;0;0; ;0;NA;1125,35;40;0,738;;MyAveragePrice=1125,35 YesterdayPrice=1090,00;SellLimit decreased 0.738%;
V49;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=11,56 MindesActiveDays=15;122;563916;694212;-9566;-1,3592;-8316;-1,1837;S;0;0;5;1076;1068;B;1074,00;1007,5626;0;0;0; ;0;NA;1125,775;40;0,188;;MyAveragePrice=1125,775 YesterdayPrice=1079,00;SellLimit decreased 0.188%;
V49;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=11,56 MindesActiveDays=15;120;566038;693358;-10654;-1,5133;-9170;-1,3053;S;0;0;5;1060;1061;B;1081,00;1007,5626;0;0;0;S;2;NA;1125,85;40;0,697;;MyAveragePrice=1125,85 YesterdayPrice=1068,00;SellLimit decreased 0.697%;
V49;0255;NoiseTrader;active   ;Active with strategy for 87 daysCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=11,56 MindesActiveDays=15;116;570266;692878;-11329;-1,6088;-9650;-1,3736;S;0;0;5;1057;1057;B;1083,00;1007,5626;0;0;0;S;4;NA;1125,625;40;0,295;;MyAveragePrice=1125,625 YesterdayPrice=1061,00;SellLimit decreased 0.295%;
V49;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=11,56 MindesActiveDays=15;116;570266;692182;-11911;-1,6917;-10346;-1,4727;S;0;0;5;1055;1051;B;1078,00;1007,5626;0;0;0; ;0;NA;1125,20;40;0,162;;MyAveragePrice=1125,20 YesterdayPrice=1057,00;SellLimit decreased 0.162%;
V49;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=11,56 MindesActiveDays=15;116;570266;692530;-11487;-1,6316;-9998;-1,4231;S;0;0;5;1055;1054;G;1093,00;1007,5626;0;0;0; ;0;NA;1124,475;40;0,406;;MyAveragePrice=1124,475 YesterdayPrice=1051,00;SellLimit decreased 0.406%;
V49;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=11,56 MindesActiveDays=15;111;575541;692646;-11751;-1,6682;-9882;-1,4066;S;0;0;5;1055;1055;G;1079,00;1007,5626;0;0;0;S;5;NA;1123,70;40;0,10;;MyAveragePrice=1123,70 YesterdayPrice=1054,00;SellLimit increased 0.1%;
V49;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=11,56 MindesActiveDays=15;111;575541;692757;-11108;-1,5781;-9771;-1,3908;S;0;0;5;1058;1056;B;1070,00;1007,5626;0;0;0; ;0;NA;1122,825;40;0,353;;MyAveragePrice=1122,825 YesterdayPrice=1055,00;SellLimit increased 0.353%;
V49;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=11,56 MindesActiveDays=15;108;578703;692535;-11805;-1,676;-9993;-1,4224;S;0;0;5;1054;1054;B;1079,00;1007,5626;0;0;0;S;3;NA;1121,80;40;0,16;;MyAveragePrice=1121,80 YesterdayPrice=1056,00;SellLimit decreased 0.16%;
V49;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=11,56 MindesActiveDays=15;103;583963;692319;-12496;-1,7729;-10209;-1,4532;S;0;0;5;1052;1052;G;1089,00;1007,5626;0;0;0;S;5;NA;1120,575;40;0,142;;MyAveragePrice=1120,575 YesterdayPrice=1054,00;SellLimit decreased 0.142%;
V49;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=11,56 MindesActiveDays=15;98;589323;694379;-10632;-1,5081;-8149;-1,16;S;0;0;5;1058;1072;b;1100,00;1007,5626;0;0;0;S;5;NA;1119,15;40;0,657;;MyAveragePrice=1119,15 YesterdayPrice=1052,00;SellLimit increased 0.657%;
V49;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=11,56 MindesActiveDays=15;98;589323;694281;-10044;-1,426;-8247;-1,1739;S;0;0;5;1072;1071;G;1085,00;1007,5626;0;0;0; ;0;NA;1118,15;40;0,316;;MyAveragePrice=1118,15 YesterdayPrice=1072,00
V49;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=11,56 MindesActiveDays=15;94;593619;694575;-10368;-1,4708;-7953;-1,1321;S;0;0;5;1073;1074;B;1092,00;1007,5626;0;0;0;S;4;NA;1117,00;40;0,20;;MyAveragePrice=1117,00 YesterdayPrice=1071,00;SellLimit increased 0.2%;
V49;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=11,56 MindesActiveDays=15;91;596871;695515;-9737;-1,3806;-7013;-0,9983;S;0;0;3;1067;1084;G;1105,00;1007,5626;0;0;0;S;3;NA;1115,75;40;0,638;;MyAveragePrice=1115,75 YesterdayPrice=1074,00;SellLimit decreased 0.638%;
V49;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=11,56 MindesActiveDays=15;88;600141;696061;-9809;-1,3896;-6467;-0,9205;S;0;0;3;1090;1090;G;1111,00;1007,5626;0;0;0;S;3;NA;1114,65;40;0,617;;MyAveragePrice=1114,65 YesterdayPrice=1084,00;SellLimit increased 0.617%;
V49;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=11,56 MindesActiveDays=15;86;602323;696149;-9412;-1,334;-6379;-0,908;S;0;0;3;1088;1091;B;1094,00;1007,5626;0;0;0;S;2;NA;1113,575;40;0,183;;MyAveragePrice=1113,575 YesterdayPrice=1090,00;SellLimit increased 0.183%;
V49;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=11,56 MindesActiveDays=15;85;603413;696063;-9070;-1,2863;-6465;-0,9202;S;0;0;1;1086;1090;G;1103,00;1007,5626;0;0;0;S;1;NA;1112,40;40;0,405;;MyAveragePrice=1112,40 YesterdayPrice=1091,00;SellLimit decreased 0.405%;
V49;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=11,56 MindesActiveDays=15;84;604509;696573;-7552;-1,0725;-5955;-0,8477;S;0;0;1;1089;1096;B;1111,00;1007,5626;0;0;0;S;1;NA;1111,15;40;0,034;;MyAveragePrice=1111,15 YesterdayPrice=1090,00;SellLimit increased 0.034%;
V49;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=11,56 MindesActiveDays=15;83;605619;697749;-6142;-0,8726;-4779;-0,6803;S;0;0;1;1094;1110;G;1123,00;1007,5626;0;0;0;S;1;NA;1109,90;40;0,16;;MyAveragePrice=1109,90 YesterdayPrice=1096,00;SellLimit decreased 0.16%;
V49;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=11,56 MindesActiveDays=15;83;605619;697998;-4840;-0,6886;-4530;-0,6448;B;1;1107;0;0;1113;b;1102,00;1007,5626;0;0;0; ;0;NA;1108,875;40;0,256;;MyAveragePrice=1108,875 YesterdayPrice=1110,00;BuyLimit increased 0.256%;
V49;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=11,56 MindesActiveDays=15;83;605619;698413;-2985;-0,4256;-4115;-0,5857;B;1;1113;0;0;1118;G;1121,00;1007,5626;0;0;0; ;0;NA;1107,975;40;0,714;;MyAveragePrice=1107,975 YesterdayPrice=1113,00
V49;0273;Investor;active   ;Active with strategy for 105 daysCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=11,56 MindesActiveDays=15;83;605619;698662;-1284;-0,1834;-3866;-0,5503; ;0;0;0;0;1121;B;1110,00;1105,0827;-0,443;0,00;0; ;0;2,03;NA;NA;0;
V49;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=11,56 MindesActiveDays=15;83;605619;698911;63;0,009;-3617;-0,5149; ;0;0;0;0;1124;B;1114,00;1115,4705;0,132;0,00;0; ;0;2,03;NA;NA;0;
V49;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=11,56 MindesActiveDays=15;83;605619;699160;1288;0,1846;-3368;-0,4794; ;0;0;0;0;1127;G;1129,00;1126,1549;-0,252;0,00;0; ;0;2,03;NA;NA;0;
V49;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=11,56 MindesActiveDays=15;82;606746;699160;2264;0,3249;-3368;-0,4794; ;0;0;0;0;1127;B;1109,00;1105,0852;-0,353;0,00;0;S;1;2,03;NA;NA;0;
V49;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=11,56 MindesActiveDays=15;81;607864;698422;2868;0,4123;-4106;-0,5845; ;0;0;0;0;1118;B;1099,00;1095,5272;-0,316;0,00;0;S;1;2,03;NA;NA;0;
V49;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=11,56 MindesActiveDays=15;81;607864;698989;4777;0,6881;-3539;-0,5038; ;0;0;0;0;1125;B;1117,00;1118,2175;0,109;0,00;0; ;0;2,03;NA;NA;0;
V49;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=11,56 MindesActiveDays=15;81;607864;699313;5955;0,8589;-3215;-0,4576; ;0;0;0;0;1129;G;1119,00;1123,0843;0,365;0,00;0; ;0;2,03;NA;NA;0;
V49;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=11,56 MindesActiveDays=15;81;607864;699880;7002;1,0106;-2648;-0,3769; ;0;0;0;0;1136;G;1130,00;1130,4407;0,039;0,00;0; ;0;2,03;NA;NA;0;
V49;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=11,56 MindesActiveDays=15;81;607864;700528;8346;1,2058;-2000;-0,2847; ;0;0;0;0;1144;b;1135,00;1138,7001;0,326;0,00;0; ;0;2,03;NA;NA;0;
V49;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=11,56 MindesActiveDays=15;81;607864;700771;8241;1,19;-1757;-0,2501; ;0;0;0;0;1147;B;1140,00;1139,9088;-0,008;0,00;0; ;0;2,03;NA;NA;0;
V49;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;607864;701338;8692;1,2549;-1190;-0,1694; ;0;0;0;0;1154;G;1154,00;1150,3072;-0,32;0,00;0; ;0;2,03;NA;NA;0;
V49;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;607864;701905;9148;1,3205;-623;-0,0887; ;0;0;0;0;1161;b;1148,00;1144,533;-0,302;0,00;0; ;0;2,03;NA;NA;0;
V49;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;610186;701905;9370;1,353;-623;-0,0887; ;0;0;0;0;1161;G;1140,00;1138,2216;-0,156;0,00;0;S;2;2,03;NA;NA;0;
V49;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;610186;702537;10218;1,4759;9;0,0013; ;0;0;0;0;1169;G;1160,00;1165,6956;0,491;0,00;0; ;0;2,03;NA;NA;0;
V49;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;77;612528;702695;8316;1,1976;167;0,0238; ;0;0;0;0;1171;G;1140,00;1140,0912;0,008;0,00;0;S;2;2,03;NA;NA;0;
V49;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;613704;703080;8799;1,2674;552;0,0786; ;0;0;0;0;1176;B;1144,00;1144,6864;0,06;0,00;0;S;1;2,03;NA;NA;0;
V49;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;613704;703004;8429;1,2135;476;0,0678; ;0;0;0;0;1175;G;1154,00;1156,7004;0,234;0,00;0; ;0;2,03;NA;NA;0;
V49;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;614879;703004;7489;1,0768;476;0,0678; ;0;0;0;0;1175;B;1133,00;1135,9571;0,261;0,00;0;S;1;2,03;NA;NA;0;
V49;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;617213;702404;6343;0,9113;-124;-0,0177; ;0;0;0;0;1167;G;1129,00;1131,3144;0,205;0,00;0;S;2;2,03;NA;NA;0;
V49;0292;Investor;active   ;Active with strategy for 124 days;72;618372;701820;5671;0,8146;-708;-0,1008; ;0;0;0;0;1159;B;1118,00;1122,6397;0,415;0,00;0;S;1;2,03;NA;NA;0;
V49;0293;NoiseTrader;active   ;Active with strategy for 125 days;72;618372;701604;5541;0,796;-924;-0,1315;B;3;1151;0;0;1156;G;1127,00;1122,6397;0;0;0; ;0;NA;1117,9444;36;0,675;;MyAveragePrice=1117,9444 YesterdayPrice=1159,00;BuyLimit decreased 0.675%;
V49;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;616058;701676;5103;0,7326;-852;-0,1213;B;3;1161;0;0;1157;G;1128,00;1122,6397;0;0;0;B;2;NA;1120,7778;36;0,483;;MyAveragePrice=1120,7778 YesterdayPrice=1156,00;BuyLimit increased 0.483%;
V49;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;77;612587;701676;3927;0,5628;-852;-0,1213;B;3;1158;0;0;1157;G;1124,00;1122,6397;0;0;0;B;3;NA;1123,6111;36;0,111;;MyAveragePrice=1123,6111 YesterdayPrice=1157,00;BuyLimit increased 0.111%;
V49;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;610269;701830;3832;0,549;-698;-0,0994;B;3;1159;0;0;1159;G;1133,00;1122,6397;0;0;0;B;2;NA;1126,4167;36;0,211;;MyAveragePrice=1126,4167 YesterdayPrice=1157,00;BuyLimit increased 0.211%;
V49;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;82;606783;702067;3654;0,5232;-461;-0,0656;B;3;1163;0;0;1162;B;1137,00;1122,6397;0;0;0;B;3;NA;1129,3333;36;0,365;;MyAveragePrice=1129,3333 YesterdayPrice=1159,00;BuyLimit increased 0.365%;
V49;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;82;606783;702149;3487;0,4991;-379;-0,0539;B;3;1156;0;0;1163;B;1142,00;1122,6397;0;0;0; ;0;NA;1132,3889;36;0,49;;MyAveragePrice=1132,3889 YesterdayPrice=1162,00;BuyLimit decreased 0.49%;
V49;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;604463;701903;2992;0,4281;-625;-0,089;B;3;1164;0;0;1160;G;1134,00;1122,6397;0;0;0;B;2;NA;1134,9167;36;0,131;;MyAveragePrice=1134,9167 YesterdayPrice=1163,00;BuyLimit decreased 0.131%;
V49;0300;NoiseTrader;active   ;Active with strategy for 132 days;84;604463;701987;2827;0,4043;-541;-0,077;B;1;1167;0;0;1161;G;1130,00;1122,6397;0;0;0; ;0;NA;1137,3889;36;0,648;;MyAveragePrice=1137,3889 YesterdayPrice=1160,00;BuyLimit increased 0.648%;
