V61;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;669693;21780;3,3616;12466;1,8968;B;5;1163;0;0;1176;B;1144,00;1127,8417;0;0;0; ;0;NA;1103,7429;35;0,64;;MyAveragePrice=1103,7429 YesterdayPrice=1171,00;BuyLimit increased 0.64%;
V61;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;669483;20949;3,2302;12256;1,8648;B;5;1167;0;0;1175;G;1154,00;1127,8417;0;0;0; ;0;NA;1106,8286;35;0,688;;MyAveragePrice=1106,8286 YesterdayPrice=1176,00;BuyLimit decreased 0.688%;
V61;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;669483;18879;2,9018;12256;1,8648;B;5;1171;0;0;1175;B;1133,00;1127,8417;0;0;0; ;0;NA;1110,0857;35;0,263;;MyAveragePrice=1110,0857 YesterdayPrice=1175,00;BuyLimit increased 0.263%;
V61;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;215;416898;667803;15957;2,448;10576;1,6092;B;5;1180;0;0;1167;G;1129,00;1127,8417;0;0;0;B;5;NA;1113,4571;35;0,476;;MyAveragePrice=1113,4571 YesterdayPrice=1175,00;BuyLimit decreased 0.476%;
V61;0292;Investor;active   ;Active with strategy for 185 days;213;419216;666083;14030;2,1517;8856;1,3475; ;0;0;0;0;1159;B;1118,00;1113,9976;-0,358;0,00;0;S;2;3,36;NA;NA;0;
V61;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;665444;13598;2,0861;8217;1,2503; ;0;0;0;0;1156;G;1127,00;1122,4131;-0,407;0,00;0; ;0;3,36;NA;NA;0;
V61;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;665657;12569;1,9245;8430;1,2827; ;0;0;0;0;1157;G;1128,00;1124,898;-0,275;0,00;0; ;0;3,36;NA;NA;0;
V61;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;665657;9671;1,4743;8430;1,2827; ;0;0;0;0;1157;G;1124,00;1120,9652;-0,27;0,00;0; ;0;3,36;NA;NA;0;
V61;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;666083;9476;1,4432;8856;1,3475; ;0;0;0;0;1159;G;1133,00;1135,334;0,206;0,00;0; ;0;3,36;NA;NA;0;
V61;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;666722;9080;1,3807;9495;1,4447; ;0;0;0;0;1162;B;1137,00;1134,7828;-0,195;0,00;0; ;0;3,36;NA;NA;0;
V61;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;666935;8672;1,3174;9708;1,4771; ;0;0;0;0;1163;B;1142,00;1145,2547;0,285;0,00;0; ;0;3,36;NA;NA;0;
V61;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;666296;7412;1,1249;9069;1,3799; ;0;0;0;0;1160;G;1134,00;1139,6246;0,496;0,00;0; ;0;3,36;NA;NA;0;
V61;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;419216;666509;7004;1,062;9282;1,4123; ;0;0;0;0;1161;G;1130,00;1126,8473;-0,279;0,00;0; ;0;3,36;NA;NA;0;
