#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V89; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=23;ActivationThreshold(%)=7.77;DeactivationThreshold(%)=14.620000000000001;
V89;0000;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V89;0001;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0002;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0003;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V89;0004;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0005;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V89;0006;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0007;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V89;0008;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V89;0009;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0010;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0011;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0012;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V89;0013;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V89;0014;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0015;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0016;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0017;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0018;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0019;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0020;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0021;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V89;0022;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V89;0023;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V89;0024;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V89;0025;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V89;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=978,00 UpProcent=7,362;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V89;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=977,00 UpProcent=7,0624;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=982,00 UpProcent=6,721;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V89;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=977,00 UpProcent=6,653;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=974,00 UpProcent=7,5975;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V89;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=986,00 UpProcent=5,8824;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V89;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=993,00 UpProcent=3,6254;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V89;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1009,00 UpProcent=2,9732;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V89;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1019,00 UpProcent=1,2758;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V89;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V89;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V89;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V89;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V89;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1047,00 DownProcent=9,2646;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V89;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1049,00 DownProcent=8,2936;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1050,00 DownProcent=9,619;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1048,00 DownProcent=9,4466;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1042,00 DownProcent=8,8292;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V89;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1033,00 DownProcent=8,3253;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V89;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1027,00 DownProcent=7,0107;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V89;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V89;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1031,00 DownProcent=7,1775;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1025,00 DownProcent=5,8537;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V89;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1017,00 DownProcent=2,9499;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=979,00 UpProcent=3,0644;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=988,00 UpProcent=3,1377;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V89;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=950,00 UpProcent=7,3684;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=959,00 UpProcent=7,0907;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=962,00 UpProcent=7,3805;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V89;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;190;0,0377;1001;0,1991;B;2;1022;0;0;1103;G;1049,00;1050,9616;0,187;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;165;0,0328;1001;0,1991;B;2;1019;0;0;1109;G;1044,00;1047,0694;0,294;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;155;0,0308;1001;0,1991;B;2;1006;0;0;1112;G;1029,00;1033,8878;0,475;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;125;0,0248;1001;0,1991;B;2;1005;0;0;1117;G;1037,00;1033,2875;-0,358;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;90;0,0179;1001;0,1991;B;2;1026;0;0;1124;G;1050,00;1054,7775;0,455;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;55;0,0109;1001;0,1991;B;2;1007;0;0;1128;G;1032,00;1034,869;0,278;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;30;0,006;1001;0,1991;B;2;1005;0;0;1133;G;1036,00;1033,4204;-0,249;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;0;0,00;1001;0,1991;B;2;992;0;0;1138;G;1023,00;1020,1561;-0,278;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;5;0,001;1001;0,1991;B;2;1001;0;0;1140;G;1024,00;1028,4851;0,438;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;-1;-0,0002;1001;0,1991;B;2;1011;0;0;1146;G;1038,00;1039,1729;0,113;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;0;0,00;1001;0,1991;B;2;1009;0;0;1151;G;1037,00;1036,9378;-0,006;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0231;NoiseTrader;active   ;Active with strategy for 114 days;4;499045;503641;0;0,00;1001;0,1991;B;5;1158;0;0;1149;G;1023,00;1036,9378;0;0;0;B;4;NA;1102,00;21;0,625;;MyAveragePrice=1102,00 YesterdayPrice=1151,00;BuyLimit increased 0.625%;
V89;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;499045;503637;-4;-0,0008;997;0,1984;B;3;1146;0;0;1148;B;1022,00;1036,9378;0;0;0; ;0;NA;1106,4286;21;0,261;;MyAveragePrice=1106,4286 YesterdayPrice=1149,00;BuyLimit increased 0.261%;
V89;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;495586;503657;16;0,0032;1017;0,2023;B;3;1153;0;0;1153;B;1037,00;1036,9378;0;0;0;B;3;NA;1110,5238;21;0,447;;MyAveragePrice=1110,5238 YesterdayPrice=1148,00;BuyLimit decreased 0.447%;
V89;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;495586;503608;-33;-0,0066;968;0,1926;B;3;1144;0;0;1146;G;1020,00;1036,9378;0;0;0; ;0;NA;1114,8571;21;0,696;;MyAveragePrice=1114,8571 YesterdayPrice=1153,00;BuyLimit decreased 0.696%;
V89;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;493284;503643;2;0,0004;1003;0,1995;B;3;1153;0;0;1151;G;1033,00;1036,9378;0;0;0;B;2;NA;1118,7143;21;0,629;;MyAveragePrice=1118,7143 YesterdayPrice=1146,00;BuyLimit increased 0.629%;
V89;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;493284;503688;47;0,0093;1048;0,2085;B;3;1153;0;0;1156;G;1041,00;1036,9378;0;0;0; ;0;NA;1122,5714;21;0,20;;MyAveragePrice=1122,5714 YesterdayPrice=1151,00;BuyLimit increased 0.2%;
V89;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;489810;503706;65;0,0129;1066;0,2121;B;3;1162;0;0;1158;B;1033,00;1036,9378;0;0;0;B;3;NA;1126,4762;21;0,566;;MyAveragePrice=1126,4762 YesterdayPrice=1156,00;BuyLimit increased 0.566%;
V89;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;486357;503622;-19;-0,0038;982;0,1954;B;3;1157;0;0;1151;G;1024,00;1036,9378;0;0;0;B;3;NA;1130,1905;21;0,011;;MyAveragePrice=1130,1905 YesterdayPrice=1158,00;BuyLimit decreased 0.011%;
V89;0239;NoiseTrader;active   ;Active with strategy for 122 days;16;485200;503712;71;0,0141;1072;0,2133;B;1;1159;0;0;1157;G;1043,00;1036,9378;0;0;0;B;1;NA;1133,3333;21;0,728;;MyAveragePrice=1133,3333 YesterdayPrice=1151,00;BuyLimit increased 0.728%;
V89;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;485200;503760;119;0,0236;1120;0,2228;B;1;1157;0;0;1160;G;1049,00;1036,9378;0;0;0; ;0;NA;1136,5238;21;0,045;;MyAveragePrice=1136,5238 YesterdayPrice=1157,00;BuyLimit increased 0.045%;
V89;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;485200;503856;215;0,0427;1216;0,2419;B;1;1153;0;0;1166;G;1053,00;1036,9378;0;0;0; ;0;NA;1139,5238;21;0,593;;MyAveragePrice=1139,5238 YesterdayPrice=1160,00;BuyLimit increased 0.593%;
V89;0242;NoiseTrader;active   ;Active with strategy for 125 days;19;481711;503808;167;0,0332;1168;0,2324;B;3;1172;0;0;1163;G;1041,00;1036,9378;0;0;0;B;3;NA;1142,5238;21;0,533;;MyAveragePrice=1142,5238 YesterdayPrice=1166,00;BuyLimit increased 0.533%;
V89;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;480552;503732;91;0,0181;1092;0,2173;B;1;1166;0;0;1159;B;1032,00;1036,9378;0;0;0;B;1;NA;1145,0952;21;0,27;;MyAveragePrice=1145,0952 YesterdayPrice=1163,00;BuyLimit increased 0.27%;
V89;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;479402;503552;-89;-0,0177;912;0,1814;B;1;1152;0;0;1150;B;1026,00;1036,9378;0;0;0;B;1;NA;1147,3333;21;0,532;;MyAveragePrice=1147,3333 YesterdayPrice=1159,00;BuyLimit decreased 0.532%;
V89;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;479402;503510;-131;-0,026;870;0,1731;B;1;1145;0;0;1148;G;1035,00;1036,9378;0;0;0; ;0;NA;1148,9048;21;0,37;;MyAveragePrice=1148,9048 YesterdayPrice=1150,00;BuyLimit decreased 0.37%;
V89;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;479402;503321;-320;-0,0635;681;0,1355;S;0;0;1;1142;1139;B;1022,00;1036,9378;0;0;0; ;0;NA;1150,0476;21;0,447;;MyAveragePrice=1150,0476 YesterdayPrice=1148,00;SellLimit increased 0.447%;
V89;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;479402;503069;-572;-0,1136;429;0,0853;S;0;0;1;1132;1127;B;1021,00;1036,9378;0;0;0; ;0;NA;1150,5714;21;0,61;;MyAveragePrice=1150,5714 YesterdayPrice=1139,00;SellLimit decreased 0.61%;
V89;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1128,00 DownProcent=0,0887 Threshold=14,62 MindesActiveDays=15;21;479402;502817;-824;-0,1636;177;0,0352;S;0;0;3;1124;1115;B;1027,00;1036,9378;0;0;0; ;0;NA;1150,2857;21;0,186;;MyAveragePrice=1150,2857 YesterdayPrice=1127,00;SellLimit decreased 0.186%;
V89;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1133,00 DownProcent=1,5887 Threshold=14,62 MindesActiveDays=15;21;479402;502628;-1013;-0,2011;-12;-0,0024;S;0;0;3;1115;1106;B;1033,00;1036,9378;0;0;0; ;0;NA;1149,1905;21;0,084;;MyAveragePrice=1149,1905 YesterdayPrice=1115,00;SellLimit decreased 0.084%;
V89;0250;NoiseTrader;active   ;Active with strategy for 133 daysCurPrice=1106.0 Ref.Price=1138,00 DownProcent=2,812 Threshold=14,62 MindesActiveDays=15;21;479402;502460;-1181;-0,2345;-180;-0,0358;S;0;0;3;1104;1098;B;1045,00;1036,9378;0;0;0; ;0;NA;1147,5714;21;0,147;;MyAveragePrice=1147,5714 YesterdayPrice=1106,00;SellLimit decreased 0.147%;
V89;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1140,00 DownProcent=3,6842 Threshold=14,62 MindesActiveDays=15;21;479402;502292;-1349;-0,2678;-348;-0,0692;S;0;0;5;1094;1090;B;1050,00;1036,9378;0;0;0; ;0;NA;1145,2857;21;0,289;;MyAveragePrice=1145,2857 YesterdayPrice=1098,00;SellLimit decreased 0.289%;
V89;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=14,62 MindesActiveDays=15;21;479402;502061;-1580;-0,3137;-579;-0,1152;S;0;0;5;1089;1079;B;1062,00;1036,9378;0;0;0; ;0;NA;1142,381;21;0,07;;MyAveragePrice=1142,381 YesterdayPrice=1090,00;SellLimit decreased 0.07%;
V89;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1151,00 DownProcent=6,2554 Threshold=14,62 MindesActiveDays=15;21;479402;501830;-1811;-0,3596;-810;-0,1611;S;0;0;5;1077;1068;B;1074,00;1036,9378;0;0;0; ;0;NA;1139,0476;21;0,178;;MyAveragePrice=1139,0476 YesterdayPrice=1079,00;SellLimit decreased 0.178%;
V89;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1149,00 DownProcent=7,0496 Threshold=14,62 MindesActiveDays=15;19;481524;501683;-1958;-0,3888;-957;-0,1904;S;0;0;5;1060;1061;B;1081,00;1036,9378;0;0;0;S;2;NA;1135,2381;21;0,718;;MyAveragePrice=1135,2381 YesterdayPrice=1068,00;SellLimit decreased 0.718%;
V89;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1148,00 DownProcent=7,5784 Threshold=14,62 MindesActiveDays=15;19;481524;501607;-2034;-0,4039;-1033;-0,2055;S;0;0;5;1064;1057;B;1083,00;1036,9378;0;0;0; ;0;NA;1130,8571;21;0,31;;MyAveragePrice=1130,8571 YesterdayPrice=1061,00;SellLimit decreased 0.31%;
V89;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1153,00 DownProcent=8,3261 Threshold=14,62 MindesActiveDays=15;19;481524;501493;-2148;-0,4265;-1147;-0,2282;S;0;0;5;1058;1051;B;1078,00;1036,9378;0;0;0; ;0;NA;1126,619;21;0,174;;MyAveragePrice=1126,619 YesterdayPrice=1057,00;SellLimit decreased 0.174%;
V89;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1146,00 DownProcent=8,2897 Threshold=14,62 MindesActiveDays=15;14;486794;501550;-2087;-0,4144;-1090;-0,2169;S;0;0;5;1049;1054;G;1093,00;1036,9378;0;0;0;S;5;NA;1121,8571;21;0,137;;MyAveragePrice=1121,8571 YesterdayPrice=1051,00;SellLimit decreased 0.137%;
