V41;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1133,00 DownProcent=5,2074 Threshold=10,56 MindesActiveDays=15;8;549055;557727;238;0,0427;238;0,0427; ;0;0;0;0;1084;G;1105,00;1102,2486;-0,249;0,00;0; ;0;2,36;NA;NA;0;
V41;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1138,00 DownProcent=4,7452 Threshold=10,56 MindesActiveDays=15;8;549055;557775;286;0,0513;286;0,0513; ;0;0;0;0;1090;G;1111,00;1108,1114;-0,26;0,00;0; ;0;2,36;NA;NA;0;
V41;0267;Investor;active   ;Active with strategy for 48 daysCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=10,56 MindesActiveDays=15;8;549055;557783;294;0,0527;294;0,0527; ;0;0;0;0;1091;B;1094,00;1095,5644;0,143;0,00;0; ;0;2,36;NA;NA;0;
V41;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=10,56 MindesActiveDays=15;8;549055;557775;286;0,0513;286;0,0513; ;0;0;0;0;1090;G;1103,00;1103,5846;0,053;0,00;0; ;0;2,36;NA;NA;0;
V41;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=10,56 MindesActiveDays=15;8;549055;557823;334;0,0599;334;0,0599; ;0;0;0;0;1096;B;1111,00;1107,7003;-0,297;0,00;0; ;0;2,36;NA;NA;0;
V41;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1149,00 DownProcent=4,6127 Threshold=10,56 MindesActiveDays=15;8;549055;557935;446;0,08;446;0,08; ;0;0;0;0;1110;G;1123,00;1125,785;0,248;0,00;0; ;0;2,36;NA;NA;0;
V41;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=10,56 MindesActiveDays=15;8;549055;557959;470;0,0843;470;0,0843; ;0;0;0;0;1113;b;1102,00;1103,6861;0,153;0,00;0; ;0;2,36;NA;NA;0;
V41;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1153,00 DownProcent=3,4692 Threshold=10,56 MindesActiveDays=15;8;549055;557999;510;0,0915;510;0,0915; ;0;0;0;0;1118;G;1121,00;1117,3343;-0,327;0,00;0; ;0;2,36;NA;NA;0;
V41;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1146,00 DownProcent=2,4433 Threshold=10,56 MindesActiveDays=15;8;549055;558023;534;0,0958;534;0,0958; ;0;0;0;0;1121;B;1110,00;1104,4944;-0,496;0,00;0; ;0;2,36;NA;NA;0;
V41;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=10,56 MindesActiveDays=15;8;549055;558047;558;0,1001;558;0,1001; ;0;0;0;0;1124;B;1114,00;1109,1207;-0,438;0,00;0; ;0;2,36;NA;NA;0;
V41;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1156,00 DownProcent=2,7682 Threshold=10,56 MindesActiveDays=15;8;549055;558071;582;0,1044;582;0,1044; ;0;0;0;0;1127;G;1129,00;1130,8967;0,168;0,00;0; ;0;2,36;NA;NA;0;
V41;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=10,56 MindesActiveDays=15;8;549055;558071;582;0,1044;582;0,1044; ;0;0;0;0;1127;B;1109,00;1111,706;0,244;0,00;0; ;0;2,36;NA;NA;0;
V41;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=10,56 MindesActiveDays=15;8;549055;557999;510;0,0915;510;0,0915; ;0;0;0;0;1118;B;1099,00;1094,659;-0,395;0,00;0; ;0;2,36;NA;NA;0;
V41;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=10,56 MindesActiveDays=15;8;549055;558055;566;0,1015;566;0,1015; ;0;0;0;0;1125;B;1117,00;1113,6267;-0,302;0,00;0; ;0;2,36;NA;NA;0;
V41;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1160,00 DownProcent=3,0172 Threshold=10,56 MindesActiveDays=15;8;549055;558087;598;0,1073;598;0,1073; ;0;0;0;0;1129;G;1119,00;1119,7497;0,067;0,00;0; ;0;2,36;NA;NA;0;
V41;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1166,00 DownProcent=3,1732 Threshold=10,56 MindesActiveDays=15;8;549055;558143;654;0,1173;654;0,1173; ;0;0;0;0;1136;G;1130,00;1127,4462;-0,226;0,00;0; ;0;2,36;NA;NA;0;
V41;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1163,00 DownProcent=2,3216 Threshold=10,56 MindesActiveDays=15;8;549055;558207;730;0,1309;718;0,1288; ;0;0;0;0;1144;b;1135,00;1129,325;-0,50;0,00;0; ;0;2,36;NA;NA;0;
V41;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1159,00 DownProcent=1,2942 Threshold=10,56 MindesActiveDays=15;8;549055;558231;748;0,1342;742;0,1331; ;0;0;0;0;1147;B;1140,00;1139,5554;-0,039;0,00;0; ;0;2,36;NA;NA;0;
V41;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1150,00 DownProcent=0,2609 Threshold=10,56 MindesActiveDays=15;8;549055;558287;800;0,1435;798;0,1431; ;0;0;0;0;1154;G;1154,00;1154,2654;0,023;0,00;0; ;0;2,36;NA;NA;0;
V41;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;549055;558343;852;0,1528;854;0,1532; ;0;0;0;0;1161;b;1148,00;1148,7347;0,064;0,00;0; ;0;2,36;NA;NA;0;
V41;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;549055;558343;860;0,1543;854;0,1532; ;0;0;0;0;1161;G;1140,00;1142,4852;0,218;0,00;0; ;0;2,36;NA;NA;0;
V41;0286;Investor;active   ;Active with strategy for 67 days;8;549055;558407;936;0,1679;918;0,1647; ;0;0;0;0;1169;G;1160,00;1157,448;-0,22;0,00;0; ;0;2,36;NA;NA;0;
V41;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;551397;558423;792;0,142;934;0,1675; ;0;0;0;0;1171;G;1140,00;1141,197;0,105;0,00;0;S;2;2,36;NA;NA;0;
V41;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;553749;558453;830;0,1488;964;0,1729; ;0;0;0;0;1176;B;1144,00;1141,3459;-0,232;0,00;0;S;2;2,36;NA;NA;0;
V41;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;553749;558449;802;0,1438;960;0,1722; ;0;0;0;0;1175;G;1154,00;1149,0493;-0,429;0,00;0; ;0;2,36;NA;NA;0;
V41;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;556099;558449;722;0,1295;960;0,1722; ;0;0;0;0;1175;B;1133,00;1127,7995;-0,459;0,00;0;S;2;2,36;NA;NA;0;
V41;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;658;0,118;944;0,1693; ;0;0;0;0;1167;G;1129,00;1124,0211;-0,441;0,00;0;S;2;2,36;NA;NA;0; rule says to sell 5 stk, only 2 sttk available
V41;0292;Investor;active   ;Active with strategy for 73 days;0;558433;558433;650;0,1165;944;0,1693;B;2;1088;0;0;1159;B;1118,00;1114,6572;-0,299;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;658;0,118;944;0,1693;B;2;1105;0;0;1156;G;1127,00;1132,4096;0,48;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;610;0,1094;944;0,1693;B;2;1100;0;0;1157;G;1128,00;1126,6464;-0,12;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;498;0,0893;944;0,1693;B;2;1093;0;0;1157;G;1124,00;1120,2346;-0,335;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;474;0,085;944;0,1693;B;2;1104;0;0;1159;G;1133,00;1130,7793;-0,196;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0297;Investor;active   ;Active with strategy for 78 days;0;558433;558433;434;0,0778;944;0,1693;B;2;1114;0;0;1162;B;1137,00;1141,1046;0,361;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;410;0,0735;944;0,1693;B;2;1111;0;0;1163;B;1142,00;1138,711;-0,288;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;386;0,0692;944;0,1693;B;2;1104;0;0;1160;G;1134,00;1131,4258;-0,227;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;558433;558433;362;0,0649;944;0,1693;B;2;1099;0;0;1161;G;1130,00;1125,7173;-0,379;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
