V74;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1615;0,3985;4438;1,1026;B;2;1030;0;0;1151;G;1037,00;1037,3111;0,03;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0231;Investor;active   ;Active with strategy for 102 days;0;406929;406929;1511;0,3727;4438;1,1026;B;2;1016;0;0;1149;G;1023,00;1023,1637;0,016;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1381;0,3405;4438;1,1026;B;2;1020;0;0;1148;B;1022,00;1026,3537;0,426;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1381;0,3405;4438;1,1026;B;2;1031;0;0;1153;B;1037,00;1038,2133;0,117;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1199;0,2955;4438;1,1026;B;2;1008;0;0;1146;G;1020,00;1015,0428;-0,486;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1095;0,2698;4438;1,1026;B;2;1028;0;0;1151;G;1033,00;1034,4772;0,143;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;939;0,2313;4438;1,1026;B;2;1032;0;0;1156;G;1041,00;1038,4704;-0,243;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;939;0,2313;4438;1,1026;B;2;1031;0;0;1158;B;1033,00;1037,5142;0,437;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;861;0,212;4438;1,1026;B;2;1015;0;0;1151;G;1024,00;1022,0646;-0,189;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;741;0,1824;4438;1,1026;B;2;1035;0;0;1157;G;1043,00;1042,1656;-0,08;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;645;0,1588;4438;1,1026;B;2;1037;0;0;1160;G;1049,00;1044,332;-0,445;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;513;0,1262;4438;1,1026;B;2;1048;0;0;1166;G;1053,00;1054,4637;0,139;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;413;0,1016;4438;1,1026;B;2;1033;0;0;1163;G;1041,00;1039,3552;-0,158;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;323;0,0794;4438;1,1026;B;2;1024;0;0;1159;B;1032,00;1030,8029;-0,116;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0244;Investor;active   ;Active with strategy for 115 days;0;406929;406929;211;0,0519;4438;1,1026;B;2;984;0;0;1150;B;1026,00;1029,119;0,304;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;127;0,0312;4438;1,1026;B;2;992;0;0;1148;G;1035,00;1037,2046;0,213;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;55;0,0135;4438;1,1026;B;2;972;0;0;1139;B;1022,00;1016,89;-0,50;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;25;0,0061;4438;1,1026;B;2;974;0;0;1127;B;1021,00;1018,7232;-0,223;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;0;0,00;4438;1,1026;B;2;978;0;0;1115;B;1027,00;1023,1385;-0,376;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0249;Investor;active   ;Active with strategy for 120 days;0;406929;406929;0;0,00;4438;1,1026;B;2;987;0;0;1106;B;1033,00;1032,7934;-0,02;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0250;Investor;active   ;Active with strategy for 121 days;0;406929;406929;0;0,00;4438;1,1026;B;2;998;0;0;1098;B;1045,00;1043,6624;-0,128;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;0;0,00;4438;1,1026;B;2;1001;0;0;1090;B;1050,00;1047,2385;-0,263;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;0;0,00;4438;1,1026;B;2;1011;0;0;1079;B;1062,00;1057,8794;-0,388;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;0;0,00;4438;1,1026;B;2;1031;0;0;1068;B;1074,00;1078,543;0,423;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1080,00 DownProcent=1,1111 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1032;0;0;1061;B;1081,00;1078,9569;-0,189;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1085,00 DownProcent=2,212 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1037;0;0;1057;B;1083,00;1085,1877;0,202;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1090,00 DownProcent=3,0275 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1029;0;0;1051;B;1078,00;1076,5986;-0,13;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1097,00 DownProcent=4,1933 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1049;0;0;1054;G;1093,00;1097,1862;0,383;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1103,00 DownProcent=4,4424 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1033;0;0;1055;G;1079,00;1080,2408;0,115;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1109,00 DownProcent=4,8693 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1024;0;0;1056;B;1070,00;1071,5301;0,143;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1112,00 DownProcent=5,036 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1036;0;0;1054;B;1079,00;1083,7152;0,437;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0261;Investor;active   ;Active with strategy for 132 daysCurPrice=1054.0 Ref.Price=1117,00 DownProcent=5,6401 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1040;0;0;1052;G;1089,00;1088,1288;-0,08;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1124,00 DownProcent=6,4057 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1047;0;0;1072;b;1100,00;1095,413;-0,417;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0263;Investor;active   ;Active with strategy for 134 daysCurPrice=1072.0 Ref.Price=1128,00 DownProcent=4,9645 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1042;0;0;1071;G;1085,00;1089,9693;0,458;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1133,00 DownProcent=5,4722 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1039;0;0;1074;B;1092,00;1086,5946;-0,495;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1138,00 DownProcent=5,6239 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1053;0;0;1084;G;1105,00;1101,8066;-0,289;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1140,00 DownProcent=4,9123 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1067;0;0;1090;G;1111,00;1116,1773;0,466;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1051;0;0;1091;B;1094,00;1099,2403;0,479;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1151,00 DownProcent=5,2129 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1051;0;0;1090;G;1103,00;1099,2057;-0,344;0,00;0; ;0;4,35;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0269;Investor;active   ;Active with strategy for 140 daysCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1086;0;0;1096;B;1111,00;1108,6447;-0,212;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1148,00 DownProcent=4,5296 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1095;0;0;1110;G;1123,00;1117,6658;-0,475;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1153,00 DownProcent=3,7294 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1075;0;0;1113;b;1102,00;1097,052;-0,449;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1146,00 DownProcent=2,8796 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1097;0;0;1118;G;1121,00;1119,935;-0,095;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1084;0;0;1121;B;1110,00;1106,1705;-0,345;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1156,00 DownProcent=3,0277 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1087;0;0;1124;B;1114,00;1109,388;-0,414;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0275;Investor;active   ;Active with strategy for 146 daysCurPrice=1124.0 Ref.Price=1158,00 DownProcent=2,9361 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1110;0;0;1127;G;1129,00;1132,658;0,324;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1087;0;0;1127;B;1109,00;1109,3105;0,028;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1076;0;0;1118;B;1099,00;1098,0109;-0,09;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1160,00 DownProcent=3,6207 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1098;0;0;1125;B;1117,00;1120,6861;0,33;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1166,00 DownProcent=3,5163 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1096;0;0;1129;G;1119,00;1118,3734;-0,056;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1163,00 DownProcent=2,9235 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1102;0;0;1136;G;1130,00;1124,7003;-0,469;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1159,00 DownProcent=1,9845 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;2;1116;0;0;1144;b;1135,00;1138,4731;0,306;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0282;NoiseTrader;active   ;Active with strategy for 153 daysCurPrice=1144.0 Ref.Price=1150,00 DownProcent=0,5217 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;3;1143;0;0;1147;B;1140,00;1138,4731;0;0;0; ;0;NA;1115,3158;57;-0,161;;MyAveragePrice=1115,3158 YesterdayPrice=1144,00
V74;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1148,00 DownProcent=0,0871 Threshold=17,02 MindesActiveDays=15;0;406929;406929;0;0,00;4438;1,1026;B;3;1147;0;0;1154;G;1154,00;1138,4731;0;0;0; ;0;NA;1115,6491;57;0,08;;MyAveragePrice=1115,6491 YesterdayPrice=1147,00;BuyLimit decreased 0.08%;
V74;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;0;0,00;4438;1,1026;B;3;1155;0;0;1161;b;1148,00;1138,4731;0;0;0; ;0;NA;1116,0175;57;0,14;;MyAveragePrice=1116,0175 YesterdayPrice=1154,00;BuyLimit increased 0.14%;
V74;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;404607;406929;0;0,00;4438;1,1026;B;3;1161;0;0;1161;G;1140,00;1138,4731;0;0;0;B;2;NA;1116,4211;57;0,225;;MyAveragePrice=1116,4211 YesterdayPrice=1161,00
V74;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;404607;406945;16;0,0039;4454;1,1066;B;3;1164;0;0;1169;G;1160,00;1138,4731;0;0;0; ;0;NA;1116,7895;57;0,285;;MyAveragePrice=1116,7895 YesterdayPrice=1161,00;BuyLimit increased 0.285%;
V74;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;404607;406949;20;0,0049;4458;1,1076;B;5;1168;0;0;1171;G;1140,00;1138,4731;0;0;0; ;0;NA;1117,193;57;0,022;;MyAveragePrice=1117,193 YesterdayPrice=1169,00;BuyLimit increased 0.022%;
V74;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;404607;406959;30;0,0074;4468;1,1101;B;5;1165;0;0;1176;B;1144,00;1138,4731;0;0;0; ;0;NA;1117,5439;57;0,488;;MyAveragePrice=1117,5439 YesterdayPrice=1171,00;BuyLimit increased 0.488%;
V74;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;404607;406957;28;0,0069;4466;1,1096;B;5;1173;0;0;1175;G;1154,00;1138,4731;0;0;0; ;0;NA;1118,0175;57;0,184;;MyAveragePrice=1118,0175 YesterdayPrice=1176,00;BuyLimit decreased 0.184%;
V74;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;398732;406957;28;0,0069;4466;1,1096;B;5;1178;0;0;1175;B;1133,00;1138,4731;0;0;0;B;5;NA;1118,4912;57;0,282;;MyAveragePrice=1118,4912 YesterdayPrice=1175,00;BuyLimit increased 0.282%;
V74;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;392897;406901;-28;-0,0069;4410;1,0957;B;5;1172;0;0;1167;G;1129,00;1138,4731;0;0;0;B;5;NA;1118,8772;57;0,233;;MyAveragePrice=1118,8772 YesterdayPrice=1175,00;BuyLimit decreased 0.233%;
V74;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;387102;406805;-124;-0,0305;4314;1,0718;B;5;1168;0;0;1159;B;1118,00;1138,4731;0;0;0;B;5;NA;1119,2456;57;0,091;;MyAveragePrice=1119,2456 YesterdayPrice=1167,00;BuyLimit increased 0.091%;
V74;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;387102;406754;-175;-0,043;4263;1,0592;B;3;1154;0;0;1156;G;1127,00;1138,4731;0;0;0; ;0;NA;1119,386;57;0,397;;MyAveragePrice=1119,386 YesterdayPrice=1159,00;BuyLimit decreased 0.397%;
V74;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;387102;406771;-158;-0,0388;4280;1,0634;B;3;1155;0;0;1157;G;1128,00;1138,4731;0;0;0; ;0;NA;1119,386;57;0,005;;MyAveragePrice=1119,386 YesterdayPrice=1156,00;BuyLimit increased 0.0050%;
V74;0295;NoiseTrader;active   ;Active with strategy for 166 days;20;383631;406771;-158;-0,0388;4280;1,0634;B;3;1159;0;0;1157;G;1124,00;1138,4731;0;0;0;B;3;NA;1119,3684;57;0,218;;MyAveragePrice=1119,3684 YesterdayPrice=1157,00;BuyLimit increased 0.218%;
V74;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;380154;406811;-118;-0,029;4320;1,0733;B;3;1161;0;0;1159;G;1133,00;1138,4731;0;0;0;B;3;NA;1119,4737;57;0,394;;MyAveragePrice=1119,4737 YesterdayPrice=1157,00;BuyLimit increased 0.394%;
V74;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;376668;406880;-49;-0,012;4389;1,0905;B;3;1164;0;0;1162;B;1137,00;1138,4731;0;0;0;B;3;NA;1119,5088;57;0,475;;MyAveragePrice=1119,5088 YesterdayPrice=1159,00;BuyLimit increased 0.475%;
V74;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;373179;406906;-23;-0,0057;4415;1,0969;B;3;1163;0;0;1163;B;1142,00;1138,4731;0;0;0;B;3;NA;1119,5439;57;0,165;;MyAveragePrice=1119,5439 YesterdayPrice=1162,00;BuyLimit decreased 0.165%;
V74;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;373179;406819;-110;-0,027;4328;1,0753;B;3;1155;0;0;1160;G;1134,00;1138,4731;0;0;0; ;0;NA;1119,4912;57;0,614;;MyAveragePrice=1119,4912 YesterdayPrice=1163,00;BuyLimit decreased 0.614%;
V74;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;369696;406848;-81;-0,0199;4357;1,0825;B;3;1162;0;0;1161;G;1130,00;1138,4731;0;0;0;B;3;NA;1119,4386;57;0,226;;MyAveragePrice=1119,4386 YesterdayPrice=1160,00;BuyLimit increased 0.226%;
