#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V15; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=8.85;DeactivationThreshold(%)=14.48;
V15;0000;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V15;0001;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V15;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V15;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V15;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V15;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V15;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V15;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V15;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V15;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V15;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V15;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=978,00 UpProcent=7,2597;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V15;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V15;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=982,00 UpProcent=6,5173;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V15;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=974,00 UpProcent=6,9815;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V15;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=993,00 UpProcent=3,3233;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V15;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1009,00 UpProcent=1,9822;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V15;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1019,00 UpProcent=1,9627;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V15;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1022,00 UpProcent=0,9785;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V15;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V15;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V15;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V15;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V15;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1047,00 DownProcent=5,6351;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1053,00 DownProcent=9,7816;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1055,00 DownProcent=9,0995;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1049,00 DownProcent=9,1516;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V15;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1050,00 DownProcent=8,381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1033,00 DownProcent=8,2285;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V15;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1027,00 DownProcent=7,7897;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V15;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1026,00 DownProcent=6,9201;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V15;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1029,00 DownProcent=6,8027;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1031,00 DownProcent=7,0805;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V15;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1025,00 DownProcent=6,6341;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1017,00 DownProcent=5,1131;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V15;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=979,00 UpProcent=0,8172;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=988,00 UpProcent=2,1255;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=950,00 UpProcent=7,2632;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V15;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=959,00 UpProcent=6,3608;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=962,00 UpProcent=6,7568;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318531;-130;-0,0408;-130;-0,0408;B;20;1145;0;0;1146;G;1020,00;1026,3452;0;0;0; ;0;NA;1038,5075;67;0,63;;MyAveragePrice=1038,5075 YesterdayPrice=1153,00;BuyLimit decreased 0.63%;
V15;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318721;60;0,0188;60;0,0188;B;20;1145;0;0;1151;G;1033,00;1026,3452;0;0;0; ;0;NA;1041,3433;67;0,075;;MyAveragePrice=1041,3433 YesterdayPrice=1146,00;BuyLimit increased 0.075%;
V15;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318911;250;0,0785;250;0,0785;B;20;1155;0;0;1156;G;1041,00;1026,3452;0;0;0; ;0;NA;1044,2836;67;0,42;;MyAveragePrice=1044,2836 YesterdayPrice=1151,00;BuyLimit increased 0.42%;
V15;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318987;326;0,1023;326;0,1023;B;20;1157;0;0;1158;B;1033,00;1026,3452;0;0;0; ;0;NA;1047,3582;67;0,156;;MyAveragePrice=1047,3582 YesterdayPrice=1156,00;BuyLimit increased 0.156%;
V15;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;251963;318721;60;0,0188;60;0,0188;B;20;1156;0;0;1151;G;1024,00;1026,3452;0;0;0;B;20;NA;1050,3881;67;0,166;;MyAveragePrice=1050,3881 YesterdayPrice=1158,00;BuyLimit decreased 0.166%;
V15;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;236922;319069;408;0,128;408;0,128;B;20;1157;0;0;1157;G;1043,00;1026,3452;0;0;0;B;13;NA;1053,2985;67;0,551;;MyAveragePrice=1053,2985 YesterdayPrice=1151,00;BuyLimit increased 0.551%;
V15;0240;NoiseTrader;active   ;Active with strategy for 64 days;71;236922;319282;621;0,1949;621;0,1949;B;1;1164;0;0;1160;G;1049,00;1026,3452;0;0;0; ;0;NA;1148,3571;14;0,686;;MyAveragePrice=1148,3571 YesterdayPrice=1157,00;BuyLimit increased 0.686%;
V15;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;236922;319708;1047;0,3286;1047;0,3286;B;1;1159;0;0;1166;G;1053,00;1026,3452;0;0;0; ;0;NA;1150,2857;14;0,047;;MyAveragePrice=1150,2857 YesterdayPrice=1160,00;BuyLimit increased 0.047%;
V15;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;236922;319495;834;0,2617;834;0,2617;B;1;1173;0;0;1163;G;1041,00;1026,3452;0;0;0; ;0;NA;1152,2857;14;0,662;;MyAveragePrice=1152,2857 YesterdayPrice=1166,00;BuyLimit increased 0.662%;
V15;0243;NoiseTrader;active   ;Active with strategy for 67 days;76;231127;319211;550;0,1726;550;0,1726;B;5;1165;0;0;1159;B;1032,00;1026,3452;0;0;0;B;5;NA;1099,9773;44;0,225;;MyAveragePrice=1099,9773 YesterdayPrice=1163,00;BuyLimit increased 0.225%;
V15;0244;NoiseTrader;active   ;Active with strategy for 68 days;81;225377;318527;-134;-0,0421;-134;-0,0421;B;5;1166;0;0;1150;B;1026,00;1026,3452;0;0;0;B;5;NA;1095,3542;48;0,612;;MyAveragePrice=1095,3542 YesterdayPrice=1159,00;BuyLimit decreased 0.612%;
V15;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;225377;318365;-296;-0,0929;-296;-0,0929;B;5;1144;0;0;1148;G;1035,00;1026,3452;0;0;0; ;0;NA;1098,4167;48;0,474;;MyAveragePrice=1098,4167 YesterdayPrice=1150,00;BuyLimit decreased 0.474%;
V15;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;219682;317636;-1025;-0,3217;-1025;-0,3217;B;5;1156;0;0;1139;B;1022,00;1026,3452;0;0;0;B;5;NA;1101,3958;48;0,706;;MyAveragePrice=1101,3958 YesterdayPrice=1148,00;BuyLimit increased 0.706%;
V15;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;216301;316604;-2057;-0,6455;-2057;-0,6455;B;3;1137;0;0;1127;B;1021,00;1026,3452;0;0;0;B;3;NA;1104,0625;48;0,118;;MyAveragePrice=1104,0625 YesterdayPrice=1139,00;BuyLimit decreased 0.118%;
V15;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1133,00 DownProcent=0,5296 Threshold=14,48 MindesActiveDays=15;90;215186;315536;-3125;-0,9807;-3125;-0,9807;B;1;1126;0;0;1115;B;1027,00;1026,3452;0;0;0;B;1;NA;1106,3333;48;0,084;;MyAveragePrice=1106,3333 YesterdayPrice=1127,00;BuyLimit decreased 0.084%;
V15;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1138,00 DownProcent=2,0211 Threshold=14,48 MindesActiveDays=15;91;214080;314726;-3935;-1,2349;-3935;-1,2349;B;1;1116;0;0;1106;B;1033,00;1026,3452;0;0;0;B;1;NA;1108,2083;48;0,148;;MyAveragePrice=1108,2083 YesterdayPrice=1115,00;BuyLimit decreased 0.148%;
V15;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1140,00 DownProcent=2,9825 Threshold=14,48 MindesActiveDays=15;91;214080;313998;-4663;-1,4633;-4663;-1,4633;S;0;0;1;1108;1098;B;1045,00;1026,3452;0;0;0; ;0;NA;1109,7917;48;0,181;;MyAveragePrice=1109,7917 YesterdayPrice=1106,00;SellLimit decreased 0.181%;
V15;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1146,00 DownProcent=4,1885 Threshold=14,48 MindesActiveDays=15;91;214080;313270;-5391;-1,6918;-5391;-1,6918;S;0;0;1;1095;1090;B;1050,00;1026,3452;0;0;0; ;0;NA;1111,0833;48;0,262;;MyAveragePrice=1111,0833 YesterdayPrice=1098,00;SellLimit decreased 0.262%;
V15;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=14,48 MindesActiveDays=15;91;214080;312269;-6392;-2,0059;-6392;-2,0059;S;0;0;1;1084;1079;B;1062,00;1026,3452;0;0;0; ;0;NA;1112,2292;48;0,531;;MyAveragePrice=1112,2292 YesterdayPrice=1090,00;SellLimit decreased 0.531%;
V15;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1149,00 DownProcent=6,0923 Threshold=14,48 MindesActiveDays=15;91;214080;311268;-7393;-2,32;-7393;-2,32;S;0;0;3;1077;1068;B;1074,00;1026,3452;0;0;0; ;0;NA;1113,1042;48;0,185;;MyAveragePrice=1113,1042 YesterdayPrice=1079,00;SellLimit decreased 0.185%;
V15;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1148,00 DownProcent=6,9686 Threshold=14,48 MindesActiveDays=15;91;214080;310631;-8030;-2,5199;-8030;-2,5199;S;0;0;5;1070;1061;B;1081,00;1026,3452;0;0;0; ;0;NA;1113,7708;48;0,196;;MyAveragePrice=1113,7708 YesterdayPrice=1068,00;SellLimit decreased 0.196%;
V15;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1153,00 DownProcent=7,9792 Threshold=14,48 MindesActiveDays=15;88;217251;310267;-8394;-2,6341;-8394;-2,6341;S;0;0;5;1056;1057;B;1083,00;1026,3452;0;0;0;S;3;NA;1114,2083;48;0,378;;MyAveragePrice=1114,2083 YesterdayPrice=1061,00;SellLimit decreased 0.378%;
V15;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=14,48 MindesActiveDays=15;88;217251;309739;-8886;-2,7889;-8922;-2,7998;S;0;0;5;1064;1051;B;1078,00;1026,3452;0;0;0; ;0;NA;1114,4583;48;0,733;;MyAveragePrice=1114,4583 YesterdayPrice=1057,00;SellLimit decreased 0.733%;
V15;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=14,48 MindesActiveDays=15;83;222521;310003;-8604;-2,7005;-8658;-2,717;S;0;0;5;1052;1054;G;1093,00;1026,3452;0;0;0;S;5;NA;1114,5833;48;0,15;;MyAveragePrice=1114,5833 YesterdayPrice=1051,00;SellLimit decreased 0.15%;
V15;0258;Investor;active   ;Active with strategy for 82 daysCurPrice=1054.0 Ref.Price=1156,00 DownProcent=8,8235 Threshold=14,48 MindesActiveDays=15;85;220411;310086;-8711;-2,7325;-8575;-2,6909; ;0;0;0;0;1055;G;1079,00;1075,3098;-0,342;0,00;0;B;2;1,22;NA;NA;0;
V15;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1158,00 DownProcent=8,8946 Threshold=14,48 MindesActiveDays=15;87;218299;310171;-8360;-2,6245;-8490;-2,6643; ;0;0;0;0;1056;B;1070,00;1072,7606;0,258;0,00;0;B;2;1,22;NA;NA;0;
V15;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1151,00 DownProcent=8,2537 Threshold=14,48 MindesActiveDays=15;89;216191;309997;-8724;-2,7372;-8664;-2,7189; ;0;0;0;0;1054;B;1079,00;1073,8316;-0,479;0,00;0;B;2;1,22;NA;NA;0;
V15;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1157,00 DownProcent=8,9023 Threshold=14,48 MindesActiveDays=15;91;214087;309819;-9092;-2,851;-8842;-2,7747; ;0;0;0;0;1052;G;1089,00;1086,8002;-0,202;0,00;0;B;2;1,22;NA;NA;0;
V15;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1160,00 DownProcent=9,3103 Threshold=14,48 MindesActiveDays=15;96;208727;311639;-7348;-2,3035;-7022;-2,2036; ;0;0;0;0;1072;b;1100,00;1102,596;0,236;0,00;0;B;5;1,22;NA;NA;0;
V15;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1166,00 DownProcent=8,0617 Threshold=14,48 MindesActiveDays=15;97;207656;311543;-7178;-2,2521;-7118;-2,2337; ;0;0;0;0;1071;G;1085,00;1084,5768;-0,039;0,00;0;B;1;1,22;NA;NA;0;
V15;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1163,00 DownProcent=7,9106 Threshold=14,48 MindesActiveDays=15;99;205508;311834;-7235;-2,2675;-6827;-2,1424; ;0;0;0;0;1074;B;1092,00;1089,7177;-0,209;0,00;0;B;2;1,22;NA;NA;0;
V15;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1159,00 DownProcent=7,3339 Threshold=14,48 MindesActiveDays=15;101;203340;312824;-6458;-2,0227;-5837;-1,8317; ;0;0;0;0;1084;G;1105,00;1099,9612;-0,456;0,00;0;B;2;1,22;NA;NA;0;
V15;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1150,00 DownProcent=5,7391 Threshold=14,48 MindesActiveDays=15;103;201160;313430;-6278;-1,9637;-5231;-1,6416; ;0;0;0;0;1090;G;1111,00;1106,5338;-0,402;0,00;0;B;2;1,22;NA;NA;0;
V15;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=14,48 MindesActiveDays=15;103;201160;313533;-5962;-1,8661;-5128;-1,6092; ;0;0;0;0;1091;B;1094,00;1098,9339;0,451;0,00;0; ;0;1,22;NA;NA;0;
V15;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1139,00 DownProcent=4,2142 Threshold=14,48 MindesActiveDays=15;105;198980;313430;-5781;-1,811;-5231;-1,6416; ;0;0;0;0;1090;G;1103,00;1107,5223;0,41;0,00;0;B;2;1,22;NA;NA;0;
V15;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1127,00 DownProcent=3,2831 Threshold=14,48 MindesActiveDays=15;107;196788;314060;-4467;-1,4024;-4601;-1,4439; ;0;0;0;0;1096;B;1111,00;1113,8775;0,259;0,00;0;B;2;1,22;NA;NA;0;
