#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V46; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=20;ActivationThreshold(%)=8.34;DeactivationThreshold(%)=11.59;
V46;0000;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V46;0001;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0002;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0003;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V46;0004;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0005;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V46;0006;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0007;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V46;0008;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V46;0009;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0010;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0011;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0012;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V46;0013;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V46;0014;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0015;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0016;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0017;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0018;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0019;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0020;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0021;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V46;0022;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V46;0023;BlankoAgent;initstate;CurPrice=1053.0 Ref.Price=978,00 UpProcent=7,6687;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V46;0024;BlankoAgent;initstate;CurPrice=1055.0 Ref.Price=977,00 UpProcent=7,9836;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V46;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=982,00 UpProcent=6,8228;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V46;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V46;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=974,00 UpProcent=7,3922;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V46;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=991,00 UpProcent=5,1463;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=991,00 UpProcent=5,7518;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V46;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=994,00 UpProcent=3,9235;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=993,00 UpProcent=3,424;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1009,00 UpProcent=1,6848;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1019,00 UpProcent=0,6869;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V46;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1022,00 UpProcent=0,6849;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V46;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1022,00 UpProcent=1,6634;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V46;0038;BlankoAgent;initstate;CurpPrice=1032.0 Ref.Price=1037,00 DownProcent=0,4822;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V46;0039;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1037,00 DownProcent=0,5786;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V46;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V46;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1047,00 DownProcent=2,8653;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V46;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1053,00 DownProcent=7,0275;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V46;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1055,00 DownProcent=6,3507;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1050,00 DownProcent=8,6667;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V46;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1048,00 DownProcent=8,2061;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1044,00 DownProcent=9,0996;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1033,00 DownProcent=8,0348;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1027,00 DownProcent=7,6923;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1026,00 DownProcent=7,6023;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V46;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1026,00 DownProcent=7,6998;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V46;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1029,00 DownProcent=7,1914;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V46;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1039,00 DownProcent=7,5072;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1032,00 DownProcent=7,0736;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1025,00 DownProcent=6,5366;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1017,00 DownProcent=5,8014;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V46;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=979,00 DownProcent=2,2472;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=988,00 DownProcent=2,3279;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V46;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=950,00 UpProcent=3,8947;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=959,00 UpProcent=5,2138;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=953,00 UpProcent=6,9255;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V46;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=962,00 UpProcent=6,0291;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=949,00 UpProcent=8,2192;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;463620;568361;5416;0,9621;6297;1,1203;B;20;1146;0;0;1151;G;1037,00;0,00;0;0;0; ;0;NA;1049,0213;47;0,047;;MyAveragePrice=1049,0213 YesterdayPrice=1146,00;BuyLimit increased 0.047%;
V46;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;111;440640;568179;5138;0,9125;6115;1,088;B;20;1153;0;0;1149;G;1023,00;0,00;0;0;0;B;20;NA;1052,2766;47;0,226;;MyAveragePrice=1052,2766 YesterdayPrice=1151,00;BuyLimit increased 0.226%;
V46;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;417680;568068;4907;0,8713;6004;1,0682;B;20;1150;0;0;1148;B;1022,00;0,00;0;0;0;B;20;NA;1055,5532;47;0,10;;MyAveragePrice=1055,5532 YesterdayPrice=1149,00;BuyLimit increased 0.1%;
V46;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;417680;568723;5562;0,9876;6659;1,1847;B;20;1141;0;0;1153;B;1037,00;0,00;0;0;0; ;0;NA;1058,766;47;0,54;;MyAveragePrice=1058,766 YesterdayPrice=1148,00;BuyLimit decreased 0.54%;
V46;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;394760;567806;4477;0,7947;5742;1,0216;B;20;1149;0;0;1146;G;1020,00;0,00;0;0;0;B;20;NA;1062,234;47;0,341;;MyAveragePrice=1062,234 YesterdayPrice=1153,00;BuyLimit decreased 0.341%;
V46;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;394760;568561;5136;0,9116;6497;1,1559;B;20;1150;0;0;1151;G;1033,00;0,00;0;0;0; ;0;NA;1065,5532;47;0,357;;MyAveragePrice=1065,5532 YesterdayPrice=1146,00;BuyLimit increased 0.357%;
V46;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;394760;569316;5747;1,0198;7252;1,2902;B;20;1143;0;0;1156;G;1041,00;0,00;0;0;0; ;0;NA;1069,00;47;0,665;;MyAveragePrice=1069,00 YesterdayPrice=1151,00;BuyLimit increased 0.665%;
V46;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;371600;569618;6049;1,0733;7554;1,344;B;20;1158;0;0;1158;B;1033,00;0,00;0;0;0;B;20;NA;1072,6383;47;0,25;;MyAveragePrice=1072,6383 YesterdayPrice=1156,00;BuyLimit increased 0.25%;
V46;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;348580;568421;4777;0,8475;6357;1,131;B;20;1165;0;0;1151;G;1024,00;0,00;0;0;0;B;20;NA;1076,3191;47;0,649;;MyAveragePrice=1076,3191 YesterdayPrice=1158,00;BuyLimit decreased 0.649%;
V46;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;348580;569567;5783;1,0257;7503;1,3349;B;5;1152;0;0;1157;G;1043,00;0,00;0;0;0; ;0;NA;1079,766;47;0,133;;MyAveragePrice=1079,766 YesterdayPrice=1151,00;BuyLimit increased 0.133%;
V46;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;348580;570140;6228;1,1044;8076;1,4368;B;5;1158;0;0;1160;G;1049,00;0,00;0;0;0; ;0;NA;1083,3617;47;0,15;;MyAveragePrice=1083,3617 YesterdayPrice=1157,00;BuyLimit increased 0.15%;
V46;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;348580;571286;7152;1,2678;9222;1,6407;B;5;1160;0;0;1166;G;1053,00;0,00;0;0;0; ;0;NA;1086,9362;47;0,006;;MyAveragePrice=1086,9362 YesterdayPrice=1160,00;BuyLimit increased 0.0060%;
V46;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;196;342765;570713;6394;1,133;8649;1,5388;B;5;1168;0;0;1163;G;1041,00;0,00;0;0;0;B;5;NA;1090,4894;47;0,177;;MyAveragePrice=1090,4894 YesterdayPrice=1166,00;BuyLimit increased 0.177%;
V46;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;201;336970;569929;5425;0,961;7865;1,3993;B;5;1163;0;0;1159;B;1032,00;0,00;0;0;0;B;5;NA;1094,00;47;0,051;;MyAveragePrice=1094,00 YesterdayPrice=1163,00;BuyLimit increased 0.051%;
V46;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;331220;568120;3357;0,5944;6056;1,0775;B;5;1155;0;0;1150;B;1026,00;0,00;0;0;0;B;5;NA;1097,3191;47;0,34;;MyAveragePrice=1097,3191 YesterdayPrice=1159,00;BuyLimit decreased 0.34%;
V46;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;211;325480;567708;2723;0,482;5644;1,0042;B;5;1154;0;0;1148;G;1035,00;0,00;0;0;0;B;5;NA;1100,4043;47;0,368;;MyAveragePrice=1100,4043 YesterdayPrice=1150,00;BuyLimit decreased 0.368%;
V46;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;319785;565809;506;0,0895;3745;0,6663;B;5;1143;0;0;1139;B;1022,00;0,00;0;0;0;B;5;NA;1103,3191;47;0,417;;MyAveragePrice=1103,3191 YesterdayPrice=1148,00;BuyLimit increased 0.417%;
V46;0247;NoiseTrader;active   ;Active with strategy for 66 days;219;316404;563217;-2245;-0,397;1153;0,2051;B;3;1137;0;0;1127;B;1021,00;0,00;0;0;0;B;3;NA;1105,8936;47;0,157;;MyAveragePrice=1105,8936 YesterdayPrice=1139,00;BuyLimit decreased 0.157%;
V46;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1140,00 DownProcent=1,1404 Threshold=11,59 MindesActiveDays=15;220;315289;560589;-5138;-0,9082;-1475;-0,2624;B;1;1119;0;0;1115;B;1027,00;0,00;0;0;0;B;1;NA;1108,0638;47;0,623;;MyAveragePrice=1108,0638 YesterdayPrice=1127,00;BuyLimit decreased 0.623%;
V46;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1146,00 DownProcent=2,7051 Threshold=11,59 MindesActiveDays=15;221;314183;558609;-7615;-1,3449;-3455;-0,6147;B;1;1109;0;0;1106;B;1033,00;0,00;0;0;0;B;1;NA;1109,8723;47;0,513;;MyAveragePrice=1109,8723 YesterdayPrice=1115,00;BuyLimit decreased 0.513%;
V46;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1151,00 DownProcent=3,9096 Threshold=11,59 MindesActiveDays=15;221;314183;556841;-9667;-1,7064;-5223;-0,9293;S;0;0;1;1102;1098;B;1045,00;0,00;0;0;0; ;0;NA;1111,3617;47;0,344;;MyAveragePrice=1111,3617 YesterdayPrice=1106,00;SellLimit decreased 0.344%;
V46;0251;Investor;active   ;Active with strategy for 70 daysCurPrice=1098.0 Ref.Price=1149,00 DownProcent=4,4386 Threshold=11,59 MindesActiveDays=15;219;316363;555073;-11790;-2,0799;-6991;-1,2438; ;0;0;0;0;1090;B;1050,00;1049,391;-0,058;0,00;0;S;2;1,82;NA;NA;0;
V46;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=11,59 MindesActiveDays=15;217;318521;552664;-14554;-2,5659;-9400;-1,6724; ;0;0;0;0;1079;B;1062,00;1057,0086;-0,47;0,00;0;S;2;1,82;NA;NA;0;
V46;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1153,00 DownProcent=6,418 Threshold=11,59 MindesActiveDays=15;217;318521;550277;-17083;-3,011;-11787;-2,0971; ;0;0;0;0;1068;B;1074,00;1075,4069;0,131;0,00;0; ;0;1,82;NA;NA;0;
V46;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1146,00 DownProcent=6,8063 Threshold=11,59 MindesActiveDays=15;217;318521;548758;-19148;-3,3717;-13306;-2,3673; ;0;0;0;0;1061;B;1081,00;1077,584;-0,316;0,00;0; ;0;1,82;NA;NA;0;
V46;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1151,00 DownProcent=7,8193 Threshold=11,59 MindesActiveDays=15;219;316407;547890;-20471;-3,6018;-14174;-2,5218; ;0;0;0;0;1057;B;1083,00;1079,8376;-0,292;0,00;0;B;2;1,82;NA;NA;0;
V46;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1156,00 DownProcent=8,564 Threshold=11,59 MindesActiveDays=15;221;314305;546576;-21603;-3,8021;-15488;-2,7556; ;0;0;0;0;1051;B;1078,00;1073,8928;-0,381;0,00;0;B;2;1,82;NA;NA;0;
V46;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1158,00 DownProcent=9,2401 Threshold=11,59 MindesActiveDays=15;226;309035;547239;-20829;-3,6666;-14825;-2,6376; ;0;0;0;0;1054;G;1093,00;1094,1586;0,106;0,00;0;B;5;1,82;NA;NA;0;
V46;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=11,59 MindesActiveDays=15;228;306925;547465;-21258;-3,7378;-14599;-2,5974; ;0;0;0;0;1055;G;1079,00;1079,0108;0,001;0,00;0;B;2;1,82;NA;NA;0;
V46;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1157,00 DownProcent=8,8159 Threshold=11,59 MindesActiveDays=15;228;306925;547693;-20113;-3,5422;-14371;-2,5568; ;0;0;0;0;1056;B;1070,00;1070,214;0,02;0,00;0; ;0;1,82;NA;NA;0;
V46;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1160,00 DownProcent=8,9655 Threshold=11,59 MindesActiveDays=15;230;304817;547237;-21324;-3,7505;-14827;-2,638; ;0;0;0;0;1054;B;1079,00;1073,6805;-0,493;0,00;0;B;2;1,82;NA;NA;0;
V46;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1166,00 DownProcent=9,6055 Threshold=11,59 MindesActiveDays=15;232;302713;546777;-22539;-3,959;-15287;-2,7198; ;0;0;0;0;1052;G;1089,00;1093,1273;0,379;0,00;0;B;2;1,82;NA;NA;0;
V46;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1163,00 DownProcent=9,5443 Threshold=11,59 MindesActiveDays=15;237;297353;551417;-18201;-3,1953;-10647;-1,8943; ;0;0;0;0;1072;b;1100,00;1104,389;0,399;0,00;0;B;5;1,82;NA;NA;0;
V46;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1159,00 DownProcent=7,5065 Threshold=11,59 MindesActiveDays=15;237;297353;551180;-17241;-3,0331;-10884;-1,9364; ;0;0;0;0;1071;G;1085,00;1085,4231;0,039;0,00;0; ;0;1,82;NA;NA;0;
V46;0264;Investor;active   ;Active with strategy for 83 daysCurPrice=1071.0 Ref.Price=1150,00 DownProcent=6,8696 Threshold=11,59 MindesActiveDays=15;237;297353;551891;-17676;-3,1034;-10173;-1,8099; ;0;0;0;0;1074;B;1092,00;1089,2918;-0,248;0,00;0; ;0;1,82;NA;NA;0;
V46;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1148,00 DownProcent=6,446 Threshold=11,59 MindesActiveDays=15;239;295185;554261;-15879;-2,7851;-7803;-1,3883; ;0;0;0;0;1084;G;1105,00;1110,3592;0,485;0,00;0;B;2;1,82;NA;NA;0;
V46;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1139,00 DownProcent=4,8288 Threshold=11,59 MindesActiveDays=15;241;293005;555695;-15591;-2,7291;-6369;-1,1331; ;0;0;0;0;1090;G;1111,00;1112,2776;0,115;0,00;0;B;2;1,82;NA;NA;0;
V46;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1127,00 DownProcent=3,2831 Threshold=11,59 MindesActiveDays=15;241;293005;555936;-14777;-2,5892;-6128;-1,0903; ;0;0;0;0;1091;B;1094,00;1096,8772;0,263;0,00;0; ;0;1,82;NA;NA;0;
