V83;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;975;0;0;1040;G;1015,00;1013,4876;-0,149;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;983;0;0;1045;b;1021,00;1021,2246;0,022;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;989;0;0;1045;G;1031,00;1027,9998;-0,291;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;992;0;0;1052;G;1030,00;1031,1227;0,109;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;977;0;0;1056;B;1015,00;1014,6244;-0,037;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;990;0;0;1062;b;1029,00;1028,2591;-0,072;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;985;0;0;1062;G;1028,00;1023,117;-0,475;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;987;0;0;1065;G;1021,00;1025,4107;0,432;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;993;0;0;1070;G;1030,00;1031,1639;0,113;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;979;0;0;1074;G;1016,00;1017,0871;0,107;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;995;0;0;1080;G;1029,00;1033,754;0,462;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;976;0;0;1085;G;1018,00;1013,8975;-0,403;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;986;0;0;1090;G;1029,00;1024,174;-0,469;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1006;0;0;1097;G;1041,00;1045,5492;0,437;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1013;0;0;1103;G;1049,00;1052,1155;0,297;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1004;0;0;1109;G;1044,00;1043,3527;-0,062;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;994;0;0;1112;G;1029,00;1032,8279;0,372;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1000;0;0;1117;G;1037,00;1038,514;0,146;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1012;0;0;1124;G;1050,00;1051,0185;0,097;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;993;0;0;1128;G;1032,00;1031,3911;-0,059;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;996;0;0;1133;G;1036,00;1034,3528;-0,159;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;981;0;0;1138;G;1023,00;1019,4911;-0,343;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;990;0;0;1140;G;1024,00;1028,6797;0,457;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;995;0;0;1146;G;1038,00;1033,2979;-0,453;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0230;Investor;active   ;Active with strategy for 96 days;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1001;0;0;1151;G;1037,00;1040,028;0,292;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;986;0;0;1149;G;1023,00;1023,9105;0,089;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;980;0;0;1148;B;1022,00;1018,5252;-0,34;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1003;0;0;1153;B;1037,00;1042,0087;0,483;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;978;0;0;1146;G;1020,00;1015,8588;-0,406;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;999;0;0;1151;G;1033,00;1037,8344;0,468;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1001;0;0;1156;G;1041,00;1039,6675;-0,128;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;999;0;0;1158;B;1033,00;1038,1134;0,495;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;989;0;0;1151;G;1024,00;1027,3587;0,328;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;1008;0;0;1157;G;1043,00;1047,1407;0,397;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0240;NoiseTrader;active   ;Active with strategy for 106 days;0;335831;335831;0;0,00;-2458;-0,7266;B;5;1157;0;0;1160;G;1049,00;1047,1407;0;0;0; ;0;NA;1089,2955;44;0,046;;MyAveragePrice=1089,2955 YesterdayPrice=1157,00;BuyLimit increased 0.046%;
V83;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;5;1163;0;0;1166;G;1053,00;1047,1407;0;0;0; ;0;NA;1092,8636;44;0,293;;MyAveragePrice=1092,8636 YesterdayPrice=1160,00;BuyLimit increased 0.293%;
V83;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;330016;335831;0;0,00;-2458;-0,7266;B;5;1168;0;0;1163;G;1041,00;1047,1407;0;0;0;B;5;NA;1096,5227;44;0,178;;MyAveragePrice=1096,5227 YesterdayPrice=1166,00;BuyLimit increased 0.178%;
V83;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;324221;335811;-20;-0,006;-2478;-0,7325;B;5;1169;0;0;1159;B;1032,00;1047,1407;0;0;0;B;5;NA;1099,9773;44;0,584;;MyAveragePrice=1099,9773 YesterdayPrice=1163,00;BuyLimit increased 0.584%;
V83;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;318471;335721;-110;-0,0328;-2568;-0,7591;B;5;1154;0;0;1150;B;1026,00;1047,1407;0;0;0;B;5;NA;1103,1818;44;0,406;;MyAveragePrice=1103,1818 YesterdayPrice=1159,00;BuyLimit decreased 0.406%;
V83;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;318471;335691;-140;-0,0417;-2598;-0,768;B;3;1146;0;0;1148;G;1035,00;1047,1407;0;0;0; ;0;NA;1106,0227;44;0,334;;MyAveragePrice=1106,0227 YesterdayPrice=1150,00;BuyLimit decreased 0.334%;
V83;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;315054;335556;-275;-0,0819;-2733;-0,8079;B;3;1151;0;0;1139;B;1022,00;1047,1407;0;0;0;B;3;NA;1108,7045;44;0,289;;MyAveragePrice=1108,7045 YesterdayPrice=1148,00;BuyLimit increased 0.289%;
V83;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;311673;335340;-491;-0,1462;-2949;-0,8717;B;3;1130;0;0;1127;B;1021,00;1047,1407;0;0;0;B;3;NA;1111,0455;44;0,736;;MyAveragePrice=1111,0455 YesterdayPrice=1139,00;BuyLimit decreased 0.736%;
V83;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;310558;335088;-743;-0,2212;-3201;-0,9462;B;1;1124;0;0;1115;B;1027,00;1047,1407;0;0;0;B;1;NA;1113,1364;44;0,264;;MyAveragePrice=1113,1364 YesterdayPrice=1127,00;BuyLimit decreased 0.264%;
V83;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1124,00 DownProcent=0,8007 Threshold=14,44 MindesActiveDays=15;23;309452;334890;-941;-0,2802;-3399;-1,0048;B;1;1117;0;0;1106;B;1033,00;1047,1407;0;0;0;B;1;NA;1114,9091;44;0,23;;MyAveragePrice=1114,9091 YesterdayPrice=1115,00;BuyLimit decreased 0.23%;
V83;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1128,00 DownProcent=1,9504 Threshold=14,44 MindesActiveDays=15;23;309452;334706;-1125;-0,335;-3583;-1,0592;S;0;0;1;1110;1098;B;1045,00;1047,1407;0;0;0; ;0;NA;1116,50;44;0,418;;MyAveragePrice=1116,50 YesterdayPrice=1106,00;SellLimit decreased 0.418%;
V83;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1133,00 DownProcent=3,0891 Threshold=14,44 MindesActiveDays=15;23;309452;334522;-1309;-0,3898;-3767;-1,1135;S;0;0;1;1103;1090;B;1050,00;1047,1407;0;0;0; ;0;NA;1117,8182;44;0,532;;MyAveragePrice=1117,8182 YesterdayPrice=1098,00;SellLimit decreased 0.532%;
V83;0252;NoiseTrader;active   ;Active with strategy for 118 daysCurPrice=1090.0 Ref.Price=1138,00 DownProcent=4,2179 Threshold=14,44 MindesActiveDays=15;23;309452;334269;-1562;-0,4651;-4020;-1,1883;S;0;0;3;1084;1079;B;1062,00;1047,1407;0;0;0; ;0;NA;1118,8409;44;0,472;;MyAveragePrice=1118,8409 YesterdayPrice=1090,00;SellLimit decreased 0.472%;
V83;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1140,00 DownProcent=5,3509 Threshold=14,44 MindesActiveDays=15;23;309452;334016;-1815;-0,5405;-4273;-1,2631;S;0;0;3;1076;1068;B;1074,00;1047,1407;0;0;0; ;0;NA;1119,6136;44;0,23;;MyAveragePrice=1119,6136 YesterdayPrice=1079,00;SellLimit decreased 0.23%;
V83;0254;NoiseTrader;active   ;Active with strategy for 120 daysCurPrice=1068.0 Ref.Price=1146,00 DownProcent=6,8063 Threshold=14,44 MindesActiveDays=15;23;309452;333855;-1976;-0,5884;-4434;-1,3107;S;0;0;5;1063;1061;B;1081,00;1047,1407;0;0;0; ;0;NA;1119,9773;44;0,467;;MyAveragePrice=1119,9773 YesterdayPrice=1068,00;SellLimit decreased 0.467%;
V83;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1151,00 DownProcent=7,8193 Threshold=14,44 MindesActiveDays=15;23;309452;333763;-2068;-0,6158;-4526;-1,3379;S;0;0;5;1062;1057;B;1083,00;1047,1407;0;0;0; ;0;NA;1120,0909;44;0,188;;MyAveragePrice=1120,0909 YesterdayPrice=1061,00;SellLimit decreased 0.188%;
V83;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1149,00 DownProcent=8,007 Threshold=14,44 MindesActiveDays=15;23;309452;333625;-2206;-0,6569;-4664;-1,3787;S;0;0;5;1054;1051;B;1078,00;1047,1407;0;0;0; ;0;NA;1119,9773;44;0,234;;MyAveragePrice=1119,9773 YesterdayPrice=1057,00;SellLimit decreased 0.234%;
V83;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1148,00 DownProcent=8,4495 Threshold=14,44 MindesActiveDays=15;18;314722;333694;-2137;-0,6363;-4595;-1,3583;S;0;0;5;1046;1054;G;1093,00;1047,1407;0;0;0;S;5;NA;1119,7273;44;0,409;;MyAveragePrice=1119,7273 YesterdayPrice=1051,00;SellLimit decreased 0.409%;
V83;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1153,00 DownProcent=8,5863 Threshold=14,44 MindesActiveDays=15;18;314722;333712;-2119;-0,631;-4577;-1,353;S;0;0;5;1059;1055;G;1079,00;1047,1407;0;0;0; ;0;NA;1119,4773;44;0,524;;MyAveragePrice=1119,4773 YesterdayPrice=1054,00;SellLimit increased 0.524%;
V83;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1146,00 DownProcent=7,9407 Threshold=14,44 MindesActiveDays=15;14;318946;333730;-2101;-0,6256;-4559;-1,3477;S;0;0;5;1049;1056;B;1070,00;1047,1407;0;0;0;S;4;NA;1119,1364;44;0,532;;MyAveragePrice=1119,1364 YesterdayPrice=1055,00;SellLimit increased 0.532%;
V83;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1151,00 DownProcent=8,2537 Threshold=14,44 MindesActiveDays=15;11;322108;333702;-2129;-0,6339;-4587;-1,3559;S;0;0;5;1054;1054;B;1079,00;1047,1407;0;0;0;S;3;NA;1118,7273;44;0,108;;MyAveragePrice=1118,7273 YesterdayPrice=1056,00;SellLimit decreased 0.108%;
V83;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1156,00 DownProcent=8,8235 Threshold=14,44 MindesActiveDays=15;6;327368;333680;-2151;-0,6405;-4609;-1,3624;S;0;0;5;1047;1052;G;1089,00;1047,1407;0;0;0;S;5;NA;1118,1364;44;0,643;;MyAveragePrice=1118,1364 YesterdayPrice=1054,00;SellLimit decreased 0.643%;
V83;0262;NoiseTrader;active   ;Active with strategy for 128 daysCurPrice=1052.0 Ref.Price=1158,00 DownProcent=9,1537 Threshold=14,44 MindesActiveDays=15;1;332728;333800;-2031;-0,6048;-4489;-1,327;S;0;0;5;1044;1072;b;1100,00;1047,1407;0;0;0;S;5;NA;1117,3864;44;0,72;;MyAveragePrice=1117,3864 YesterdayPrice=1052,00;SellLimit increased 0.72%;
V83;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1151,00 DownProcent=6,8636 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2032;-0,6051;-4490;-1,3273;S;0;0;1;1071;1071;G;1085,00;1047,1407;0;0;0;S;1;NA;1116,9773;44;-0,354;;MyAveragePrice=1116,9773 YesterdayPrice=1072,00
V83;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1157,00 DownProcent=7,433 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2032;-0,6051;-4490;-1,3273;N;0;0;0;0;1074;B;1092,00;1047,1407;0;0;0; ;0;NA;1116,3864;44;0,328;;MyAveragePrice=1116,3864 YesterdayPrice=1071,00;SellLimit increased 0.328%;
V83;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1160,00 DownProcent=7,4138 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2032;-0,6051;-4490;-1,3273;N;0;0;0;0;1084;G;1105,00;1047,1407;0;0;0; ;0;NA;1115,7273;44;0,027;;MyAveragePrice=1115,7273 YesterdayPrice=1074,00;SellLimit decreased 0.027%;
V83;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1166,00 DownProcent=7,0326 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2032;-0,6051;-4490;-1,3273;N;0;0;0;0;1090;G;1111,00;1047,1407;0;0;0; ;0;NA;1115,1591;44;0,305;;MyAveragePrice=1115,1591 YesterdayPrice=1084,00;SellLimit increased 0.305%;
V83;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1163,00 DownProcent=6,2769 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2032;-0,6051;-4490;-1,3273;N;0;0;0;0;1091;B;1094,00;1047,1407;0;0;0; ;0;NA;1114,6591;44;0,434;;MyAveragePrice=1114,6591 YesterdayPrice=1090,00;SellLimit increased 0.434%;
V83;0268;NoiseTrader;active   ;Active with strategy for 134 daysCurPrice=1091.0 Ref.Price=1159,00 DownProcent=5,8671 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-2012;-0,5991;-4490;-1,3273;N;0;0;0;0;1090;G;1103,00;1047,1407;0;0;0; ;0;NA;1114,0682;44;0,475;;MyAveragePrice=1114,0682 YesterdayPrice=1091,00;SellLimit decreased 0.475%;
V83;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1150,00 DownProcent=5,2174 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-1922;-0,5725;-4490;-1,3273;N;0;0;0;0;1096;B;1111,00;1047,1407;0;0;0; ;0;NA;1113,2955;44;0,513;;MyAveragePrice=1113,2955 YesterdayPrice=1090,00;SellLimit increased 0.513%;
V83;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1148,00 DownProcent=4,5296 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-1892;-0,5636;-4490;-1,3273;N;0;0;0;0;1110;G;1123,00;1047,1407;0;0;0; ;0;NA;1112,5682;44;0,344;;MyAveragePrice=1112,5682 YesterdayPrice=1096,00;SellLimit decreased 0.344%;
V83;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1139,00 DownProcent=2,5461 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-1757;-0,5236;-4490;-1,3273;N;0;0;0;0;1113;b;1102,00;1047,1407;0;0;0; ;0;NA;1112,0455;44;0,373;;MyAveragePrice=1112,0455 YesterdayPrice=1110,00;SellLimit increased 0.373%;
V83;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1127,00 DownProcent=1,2422 Threshold=14,44 MindesActiveDays=15;0;333799;333799;-1541;-0,4595;-4490;-1,3273;B;1;1113;0;0;1118;G;1121,00;1047,1407;0;0;0; ;0;NA;1111,4773;44;0,104;;MyAveragePrice=1111,4773 YesterdayPrice=1113,00
V83;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;333799;333799;-1289;-0,3847;-4490;-1,3273;B;1;1110;0;0;1121;B;1110,00;1047,1407;0;0;0; ;0;NA;1110,9773;44;0,661;;MyAveragePrice=1110,9773 YesterdayPrice=1118,00;BuyLimit increased 0.661%;
V83;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;333799;333799;-1091;-0,3258;-4490;-1,3273;B;1;1120;0;0;1124;B;1114,00;1047,1407;0;0;0; ;0;NA;1110,4091;44;0,08;;MyAveragePrice=1110,4091 YesterdayPrice=1121,00;BuyLimit decreased 0.08%;
V83;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;333799;333799;-907;-0,271;-4490;-1,3273;B;1;1117;0;0;1127;G;1129,00;1047,1407;0;0;0; ;0;NA;1109,7955;44;0,541;;MyAveragePrice=1109,7955 YesterdayPrice=1124,00;BuyLimit decreased 0.541%;
V83;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;332672;333799;-723;-0,2161;-4490;-1,3273;B;1;1128;0;0;1127;B;1109,00;1047,1407;0;0;0;B;1;NA;1109,2955;44;0,136;;MyAveragePrice=1109,2955 YesterdayPrice=1127,00;BuyLimit increased 0.136%;
V83;0277;NoiseTrader;active   ;Active with strategy for 143 days;2;331554;333790;-479;-0,1433;-4499;-1,3299;B;1;1125;0;0;1118;B;1099,00;1047,1407;0;0;0;B;1;NA;1108,8182;44;0,113;;MyAveragePrice=1108,8182 YesterdayPrice=1127,00;BuyLimit decreased 0.113%;
V83;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333804;-212;-0,0635;-4485;-1,3258;B;1;1118;0;0;1125;B;1117,00;1047,1407;0;0;0; ;0;NA;1108,0227;44;0,00;;MyAveragePrice=1108,0227 YesterdayPrice=1118,00;BuyLimit decreased 0.0%;
V83;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333812;-43;-0,0129;-4477;-1,3234;B;1;1120;0;0;1129;G;1119,00;1047,1407;0;0;0; ;0;NA;1107,5455;44;0,434;;MyAveragePrice=1107,5455 YesterdayPrice=1125,00;BuyLimit decreased 0.434%;
V83;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333826;63;0,0189;-4463;-1,3193;B;1;1121;0;0;1136;G;1130,00;1047,1407;0;0;0; ;0;NA;1107,0455;44;0,641;;MyAveragePrice=1107,0455 YesterdayPrice=1129,00;BuyLimit increased 0.641%;
