V70;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;264;0,0468;2814;0,5014;B;2;1012;0;0;1074;G;1016,00;1017,2598;0,124;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;196;0,0348;2814;0,5014;B;2;1023;0;0;1080;G;1029,00;1028,3003;-0,068;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;211;0,0374;2814;0,5014;B;2;1008;0;0;1085;G;1018,00;1013,9891;-0,394;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;159;0,0282;2814;0,5014;B;2;1025;0;0;1090;G;1029,00;1030,3892;0,135;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;82;0,0145;2814;0,5014;B;2;1039;0;0;1097;G;1041,00;1045,2369;0,407;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;91;0,0161;2814;0,5014;B;2;1038;0;0;1103;G;1049,00;1043,9019;-0,486;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;56;0,0099;2814;0,5014;B;2;1041;0;0;1109;G;1044,00;1046,6204;0,251;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;46;0,0082;2814;0,5014;B;2;1021;0;0;1112;G;1029,00;1026,7156;-0,222;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0223;Investor;active   ;Active with strategy for 104 days;0;564083;564083;28;0,005;2814;0,5014;B;2;1033;0;0;1117;G;1037,00;1039,1466;0,207;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;7;0,0012;2814;0,5014;B;2;1043;0;0;1124;G;1050,00;1048,8135;-0,113;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1028;0;0;1128;G;1032,00;1033,6822;0,163;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1029;0;0;1133;G;1036,00;1034,6221;-0,133;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1020;0;0;1138;G;1023,00;1025,711;0,265;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1021;0;0;1140;G;1024,00;1026,5907;0,253;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1031;0;0;1146;G;1038,00;1037,0139;-0,095;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1035;0;0;1151;G;1037,00;1040,9821;0,384;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1021;0;0;1149;G;1023,00;1026,6521;0,357;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1014;0;0;1148;B;1022,00;1019,9253;-0,203;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1031;0;0;1153;B;1037,00;1036,5645;-0,042;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1016;0;0;1146;G;1020,00;1021,8768;0,184;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1030;0;0;1151;G;1033,00;1035,5412;0,246;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1031;0;0;1156;G;1041,00;1037,0962;-0,375;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1027;0;0;1158;B;1033,00;1032,7108;-0,028;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1018;0;0;1151;G;1024,00;1023,5597;-0,043;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1042;0;0;1157;G;1043,00;1047,5371;0,435;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;0;0,00;2814;0,5014;B;2;1041;0;0;1160;G;1049,00;1046,9335;-0,197;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0241;NoiseTrader;active   ;Active with strategy for 122 days;0;564083;564083;0;0,00;2814;0,5014;B;1;1156;0;0;1166;G;1053,00;1046,9335;0;0;0; ;0;NA;1149,1333;15;0,321;;MyAveragePrice=1149,1333 YesterdayPrice=1160,00;BuyLimit increased 0.321%;
V70;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;562920;564083;0;0,00;2814;0,5014;B;1;1168;0;0;1163;G;1041,00;1046,9335;0;0;0;B;1;NA;1151,3333;15;0,231;;MyAveragePrice=1151,3333 YesterdayPrice=1166,00;BuyLimit increased 0.231%;
V70;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;562920;564079;-4;-0,0007;2810;0,5007;B;1;1157;0;0;1159;B;1032,00;1046,9335;0;0;0; ;0;NA;1153,00;15;0,476;;MyAveragePrice=1153,00 YesterdayPrice=1163,00;BuyLimit increased 0.476%;
V70;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;561770;564070;-13;-0,0023;2801;0,499;B;1;1157;0;0;1150;B;1026,00;1046,9335;0;0;0;B;1;NA;1154,2667;15;0,163;;MyAveragePrice=1154,2667 YesterdayPrice=1159,00;BuyLimit decreased 0.163%;
V70;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;561770;564066;-17;-0,003;2797;0,4983;S;0;0;1;1154;1148;G;1035,00;1046,9335;0;0;0; ;0;NA;1154,5333;15;0,399;;MyAveragePrice=1154,5333 YesterdayPrice=1150,00;SellLimit decreased 0.399%;
V70;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;561770;564048;-35;-0,0062;2779;0,4951;S;0;0;1;1149;1139;B;1022,00;1046,9335;0;0;0; ;0;NA;1154,3333;15;0,125;;MyAveragePrice=1154,3333 YesterdayPrice=1148,00;SellLimit increased 0.125%;
V70;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;561770;564024;-59;-0,0105;2755;0,4909;S;0;0;1;1134;1127;B;1021,00;1046,9335;0;0;0; ;0;NA;1153,6667;15;0,437;;MyAveragePrice=1153,6667 YesterdayPrice=1139,00;SellLimit decreased 0.437%;
V70;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;561770;564000;-83;-0,0147;2731;0,4866;S;0;0;2;1128;1115;B;1027,00;1046,9335;0;0;0; ;0;NA;1152,2667;15;0,168;;MyAveragePrice=1152,2667 YesterdayPrice=1127,00;SellLimit decreased 0.168%;
V70;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1117,00 DownProcent=0,1791 Threshold=14,05 MindesActiveDays=15;2;561770;563982;-101;-0,0179;2713;0,4834;S;0;0;2;1111;1106;B;1033,00;1046,9335;0;0;0; ;0;NA;1149,7333;15;0,306;;MyAveragePrice=1149,7333 YesterdayPrice=1115,00;SellLimit decreased 0.306%;
V70;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1124,00 DownProcent=1,6014 Threshold=14,05 MindesActiveDays=15;2;561770;563966;-117;-0,0207;2697;0,4805;S;0;0;2;1102;1098;B;1045,00;1046,9335;0;0;0; ;0;NA;1147,0667;15;0,339;;MyAveragePrice=1147,0667 YesterdayPrice=1106,00;SellLimit decreased 0.339%;
V70;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1128,00 DownProcent=2,6596 Threshold=14,05 MindesActiveDays=15;2;561770;563950;-133;-0,0236;2681;0,4777;S;0;0;2;1105;1090;B;1050,00;1046,9335;0;0;0; ;0;NA;1143,5333;15;0,657;;MyAveragePrice=1143,5333 YesterdayPrice=1098,00;SellLimit decreased 0.657%;
V70;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1133,00 DownProcent=3,7952 Threshold=14,05 MindesActiveDays=15;2;561770;563928;-155;-0,0275;2659;0,4737;S;0;0;2;1084;1079;B;1062,00;1046,9335;0;0;0; ;0;NA;1139,1333;15;0,54;;MyAveragePrice=1139,1333 YesterdayPrice=1090,00;SellLimit decreased 0.54%;
V70;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1138,00 DownProcent=5,1845 Threshold=14,05 MindesActiveDays=15;2;561770;563906;-177;-0,0314;2637;0,4698;S;0;0;2;1075;1068;B;1074,00;1046,9335;0;0;0; ;0;NA;1133,8667;15;0,358;;MyAveragePrice=1133,8667 YesterdayPrice=1079,00;SellLimit decreased 0.358%;
V70;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1140,00 DownProcent=6,3158 Threshold=14,05 MindesActiveDays=15;2;561770;563892;-191;-0,0339;2623;0,4673;S;0;0;2;1067;1061;B;1081,00;1046,9335;0;0;0; ;0;NA;1128,3333;15;0,06;;MyAveragePrice=1128,3333 YesterdayPrice=1068,00;SellLimit decreased 0.06%;
V70;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1146,00 DownProcent=7,4171 Threshold=14,05 MindesActiveDays=15;2;561770;563884;-199;-0,0353;2615;0,4659;S;0;0;2;1060;1057;B;1083,00;1046,9335;0;0;0; ;0;NA;1121,9333;15;0,018;;MyAveragePrice=1121,9333 YesterdayPrice=1061,00;SellLimit decreased 0.018%;
V70;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1151,00 DownProcent=8,1668 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;S;0;0;2;1049;1051;B;1078,00;1046,9335;0;0;0;S;2;NA;1115,0667;15;0,736;;MyAveragePrice=1115,0667 YesterdayPrice=1057,00;SellLimit decreased 0.736%;
V70;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1149,00 DownProcent=8,5292 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1054;G;1093,00;1046,9335;0;0;0; ;0;NA;1107,40;15;0,658;;MyAveragePrice=1107,40 YesterdayPrice=1051,00;SellLimit decreased 0.658%;
V70;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1148,00 DownProcent=8,1882 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1055;G;1079,00;1046,9335;0;0;0; ;0;NA;1100,1333;15;0,14;;MyAveragePrice=1100,1333 YesterdayPrice=1054,00;SellLimit increased 0.14%;
V70;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1153,00 DownProcent=8,4996 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1056;B;1070,00;1046,9335;0;0;0; ;0;NA;1093,20;15;0,511;;MyAveragePrice=1093,20 YesterdayPrice=1055,00;SellLimit increased 0.511%;
V70;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1146,00 DownProcent=7,8534 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1054;B;1079,00;1046,9335;0;0;0; ;0;NA;1086,9333;15;0,175;;MyAveragePrice=1086,9333 YesterdayPrice=1056,00;SellLimit decreased 0.175%;
V70;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1052;G;1089,00;1046,9335;0;0;0; ;0;NA;1080,6667;15;0,623;;MyAveragePrice=1080,6667 YesterdayPrice=1054,00;SellLimit decreased 0.623%;
V70;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1156,00 DownProcent=8,9965 Threshold=14,05 MindesActiveDays=15;0;563872;563872;-211;-0,0374;2603;0,4638;N;0;0;0;0;1072;b;1100,00;1046,9335;0;0;0; ;0;NA;1074,8667;15;0,559;;MyAveragePrice=1074,8667 YesterdayPrice=1052,00;SellLimit increased 0.559%;
V70;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1158,00 DownProcent=7,4266 Threshold=14,05 MindesActiveDays=15;1;562801;563872;-211;-0,0374;2603;0,4638;B;1;1071;0;0;1071;G;1085,00;1046,9335;0;0;0;B;1;NA;1071,20;15;-0,109;;MyAveragePrice=1071,20 YesterdayPrice=1072,00
V70;0264;NoiseTrader;active   ;Active with strategy for 145 daysCurPrice=1071.0 Ref.Price=1151,00 DownProcent=6,9505 Threshold=14,05 MindesActiveDays=15;1;562801;563875;-208;-0,0369;2606;0,4643;B;1;1071;0;0;1074;B;1092,00;1046,9335;0;0;0; ;0;NA;1068,2667;15;0,075;;MyAveragePrice=1068,2667 YesterdayPrice=1071,00;BuyLimit increased 0.075%;
V70;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1157,00 DownProcent=7,1737 Threshold=14,05 MindesActiveDays=15;1;562801;563885;-198;-0,0351;2616;0,4661;B;1;1081;0;0;1084;G;1105,00;1046,9335;0;0;0; ;0;NA;1066,1333;15;0,672;;MyAveragePrice=1066,1333 YesterdayPrice=1074,00;BuyLimit decreased 0.672%;
V70;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1160,00 DownProcent=6,5517 Threshold=14,05 MindesActiveDays=15;1;562801;563891;-192;-0,034;2622;0,4672;B;1;1079;0;0;1090;G;1111,00;1046,9335;0;0;0; ;0;NA;1065,20;15;0,383;;MyAveragePrice=1065,20 YesterdayPrice=1084,00;BuyLimit increased 0.383%;
V70;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1166,00 DownProcent=6,518 Threshold=14,05 MindesActiveDays=15;4;559528;563892;-191;-0,0339;2623;0,4673;B;3;1095;0;0;1091;B;1094,00;1046,9335;0;0;0;B;3;NA;1065,20;15;0,527;;MyAveragePrice=1065,20 YesterdayPrice=1090,00;BuyLimit increased 0.527%;
V70;0268;NoiseTrader;active   ;Active with strategy for 149 daysCurPrice=1091.0 Ref.Price=1163,00 DownProcent=6,1909 Threshold=14,05 MindesActiveDays=15;4;559528;563888;-191;-0,0339;2619;0,4666;B;3;1089;0;0;1090;G;1103,00;1046,9335;0;0;0; ;0;NA;1066,00;15;0,145;;MyAveragePrice=1066,00 YesterdayPrice=1091,00;BuyLimit decreased 0.145%;
V70;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1159,00 DownProcent=5,9534 Threshold=14,05 MindesActiveDays=15;4;559528;563912;-158;-0,028;2643;0,4709;B;3;1095;0;0;1096;B;1111,00;1046,9335;0;0;0; ;0;NA;1067,4667;15;0,481;;MyAveragePrice=1067,4667 YesterdayPrice=1090,00;BuyLimit increased 0.481%;
V70;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1150,00 DownProcent=4,6957 Threshold=14,05 MindesActiveDays=15;4;559528;563968;-98;-0,0174;2699;0,4809;B;3;1088;0;0;1110;G;1123,00;1046,9335;0;0;0; ;0;NA;1069,80;15;0,643;;MyAveragePrice=1069,80 YesterdayPrice=1096,00;BuyLimit decreased 0.643%;
V70;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=14,05 MindesActiveDays=15;4;559528;563980;-68;-0,0121;2711;0,483;B;3;1106;0;0;1113;b;1102,00;1046,9335;0;0;0; ;0;NA;1073,3333;15;0,306;;MyAveragePrice=1073,3333 YesterdayPrice=1110,00;BuyLimit increased 0.306%;
V70;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1139,00 DownProcent=2,2827 Threshold=14,05 MindesActiveDays=15;4;559528;564000;-24;-0,0043;2731;0,4866;B;3;1113;0;0;1118;G;1121,00;1046,9335;0;0;0; ;0;NA;1077,4667;15;0,358;;MyAveragePrice=1077,4667 YesterdayPrice=1113,00
V70;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1127,00 DownProcent=0,7986 Threshold=14,05 MindesActiveDays=15;4;559528;564012;12;0,0021;2743;0,4887;B;3;1114;0;0;1121;B;1110,00;1046,9335;0;0;0; ;0;NA;1081,7333;15;0,275;;MyAveragePrice=1081,7333 YesterdayPrice=1118,00;BuyLimit increased 0.275%;
V70;0274;NoiseTrader;active   ;Active with strategy for 155 days;4;559528;564024;42;0,0074;2755;0,4909;B;3;1118;0;0;1124;B;1114,00;1046,9335;0;0;0; ;0;NA;1086,1333;15;0,181;;MyAveragePrice=1086,1333 YesterdayPrice=1121,00;BuyLimit decreased 0.181%;
V70;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;559528;564036;70;0,0124;2767;0,493;B;3;1119;0;0;1127;G;1129,00;1046,9335;0;0;0; ;0;NA;1090,6667;15;0,387;;MyAveragePrice=1090,6667 YesterdayPrice=1124,00;BuyLimit decreased 0.387%;
V70;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;556147;564036;86;0,0152;2767;0,493;B;3;1129;0;0;1127;B;1109,00;1046,9335;0;0;0;B;3;NA;1095,5333;15;0,207;;MyAveragePrice=1095,5333 YesterdayPrice=1127,00;BuyLimit increased 0.207%;
V70;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;552793;563973;45;0,008;2704;0,4818;B;3;1132;0;0;1118;B;1099,00;1046,9335;0;0;0;B;3;NA;1100,5333;15;0,522;;MyAveragePrice=1100,5333 YesterdayPrice=1127,00;BuyLimit decreased 0.522%;
V70;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;552793;564043;137;0,0243;2774;0,4942;B;1;1109;0;0;1125;B;1117,00;1046,9335;0;0;0; ;0;NA;1103,60;15;0,744;;MyAveragePrice=1103,60 YesterdayPrice=1118,00;BuyLimit decreased 0.744%;
V70;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564083;191;0,0339;2814;0,5014;B;1;1131;0;0;1129;G;1119,00;1046,9335;0;0;0;B;1;NA;1107,20;15;0,556;;MyAveragePrice=1107,20 YesterdayPrice=1125,00;BuyLimit decreased 0.556%;
V70;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564160;276;0,0489;2891;0,5151;B;1;1133;0;0;1136;G;1130,00;1046,9335;0;0;0; ;0;NA;1110,8667;15;0,368;;MyAveragePrice=1110,8667 YesterdayPrice=1129,00;BuyLimit increased 0.368%;
V70;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564248;376;0,0667;2979;0,5308;B;1;1128;0;0;1144;b;1135,00;1046,9335;0;0;0; ;0;NA;1114,3333;15;0,681;;MyAveragePrice=1114,3333 YesterdayPrice=1136,00;BuyLimit increased 0.681%;
V70;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564281;409;0,0725;3012;0,5366;B;3;1143;0;0;1147;B;1140,00;1046,9335;0;0;0; ;0;NA;1117,9333;15;-0,317;;MyAveragePrice=1117,9333 YesterdayPrice=1144,00
V70;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564358;486;0,0862;3089;0,5504;B;3;1143;0;0;1154;G;1154,00;1046,9335;0;0;0; ;0;NA;1121,6667;15;0,278;;MyAveragePrice=1121,6667 YesterdayPrice=1147,00;BuyLimit decreased 0.278%;
V70;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564435;563;0,0998;3166;0,5641;B;3;1155;0;0;1161;b;1148,00;1046,9335;0;0;0; ;0;NA;1125,9333;15;0,133;;MyAveragePrice=1125,9333 YesterdayPrice=1154,00;BuyLimit increased 0.133%;
V70;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564435;563;0,0998;3166;0,5641;B;3;1160;0;0;1161;G;1140,00;1046,9335;0;0;0; ;0;NA;1130,2667;15;-0,411;;MyAveragePrice=1130,2667 YesterdayPrice=1161,00
V70;0286;NoiseTrader;active   ;Active with strategy for 167 days;11;551664;564523;651;0,1155;3254;0,5798;B;3;1162;0;0;1169;G;1160,00;1046,9335;0;0;0; ;0;NA;1133,6667;15;0,158;;MyAveragePrice=1133,6667 YesterdayPrice=1161,00;BuyLimit increased 0.158%;
V70;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564545;673;0,1194;3276;0,5837;B;3;1160;0;0;1171;G;1140,00;1046,9335;0;0;0; ;0;NA;1137,40;15;0,734;;MyAveragePrice=1137,40 YesterdayPrice=1169,00;BuyLimit increased 0.734%;
V70;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564600;728;0,1291;3331;0,5935;B;3;1171;0;0;1176;B;1144,00;1046,9335;0;0;0; ;0;NA;1140,9333;15;0,00;;MyAveragePrice=1140,9333 YesterdayPrice=1171,00;BuyLimit increased 0.0%;
V70;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564589;714;0,1266;3320;0,5915;B;3;1174;0;0;1175;G;1154,00;1046,9335;0;0;0; ;0;NA;1144,60;15;0,091;;MyAveragePrice=1144,60 YesterdayPrice=1176,00;BuyLimit decreased 0.091%;
