V35;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;421061;434867;112;0,0258;298;0,0686;B;20;1062;0;0;1062;G;1028,00;1010,3789;0;0;0;B;4;NA;989,2364;55;0,155;;MyAveragePrice=989,2364 YesterdayPrice=1062,00
V35;0213;NoiseTrader;active   ;Active with strategy for 103 days;13;421061;434906;151;0,0347;337;0,0775;B;20;1063;0;0;1065;G;1021,00;1010,3789;0;0;0; ;0;NA;991,6182;55;0,185;;MyAveragePrice=991,6182 YesterdayPrice=1062,00;BuyLimit increased 0.185%;
V35;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;434971;216;0,0497;402;0,0925;B;20;1072;0;0;1070;G;1030,00;1010,3789;0;0;0;B;16;NA;994,1455;55;0,688;;MyAveragePrice=994,1455 YesterdayPrice=1065,00;BuyLimit increased 0.688%;
V35;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435087;332;0,0764;518;0,1192;B;20;1070;0;0;1074;G;1016,00;1010,3789;0;0;0; ;0;NA;996,8182;55;0,042;;MyAveragePrice=996,8182 YesterdayPrice=1070,00;BuyLimit increased 0.042%;
V35;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435261;506;0,1164;692;0,1592;B;20;1075;0;0;1080;G;1029,00;1010,3789;0;0;0; ;0;NA;999,5455;55;0,171;;MyAveragePrice=999,5455 YesterdayPrice=1074,00;BuyLimit increased 0.171%;
V35;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435406;651;0,1497;837;0,1926;B;20;1081;0;0;1085;G;1018,00;1010,3789;0;0;0; ;0;NA;1002,2545;55;0,136;;MyAveragePrice=1002,2545 YesterdayPrice=1080,00;BuyLimit increased 0.136%;
V35;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435551;796;0,1831;982;0,226;B;20;1083;0;0;1090;G;1029,00;1010,3789;0;0;0; ;0;NA;1005,0727;55;0,109;;MyAveragePrice=1005,0727 YesterdayPrice=1085,00;BuyLimit increased 0.109%;
V35;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435754;999;0,2298;1185;0,2727;B;20;1093;0;0;1097;G;1041,00;1010,3789;0;0;0; ;0;NA;1008,0545;55;0,306;;MyAveragePrice=1008,0545 YesterdayPrice=1090,00;BuyLimit increased 0.306%;
V35;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;403941;435928;1173;0,2698;1359;0,3127;B;20;1097;0;0;1103;G;1049,00;1010,3789;0;0;0; ;0;NA;1011,2182;55;0,025;;MyAveragePrice=1011,2182 YesterdayPrice=1097,00;BuyLimit increased 0.025%;
V35;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;387306;436102;1347;0,3098;1533;0,3528;B;20;1110;0;0;1109;G;1044,00;1010,3789;0;0;0;B;15;NA;1014,3091;55;0,661;;MyAveragePrice=1014,3091 YesterdayPrice=1103,00;BuyLimit increased 0.661%;
V35;0222;NoiseTrader;active   ;Active with strategy for 112 days;44;387306;436234;1479;0,3402;1665;0,3831;B;5;1105;0;0;1112;G;1029,00;1010,3789;0;0;0; ;0;NA;1054,72;25;0,317;;MyAveragePrice=1054,72 YesterdayPrice=1109,00;BuyLimit increased 0.317%;
V35;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;387306;436454;1699;0,3908;1885;0,4338;B;5;1110;0;0;1117;G;1037,00;1010,3789;0;0;0; ;0;NA;1059,00;25;0,102;;MyAveragePrice=1059,00 YesterdayPrice=1112,00;BuyLimit increased 0.102%;
V35;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;387306;436762;2007;0,4616;2193;0,5046;B;5;1123;0;0;1124;G;1050,00;1010,3789;0;0;0; ;0;NA;1063,24;25;0,589;;MyAveragePrice=1063,24 YesterdayPrice=1117,00;BuyLimit increased 0.589%;
V35;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;387306;436938;2183;0,5021;2369;0,5451;B;5;1125;0;0;1128;G;1032,00;1010,3789;0;0;0; ;0;NA;1067,48;25;0,112;;MyAveragePrice=1067,48 YesterdayPrice=1124,00;BuyLimit increased 0.112%;
V35;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;383907;437158;2403;0,5527;2589;0,5958;B;5;1135;0;0;1133;G;1036,00;1010,3789;0;0;0;B;3;NA;1071,60;25;0,635;;MyAveragePrice=1071,60 YesterdayPrice=1128,00;BuyLimit increased 0.635%;
V35;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;383907;437393;2638;0,6068;2824;0,6498;B;5;1132;0;0;1138;G;1023,00;1010,3789;0;0;0; ;0;NA;1075,72;25;0,016;;MyAveragePrice=1075,72 YesterdayPrice=1133,00;BuyLimit increased 0.016%;
V35;0228;NoiseTrader;active   ;Active with strategy for 118 days;47;383907;437487;2732;0,6284;2918;0,6715;B;5;1133;0;0;1140;G;1024,00;1010,3789;0;0;0; ;0;NA;1079,80;25;0,413;;MyAveragePrice=1079,80 YesterdayPrice=1138,00;BuyLimit increased 0.413%;
V35;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;52;378177;437769;3014;0,6933;3200;0,7364;B;5;1146;0;0;1146;G;1038,00;1010,3789;0;0;0;B;5;NA;1084,00;25;0,568;;MyAveragePrice=1084,00 YesterdayPrice=1140,00;BuyLimit increased 0.568%;
V35;0230;NoiseTrader;active   ;Active with strategy for 120 days;52;378177;438029;3274;0,7531;3460;0,7962;B;5;1146;0;0;1151;G;1037,00;1010,3789;0;0;0; ;0;NA;1088,36;25;0,078;;MyAveragePrice=1088,36 YesterdayPrice=1146,00;BuyLimit increased 0.078%;
V35;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;52;378177;437925;3166;0,7282;3356;0,7723;B;5;1144;0;0;1149;G;1023,00;1010,3789;0;0;0; ;0;NA;1092,96;25;0,598;;MyAveragePrice=1092,96 YesterdayPrice=1151,00;BuyLimit increased 0.598%;
V35;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;372437;437873;3104;0,7139;3304;0,7603;B;5;1157;0;0;1148;B;1022,00;1010,3789;0;0;0;B;5;NA;1097,32;25;0,737;;MyAveragePrice=1097,32 YesterdayPrice=1149,00;BuyLimit increased 0.737%;
V35;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;372437;438158;3389;0,7795;3589;0,8259;B;5;1140;0;0;1153;B;1037,00;1010,3789;0;0;0; ;0;NA;1101,44;25;0,64;;MyAveragePrice=1101,44 YesterdayPrice=1148,00;BuyLimit decreased 0.64%;
V35;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;62;366707;437759;2962;0,6812;3190;0,7341;B;5;1146;0;0;1146;G;1020,00;1010,3789;0;0;0;B;5;NA;1105,76;25;0,55;;MyAveragePrice=1105,76 YesterdayPrice=1153,00;BuyLimit decreased 0.55%;
V35;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;65;363254;438069;3256;0,7488;3500;0,8054;B;3;1154;0;0;1151;G;1033,00;1010,3789;0;0;0;B;3;NA;1109,52;25;0,736;;MyAveragePrice=1109,52 YesterdayPrice=1146,00;BuyLimit increased 0.736%;
V35;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;65;363254;438394;3527;0,8111;3825;0,8802;B;3;1154;0;0;1156;G;1041,00;1010,3789;0;0;0; ;0;NA;1113,32;25;0,307;;MyAveragePrice=1113,32 YesterdayPrice=1151,00;BuyLimit increased 0.307%;
V35;0237;NoiseTrader;active   ;Active with strategy for 127 days;65;363254;438524;3657;0,8409;3955;0,9101;B;5;1153;0;0;1158;B;1033,00;1010,3789;0;0;0; ;0;NA;1080,4651;43;0,225;;MyAveragePrice=1080,4651 YesterdayPrice=1156,00;BuyLimit increased 0.225%;
V35;0238;NoiseTrader;active   ;Active with strategy for 128 days;70;357499;438069;3163;0,7273;3500;0,8054;B;5;1154;0;0;1151;G;1024,00;1010,3789;0;0;0;B;5;NA;1084,1628;43;0,311;;MyAveragePrice=1084,1628 YesterdayPrice=1158,00;BuyLimit decreased 0.311%;
V35;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;357499;438489;3518;0,8088;3920;0,902;B;5;1155;0;0;1157;G;1043,00;1010,3789;0;0;0; ;0;NA;1087,7209;43;0,388;;MyAveragePrice=1087,7209 YesterdayPrice=1151,00;BuyLimit increased 0.388%;
V35;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;357499;438699;3612;0,8302;4130;0,9504;B;5;1151;0;0;1160;G;1049,00;1010,3789;0;0;0; ;0;NA;1091,3023;43;0,498;;MyAveragePrice=1091,3023 YesterdayPrice=1157,00;BuyLimit increased 0.498%;
V35;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;357499;439119;3858;0,8864;4550;1,047;B;5;1162;0;0;1166;G;1053,00;1010,3789;0;0;0; ;0;NA;1094,907;43;0,235;;MyAveragePrice=1094,907 YesterdayPrice=1160,00;BuyLimit increased 0.235%;
V35;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;351684;438909;3503;0,8045;4340;0,9987;B;5;1164;0;0;1163;G;1041,00;1010,3789;0;0;0;B;5;NA;1098,5116;43;0,127;;MyAveragePrice=1098,5116 YesterdayPrice=1166,00;BuyLimit increased 0.127%;
V35;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;345889;438609;3058;0,7021;4040;0,9297;B;5;1171;0;0;1159;B;1032,00;1010,3789;0;0;0;B;5;NA;1101,8837;43;0,739;;MyAveragePrice=1101,8837 YesterdayPrice=1163,00;BuyLimit increased 0.739%;
V35;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;340139;437889;2135;0,49;3320;0,764;B;5;1152;0;0;1150;B;1026,00;1010,3789;0;0;0;B;5;NA;1105,00;43;0,592;;MyAveragePrice=1105,00 YesterdayPrice=1159,00;BuyLimit decreased 0.592%;
V35;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;340139;437719;1791;0,4108;3150;0,7249;B;3;1141;0;0;1148;G;1035,00;1010,3789;0;0;0; ;0;NA;1107,7907;43;0,747;;MyAveragePrice=1107,7907 YesterdayPrice=1150,00;BuyLimit decreased 0.747%;
V35;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;336722;436954;852;0,1954;2385;0,5488;B;3;1148;0;0;1139;B;1022,00;1010,3789;0;0;0;B;3;NA;1110,3953;43;0,025;;MyAveragePrice=1110,3953 YesterdayPrice=1148,00;BuyLimit increased 0.025%;
V35;0247;NoiseTrader;active   ;Active with strategy for 137 days;91;333341;435898;-336;-0,077;1329;0,3058;B;3;1134;0;0;1127;B;1021,00;1010,3789;0;0;0;B;3;NA;1112,814;43;0,433;;MyAveragePrice=1112,814 YesterdayPrice=1139,00;BuyLimit decreased 0.433%;
V35;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;92;332226;434806;-1648;-0,3776;237;0,0545;B;1;1122;0;0;1115;B;1027,00;1010,3789;0;0;0;B;1;NA;1114,907;43;0,439;;MyAveragePrice=1114,907 YesterdayPrice=1127,00;BuyLimit decreased 0.439%;
V35;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;92;332226;433978;-2784;-0,6374;-591;-0,136;S;0;0;1;1113;1106;B;1033,00;1010,3789;0;0;0; ;0;NA;1116,7442;43;0,11;;MyAveragePrice=1116,7442 YesterdayPrice=1115,00;SellLimit decreased 0.11%;
V35;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;333324;433242;-3696;-0,8459;-1327;-0,3054;S;0;0;1;1098;1098;B;1045,00;1010,3789;0;0;0;S;1;NA;1118,2791;43;0,671;;MyAveragePrice=1118,2791 YesterdayPrice=1106,00;SellLimit decreased 0.671%;
V35;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;333324;432514;-4644;-1,0623;-2055;-0,4729;S;0;0;1;1096;1090;B;1050,00;1010,3789;0;0;0; ;0;NA;1119,5116;43;0,13;;MyAveragePrice=1119,5116 YesterdayPrice=1098,00;SellLimit decreased 0.13%;
V35;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;333324;431513;-5880;-1,3443;-3056;-0,7032;S;0;0;3;1082;1079;B;1062,00;1010,3789;0;0;0; ;0;NA;1120,5581;43;0,719;;MyAveragePrice=1120,5581 YesterdayPrice=1090,00;SellLimit decreased 0.719%;
V35;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1090,00 DownProcent=1,0092 Threshold=13,96 MindesActiveDays=15;91;333324;430512;-6975;-1,5943;-4057;-0,9336;S;0;0;3;1087;1068;B;1074,00;1010,3789;0;0;0; ;0;NA;1121,186;43;0,748;;MyAveragePrice=1121,186 YesterdayPrice=1079,00;SellLimit decreased 0.748%;
V35;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1097,00 DownProcent=2,6436 Threshold=13,96 MindesActiveDays=15;88;336507;429875;-7894;-1,8032;-4694;-1,0802;S;0;0;5;1060;1061;B;1081,00;1010,3789;0;0;0;S;3;NA;1121,4651;43;0,736;;MyAveragePrice=1121,4651 YesterdayPrice=1068,00;SellLimit decreased 0.736%;
V35;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1103,00 DownProcent=3,8078 Threshold=13,96 MindesActiveDays=15;88;336507;429523;-8506;-1,9419;-5046;-1,1612;S;0;0;5;1062;1057;B;1083,00;1010,3789;0;0;0; ;0;NA;1121,4419;43;0,115;;MyAveragePrice=1121,4419 YesterdayPrice=1061,00;SellLimit decreased 0.115%;
V35;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1109,00 DownProcent=4,6889 Threshold=13,96 MindesActiveDays=15;88;336507;428995;-8930;-2,0392;-5574;-1,2827;S;0;0;5;1052;1051;B;1078,00;1010,3789;0;0;0; ;0;NA;1121,3256;43;0,467;;MyAveragePrice=1121,3256 YesterdayPrice=1057,00;SellLimit decreased 0.467%;
V35;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1112,00 DownProcent=5,4856 Threshold=13,96 MindesActiveDays=15;83;341777;429259;-8614;-1,9672;-5310;-1,2219;S;0;0;5;1054;1054;G;1093,00;1010,3789;0;0;0;S;5;NA;1121,00;43;0,354;;MyAveragePrice=1121,00 YesterdayPrice=1051,00;SellLimit decreased 0.354%;
V35;0258;NoiseTrader;active   ;Active with strategy for 148 daysCurPrice=1054.0 Ref.Price=1117,00 DownProcent=5,6401 Threshold=13,96 MindesActiveDays=15;83;341777;429342;-8816;-2,0121;-5227;-1,2028;S;0;0;5;1057;1055;G;1079,00;1010,3789;0;0;0; ;0;NA;1120,6279;43;0,375;;MyAveragePrice=1120,6279 YesterdayPrice=1054,00;SellLimit increased 0.375%;
V35;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1124,00 DownProcent=6,1388 Threshold=13,96 MindesActiveDays=15;83;341777;429425;-8334;-1,9038;-5144;-1,1837;S;0;0;5;1060;1056;B;1070,00;1010,3789;0;0;0; ;0;NA;1120,186;43;0,514;;MyAveragePrice=1120,186 YesterdayPrice=1055,00;SellLimit increased 0.514%;
V35;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1128,00 DownProcent=6,383 Threshold=13,96 MindesActiveDays=15;79;345993;429259;-8810;-2,0111;-5310;-1,2219;S;0;0;5;1049;1054;B;1079,00;1010,3789;0;0;0;S;4;NA;1119,6279;43;0,662;;MyAveragePrice=1119,6279 YesterdayPrice=1056,00;SellLimit decreased 0.662%;
V35;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1133,00 DownProcent=6,9726 Threshold=13,96 MindesActiveDays=15;79;345993;429101;-9293;-2,1198;-5468;-1,2583;S;0;0;5;1054;1052;G;1089,00;1010,3789;0;0;0; ;0;NA;1118,907;43;0,029;;MyAveragePrice=1118,907 YesterdayPrice=1054,00;SellLimit decreased 0.029%;
V35;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1138,00 DownProcent=7,5571 Threshold=13,96 MindesActiveDays=15;74;351353;430681;-7843;-1,7885;-3888;-0,8947;S;0;0;5;1045;1072;b;1100,00;1010,3789;0;0;0;S;5;NA;1118,0233;43;0,647;;MyAveragePrice=1118,0233 YesterdayPrice=1052,00;SellLimit increased 0.647%;
V35;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1140,00 DownProcent=5,9649 Threshold=13,96 MindesActiveDays=15;74;351353;430607;-7462;-1,7034;-3962;-0,9117;S;0;0;5;1072;1071;G;1085,00;1010,3789;0;0;0; ;0;NA;1117,4419;43;0,66;;MyAveragePrice=1117,4419 YesterdayPrice=1072,00
V35;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1146,00 DownProcent=6,5445 Threshold=13,96 MindesActiveDays=15;69;356723;430829;-7660;-1,7469;-3740;-0,8606;S;0;0;5;1074;1074;B;1092,00;1010,3789;0;0;0;S;5;NA;1116,6977;43;0,358;;MyAveragePrice=1116,6977 YesterdayPrice=1071,00;SellLimit increased 0.358%;
V35;0265;NoiseTrader;active   ;Active with strategy for 155 daysCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=13,96 MindesActiveDays=15;66;359975;431519;-7180;-1,6367;-3050;-0,7018;S;0;0;3;1070;1084;G;1105,00;1010,3789;0;0;0;S;3;NA;1115,8837;43;0,306;;MyAveragePrice=1115,8837 YesterdayPrice=1074,00;SellLimit decreased 0.306%;
V35;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1149,00 DownProcent=5,6571 Threshold=13,96 MindesActiveDays=15;63;363245;431915;-7204;-1,6406;-2654;-0,6107;S;0;0;3;1087;1090;G;1111,00;1010,3789;0;0;0;S;3;NA;1115,2326;43;0,341;;MyAveragePrice=1115,2326 YesterdayPrice=1084,00;SellLimit increased 0.341%;
V35;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=13,96 MindesActiveDays=15;60;366518;431978;-6931;-1,5791;-2591;-0,5962;S;0;0;3;1090;1091;B;1094,00;1010,3789;0;0;0;S;3;NA;1114,6047;43;0,012;;MyAveragePrice=1114,6047 YesterdayPrice=1090,00;SellLimit increased 0.012%;
V35;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1153,00 DownProcent=5,3773 Threshold=13,96 MindesActiveDays=15;60;366518;431918;-6691;-1,5255;-2651;-0,61;S;0;0;3;1099;1090;G;1103,00;1010,3789;0;0;0; ;0;NA;1113,8372;43;0,748;;MyAveragePrice=1113,8372 YesterdayPrice=1091,00;SellLimit decreased 0.748%;
V35;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=13,96 MindesActiveDays=15;57;369806;432278;-5611;-1,2814;-2291;-0,5272;S;0;0;3;1087;1096;B;1111,00;1010,3789;0;0;0;S;3;NA;1112,9535;43;0,264;;MyAveragePrice=1112,9535 YesterdayPrice=1090,00;SellLimit increased 0.264%;
V35;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1151,00 DownProcent=4,7785 Threshold=13,96 MindesActiveDays=15;56;370916;433076;-4643;-1,0607;-1493;-0,3436;S;0;0;1;1094;1110;G;1123,00;1010,3789;0;0;0;S;1;NA;1112,093;43;0,115;;MyAveragePrice=1112,093 YesterdayPrice=1096,00;SellLimit decreased 0.115%;
V35;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1156,00 DownProcent=3,9792 Threshold=13,96 MindesActiveDays=15;55;372029;433244;-3710;-0,8491;-1325;-0,3049;S;0;0;1;1109;1113;b;1102,00;1010,3789;0;0;0;S;1;NA;1111,4419;43;0,071;;MyAveragePrice=1111,4419 YesterdayPrice=1110,00;SellLimit increased 0.071%;
V35;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1158,00 DownProcent=3,886 Threshold=13,96 MindesActiveDays=15;55;372029;433519;-2379;-0,5458;-1050;-0,2416;B;1;1112;0;0;1118;G;1121,00;1010,3789;0;0;0; ;0;NA;1110,814;43;-0,491;;MyAveragePrice=1110,814 YesterdayPrice=1113,00
V35;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=13,96 MindesActiveDays=15;56;370908;433684;-1122;-0,258;-885;-0,2037;B;1;1122;0;0;1121;B;1110,00;1010,3789;0;0;0;B;1;NA;1110,1628;43;0,378;;MyAveragePrice=1110,1628 YesterdayPrice=1118,00;BuyLimit increased 0.378%;
V35;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1157,00 DownProcent=3,1115 Threshold=13,96 MindesActiveDays=15;56;370908;433852;-126;-0,029;-717;-0,165;B;1;1120;0;0;1124;B;1114,00;1010,3789;0;0;0; ;0;NA;1109,4651;43;0,029;;MyAveragePrice=1109,4651 YesterdayPrice=1121,00;BuyLimit decreased 0.029%;
V35;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1160,00 DownProcent=3,1034 Threshold=13,96 MindesActiveDays=15;56;370908;434020;778;0,1796;-549;-0,1263;B;1;1118;0;0;1127;G;1129,00;1010,3789;0;0;0; ;0;NA;1108,8837;43;0,503;;MyAveragePrice=1108,8837 YesterdayPrice=1124,00;BuyLimit decreased 0.503%;
V35;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=13,96 MindesActiveDays=15;57;369781;434020;1506;0,3482;-549;-0,1263;B;1;1134;0;0;1127;B;1109,00;1010,3789;0;0;0;B;1;NA;1108,3953;43;0,65;;MyAveragePrice=1108,3953 YesterdayPrice=1127,00;BuyLimit increased 0.65%;
V35;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1163,00 DownProcent=3,0954 Threshold=13,96 MindesActiveDays=15;58;368663;433507;1994;0,4621;-1062;-0,2444;B;1;1131;0;0;1118;B;1099,00;1010,3789;0;0;0;B;1;NA;1107,7907;43;0,418;;MyAveragePrice=1107,7907 YesterdayPrice=1127,00;BuyLimit decreased 0.418%;
V35;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1159,00 DownProcent=3,5375 Threshold=13,96 MindesActiveDays=15;59;367538;433913;3401;0,79;-656;-0,151;B;1;1125;0;0;1125;B;1117,00;1010,3789;0;0;0;B;1;NA;1107,1395;43;0,681;;MyAveragePrice=1107,1395 YesterdayPrice=1118,00;BuyLimit decreased 0.681%;
V35;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1150,00 DownProcent=2,1739 Threshold=13,96 MindesActiveDays=15;59;367538;434149;4274;0,9942;-420;-0,0966;B;1;1118;0;0;1129;G;1119,00;1010,3789;0;0;0; ;0;NA;1106,5349;43;0,591;;MyAveragePrice=1106,5349 YesterdayPrice=1125,00;BuyLimit decreased 0.591%;
V35;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1148,00 DownProcent=1,6551 Threshold=13,96 MindesActiveDays=15;59;367538;434562;5039;1,1732;-7;-0,0016;B;3;1122;0;0;1136;G;1130,00;1010,3789;0;0;0; ;0;NA;1105,907;43;0,569;;MyAveragePrice=1105,907 YesterdayPrice=1129,00;BuyLimit increased 0.569%;
V35;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1139,00 DownProcent=0,2634 Threshold=13,96 MindesActiveDays=15;59;367538;435034;6039;1,4077;465;0,107;B;3;1128;0;0;1144;b;1135,00;1010,3789;0;0;0; ;0;NA;1105,3953;43;0,668;;MyAveragePrice=1105,3953 YesterdayPrice=1136,00;BuyLimit increased 0.668%;
