V33;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;429;0,0689;-2293;-0,3665;B;2;1016;0;0;1045;G;1031,00;1030,4742;-0,051;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;510;0,0819;-2293;-0,3665;B;2;1016;0;0;1052;G;1030,00;1029,8867;-0,011;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;460;0,0738;-2293;-0,3665;B;2;1000;0;0;1056;B;1015,00;1013,5993;-0,138;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;621;0,0997;-2293;-0,3665;B;2;1012;0;0;1062;b;1029,00;1025,8307;-0,308;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;621;0,0997;-2293;-0,3665;B;2;1016;0;0;1062;G;1028,00;1030,5597;0,249;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;642;0,1031;-2293;-0,3665;B;2;1010;0;0;1065;G;1021,00;1024,4408;0,337;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;722;0,116;-2293;-0,3665;B;2;1013;0;0;1070;G;1030,00;1027,1675;-0,275;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;722;0,116;-2293;-0,3665;B;2;998;0;0;1074;G;1016,00;1011,6515;-0,428;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;642;0,1031;-2293;-0,3665;B;2;1014;0;0;1080;G;1029,00;1027,7549;-0,121;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;662;0,1063;-2293;-0,3665;B;2;1003;0;0;1085;G;1018,00;1016,8191;-0,116;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;590;0,0947;-2293;-0,3665;B;2;1016;0;0;1090;G;1029,00;1029,7923;0,077;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;464;0,0745;-2293;-0,3665;B;2;1025;0;0;1097;G;1041,00;1038,866;-0,205;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;482;0,0774;-2293;-0,3665;B;2;1034;0;0;1103;G;1049,00;1048,8217;-0,017;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;402;0,0645;-2293;-0,3665;B;2;1034;0;0;1109;G;1044,00;1048,3744;0,419;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;372;0,0597;-2293;-0,3665;B;2;1015;0;0;1112;G;1029,00;1029,072;0,007;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;294;0,0472;-2293;-0,3665;B;2;1027;0;0;1117;G;1037,00;1041,5628;0,44;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;203;0,0326;-2293;-0,3665;B;2;1038;0;0;1124;G;1050,00;1052,4465;0,233;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;112;0,018;-2293;-0,3665;B;2;1013;0;0;1128;G;1032,00;1027,067;-0,478;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;57;0,0091;-2293;-0,3665;B;2;1021;0;0;1133;G;1036,00;1035,1505;-0,082;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;3;0,0005;-2293;-0,3665;B;2;1008;0;0;1138;G;1023,00;1021,5678;-0,14;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;10;0,0016;-2293;-0,3665;B;2;1011;0;0;1140;G;1024,00;1025,4131;0,138;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1025;0;0;1146;G;1038,00;1038,9861;0,095;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1022;0;0;1151;G;1037,00;1036,2845;-0,069;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1012;0;0;1149;G;1023,00;1026,0997;0,303;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1008;0;0;1148;B;1022,00;1021,489;-0,05;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1022;0;0;1153;B;1037,00;1036,0356;-0,093;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1002;0;0;1146;G;1020,00;1015,6956;-0,422;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;0;0,00;-2293;-0,3665;B;2;1019;0;0;1151;G;1033,00;1033,5991;0,058;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0236;NoiseTrader;active   ;Active with strategy for 120 days;0;623356;623356;0;0,00;-2293;-0,3665;B;20;1146;0;0;1156;G;1041,00;1033,5991;0;0;0; ;0;NA;1067,3333;48;0,368;;MyAveragePrice=1067,3333 YesterdayPrice=1151,00;BuyLimit increased 0.368%;
V33;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;600196;623356;0;0,00;-2293;-0,3665;B;20;1162;0;0;1158;B;1033,00;1033,5991;0;0;0;B;20;NA;1070,8125;48;0,598;;MyAveragePrice=1070,8125 YesterdayPrice=1156,00;BuyLimit increased 0.598%;
V33;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;577176;623216;-140;-0,0225;-2433;-0,3889;B;20;1157;0;0;1151;G;1024,00;1033,5991;0;0;0;B;20;NA;1074,4167;48;0,01;;MyAveragePrice=1074,4167 YesterdayPrice=1158,00;BuyLimit decreased 0.01%;
V33;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;572548;623456;100;0,016;-2193;-0,3505;B;5;1158;0;0;1157;G;1043,00;1033,5991;0;0;0;B;4;NA;1077,875;48;0,679;;MyAveragePrice=1077,875 YesterdayPrice=1151,00;BuyLimit increased 0.679%;
V33;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;569068;623588;232;0,0372;-2061;-0,3294;B;5;1160;0;0;1160;G;1049,00;1033,5991;0;0;0;B;3;NA;1081,375;48;0,289;;MyAveragePrice=1081,375 YesterdayPrice=1157,00;BuyLimit increased 0.289%;
V33;0241;NoiseTrader;active   ;Active with strategy for 125 days;50;565570;623870;514;0,0825;-1779;-0,2843;B;5;1166;0;0;1166;G;1053,00;1033,5991;0;0;0;B;3;NA;1084,9583;48;0,551;;MyAveragePrice=1084,9583 YesterdayPrice=1160,00;BuyLimit increased 0.551%;
V33;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;543473;623720;364;0,0584;-1929;-0,3083;B;20;1174;0;0;1163;G;1041,00;1033,5991;0;0;0;B;19;NA;1088,5833;48;0,747;;MyAveragePrice=1088,5833 YesterdayPrice=1166,00;BuyLimit increased 0.747%;
V33;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;537678;623444;88;0,0141;-2205;-0,3524;B;5;1167;0;0;1159;B;1032,00;1033,5991;0;0;0;B;5;NA;1092,00;48;0,396;;MyAveragePrice=1092,00 YesterdayPrice=1163,00;BuyLimit increased 0.396%;
V33;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;531928;622778;-578;-0,0927;-2871;-0,4589;B;5;1158;0;0;1150;B;1026,00;1033,5991;0;0;0;B;5;NA;1095,3542;48;0,027;;MyAveragePrice=1095,3542 YesterdayPrice=1159,00;BuyLimit decreased 0.027%;
V33;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;531928;622620;-736;-0,1181;-3029;-0,4841;B;5;1143;0;0;1148;G;1035,00;1033,5991;0;0;0; ;0;NA;1098,4167;48;0,536;;MyAveragePrice=1098,4167 YesterdayPrice=1150,00;BuyLimit decreased 0.536%;
V33;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;526233;621909;-1447;-0,2321;-3740;-0,5978;B;5;1140;0;0;1139;B;1022,00;1033,5991;0;0;0;B;5;NA;1101,3958;48;0,684;;MyAveragePrice=1101,3958 YesterdayPrice=1148,00;BuyLimit increased 0.684%;
V33;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;522852;620901;-2455;-0,3938;-4748;-0,7589;B;3;1141;0;0;1127;B;1021,00;1033,5991;0;0;0;B;3;NA;1104,0625;48;0,246;;MyAveragePrice=1104,0625 YesterdayPrice=1139,00;BuyLimit decreased 0.246%;
V33;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;521737;619857;-3499;-0,5613;-5792;-0,9258;B;1;1125;0;0;1115;B;1027,00;1033,5991;0;0;0;B;1;NA;1106,3333;48;0,176;;MyAveragePrice=1106,3333 YesterdayPrice=1127,00;BuyLimit decreased 0.176%;
V33;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;520631;619065;-4291;-0,6884;-6584;-1,0523;B;1;1111;0;0;1106;B;1033,00;1033,5991;0;0;0;B;1;NA;1108,2083;48;0,288;;MyAveragePrice=1108,2083 YesterdayPrice=1115,00;BuyLimit decreased 0.288%;
V33;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;520631;618353;-5003;-0,8026;-7296;-1,1661;S;0;0;1;1098;1098;B;1045,00;1033,5991;0;0;0; ;0;NA;1109,7917;48;0,644;;MyAveragePrice=1109,7917 YesterdayPrice=1106,00;SellLimit decreased 0.644%;
V33;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;520631;617641;-5715;-0,9168;-8008;-1,28;S;0;0;1;1093;1090;B;1050,00;1033,5991;0;0;0; ;0;NA;1111,0833;48;0,429;;MyAveragePrice=1111,0833 YesterdayPrice=1098,00;SellLimit decreased 0.429%;
V33;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;520631;616662;-6694;-1,0739;-8987;-1,4364;S;0;0;1;1087;1079;B;1062,00;1033,5991;0;0;0; ;0;NA;1112,2292;48;0,251;;MyAveragePrice=1112,2292 YesterdayPrice=1090,00;SellLimit decreased 0.251%;
V33;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1085,00 DownProcent=0,553 Threshold=14,25 MindesActiveDays=15;89;520631;615683;-7673;-1,2309;-9966;-1,5929;S;0;0;3;1085;1068;B;1074,00;1033,5991;0;0;0; ;0;NA;1113,1042;48;0,582;;MyAveragePrice=1113,1042 YesterdayPrice=1079,00;SellLimit decreased 0.582%;
V33;0254;NoiseTrader;active   ;Active with strategy for 138 daysCurPrice=1068.0 Ref.Price=1090,00 DownProcent=2,0183 Threshold=14,25 MindesActiveDays=15;86;523814;615060;-8296;-1,3309;-10589;-1,6925;S;0;0;5;1060;1061;B;1081,00;1033,5991;0;0;0;S;3;NA;1113,7708;48;0,707;;MyAveragePrice=1113,7708 YesterdayPrice=1068,00;SellLimit decreased 0.707%;
V33;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1097,00 DownProcent=3,2817 Threshold=14,25 MindesActiveDays=15;83;526985;614716;-8640;-1,386;-10933;-1,7475;S;0;0;5;1053;1057;B;1083,00;1033,5991;0;0;0;S;3;NA;1114,2083;48;0,707;;MyAveragePrice=1114,2083 YesterdayPrice=1061,00;SellLimit decreased 0.707%;
V33;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1103,00 DownProcent=4,1704 Threshold=14,25 MindesActiveDays=15;83;526985;614218;-9138;-1,4659;-11431;-1,8271;S;0;0;5;1057;1051;B;1078,00;1033,5991;0;0;0; ;0;NA;1114,4583;48;0,013;;MyAveragePrice=1114,4583 YesterdayPrice=1057,00;SellLimit decreased 0.013%;
V33;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1109,00 DownProcent=5,2299 Threshold=14,25 MindesActiveDays=15;78;532255;614467;-8889;-1,426;-11182;-1,7873;S;0;0;5;1045;1054;G;1093,00;1033,5991;0;0;0;S;5;NA;1114,5833;48;0,561;;MyAveragePrice=1114,5833 YesterdayPrice=1051,00;SellLimit decreased 0.561%;
V33;0258;NoiseTrader;active   ;Active with strategy for 142 daysCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=14,25 MindesActiveDays=15;73;537530;614545;-8811;-1,4135;-11104;-1,7748;S;0;0;5;1055;1055;G;1079,00;1033,5991;0;0;0;S;5;NA;1114,625;48;0,151;;MyAveragePrice=1114,625 YesterdayPrice=1054,00;SellLimit increased 0.151%;
V33;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1117,00 DownProcent=5,5506 Threshold=14,25 MindesActiveDays=15;73;537530;614618;-8738;-1,4018;-11031;-1,7631;S;0;0;5;1058;1056;B;1070,00;1033,5991;0;0;0; ;0;NA;1114,6042;48;0,285;;MyAveragePrice=1114,6042 YesterdayPrice=1055,00;SellLimit increased 0.285%;
V33;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1124,00 DownProcent=6,0498 Threshold=14,25 MindesActiveDays=15;70;540692;614472;-8884;-1,4252;-11177;-1,7865;S;0;0;5;1052;1054;B;1079,00;1033,5991;0;0;0;S;3;NA;1114,4792;48;0,337;;MyAveragePrice=1114,4792 YesterdayPrice=1056,00;SellLimit decreased 0.337%;
V33;0261;Investor;active   ;Active with strategy for 145 daysCurPrice=1054.0 Ref.Price=1128,00 DownProcent=6,5603 Threshold=14,25 MindesActiveDays=15;70;540692;614332;-9024;-1,4476;-11317;-1,8088; ;0;0;0;0;1052;G;1089,00;1085,8746;-0,287;0,00;0; ;0;3,39;NA;NA;0;
V33;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1133,00 DownProcent=7,1492 Threshold=14,25 MindesActiveDays=15;70;540692;615732;-7624;-1,2231;-9917;-1,5851; ;0;0;0;0;1072;b;1100,00;1101,848;0,168;0,00;0; ;0;3,39;NA;NA;0;
V33;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1138,00 DownProcent=5,7996 Threshold=14,25 MindesActiveDays=15;70;540692;615662;-7554;-1,2121;-9987;-1,5963; ;0;0;0;0;1071;G;1085,00;1079,7052;-0,488;0,00;0; ;0;3,39;NA;NA;0;
V33;0264;Investor;active   ;Active with strategy for 148 daysCurPrice=1071.0 Ref.Price=1140,00 DownProcent=6,0526 Threshold=14,25 MindesActiveDays=15;70;540692;615872;-7584;-1,2164;-9777;-1,5627; ;0;0;0;0;1074;B;1092,00;1088,7786;-0,295;0,00;0; ;0;3,39;NA;NA;0;
V33;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=14,25 MindesActiveDays=15;70;540692;616572;-7016;-1,1251;-9077;-1,4508; ;0;0;0;0;1084;G;1105,00;1109,3758;0,396;0,00;0; ;0;3,39;NA;NA;0;
V33;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=14,25 MindesActiveDays=15;70;540692;616992;-6878;-1,1025;-8657;-1,3837; ;0;0;0;0;1090;G;1111,00;1115,5107;0,406;0,00;0; ;0;3,39;NA;NA;0;
V33;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=14,25 MindesActiveDays=15;70;540692;617062;-6658;-1,0675;-8587;-1,3725; ;0;0;0;0;1091;B;1094,00;1091,6807;-0,212;0,00;0; ;0;3,39;NA;NA;0;
V33;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=14,25 MindesActiveDays=15;70;540692;616992;-6452;-1,0349;-8657;-1,3837; ;0;0;0;0;1090;G;1103,00;1101,9411;-0,096;0,00;0; ;0;3,39;NA;NA;0;
V33;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=14,25 MindesActiveDays=15;70;540692;617412;-5366;-0,8616;-8237;-1,3166; ;0;0;0;0;1096;B;1111,00;1115,4107;0,397;0,00;0; ;0;3,39;NA;NA;0;
V33;0270;Investor;active   ;Active with strategy for 154 daysCurPrice=1096.0 Ref.Price=1146,00 DownProcent=4,363 Threshold=14,25 MindesActiveDays=15;70;540692;618392;-4228;-0,6791;-7257;-1,1599; ;0;0;0;0;1110;G;1123,00;1124,5273;0,136;0,00;0; ;0;3,39;NA;NA;0;
V33;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1151,00 DownProcent=3,5621 Threshold=14,25 MindesActiveDays=15;70;540692;618602;-3307;-0,5317;-7047;-1,1264; ;0;0;0;0;1113;b;1102,00;1097,6251;-0,397;0,00;0; ;0;3,39;NA;NA;0;
V33;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1156,00 DownProcent=3,7197 Threshold=14,25 MindesActiveDays=15;70;540692;618952;-1949;-0,3139;-6697;-1,0704; ;0;0;0;0;1118;G;1121,00;1118,0069;-0,267;0,00;0; ;0;3,39;NA;NA;0;
V33;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1158,00 DownProcent=3,4542 Threshold=14,25 MindesActiveDays=15;70;540692;619162;-695;-0,1121;-6487;-1,0368; ;0;0;0;0;1121;B;1110,00;1114,9839;0,449;0,00;0; ;0;3,39;NA;NA;0;
V33;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=14,25 MindesActiveDays=15;70;540692;619372;307;0,0496;-6277;-1,0033; ;0;0;0;0;1124;B;1114,00;1109,7111;-0,385;0,00;0; ;0;3,39;NA;NA;0;
V33;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1157,00 DownProcent=2,8522 Threshold=14,25 MindesActiveDays=15;70;540692;619582;1229;0,1988;-6067;-0,9697; ;0;0;0;0;1127;G;1129,00;1129,271;0,024;0,00;0; ;0;3,39;NA;NA;0;
V33;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=14,25 MindesActiveDays=15;70;540692;619582;1941;0,3143;-6067;-0,9697; ;0;0;0;0;1127;B;1109,00;1107,026;-0,178;0,00;0; ;0;3,39;NA;NA;0;
V33;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=14,25 MindesActiveDays=15;70;540692;618952;2290;0,3714;-6697;-1,0704; ;0;0;0;0;1118;B;1099,00;1095,0326;-0,361;0,00;0; ;0;3,39;NA;NA;0;
V33;0278;Investor;active   ;Active with strategy for 162 daysCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=14,25 MindesActiveDays=15;70;540692;619442;3759;0,6105;-6207;-0,9921; ;0;0;0;0;1125;B;1117,00;1112,9341;-0,364;0,00;0; ;0;3,39;NA;NA;0;
V33;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1159,00 DownProcent=2,9336 Threshold=14,25 MindesActiveDays=15;70;540692;619722;4662;0,758;-5927;-0,9473; ;0;0;0;0;1129;G;1119,00;1113,8078;-0,464;0,00;0; ;0;3,39;NA;NA;0;
V33;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1150,00 DownProcent=1,8261 Threshold=14,25 MindesActiveDays=15;70;540692;620212;5496;0,8941;-5437;-0,869; ;0;0;0;0;1136;G;1130,00;1125,5252;-0,396;0,00;0; ;0;3,39;NA;NA;0;
V33;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1148,00 DownProcent=1,0453 Threshold=14,25 MindesActiveDays=15;70;540692;620772;6554;1,067;-4877;-0,7795; ;0;0;0;0;1144;b;1135,00;1134,5687;-0,038;0,00;0; ;0;3,39;NA;NA;0;
V33;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;620982;6515;1,0603;-4667;-0,7459; ;0;0;0;0;1147;B;1140,00;1134,4482;-0,487;0,00;0; ;0;3,39;NA;NA;0;
V33;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;621472;6927;1,1272;-4177;-0,6676; ;0;0;0;0;1154;G;1154,00;1152,6844;-0,114;0,00;0; ;0;3,39;NA;NA;0;
V33;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;621962;7344;1,1949;-3687;-0,5893; ;0;0;0;0;1161;b;1148,00;1152,7986;0,418;0,00;0; ;0;3,39;NA;NA;0;
V33;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;621962;7490;1,2189;-3687;-0,5893; ;0;0;0;0;1161;G;1140,00;1144,7082;0,413;0,00;0; ;0;3,39;NA;NA;0;
V33;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;622522;8190;1,3332;-3127;-0,4998; ;0;0;0;0;1169;G;1160,00;1165,5216;0,476;0,00;0; ;0;3,39;NA;NA;0;
V33;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;622662;6930;1,1255;-2987;-0,4774; ;0;0;0;0;1171;G;1140,00;1137,093;-0,255;0,00;0; ;0;3,39;NA;NA;0;
