V53;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;589076;611996;1675;0,2744;3337;0,5483;B;3;1141;0;0;1146;G;1038,00;984,7932;0;0;0; ;0;NA;1104,0625;16;0,125;;MyAveragePrice=1104,0625 YesterdayPrice=1140,00;BuyLimit increased 0.125%;
V53;0230;NoiseTrader;active   ;Active with strategy for 92 days;20;589076;612096;1782;0,292;3437;0,5647;B;20;1141;0;0;1151;G;1037,00;984,7932;0;0;0; ;0;NA;1022,8551;69;0,391;;MyAveragePrice=1022,8551 YesterdayPrice=1146,00;BuyLimit increased 0.391%;
V53;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;566096;612056;1706;0,2795;3397;0,5581;B;20;1159;0;0;1149;G;1023,00;984,7932;0;0;0;B;20;NA;1026,0435;69;0,704;;MyAveragePrice=1026,0435 YesterdayPrice=1151,00;BuyLimit increased 0.704%;
V53;0232;NoiseTrader;active   ;Active with strategy for 94 days;60;543136;612016;1621;0,2656;3357;0,5515;B;20;1155;0;0;1148;B;1022,00;984,7932;0;0;0;B;20;NA;1029,2174;69;0,57;;MyAveragePrice=1029,2174 YesterdayPrice=1149,00;BuyLimit increased 0.57%;
V53;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;520076;612316;1921;0,3147;3657;0,6008;B;20;1153;0;0;1153;B;1037,00;984,7932;0;0;0;B;20;NA;1032,4348;69;0,498;;MyAveragePrice=1032,4348 YesterdayPrice=1148,00;BuyLimit decreased 0.498%;
V53;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;520076;611756;1291;0,2115;3097;0,5088;B;20;1144;0;0;1146;G;1020,00;984,7932;0;0;0; ;0;NA;1035,7681;69;0,73;;MyAveragePrice=1035,7681 YesterdayPrice=1153,00;BuyLimit decreased 0.73%;
V53;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;520076;612156;1639;0,2685;3497;0,5745;B;20;1150;0;0;1151;G;1033,00;984,7932;0;0;0; ;0;NA;1038,8551;69;0,354;;MyAveragePrice=1038,8551 YesterdayPrice=1146,00;BuyLimit increased 0.354%;
V53;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;520076;612556;1961;0,3212;3897;0,6403;B;20;1154;0;0;1156;G;1041,00;984,7932;0;0;0; ;0;NA;1041,6957;69;0,278;;MyAveragePrice=1041,6957 YesterdayPrice=1151,00;BuyLimit increased 0.278%;
V53;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;100;496916;612716;2121;0,3474;4057;0,6665;B;20;1164;0;0;1158;B;1033,00;984,7932;0;0;0;B;20;NA;1044,5942;69;0,711;;MyAveragePrice=1044,5942 YesterdayPrice=1156,00;BuyLimit increased 0.711%;
V53;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;120;473896;612016;1382;0,2263;3357;0,5515;B;20;1157;0;0;1151;G;1024,00;984,7932;0;0;0;B;20;NA;1047,5507;69;0,052;;MyAveragePrice=1047,5507 YesterdayPrice=1158,00;BuyLimit decreased 0.052%;
V53;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;457698;612736;2027;0,3319;4077;0,6698;B;20;1157;0;0;1157;G;1043,00;984,7932;0;0;0;B;14;NA;1050,4638;69;0,597;;MyAveragePrice=1050,4638 YesterdayPrice=1151,00;BuyLimit increased 0.597%;
V53;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;457698;613138;2369;0,3879;4479;0,7359;B;20;1155;0;0;1160;G;1049,00;984,7932;0;0;0; ;0;NA;1053,3913;69;0,123;;MyAveragePrice=1053,3913 YesterdayPrice=1157,00;BuyLimit increased 0.123%;
V53;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;457698;613942;3083;0,5047;5283;0,868;B;20;1165;0;0;1166;G;1053,00;984,7932;0;0;0; ;0;NA;1056,3478;69;0,482;;MyAveragePrice=1056,3478 YesterdayPrice=1160,00;BuyLimit increased 0.482%;
V53;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;457698;613540;2606;0,4266;4881;0,8019;B;20;1158;0;0;1163;G;1041,00;984,7932;0;0;0; ;0;NA;1059,2899;69;0,633;;MyAveragePrice=1059,2899 YesterdayPrice=1166,00;BuyLimit increased 0.633%;
V53;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;434518;613004;1995;0,3265;4345;0,7139;B;20;1171;0;0;1159;B;1032,00;984,7932;0;0;0;B;20;NA;1062,1449;69;0,698;;MyAveragePrice=1062,1449 YesterdayPrice=1163,00;BuyLimit increased 0.698%;
V53;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;174;411518;611618;504;0,0825;2959;0,4862;B;20;1161;0;0;1150;B;1026,00;984,7932;0;0;0;B;20;NA;1064,7826;69;0,178;;MyAveragePrice=1064,7826 YesterdayPrice=1159,00;BuyLimit decreased 0.178%;
V53;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;193;389706;611270;66;0,0108;2611;0,429;B;20;1156;0;0;1148;G;1035,00;984,7932;0;0;0;B;19;NA;1067,087;69;0,537;;MyAveragePrice=1067,087 YesterdayPrice=1150,00;BuyLimit decreased 0.537%;
V53;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;366926;609533;-1761;-0,2881;874;0,1436;B;20;1145;0;0;1139;B;1022,00;984,7932;0;0;0;B;20;NA;1069,2609;69;0,183;;MyAveragePrice=1069,2609 YesterdayPrice=1148,00;BuyLimit increased 0.183%;
V53;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;218;361291;606977;-4371;-0,715;-1682;-0,2763;B;5;1135;0;0;1127;B;1021,00;984,7932;0;0;0;B;5;NA;1071,2174;69;0,283;;MyAveragePrice=1071,2174 YesterdayPrice=1139,00;BuyLimit decreased 0.283%;
V53;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;223;355716;604361;-7077;-1,1574;-4298;-0,7061;B;5;1130;0;0;1115;B;1027,00;984,7932;0;0;0;B;5;NA;1073,0145;69;0,305;;MyAveragePrice=1073,0145 YesterdayPrice=1127,00;BuyLimit decreased 0.305%;
V53;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;226;352398;602354;-9210;-1,506;-6305;-1,0359;B;3;1112;0;0;1106;B;1033,00;984,7932;0;0;0;B;3;NA;1074,6377;69;0,254;;MyAveragePrice=1074,6377 YesterdayPrice=1115,00;BuyLimit decreased 0.254%;
V53;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;229;349104;600546;-11090;-1,8132;-8113;-1,3329;B;3;1103;0;0;1098;B;1045,00;984,7932;0;0;0;B;3;NA;1076,1159;69;0,222;;MyAveragePrice=1076,1159 YesterdayPrice=1106,00;BuyLimit decreased 0.222%;
V53;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;230;348014;598714;-13022;-2,1287;-9945;-1,6339;B;1;1093;0;0;1090;B;1050,00;984,7932;0;0;0;B;1;NA;1077,5797;69;0,433;;MyAveragePrice=1077,5797 YesterdayPrice=1098,00;BuyLimit decreased 0.433%;
V53;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;231;346935;596184;-15652;-2,5582;-12475;-2,0496;B;1;1082;0;0;1079;B;1062,00;984,7932;0;0;0;B;1;NA;1078,913;69;0,666;;MyAveragePrice=1078,913 YesterdayPrice=1090,00;BuyLimit decreased 0.666%;
V53;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;231;346935;593643;-18233;-2,9799;-15016;-2,4671;S;0;0;1;1086;1068;B;1074,00;984,7932;0;0;0; ;0;NA;1080,087;69;0,668;;MyAveragePrice=1080,087 YesterdayPrice=1079,00;SellLimit decreased 0.668%;
V53;0254;NoiseTrader;active   ;Active with strategy for 116 daysCurPrice=1068.0 Ref.Price=1074,00 DownProcent=0,5587 Threshold=13,60 MindesActiveDays=15;231;346935;592026;-19970;-3,2631;-16633;-2,7327;S;0;0;1;1065;1061;B;1081,00;984,7932;0;0;0; ;0;NA;1081,1449;69;0,27;;MyAveragePrice=1081,1449 YesterdayPrice=1068,00;SellLimit decreased 0.27%;
V53;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1080,00 DownProcent=1,7593 Threshold=13,60 MindesActiveDays=15;231;346935;591102;-20994;-3,4299;-17557;-2,8845;S;0;0;1;1056;1057;B;1083,00;984,7932;0;0;0; ;0;NA;1082,0725;69;0,443;;MyAveragePrice=1082,0725 YesterdayPrice=1061,00;SellLimit decreased 0.443%;
V53;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1085,00 DownProcent=2,5806 Threshold=13,60 MindesActiveDays=15;231;346935;589716;-22340;-3,65;-18943;-3,1123;S;0;0;3;1055;1051;B;1078,00;984,7932;0;0;0; ;0;NA;1083,0435;69;0,11;;MyAveragePrice=1083,0435 YesterdayPrice=1057,00;SellLimit decreased 0.11%;
V53;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1090,00 DownProcent=3,578 Threshold=13,60 MindesActiveDays=15;228;350097;590409;-21607;-3,5305;-18250;-2,9984;S;0;0;3;1047;1054;G;1093,00;984,7932;0;0;0;S;3;NA;1083,9275;69;0,338;;MyAveragePrice=1083,9275 YesterdayPrice=1051,00;SellLimit decreased 0.338%;
V53;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1097,00 DownProcent=3,9198 Threshold=13,60 MindesActiveDays=15;228;350097;590637;-21679;-3,5405;-18022;-2,9609;S;0;0;3;1056;1055;G;1079,00;984,7932;0;0;0; ;0;NA;1084,8696;69;0,222;;MyAveragePrice=1084,8696 YesterdayPrice=1054,00;SellLimit increased 0.222%;
V53;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1103,00 DownProcent=4,3518 Threshold=13,60 MindesActiveDays=15;228;350097;590865;-20891;-3,4149;-17794;-2,9235;S;0;0;3;1061;1056;B;1070,00;984,7932;0;0;0; ;0;NA;1085,8841;69;0,638;;MyAveragePrice=1085,8841 YesterdayPrice=1055,00;SellLimit increased 0.638%;
V53;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1109,00 DownProcent=4,7791 Threshold=13,60 MindesActiveDays=15;227;351151;590409;-21747;-3,5525;-18250;-2,9984;S;0;0;3;1053;1054;B;1079,00;984,7932;0;0;0;S;1;NA;1086,913;69;0,22;;MyAveragePrice=1086,913 YesterdayPrice=1056,00;SellLimit decreased 0.22%;
V53;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=13,60 MindesActiveDays=15;224;354307;589955;-22601;-3,6896;-18704;-3,073;S;0;0;3;1049;1052;G;1089,00;984,7932;0;0;0;S;3;NA;1087,8551;69;0,387;;MyAveragePrice=1087,8551 YesterdayPrice=1054,00;SellLimit decreased 0.387%;
V53;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1117,00 DownProcent=5,8192 Threshold=13,60 MindesActiveDays=15;221;357523;594435;-18281;-2,9836;-14224;-2,3369;S;0;0;3;1057;1072;b;1100,00;984,7932;0;0;0;S;3;NA;1088,7826;69;0,525;;MyAveragePrice=1088,7826 YesterdayPrice=1052,00;SellLimit increased 0.525%;
V53;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1124,00 DownProcent=4,6263 Threshold=13,60 MindesActiveDays=15;221;357523;594214;-17802;-2,9087;-14445;-2,3733;S;0;0;1;1072;1071;G;1085,00;984,7932;0;0;0; ;0;NA;1089,942;69;0,656;;MyAveragePrice=1089,942 YesterdayPrice=1072,00
V53;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1128,00 DownProcent=5,0532 Threshold=13,60 MindesActiveDays=15;220;358597;594877;-17859;-2,9146;-13782;-2,2643;S;0;0;1;1073;1074;B;1092,00;984,7932;0;0;0;S;1;NA;1090,9855;69;0,257;;MyAveragePrice=1090,9855 YesterdayPrice=1071,00;SellLimit increased 0.257%;
V53;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1133,00 DownProcent=5,2074 Threshold=13,60 MindesActiveDays=15;219;359681;597077;-16061;-2,6195;-11582;-1,9029;S;0;0;1;1078;1084;G;1105,00;984,7932;0;0;0;S;1;NA;1092,087;69;0,403;;MyAveragePrice=1092,087 YesterdayPrice=1074,00;SellLimit decreased 0.403%;
V53;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1138,00 DownProcent=4,7452 Threshold=13,60 MindesActiveDays=15;218;360771;598391;-15551;-2,533;-10268;-1,687;S;0;0;1;1084;1090;G;1111,00;984,7932;0;0;0;S;1;NA;1093,2609;69;0,026;;MyAveragePrice=1093,2609 YesterdayPrice=1084,00;SellLimit increased 0.026%;
V53;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=13,60 MindesActiveDays=15;218;360771;598609;-14931;-2,4336;-10050;-1,6512;S;0;0;1;1093;1091;B;1094,00;984,7932;0;0;0; ;0;NA;1094,4928;69;0,356;;MyAveragePrice=1094,4928 YesterdayPrice=1090,00;SellLimit increased 0.356%;
V53;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=13,60 MindesActiveDays=15;217;361861;598391;-14613;-2,3838;-10268;-1,687;S;0;0;1;1084;1090;G;1103,00;984,7932;0;0;0;S;1;NA;1095,6522;69;0,622;;MyAveragePrice=1095,6522 YesterdayPrice=1091,00;SellLimit decreased 0.622%;
V53;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=13,60 MindesActiveDays=15;216;362957;599693;-11925;-1,9497;-8966;-1,4731;S;0;0;1;1092;1096;B;1111,00;984,7932;0;0;0;S;1;NA;1096,6957;69;0,213;;MyAveragePrice=1096,6957 YesterdayPrice=1090,00;SellLimit increased 0.213%;
V53;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1149,00 DownProcent=4,6127 Threshold=13,60 MindesActiveDays=15;215;364067;602717;-8553;-1,3992;-5942;-0,9762;S;0;0;1;1088;1110;G;1123,00;984,7932;0;0;0;S;1;NA;1097,7246;69;0,716;;MyAveragePrice=1097,7246 YesterdayPrice=1096,00;SellLimit decreased 0.716%;
V53;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=13,60 MindesActiveDays=15;215;364067;603362;-6171;-1,0124;-5297;-0,8703;B;1;1106;0;0;1113;b;1102,00;984,7932;0;0;0; ;0;NA;1098,8841;69;0,292;;MyAveragePrice=1098,8841 YesterdayPrice=1110,00;BuyLimit increased 0.292%;
V53;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1153,00 DownProcent=3,4692 Threshold=13,60 MindesActiveDays=15;215;364067;604437;-2540;-0,4185;-4222;-0,6937;B;1;1112;0;0;1118;G;1121,00;984,7932;0;0;0; ;0;NA;1100,00;69;-0,705;;MyAveragePrice=1100,00 YesterdayPrice=1113,00
V53;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1146,00 DownProcent=2,4433 Threshold=13,60 MindesActiveDays=15;215;364067;605082;721;0,1193;-3577;-0,5877;B;1;1118;0;0;1121;B;1110,00;984,7932;0;0;0; ;0;NA;1101,2029;69;0,038;;MyAveragePrice=1101,2029 YesterdayPrice=1118,00;BuyLimit increased 0.038%;
V53;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=13,60 MindesActiveDays=15;215;364067;605727;3373;0,56;-2932;-0,4817;B;1;1117;0;0;1124;B;1114,00;984,7932;0;0;0; ;0;NA;1102,4203;69;0,344;;MyAveragePrice=1102,4203 YesterdayPrice=1121,00;BuyLimit decreased 0.344%;
V53;0275;NoiseTrader;active   ;Active with strategy for 137 daysCurPrice=1124.0 Ref.Price=1156,00 DownProcent=2,7682 Threshold=13,60 MindesActiveDays=15;215;364067;606372;5826;0,9701;-2287;-0,3757;B;1;1117;0;0;1127;G;1129,00;984,7932;0;0;0; ;0;NA;1103,6957;69;0,592;;MyAveragePrice=1103,6957 YesterdayPrice=1124,00;BuyLimit decreased 0.592%;
V53;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=13,60 MindesActiveDays=15;216;362940;606372;7658;1,2791;-2287;-0,3757;B;1;1132;0;0;1127;B;1109,00;984,7932;0;0;0;B;1;NA;1104,9565;69;0,473;;MyAveragePrice=1104,9565 YesterdayPrice=1127,00;BuyLimit increased 0.473%;
V53;0277;Investor;active   ;Active with strategy for 139 daysCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=13,60 MindesActiveDays=15;216;362940;604428;8244;1,3828;-4231;-0,6951; ;0;0;0;0;1118;B;1099,00;1098,8571;-0,013;0,00;0; ;0;3,07;NA;NA;0;
V53;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=13,60 MindesActiveDays=15;216;362940;605940;12297;2,0714;-2719;-0,4467; ;0;0;0;0;1125;B;1117,00;1111,9065;-0,456;0,00;0; ;0;3,07;NA;NA;0;
V53;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1160,00 DownProcent=3,0172 Threshold=13,60 MindesActiveDays=15;216;362940;606804;14778;2,4962;-1855;-0,3048; ;0;0;0;0;1129;G;1119,00;1118,6307;-0,033;0,00;0; ;0;3,07;NA;NA;0;
V53;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1166,00 DownProcent=3,1732 Threshold=13,60 MindesActiveDays=15;216;362940;608316;17214;2,9122;-343;-0,0564; ;0;0;0;0;1136;G;1130,00;1130,6441;0,057;0,00;0; ;0;3,07;NA;NA;0;
V53;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1163,00 DownProcent=2,3216 Threshold=13,60 MindesActiveDays=15;216;362940;610044;20328;3,4471;1385;0,2275; ;0;0;0;0;1144;b;1135,00;1138,3369;0,294;0,00;0; ;0;3,07;NA;NA;0;
V53;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1159,00 DownProcent=1,2942 Threshold=13,60 MindesActiveDays=15;216;362940;610692;20283;3,4354;2033;0,334; ;0;0;0;0;1147;B;1140,00;1141,5276;0,134;0,00;0; ;0;3,07;NA;NA;0;
V53;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1150,00 DownProcent=0,2609 Threshold=13,60 MindesActiveDays=15;216;362940;612204;21567;3,6515;3545;0,5824; ;0;0;0;0;1154;G;1154,00;1157,8774;0,336;0,00;0; ;0;3,07;NA;NA;0;
V53;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;362940;613716;22851;3,8674;5057;0,8308; ;0;0;0;0;1161;b;1148,00;1152,2706;0,372;0,00;0; ;0;3,07;NA;NA;0;
V53;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;362940;613716;23307;3,9476;5057;0,8308; ;0;0;0;0;1161;G;1140,00;1135,611;-0,385;0,00;0; ;0;3,07;NA;NA;0;
V53;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;362940;615444;25489;4,3205;6785;1,1147; ;0;0;0;0;1169;G;1160,00;1160,348;0,03;0,00;0; ;0;3,07;NA;NA;0;
V53;0287;Investor;active   ;Active with strategy for 149 days;216;362940;615876;21441;3,607;7217;1,1857; ;0;0;0;0;1171;G;1140,00;1144,0812;0,358;0,00;0; ;0;3,07;NA;NA;0;
V53;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;362940;616956;22742;3,8272;8297;1,3632; ;0;0;0;0;1176;B;1144,00;1147,4892;0,305;0,00;0; ;0;3,07;NA;NA;0;
V53;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;362940;616740;21863;3,6752;8081;1,3277; ;0;0;0;0;1175;G;1154,00;1154,1731;0,015;0,00;0; ;0;3,07;NA;NA;0;
V53;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;214;365290;616740;19663;3,2932;8081;1,3277; ;0;0;0;0;1175;B;1133,00;1128,1961;-0,424;0,00;0;S;2;3,07;NA;NA;0;
V53;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;212;367624;615028;16637;2,7803;6369;1,0464; ;0;0;0;0;1167;G;1129,00;1130,8741;0,166;0,00;0;S;2;3,07;NA;NA;0;
V53;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;613332;14723;2,4595;4673;0,7678; ;0;0;0;0;1159;B;1118,00;1115,9876;-0,18;0,00;0;S;2;3,07;NA;NA;0;
V53;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;612702;14311;2,3916;4043;0,6642; ;0;0;0;0;1156;G;1127,00;1124,453;-0,226;0,00;0; ;0;3,07;NA;NA;0;
V53;0294;Investor;active   ;Active with strategy for 156 days;210;369942;612912;13219;2,2043;4253;0,6987; ;0;0;0;0;1157;G;1128,00;1129,4664;0,13;0,00;0; ;0;3,07;NA;NA;0;
V53;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;612912;10195;1,6915;4253;0,6987; ;0;0;0;0;1157;G;1124,00;1127,9452;0,351;0,00;0; ;0;3,07;NA;NA;0;
V53;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;613332;9970;1,6524;4673;0,7678; ;0;0;0;0;1159;G;1133,00;1138,1891;0,458;0,00;0; ;0;3,07;NA;NA;0;
V53;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;613962;9525;1,5758;5303;0,8713; ;0;0;0;0;1162;B;1137,00;1138,4212;0,125;0,00;0; ;0;3,07;NA;NA;0;
V53;0298;Investor;active   ;Active with strategy for 160 days;210;369942;614172;9090;1,5023;5513;0,9058; ;0;0;0;0;1163;B;1142,00;1139,0879;-0,255;0,00;0; ;0;3,07;NA;NA;0;
V53;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;613542;7815;1,2902;4883;0,8023; ;0;0;0;0;1160;G;1134,00;1131,8794;-0,187;0,00;0; ;0;3,07;NA;NA;0;
V53;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;369942;613752;7380;1,2171;5093;0,8368; ;0;0;0;0;1161;G;1130,00;1135,0963;0,451;0,00;0; ;0;3,07;NA;NA;0;
