V94;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;100;314495;423495;3573;0,8509;4756;1,1358;B;20;1090;0;0;1090;G;1029,00;970,9961;0;0;0;B;15;NA;998,55;60;0,461;;MyAveragePrice=998,55 YesterdayPrice=1085,00;BuyLimit increased 0.461%;
V94;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;296943;424195;4091;0,9738;5456;1,303;B;20;1098;0;0;1097;G;1041,00;970,9961;0;0;0;B;16;NA;1001,2833;60;0,735;;MyAveragePrice=1001,2833 YesterdayPrice=1090,00;BuyLimit increased 0.735%;
V94;0220;NoiseTrader;active   ;Active with strategy for 99 days;116;296943;424891;4813;1,1457;6152;1,4692;B;5;1100;0;0;1103;G;1049,00;970,9961;0;0;0; ;0;NA;1048,2917;24;0,276;;MyAveragePrice=1048,2917 YesterdayPrice=1097,00;BuyLimit increased 0.276%;
V94;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;296943;425587;5379;1,2801;6848;1,6354;B;5;1105;0;0;1109;G;1044,00;970,9961;0;0;0; ;0;NA;1052,4583;24;0,212;;MyAveragePrice=1052,4583 YesterdayPrice=1103,00;BuyLimit increased 0.212%;
V94;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;291383;425935;5675;1,3504;7196;1,7185;B;5;1112;0;0;1112;G;1029,00;970,9961;0;0;0;B;5;NA;1056,7917;24;0,303;;MyAveragePrice=1056,7917 YesterdayPrice=1109,00;BuyLimit increased 0.303%;
V94;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;126;285798;426540;6124;1,4567;7801;1,863;B;5;1120;0;0;1117;G;1037,00;970,9961;0;0;0;B;5;NA;1061,00;24;0,733;;MyAveragePrice=1061,00 YesterdayPrice=1112,00;BuyLimit increased 0.733%;
V94;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;280178;427422;6824;1,6225;8683;2,0736;B;5;1124;0;0;1124;G;1050,00;970,9961;0;0;0;B;5;NA;1065,125;24;0,654;;MyAveragePrice=1065,125 YesterdayPrice=1117,00;BuyLimit increased 0.654%;
V94;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;427946;7166;1,703;9207;2,1987;B;5;1131;0;0;1128;G;1032,00;970,9961;0;0;0;B;3;NA;1069,25;24;0,647;;MyAveragePrice=1069,25 YesterdayPrice=1124,00;BuyLimit increased 0.647%;
V94;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;428616;7706;1,8308;9877;2,3587;B;5;1131;0;0;1133;G;1036,00;970,9961;0;0;0; ;0;NA;1073,3333;24;0,33;;MyAveragePrice=1073,3333 YesterdayPrice=1128,00;BuyLimit increased 0.33%;
V94;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;429286;8220;1,9522;10547;2,5188;B;5;1136;0;0;1138;G;1023,00;970,9961;0;0;0; ;0;NA;1077,375;24;0,307;;MyAveragePrice=1077,375 YesterdayPrice=1133,00;BuyLimit increased 0.307%;
V94;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;429554;8514;2,0221;10815;2,5828;B;5;1134;0;0;1140;G;1024,00;970,9961;0;0;0; ;0;NA;1081,6667;24;0,299;;MyAveragePrice=1081,6667 YesterdayPrice=1138,00;BuyLimit increased 0.299%;
V94;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;430358;9266;2,2005;11619;2,7748;B;5;1137;0;0;1146;G;1038,00;970,9961;0;0;0; ;0;NA;1085,9583;24;0,24;;MyAveragePrice=1085,9583 YesterdayPrice=1140,00;BuyLimit increased 0.24%;
V94;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;276794;431028;9967;2,3671;12289;2,9348;B;5;1142;0;0;1151;G;1037,00;970,9961;0;0;0; ;0;NA;1090,5417;24;0,278;;MyAveragePrice=1090,5417 YesterdayPrice=1146,00;BuyLimit increased 0.278%;
V94;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;139;271049;430760;9575;2,2733;12021;2,8708;B;5;1156;0;0;1149;G;1023,00;970,9961;0;0;0;B;5;NA;1095,1667;24;0,52;;MyAveragePrice=1095,1667 YesterdayPrice=1151,00;BuyLimit increased 0.52%;
V94;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;144;265309;430621;9266;2,1991;11882;2,8376;B;5;1151;0;0;1148;B;1022,00;970,9961;0;0;0;B;5;NA;1099,50;24;0,188;;MyAveragePrice=1099,50 YesterdayPrice=1149,00;BuyLimit increased 0.188%;
V94;0233;NoiseTrader;active   ;Active with strategy for 112 days;144;265309;431341;9986;2,37;12602;3,0095;B;5;1143;0;0;1153;B;1037,00;970,9961;0;0;0; ;0;NA;1103,7917;24;0,409;;MyAveragePrice=1103,7917 YesterdayPrice=1148,00;BuyLimit decreased 0.409%;
V94;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;149;259579;430333;8740;2,0731;11594;2,7688;B;5;1149;0;0;1146;G;1020,00;970,9961;0;0;0;B;5;NA;1108,00;24;0,318;;MyAveragePrice=1108,00 YesterdayPrice=1153,00;BuyLimit decreased 0.318%;
V94;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;257277;431078;9349;2,2168;12339;2,9467;B;3;1154;0;0;1151;G;1033,00;970,9961;0;0;0;B;2;NA;1111,75;24;0,707;;MyAveragePrice=1111,75 YesterdayPrice=1146,00;BuyLimit increased 0.707%;
V94;0236;NoiseTrader;active   ;Active with strategy for 115 days;154;253809;431833;9900;2,3463;13094;3,127;B;3;1159;0;0;1156;G;1041,00;970,9961;0;0;0;B;3;NA;1115,4583;24;0,709;;MyAveragePrice=1115,4583 YesterdayPrice=1151,00;BuyLimit increased 0.709%;
V94;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;157;250335;432141;10208;2,4193;13402;3,2006;B;3;1162;0;0;1158;B;1033,00;970,9961;0;0;0;B;3;NA;1119,375;24;0,521;;MyAveragePrice=1119,375 YesterdayPrice=1156,00;BuyLimit increased 0.521%;
V94;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;160;246882;431042;9007;2,1342;12303;2,9381;B;3;1156;0;0;1151;G;1024,00;970,9961;0;0;0;B;3;NA;1123,25;24;0,141;;MyAveragePrice=1123,25 YesterdayPrice=1158,00;BuyLimit decreased 0.141%;
V94;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;160;246882;432002;9782;2,3168;13263;3,1674;B;3;1145;0;0;1157;G;1043,00;970,9961;0;0;0; ;0;NA;1126,625;24;0,458;;MyAveragePrice=1126,625 YesterdayPrice=1151,00;BuyLimit increased 0.458%;
V94;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;160;246882;432482;10054;2,3801;13743;3,282;B;3;1158;0;0;1160;G;1049,00;970,9961;0;0;0; ;0;NA;1130,0833;24;0,131;;MyAveragePrice=1130,0833 YesterdayPrice=1157,00;BuyLimit increased 0.131%;
V94;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;160;246882;433442;10702;2,5316;14703;3,5113;B;3;1165;0;0;1166;G;1053,00;970,9961;0;0;0; ;0;NA;1133,4167;24;0,469;;MyAveragePrice=1133,4167 YesterdayPrice=1160,00;BuyLimit increased 0.469%;
V94;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;163;243393;432962;9892;2,3381;14223;3,3966;B;3;1167;0;0;1163;G;1041,00;970,9961;0;0;0;B;3;NA;1136,7917;24;0,153;;MyAveragePrice=1136,7917 YesterdayPrice=1166,00;BuyLimit increased 0.153%;
V94;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;166;239916;432310;8815;2,0815;13571;3,2409;B;3;1169;0;0;1159;B;1032,00;970,9961;0;0;0;B;3;NA;1139,8333;24;0,565;;MyAveragePrice=1139,8333 YesterdayPrice=1163,00;BuyLimit increased 0.565%;
V94;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;238766;430816;6621;1,5608;12077;2,8841;B;1;1167;0;0;1150;B;1026,00;970,9961;0;0;0;B;1;NA;1142,4167;24;0,697;;MyAveragePrice=1142,4167 YesterdayPrice=1159,00;BuyLimit decreased 0.697%;
V94;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;168;237618;430482;5591;1,3159;11743;2,8044;B;1;1152;0;0;1148;G;1035,00;970,9961;0;0;0;B;1;NA;1144,375;24;0,22;;MyAveragePrice=1144,375 YesterdayPrice=1150,00;BuyLimit decreased 0.22%;
V94;0246;NoiseTrader;active   ;Active with strategy for 125 days;169;236479;428970;3383;0,7949;10231;2,4433;B;1;1155;0;0;1139;B;1022,00;970,9961;0;0;0;B;1;NA;1146,00;24;0,649;;MyAveragePrice=1146,00 YesterdayPrice=1148,00;BuyLimit increased 0.649%;
V94;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;426942;1007;0,2364;8203;1,959;S;0;0;1;1133;1127;B;1021,00;970,9961;0;0;0; ;0;NA;1147,125;24;0,49;;MyAveragePrice=1147,125 YesterdayPrice=1139,00;SellLimit decreased 0.49%;
V94;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;424914;-1626;-0,3812;6175;1,4747;S;0;0;1;1122;1115;B;1027,00;970,9961;0;0;0; ;0;NA;1147,5417;24;0,378;;MyAveragePrice=1147,5417 YesterdayPrice=1127,00;SellLimit decreased 0.378%;
V94;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;423393;-4029;-0,9426;4654;1,1114;S;0;0;3;1111;1106;B;1033,00;970,9961;0;0;0; ;0;NA;1147,1667;24;0,332;;MyAveragePrice=1147,1667 YesterdayPrice=1115,00;SellLimit decreased 0.332%;
V94;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;422041;-5905;-1,3798;3302;0,7886;S;0;0;3;1098;1098;B;1045,00;970,9961;0;0;0; ;0;NA;1146,25;24;0,714;;MyAveragePrice=1146,25 YesterdayPrice=1106,00;SellLimit decreased 0.714%;
V94;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;420689;-7927;-1,8494;1950;0,4657;S;0;0;5;1093;1090;B;1050,00;970,9961;0;0;0; ;0;NA;1144,7917;24;0,376;;MyAveragePrice=1144,7917 YesterdayPrice=1098,00;SellLimit decreased 0.376%;
V94;0252;Investor;active   ;Active with strategy for 131 days;169;236479;418830;-10456;-2,4357;91;0,0217; ;0;0;0;0;1079;B;1062,00;1065,4834;0,328;0,00;0; ;0;1,45;NA;NA;0;
V94;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;236479;416971;-12583;-2,9293;-1768;-0,4222; ;0;0;0;0;1068;B;1074,00;1071,3043;-0,251;0,00;0; ;0;1,45;NA;NA;0;
V94;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1074,00 DownProcent=0,5587 Threshold=17,55 MindesActiveDays=15;171;234357;415788;-14570;-3,3856;-2951;-0,7047; ;0;0;0;0;1061;B;1081,00;1083,6268;0,243;0,00;0;B;2;1,45;NA;NA;0;
V94;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1080,00 DownProcent=1,7593 Threshold=17,55 MindesActiveDays=15;173;232243;415104;-15924;-3,6944;-3635;-0,8681; ;0;0;0;0;1057;B;1083,00;1084,2021;0,111;0,00;0;B;2;1,45;NA;NA;0;
V94;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1085,00 DownProcent=2,5806 Threshold=17,55 MindesActiveDays=15;175;230141;414066;-16694;-3,8755;-4673;-1,116; ;0;0;0;0;1051;B;1078,00;1078,5498;0,051;0,00;0;B;2;1,45;NA;NA;0;
V94;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1090,00 DownProcent=3,578 Threshold=17,55 MindesActiveDays=15;180;224871;414591;-16030;-3,7225;-4148;-0,9906; ;0;0;0;0;1054;G;1093,00;1088,3875;-0,422;0,00;0;B;5;1,45;NA;NA;0;
V94;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1097,00 DownProcent=3,9198 Threshold=17,55 MindesActiveDays=15;182;222761;414771;-16570;-3,8415;-3968;-0,9476; ;0;0;0;0;1055;G;1079,00;1079,0863;0,008;0,00;0;B;2;1,45;NA;NA;0;
V94;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1103,00 DownProcent=4,3518 Threshold=17,55 MindesActiveDays=15;184;220649;414953;-15380;-3,574;-3786;-0,9041; ;0;0;0;0;1056;B;1070,00;1072,4182;0,226;0,00;0;B;2;1,45;NA;NA;0;
V94;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1109,00 DownProcent=4,7791 Threshold=17,55 MindesActiveDays=15;186;218541;414585;-16493;-3,826;-4154;-0,992; ;0;0;0;0;1054;B;1079,00;1074,0582;-0,458;0,00;0;B;2;1,45;NA;NA;0;
V94;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=17,55 MindesActiveDays=15;191;213281;414213;-17620;-4,0803;-4526;-1,0809; ;0;0;0;0;1052;G;1089,00;1093,8678;0,447;0,00;0;B;5;1,45;NA;NA;0;
V94;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1117,00 DownProcent=5,8192 Threshold=17,55 MindesActiveDays=15;196;207921;418033;-14108;-3,2647;-706;-0,1686; ;0;0;0;0;1072;b;1100,00;1104,62;0,42;0,00;0;B;5;1,45;NA;NA;0;
V94;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1124,00 DownProcent=4,6263 Threshold=17,55 MindesActiveDays=15;196;207921;417837;-13205;-3,0635;-902;-0,2154; ;0;0;0;0;1071;G;1085,00;1083,123;-0,173;0,00;0; ;0;1,45;NA;NA;0;
V94;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1128,00 DownProcent=5,0532 Threshold=17,55 MindesActiveDays=15;198;205773;418425;-13577;-3,1428;-314;-0,075; ;0;0;0;0;1074;B;1092,00;1092,5569;0,051;0,00;0;B;2;1,45;NA;NA;0;
V94;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1133,00 DownProcent=5,2074 Threshold=17,55 MindesActiveDays=15;200;203605;420405;-12077;-2,7925;1666;0,3979; ;0;0;0;0;1084;G;1105,00;1100,4584;-0,411;0,00;0;B;2;1,45;NA;NA;0;
V94;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1138,00 DownProcent=4,7452 Threshold=17,55 MindesActiveDays=15;202;201425;421605;-11837;-2,7309;2866;0,6844; ;0;0;0;0;1090;G;1111,00;1113,6886;0,242;0,00;0;B;2;1,45;NA;NA;0;
V94;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=17,55 MindesActiveDays=15;202;201425;421807;-11155;-2,5764;3068;0,7327; ;0;0;0;0;1091;B;1094,00;1096,1989;0,201;0,00;0; ;0;1,45;NA;NA;0;
V94;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=17,55 MindesActiveDays=15;202;201425;421605;-10705;-2,4762;2866;0,6844; ;0;0;0;0;1090;G;1103,00;1097,9703;-0,456;0,00;0; ;0;1,45;NA;NA;0;
V94;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=17,55 MindesActiveDays=15;204;199233;422817;-7999;-1,8567;4078;0,9739; ;0;0;0;0;1096;B;1111,00;1113,4442;0,22;0,00;0;B;2;1,45;NA;NA;0;
V94;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1149,00 DownProcent=4,6127 Threshold=17,55 MindesActiveDays=15;206;197013;425673;-4809;-1,1171;6934;1,6559; ;0;0;0;0;1110;G;1123,00;1128,3904;0,48;0,00;0;B;2;1,45;NA;NA;0;
V94;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=17,55 MindesActiveDays=15;206;197013;426291;-2679;-0,6245;7552;1,8035; ;0;0;0;0;1113;b;1102,00;1104,3913;0,217;0,00;0; ;0;1,45;NA;NA;0;
V94;0272;Investor;active   ;Active with strategy for 151 daysCurPrice=1113.0 Ref.Price=1153,00 DownProcent=3,4692 Threshold=17,55 MindesActiveDays=15;208;194777;427321;379;0,0888;8582;2,0495; ;0;0;0;0;1118;G;1121,00;1125,6297;0,413;0,00;0;B;2;0,66;NA;NA;0;
V94;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1146,00 DownProcent=2,4433 Threshold=17,55 MindesActiveDays=15;206;197019;427945;3031;0,7133;9206;2,1985; ;0;0;0;0;1121;B;1110,00;1112,8416;0,256;0,00;0;S;2;0,66;NA;NA;0;
V94;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=17,55 MindesActiveDays=15;206;197019;428563;5170;1,2211;9824;2,3461; ;0;0;0;0;1124;B;1114,00;1114,2785;0,025;0,00;0; ;0;0,66;NA;NA;0;
V94;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1156,00 DownProcent=2,7682 Threshold=17,55 MindesActiveDays=15;206;197019;429181;7140;1,6918;10442;2,4937; ;0;0;0;0;1127;G;1129,00;1132,9289;0,348;0,00;0; ;0;0,66;NA;NA;0;
V94;0276;Investor;active   ;Active with strategy for 155 daysCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=17,55 MindesActiveDays=15;206;197019;429181;8492;2,0186;10442;2,4937; ;0;0;0;0;1127;B;1109,00;1107,5139;-0,134;0,00;0; ;0;3,05;NA;NA;0;
V94;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=17,55 MindesActiveDays=15;206;197019;427327;8497;2,0287;8588;2,0509; ;0;0;0;0;1118;B;1099,00;1098,956;-0,004;0,00;0; ;0;3,05;NA;NA;0;
V94;0278;Investor;active   ;Active with strategy for 157 daysCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=17,55 MindesActiveDays=15;206;197019;428769;11798;2,8295;10030;2,3953; ;0;0;0;0;1125;B;1117,00;1117,6144;0,055;0,00;0; ;0;1,54;NA;NA;0;
V94;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1160,00 DownProcent=3,0172 Threshold=17,55 MindesActiveDays=15;206;197019;429593;13805;3,3202;10854;2,5921; ;0;0;0;0;1129;G;1119,00;1118,1831;-0,073;0,00;0; ;0;1,54;NA;NA;0;
V94;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1166,00 DownProcent=3,1732 Threshold=17,55 MindesActiveDays=15;206;197019;431035;15931;3,8378;12296;2,9364; ;0;0;0;0;1136;G;1130,00;1132,5538;0,226;0,00;0; ;0;1,54;NA;NA;0;
V94;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1163,00 DownProcent=2,3216 Threshold=17,55 MindesActiveDays=15;206;197019;432683;18617;4,4961;13944;3,33; ;0;0;0;0;1144;b;1135,00;1132,3782;-0,231;0,00;0; ;0;1,54;NA;NA;0;
V94;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1159,00 DownProcent=1,2942 Threshold=17,55 MindesActiveDays=15;206;197019;433301;18710;4,5129;14562;3,4776; ;0;0;0;0;1147;B;1140,00;1144,9134;0,431;0,00;0; ;0;1,54;NA;NA;0;
V94;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1150,00 DownProcent=0,2609 Threshold=17,55 MindesActiveDays=15;206;197019;434743;19972;4,8152;16004;3,822; ;0;0;0;0;1154;G;1154,00;1155,8464;0,16;0,00;0; ;0;1,54;NA;NA;0;
V94;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;197019;436185;21232;5,1167;17446;4,1663; ;0;0;0;0;1161;b;1148,00;1145,8303;-0,189;0,00;0; ;0;1,54;NA;NA;0;
V94;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;197019;436185;21600;5,21;17446;4,1663; ;0;0;0;0;1161;G;1140,00;1145,415;0,475;0,00;0; ;0;1,54;NA;NA;0;
V94;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;197019;437833;23620;5,7024;19094;4,5599; ;0;0;0;0;1169;G;1160,00;1159,6636;-0,029;0,00;0; ;0;1,54;NA;NA;0;
V94;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;204;199361;438245;20212;4,835;19506;4,6583; ;0;0;0;0;1171;G;1140,00;1145,2554;0,461;0,00;0;S;2;1,54;NA;NA;0;
V94;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;202;201713;439265;21428;5,1283;20526;4,9019; ;0;0;0;0;1176;B;1144,00;1143,0047;-0,087;0,00;0;S;2;1,54;NA;NA;0;
V94;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;204063;439063;20638;4,9323;20324;4,8536; ;0;0;0;0;1175;G;1154,00;1153,8154;-0,016;0,00;0;S;2;1,54;NA;NA;0;
V94;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;198;206413;439063;18658;4,4381;20324;4,8536; ;0;0;0;0;1175;B;1133,00;1137,1241;0,364;0,00;0;S;2;1,54;NA;NA;0;
V94;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;193;212248;437479;15874;3,7651;18740;4,4753; ;0;0;0;0;1167;G;1129,00;1124,8566;-0,367;0,00;0;S;5;1,54;NA;NA;0;
V94;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;216884;435935;14128;3,3494;17196;4,1066; ;0;0;0;0;1159;B;1118,00;1116,1106;-0,169;0,00;0;S;4;1,54;NA;NA;0;
V94;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;187;219196;435368;13763;3,2644;16629;3,9712; ;0;0;0;0;1156;G;1127,00;1132,2518;0,466;0,00;0;S;2;1,54;NA;NA;0;
V94;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;185;221510;435555;12738;3,0127;16816;4,0159; ;0;0;0;0;1157;G;1128,00;1127,639;-0,032;0,00;0;S;2;1,54;NA;NA;0;
V94;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;223824;435555;9882;2,3215;16816;4,0159; ;0;0;0;0;1157;G;1124,00;1119,7063;-0,382;0,00;0;S;2;1,54;NA;NA;0;
V94;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;226142;435921;9630;2,259;17182;4,1033; ;0;0;0;0;1159;G;1133,00;1133,0113;0,001;0,00;0;S;2;1,54;NA;NA;0;
V94;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;179;228466;436464;9143;2,1396;17725;4,2329; ;0;0;0;0;1162;B;1137,00;1137,7618;0,067;0,00;0;S;2;1,54;NA;NA;0;
V94;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;178;229629;436643;8698;2,0325;17904;4,2757; ;0;0;0;0;1163;B;1142,00;1136,4042;-0,49;0,00;0;S;1;1,54;NA;NA;0;
V94;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;176;231949;436109;7546;1,7608;17370;4,1482; ;0;0;0;0;1160;G;1134,00;1133,2629;-0,065;0,00;0;S;2;1,54;NA;NA;0;
V94;0300;Investor;active   ;Active with strategy for 179 days;176;231949;436285;7104;1,6552;17546;4,1902; ;0;0;0;0;1161;G;1130,00;1128,7231;-0,113;0,00;0; ;0;3,43;NA;NA;0;
