V56;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;230;0,0352;-2525;-0,3853;B;2;1004;0;0;1062;G;1028,00;1032,6054;0,448;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;235;0,036;-2525;-0,3853;B;2;993;0;0;1065;G;1021,00;1021,7862;0,077;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;255;0,0391;-2525;-0,3853;B;2;1004;0;0;1070;G;1030,00;1032,4308;0,236;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;255;0,0391;-2525;-0,3853;B;2;988;0;0;1074;G;1016,00;1015,685;-0,031;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;235;0,036;-2525;-0,3853;B;2;997;0;0;1080;G;1029,00;1025,4294;-0,347;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;240;0,0368;-2525;-0,3853;B;2;990;0;0;1085;G;1018,00;1018,4377;0,043;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0218;Investor;active   ;Active with strategy for 86 days;0;652790;652790;220;0,0337;-2525;-0,3853;B;2;1000;0;0;1090;G;1029,00;1028,0224;-0,095;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;185;0,0283;-2525;-0,3853;B;2;1009;0;0;1097;G;1041,00;1037,3357;-0,352;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;190;0,0291;-2525;-0,3853;B;2;1020;0;0;1103;G;1049,00;1049,00;0,00;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;165;0,0253;-2525;-0,3853;B;2;1012;0;0;1109;G;1044,00;1040,3564;-0,349;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;155;0,0237;-2525;-0,3853;B;2;997;0;0;1112;G;1029,00;1025,275;-0,362;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;125;0,0192;-2525;-0,3853;B;2;1009;0;0;1117;G;1037,00;1037,28;0,027;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;90;0,0138;-2525;-0,3853;B;2;1019;0;0;1124;G;1050,00;1048,2255;-0,169;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;55;0,0084;-2525;-0,3853;B;2;1005;0;0;1128;G;1032,00;1033,4964;0,145;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;30;0,0046;-2525;-0,3853;B;2;1010;0;0;1133;G;1036,00;1038,2585;0,218;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;991;0;0;1138;G;1023,00;1019,2047;-0,371;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0228;Investor;active   ;Active with strategy for 96 days;0;652790;652790;5;0,0008;-2525;-0,3853;B;2;997;0;0;1140;G;1024,00;1025,0752;0,105;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;-1;-0,0002;-2525;-0,3853;B;2;1013;0;0;1146;G;1038,00;1042,0274;0,388;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1005;0;0;1151;G;1037,00;1033,7127;-0,317;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;997;0;0;1149;G;1023,00;1025,5882;0,253;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;993;0;0;1148;B;1022,00;1021,6832;-0,031;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1012;0;0;1153;B;1037,00;1041,1376;0,399;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0234;Investor;active   ;Active with strategy for 102 days;0;652790;652790;0;0,00;-2525;-0,3853;B;2;993;0;0;1146;G;1020,00;1021,3056;0,128;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0235;Investor;active   ;Active with strategy for 103 days;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1017;0;0;1151;G;1033,00;1033,0723;0,007;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1028;0;0;1156;G;1041,00;1044,6643;0,352;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1020;0;0;1158;B;1033,00;1036,1403;0,304;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1008;0;0;1151;G;1024,00;1024,0512;0,005;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1027;0;0;1157;G;1043,00;1043,9283;0,089;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1032;0;0;1160;G;1049,00;1048,7273;-0,026;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0241;Investor;active   ;Active with strategy for 109 days;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1041;0;0;1166;G;1053,00;1057,5595;0,433;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1028;0;0;1163;G;1041,00;1044,6331;0,349;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1016;0;0;1159;B;1032,00;1032,1961;0,019;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1007;0;0;1150;B;1026,00;1023,4555;-0,248;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1016;0;0;1148;G;1035,00;1032,5781;-0,234;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1005;0;0;1139;B;1022,00;1021,4481;-0,054;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1009;0;0;1127;B;1021,00;1025,2474;0,416;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1013;0;0;1115;B;1027,00;1029,0643;0,201;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1013;0;0;1106;B;1033,00;1029,1779;-0,37;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1117,00 DownProcent=0,9848 Threshold=14,47 MindesActiveDays=15;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1025;0;0;1098;B;1045,00;1041,8232;-0,304;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1124,00 DownProcent=2,3132 Threshold=14,47 MindesActiveDays=15;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1030;0;0;1090;B;1050,00;1046,9235;-0,293;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1128,00 DownProcent=3,3688 Threshold=14,47 MindesActiveDays=15;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1049;0;0;1079;B;1062,00;1065,9825;0,375;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0253;Investor;active   ;Active with strategy for 121 daysCurPrice=1079.0 Ref.Price=1133,00 DownProcent=4,7661 Threshold=14,47 MindesActiveDays=15;0;652790;652790;0;0,00;-2525;-0,3853;B;2;1062;0;0;1068;B;1074,00;1078,6934;0,437;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1138,00 DownProcent=6,1511 Threshold=14,47 MindesActiveDays=15;2;650668;652790;0;0,00;-2525;-0,3853;B;2;1064;0;0;1061;B;1081,00;1080,7189;-0,026;0,00;0;B;2;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1140,00 DownProcent=6,9298 Threshold=14,47 MindesActiveDays=15;4;648554;652782;-8;-0,0012;-2533;-0,3865; ;0;0;0;0;1057;B;1083,00;1086,1948;0,295;0,00;0;B;2;1,54;NA;NA;0;
V56;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=14,47 MindesActiveDays=15;6;646452;652758;-32;-0,0049;-2557;-0,3902; ;0;0;0;0;1051;B;1078,00;1075,8656;-0,198;0,00;0;B;2;1,54;NA;NA;0;
V56;0257;Investor;active   ;Active with strategy for 125 daysCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=14,47 MindesActiveDays=15;11;641182;652776;-14;-0,0021;-2539;-0,3874; ;0;0;0;0;1054;G;1093,00;1093,8853;0,081;0,00;0;B;5;1,54;NA;NA;0;
V56;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1149,00 DownProcent=8,2681 Threshold=14,47 MindesActiveDays=15;13;639072;652787;-3;-0,0005;-2528;-0,3858; ;0;0;0;0;1055;G;1079,00;1080,0358;0,096;0,00;0;B;2;1,54;NA;NA;0;
V56;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1148,00 DownProcent=8,101 Threshold=14,47 MindesActiveDays=15;13;639072;652800;10;0,0015;-2515;-0,3838; ;0;0;0;0;1056;B;1070,00;1068,7909;-0,113;0,00;0; ;0;1,54;NA;NA;0;
V56;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1153,00 DownProcent=8,4128 Threshold=14,47 MindesActiveDays=15;15;636964;652774;-16;-0,0025;-2541;-0,3878; ;0;0;0;0;1054;B;1079,00;1077,2089;-0,166;0,00;0;B;2;1,54;NA;NA;0;
V56;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=14,47 MindesActiveDays=15;20;631704;652744;-46;-0,007;-2571;-0,3923; ;0;0;0;0;1052;G;1089,00;1092,3432;0,307;0,00;0;B;5;1,54;NA;NA;0;
V56;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=14,47 MindesActiveDays=15;25;626344;653144;354;0,0542;-2171;-0,3313; ;0;0;0;0;1072;b;1100,00;1096,975;-0,275;0,00;0;B;5;1,54;NA;NA;0;
V56;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1156,00 DownProcent=7,2664 Threshold=14,47 MindesActiveDays=15;25;626344;653119;329;0,0504;-2196;-0,3351; ;0;0;0;0;1071;G;1085,00;1079,9005;-0,47;0,00;0; ;0;1,54;NA;NA;0;
V56;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1158,00 DownProcent=7,513 Threshold=14,47 MindesActiveDays=15;27;624196;653194;404;0,0619;-2121;-0,3237; ;0;0;0;0;1074;B;1092,00;1096,5536;0,417;0,00;0;B;2;1,54;NA;NA;0;
V56;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=14,47 MindesActiveDays=15;29;622028;653464;674;0,1032;-1851;-0,2825; ;0;0;0;0;1084;G;1105,00;1101,8176;-0,288;0,00;0;B;2;1,54;NA;NA;0;
V56;0266;Investor;active   ;Active with strategy for 134 daysCurPrice=1084.0 Ref.Price=1157,00 DownProcent=6,3094 Threshold=14,47 MindesActiveDays=15;31;619848;653638;848;0,1299;-1677;-0,2559; ;0;0;0;0;1090;G;1111,00;1109,4002;-0,144;0,00;0;B;2;1,54;NA;NA;0;
V56;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1160,00 DownProcent=6,0345 Threshold=14,47 MindesActiveDays=15;31;619848;653669;879;0,1347;-1646;-0,2512; ;0;0;0;0;1091;B;1094,00;1088,5628;-0,497;0,00;0; ;0;1,54;NA;NA;0;
V56;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1166,00 DownProcent=6,4322 Threshold=14,47 MindesActiveDays=15;31;619848;653638;848;0,1299;-1677;-0,2559; ;0;0;0;0;1090;G;1103,00;1098,4887;-0,409;0,00;0; ;0;1,54;NA;NA;0;
V56;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1163,00 DownProcent=6,2769 Threshold=14,47 MindesActiveDays=15;31;619848;653824;1034;0,1584;-1491;-0,2275; ;0;0;0;0;1096;B;1111,00;1107,5781;-0,308;0,00;0; ;0;1,54;NA;NA;0;
V56;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1159,00 DownProcent=5,4357 Threshold=14,47 MindesActiveDays=15;33;617628;654258;1468;0,2249;-1057;-0,1613; ;0;0;0;0;1110;G;1123,00;1127,8064;0,428;0,00;0;B;2;1,54;NA;NA;0;
V56;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1150,00 DownProcent=3,4783 Threshold=14,47 MindesActiveDays=15;33;617628;654357;1567;0,24;-958;-0,1462; ;0;0;0;0;1113;b;1102,00;1100,347;-0,15;0,00;0; ;0;1,54;NA;NA;0;
V56;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=14,47 MindesActiveDays=15;33;617628;654522;1732;0,2653;-793;-0,121; ;0;0;0;0;1118;G;1121,00;1118,7244;-0,203;0,00;0; ;0;1,54;NA;NA;0;
V56;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1139,00 DownProcent=1,8437 Threshold=14,47 MindesActiveDays=15;33;617628;654621;1831;0,2805;-694;-0,1059; ;0;0;0;0;1121;B;1110,00;1107,1806;-0,254;0,00;0; ;0;1,54;NA;NA;0;
V56;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1127,00 DownProcent=0,5324 Threshold=14,47 MindesActiveDays=15;33;617628;654720;1930;0,2957;-595;-0,0908; ;0;0;0;0;1124;B;1114,00;1115,6933;0,152;0,00;0; ;0;1,54;NA;NA;0;
V56;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;617628;654819;2029;0,3108;-496;-0,0757; ;0;0;0;0;1127;G;1129,00;1125,5678;-0,304;0,00;0; ;0;1,54;NA;NA;0;
V56;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;618755;654819;2029;0,3108;-496;-0,0757; ;0;0;0;0;1127;B;1109,00;1105,1074;-0,351;0,00;0;S;1;1,54;NA;NA;0;
V56;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;654531;1741;0,2667;-784;-0,1196; ;0;0;0;0;1118;B;1099,00;1094,3512;-0,423;0,00;0;S;2;1,54;NA;NA;0;
V56;0278;Investor;active   ;Active with strategy for 146 days;30;620991;654741;1951;0,2989;-574;-0,0876; ;0;0;0;0;1125;B;1117,00;1114,9671;-0,182;0,00;0; ;0;1,54;NA;NA;0;
V56;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;654861;2071;0,3173;-454;-0,0693; ;0;0;0;0;1129;G;1119,00;1119,94;0,084;0,00;0; ;0;1,54;NA;NA;0;
V56;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;655071;2289;0,3507;-244;-0,0372; ;0;0;0;0;1136;G;1130,00;1135,0624;0,448;0,00;0; ;0;1,54;NA;NA;0;
V56;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;655311;2553;0,3911;-4;-0,0006; ;0;0;0;0;1144;b;1135,00;1135,7945;0,07;0,00;0; ;0;1,54;NA;NA;0;
V56;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;655401;2625;0,4021;86;0,0131; ;0;0;0;0;1147;B;1140,00;1135,5312;-0,392;0,00;0; ;0;1,54;NA;NA;0;
V56;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;620991;655611;2824;0,4326;296;0,0452; ;0;0;0;0;1154;G;1154,00;1157,1158;0,27;0,00;0; ;0;1,54;NA;NA;0;
V56;0284;Investor;active   ;Active with strategy for 152 days;30;620991;655821;3021;0,4628;506;0,0772; ;0;0;0;0;1161;b;1148,00;1151,8688;0,337;0,00;0; ;0;1,54;NA;NA;0;
V56;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;623313;655821;3047;0,4668;506;0,0772; ;0;0;0;0;1161;G;1140,00;1143,306;0,29;0,00;0;S;2;1,54;NA;NA;0;
V56;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;623313;656045;3301;0,5057;730;0,1114; ;0;0;0;0;1169;G;1160,00;1157,506;-0,215;0,00;0; ;0;1,54;NA;NA;0;
V56;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;625655;656101;2957;0,4527;786;0,1199; ;0;0;0;0;1171;G;1140,00;1142,793;0,245;0,00;0;S;2;1,54;NA;NA;0;
V56;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;628007;656231;3112;0,4765;916;0,1398; ;0;0;0;0;1176;B;1144,00;1146,1736;0,19;0,00;0;S;2;1,54;NA;NA;0;
V56;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;630357;656207;3013;0,4613;892;0,1361; ;0;0;0;0;1175;G;1154,00;1156,1349;0,185;0,00;0;S;2;1,54;NA;NA;0;
V56;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;632707;656207;2743;0,4198;892;0,1361; ;0;0;0;0;1175;B;1133,00;1136,0138;0,266;0,00;0;S;2;1,54;NA;NA;0;
V56;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;638542;656047;2409;0,3686;732;0,1117; ;0;0;0;0;1167;G;1129,00;1123,4114;-0,495;0,00;0;S;5;1,54;NA;NA;0;
V56;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;644337;655927;2258;0,3454;612;0,0934; ;0;0;0;0;1159;B;1118,00;1121,2869;0,294;0,00;0;S;5;1,54;NA;NA;0;
V56;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;646649;655897;2259;0,3456;582;0,0888; ;0;0;0;0;1156;G;1127,00;1131,3164;0,383;0,00;0;S;2;1,54;NA;NA;0;
V56;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;648963;655905;2081;0,3183;590;0,09; ;0;0;0;0;1157;G;1128,00;1129,049;0,093;0,00;0;S;2;1,54;NA;NA;0;
V56;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;651277;655905;1647;0,2517;590;0,09; ;0;0;0;0;1157;G;1124,00;1128,7545;0,423;0,00;0;S;2;1,54;NA;NA;0;
V56;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;653595;655913;1556;0,2378;598;0,0913; ;0;0;0;0;1159;G;1133,00;1130,4394;-0,226;0,00;0;S;2;1,54;NA;NA;0;
V56;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655919;655919;1397;0,2134;604;0,0922; ;0;0;0;0;1162;B;1137,00;1135,4309;-0,138;0,00;0;S;2;1,54;NA;NA;0;
V56;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655919;655919;1298;0,1983;604;0,0922;B;2;1123;0;0;1163;B;1142,00;1140,7666;-0,108;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655919;655919;1199;0,1831;604;0,0922;B;2;1111;0;0;1160;G;1134,00;1128,5795;-0,478;0,00;0; ;0;1,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
