V68;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1472;0,2168;3742;0,5531;B;2;990;0;0;1128;G;1032,00;1030,0082;-0,193;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0226;Investor;active   ;Active with strategy for 109 days;0;680309;680309;1362;0,2006;3742;0,5531;B;2;996;0;0;1133;G;1036,00;1037,0878;0,105;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1230;0,1811;3742;0,5531;B;2;982;0;0;1138;G;1023,00;1022,6522;-0,034;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0228;Investor;active   ;Active with strategy for 111 days;0;680309;680309;1252;0,1844;3742;0,5531;B;2;983;0;0;1140;G;1024,00;1023,5597;-0,043;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1208;0,1779;3742;0,5531;B;2;992;0;0;1146;G;1038,00;1032,9138;-0,49;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1230;0,1811;3742;0,5531;B;2;997;0;0;1151;G;1037,00;1037,3111;0,03;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1142;0,1681;3742;0,5531;B;2;980;0;0;1149;G;1023,00;1019,6343;-0,329;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1032;0,1519;3742;0,5531;B;2;985;0;0;1148;B;1022,00;1025,5055;0,343;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1032;0,1519;3742;0,5531;B;2;992;0;0;1153;B;1037,00;1032,1987;-0,463;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;878;0,1292;3742;0,5531;B;2;982;0;0;1146;G;1020,00;1021,8972;0,186;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0235;Investor;active   ;Active with strategy for 118 days;0;680309;680309;790;0,1163;3742;0,5531;B;2;990;0;0;1151;G;1033,00;1030,5725;-0,235;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;664;0,0977;3742;0,5531;B;2;999;0;0;1156;G;1041,00;1040,1464;-0,082;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;664;0,0977;3742;0,5531;B;2;990;0;0;1158;B;1033,00;1030,4278;-0,249;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0238;Investor;active   ;Active with strategy for 121 days;0;680309;680309;601;0,0884;3742;0,5531;B;2;983;0;0;1151;G;1024,00;1023,5597;-0,043;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0239;NoiseTrader;active   ;Active with strategy for 122 days;0;680309;680309;506;0,0744;3742;0,5531;B;5;1154;0;0;1157;G;1043,00;1023,5597;0;0;0; ;0;NA;1105,0588;34;0,284;;MyAveragePrice=1105,0588 YesterdayPrice=1151,00;BuyLimit increased 0.284%;
V68;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;430;0,0632;3742;0,5531;B;5;1158;0;0;1160;G;1049,00;1023,5597;0;0;0; ;0;NA;1108,6176;34;0,145;;MyAveragePrice=1108,6176 YesterdayPrice=1157,00;BuyLimit increased 0.145%;
V68;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;677977;680309;328;0,0482;3742;0,5531;B;5;1166;0;0;1166;G;1053,00;1023,5597;0;0;0;B;2;NA;1112,1471;34;0,571;;MyAveragePrice=1112,1471 YesterdayPrice=1160,00;BuyLimit increased 0.571%;
V68;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;677977;680303;247;0,0363;3736;0,5522;B;5;1161;0;0;1163;G;1041,00;1023,5597;0;0;0; ;0;NA;1115,7059;34;0,40;;MyAveragePrice=1115,7059 YesterdayPrice=1166,00;BuyLimit increased 0.4%;
V68;0243;NoiseTrader;active   ;Active with strategy for 126 days;5;674500;680295;174;0,0256;3728;0,551;B;3;1169;0;0;1159;B;1032,00;1023,5597;0;0;0;B;3;NA;1119,1765;34;0,574;;MyAveragePrice=1119,1765 YesterdayPrice=1163,00;BuyLimit increased 0.574%;
V68;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;671050;680250;52;0,0076;3683;0,5444;B;3;1156;0;0;1150;B;1026,00;1023,5597;0;0;0;B;3;NA;1122,3235;34;0,197;;MyAveragePrice=1122,3235 YesterdayPrice=1159,00;BuyLimit decreased 0.197%;
V68;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;671050;680234;-18;-0,0026;3667;0,542;B;3;1146;0;0;1148;G;1035,00;1023,5597;0;0;0; ;0;NA;1125,0882;34;0,326;;MyAveragePrice=1125,0882 YesterdayPrice=1150,00;BuyLimit decreased 0.326%;
V68;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;669911;680162;-132;-0,0194;3595;0,5314;B;1;1155;0;0;1139;B;1022,00;1023,5597;0;0;0;B;1;NA;1127,6176;34;0,693;;MyAveragePrice=1127,6176 YesterdayPrice=1148,00;BuyLimit increased 0.693%;
V68;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;668784;680054;-255;-0,0375;3487;0,5154;B;1;1137;0;0;1127;B;1021,00;1023,5597;0;0;0;B;1;NA;1129,8824;34;0,109;;MyAveragePrice=1129,8824 YesterdayPrice=1139,00;BuyLimit decreased 0.109%;
V68;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;668784;679934;-375;-0,0551;3367;0,4977;S;0;0;1;1124;1115;B;1027,00;1023,5597;0;0;0; ;0;NA;1131,7059;34;0,251;;MyAveragePrice=1131,7059 YesterdayPrice=1127,00;SellLimit decreased 0.251%;
V68;0249;NoiseTrader;active   ;Active with strategy for 132 days;10;668784;679844;-465;-0,0684;3277;0,4844;S;0;0;1;1108;1106;B;1033,00;1023,5597;0;0;0; ;0;NA;1133,0294;34;0,622;;MyAveragePrice=1133,0294 YesterdayPrice=1115,00;SellLimit decreased 0.622%;
V68;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;668784;679764;-545;-0,0801;3197;0,4725;S;0;0;3;1105;1098;B;1045,00;1023,5597;0;0;0; ;0;NA;1133,9706;34;0,03;;MyAveragePrice=1133,9706 YesterdayPrice=1106,00;SellLimit decreased 0.03%;
V68;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;668784;679684;-625;-0,0919;3117;0,4607;S;0;0;3;1104;1090;B;1050,00;1023,5597;0;0;0; ;0;NA;1134,50;34;0,608;;MyAveragePrice=1134,50 YesterdayPrice=1098,00;SellLimit decreased 0.608%;
V68;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;668784;679574;-735;-0,108;3007;0,4444;S;0;0;3;1089;1079;B;1062,00;1023,5597;0;0;0; ;0;NA;1134,6471;34;0,01;;MyAveragePrice=1134,6471 YesterdayPrice=1090,00;SellLimit decreased 0.01%;
V68;0253;NoiseTrader;active   ;Active with strategy for 136 daysCurPrice=1079.0 Ref.Price=1090,00 DownProcent=1,0092 Threshold=12,58 MindesActiveDays=15;10;668784;679464;-845;-0,1242;2897;0,4282;S;0;0;5;1074;1068;B;1074,00;1023,5597;0;0;0; ;0;NA;1134,3235;34;0,395;;MyAveragePrice=1134,3235 YesterdayPrice=1079,00;SellLimit decreased 0.395%;
V68;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1097,00 DownProcent=2,6436 Threshold=12,58 MindesActiveDays=15;8;670906;679394;-915;-0,1345;2827;0,4178;S;0;0;5;1060;1061;B;1081,00;1023,5597;0;0;0;S;2;NA;1133,4706;34;0,684;;MyAveragePrice=1133,4706 YesterdayPrice=1068,00;SellLimit decreased 0.684%;
V68;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1103,00 DownProcent=3,8078 Threshold=12,58 MindesActiveDays=15;5;674077;679362;-947;-0,1392;2795;0,4131;S;0;0;5;1055;1057;B;1083,00;1023,5597;0;0;0;S;3;NA;1132,2353;34;0,492;;MyAveragePrice=1132,2353 YesterdayPrice=1061,00;SellLimit decreased 0.492%;
V68;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1109,00 DownProcent=4,6889 Threshold=12,58 MindesActiveDays=15;5;674077;679332;-977;-0,1436;2765;0,4087;S;0;0;5;1060;1051;B;1078,00;1023,5597;0;0;0; ;0;NA;1130,7059;34;0,354;;MyAveragePrice=1130,7059 YesterdayPrice=1057,00;SellLimit decreased 0.354%;
V68;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1112,00 DownProcent=5,4856 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;S;0;0;5;1045;1054;G;1093,00;1023,5597;0;0;0;S;5;NA;1128,9118;34;0,557;;MyAveragePrice=1128,9118 YesterdayPrice=1051,00;SellLimit decreased 0.557%;
V68;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1117,00 DownProcent=5,6401 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1055;G;1079,00;1023,5597;0;0;0; ;0;NA;1127,0588;34;0,749;;MyAveragePrice=1127,0588 YesterdayPrice=1054,00;SellLimit increased 0.749%;
V68;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1124,00 DownProcent=6,1388 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1056;B;1070,00;1023,5597;0;0;0; ;0;NA;1125,0294;34;0,466;;MyAveragePrice=1125,0294 YesterdayPrice=1055,00;SellLimit increased 0.466%;
V68;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1128,00 DownProcent=6,383 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1054;B;1079,00;1023,5597;0;0;0; ;0;NA;1122,9118;34;0,734;;MyAveragePrice=1122,9118 YesterdayPrice=1056,00;SellLimit decreased 0.734%;
V68;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1133,00 DownProcent=6,9726 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1052;G;1089,00;1023,5597;0;0;0; ;0;NA;1120,5882;34;0,155;;MyAveragePrice=1120,5882 YesterdayPrice=1054,00;SellLimit decreased 0.155%;
V68;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1138,00 DownProcent=7,5571 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1072;b;1100,00;1023,5597;0;0;0; ;0;NA;1118,0588;34;0,133;;MyAveragePrice=1118,0588 YesterdayPrice=1052,00;SellLimit increased 0.133%;
V68;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1140,00 DownProcent=5,9649 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1071;G;1085,00;1023,5597;0;0;0; ;0;NA;1116,0588;34;0,46;;MyAveragePrice=1116,0588 YesterdayPrice=1072,00
V68;0264;NoiseTrader;active   ;Active with strategy for 147 daysCurPrice=1071.0 Ref.Price=1146,00 DownProcent=6,5445 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1074;B;1092,00;1023,5597;0;0;0; ;0;NA;1113,8529;34;0,113;;MyAveragePrice=1113,8529 YesterdayPrice=1071,00;SellLimit increased 0.113%;
V68;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1084;G;1105,00;1023,5597;0;0;0; ;0;NA;1111,5882;34;0,376;;MyAveragePrice=1111,5882 YesterdayPrice=1074,00;SellLimit decreased 0.376%;
V68;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1149,00 DownProcent=5,6571 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-962;-0,1414;2780;0,4109;N;0;0;0;0;1090;G;1111,00;1023,5597;0;0;0; ;0;NA;1109,6765;34;0,223;;MyAveragePrice=1109,6765 YesterdayPrice=1084,00;SellLimit increased 0.223%;
V68;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-956;-0,1405;2780;0,4109;N;0;0;0;0;1091;B;1094,00;1023,5597;0;0;0; ;0;NA;1107,9706;34;0,115;;MyAveragePrice=1107,9706 YesterdayPrice=1090,00;SellLimit increased 0.115%;
V68;0268;Investor;active   ;Active with strategy for 151 daysCurPrice=1091.0 Ref.Price=1153,00 DownProcent=5,3773 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-948;-0,1394;2780;0,4109;B;2;1084;0;0;1090;G;1103,00;1103,1875;0,017;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-903;-0,1327;2780;0,4109;B;2;1094;0;0;1096;B;1111,00;1113,5442;0,229;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1151,00 DownProcent=4,7785 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-887;-0,1304;2780;0,4109;B;2;1104;0;0;1110;G;1123,00;1123,4043;0,036;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1156,00 DownProcent=3,9792 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-815;-0,1198;2780;0,4109;B;2;1086;0;0;1113;b;1102,00;1105,0085;0,273;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1158,00 DownProcent=3,886 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-707;-0,104;2780;0,4109;B;2;1107;0;0;1118;G;1121,00;1125,9436;0,441;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0273;Investor;active   ;Active with strategy for 156 daysCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-587;-0,0863;2780;0,4109;B;2;1095;0;0;1121;B;1110,00;1114,4622;0,402;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1157,00 DownProcent=3,1115 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-497;-0,0731;2780;0,4109;B;2;1096;0;0;1124;B;1114,00;1115,0694;0,096;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0275;Investor;active   ;Active with strategy for 158 daysCurPrice=1124.0 Ref.Price=1160,00 DownProcent=3,1034 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-417;-0,0613;2780;0,4109;B;2;1110;0;0;1127;G;1129,00;1128,9887;-0,001;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-337;-0,0496;2780;0,4109;B;2;1086;0;0;1127;B;1109,00;1105,3403;-0,33;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1163,00 DownProcent=3,0954 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-227;-0,0334;2780;0,4109;B;2;1082;0;0;1118;B;1099,00;1101,0661;0,188;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0278;Investor;active   ;Active with strategy for 161 daysCurPrice=1118.0 Ref.Price=1159,00 DownProcent=3,5375 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-117;-0,0172;2780;0,4109;B;2;1098;0;0;1125;B;1117,00;1117,5473;0,049;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0279;Investor;active   ;Active with strategy for 162 daysCurPrice=1125.0 Ref.Price=1150,00 DownProcent=2,1739 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-47;-0,0069;2780;0,4109;B;2;1099;0;0;1129;G;1119,00;1117,8362;-0,104;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1148,00 DownProcent=1,6551 Threshold=12,58 MindesActiveDays=15;0;679347;679347;-15;-0,0022;2780;0,4109;B;2;1115;0;0;1136;G;1130,00;1134,8251;0,427;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1139,00 DownProcent=0,2634 Threshold=12,58 MindesActiveDays=15;0;679347;679347;15;0,0022;2780;0,4109;B;2;1120;0;0;1144;b;1135,00;1139,2449;0,374;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0282;Investor;active   ;Active with strategy for 165 days;0;679347;679347;0;0,00;2780;0,4109;B;2;1131;0;0;1147;B;1140,00;1140,7524;0,066;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1145;0;0;1154;G;1154,00;1154,9694;0,084;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0284;Investor;active   ;Active with strategy for 167 days;0;679347;679347;0;0,00;2780;0,4109;B;2;1141;0;0;1161;b;1148,00;1151,421;0,298;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1134;0;0;1161;G;1140,00;1144,4802;0,393;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1152;0;0;1169;G;1160,00;1162,1576;0,186;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1125;0;0;1171;G;1140,00;1135,1778;-0,423;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1137;0;0;1176;B;1144,00;1147,0774;0,269;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1142;0;0;1175;G;1154,00;1152,4998;-0,13;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1125;0;0;1175;B;1133,00;1135,0394;0,18;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1113;0;0;1167;G;1129,00;1123,3663;-0,499;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1106;0;0;1159;B;1118,00;1116,2112;-0,16;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1116;0;0;1156;G;1127,00;1126,3351;-0,059;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1123;0;0;1157;G;1128,00;1132,7602;0,422;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1108;0;0;1157;G;1124,00;1118,425;-0,496;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1123;0;0;1159;G;1133,00;1132,8867;-0,01;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1129;0;0;1162;B;1137,00;1138,7282;0,152;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1135;0;0;1163;B;1142,00;1145,2204;0,282;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;679347;679347;0;0,00;2780;0,4109;B;2;1124;0;0;1160;G;1134,00;1134,2608;0,023;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0300;Investor;active   ;Active with strategy for 183 days;0;679347;679347;0;0,00;2780;0,4109;B;2;1121;0;0;1161;G;1130,00;1130,8701;0,077;0,00;0; ;0;0,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
