#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V57; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=7.4;DeactivationThreshold(%)=11.81;
V57;0000;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V57;0001;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V57;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V57;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V57;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V57;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V57;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V57;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V57;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V57;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V57;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V57;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V57;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V57;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V57;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V57;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V57;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V57;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V57;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V57;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V57;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V57;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V57;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V57;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V57;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V57;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V57;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V57;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V57;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V57;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V57;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V57;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1004;0;0;1153;B;1037,00;1038,0163;0,098;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;991;0;0;1146;G;1020,00;1024,3044;0,422;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1002;0;0;1151;G;1033,00;1035,9337;0,284;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1006;0;0;1156;G;1041,00;1039,9798;-0,098;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0237;Investor;active   ;Active with strategy for 72 days;0;689721;689721;0;0,00;393;0,057;B;2;995;0;0;1158;B;1033,00;1028,3412;-0,451;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;991;0;0;1151;G;1024,00;1024,4915;0,048;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1004;0;0;1157;G;1043,00;1037,931;-0,486;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0240;Investor;active   ;Active with strategy for 75 days;0;689721;689721;0;0,00;393;0,057;B;2;1014;0;0;1160;G;1049,00;1048,0139;-0,094;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1019;0;0;1166;G;1053,00;1053,2106;0,02;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1002;0;0;1163;G;1041,00;1035,9824;-0,482;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;995;0;0;1159;B;1032,00;1028,6873;-0,321;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;993;0;0;1150;B;1026,00;1026,00;0,00;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0245;Investor;active   ;Active with strategy for 80 days;0;689721;689721;0;0,00;393;0,057;B;2;1003;0;0;1148;G;1035,00;1036,1592;0,112;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;988;0;0;1139;B;1022,00;1021,5503;-0,044;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;992;0;0;1127;B;1021,00;1025,0432;0,396;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;995;0;0;1115;B;1027,00;1028,5713;0,153;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1001;0;0;1106;B;1033,00;1034,3739;0,133;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0250;Investor;active   ;Active with strategy for 85 daysCurPrice=1106.0 Ref.Price=1117,00 DownProcent=0,9848 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1006;0;0;1098;B;1045,00;1039,9004;-0,488;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1124,00 DownProcent=2,3132 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1014;0;0;1090;B;1050,00;1047,7215;-0,217;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1128,00 DownProcent=3,3688 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1027;0;0;1079;B;1062,00;1061,5646;-0,041;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1133,00 DownProcent=4,7661 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1037;0;0;1068;B;1074,00;1071,7983;-0,205;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1138,00 DownProcent=6,1511 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1047;0;0;1061;B;1081,00;1082,3296;0,123;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1140,00 DownProcent=6,9298 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1044;0;0;1057;B;1083,00;1078,7546;-0,392;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=11,81 MindesActiveDays=15;0;689721;689721;0;0,00;393;0,057;B;2;1048;0;0;1051;B;1078,00;1083,3792;0,499;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=11,81 MindesActiveDays=15;2;687613;689721;0;0,00;393;0,057;B;2;1054;0;0;1054;G;1093,00;1089,7647;-0,296;0,00;0;B;2;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1149,00 DownProcent=8,2681 Threshold=11,81 MindesActiveDays=15;2;687613;689723;2;0,0003;395;0,0573; ;0;0;0;0;1055;G;1079,00;1076,7988;-0,204;0,00;0; ;0;3,20;NA;NA;0;
V57;0259;Investor;active   ;Active with strategy for 94 daysCurPrice=1055.0 Ref.Price=1148,00 DownProcent=8,101 Threshold=11,81 MindesActiveDays=15;2;687613;689725;4;0,0006;397;0,0576; ;0;0;0;0;1056;B;1070,00;1071,9902;0,186;0,00;0; ;0;3,20;NA;NA;0;
V57;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1153,00 DownProcent=8,4128 Threshold=11,81 MindesActiveDays=15;2;687613;689721;0;0,00;393;0,057; ;0;0;0;0;1054;B;1079,00;1074,4574;-0,421;0,00;0; ;0;3,20;NA;NA;0;
V57;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=11,81 MindesActiveDays=15;2;687613;689717;-4;-0,0006;389;0,0564; ;0;0;0;0;1052;G;1089,00;1083,5659;-0,499;0,00;0; ;0;3,20;NA;NA;0;
V57;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=11,81 MindesActiveDays=15;2;687613;689757;36;0,0052;429;0,0622; ;0;0;0;0;1072;b;1100,00;1095,028;-0,452;0,00;0; ;0;3,20;NA;NA;0;
V57;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1156,00 DownProcent=7,2664 Threshold=11,81 MindesActiveDays=15;2;687613;689755;34;0,0049;427;0,0619; ;0;0;0;0;1071;G;1085,00;1082,1464;-0,263;0,00;0; ;0;3,20;NA;NA;0;
V57;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1158,00 DownProcent=7,513 Threshold=11,81 MindesActiveDays=15;2;687613;689761;40;0,0058;433;0,0628; ;0;0;0;0;1074;B;1092,00;1090,0126;-0,182;0,00;0; ;0;3,20;NA;NA;0;
V57;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=11,81 MindesActiveDays=15;2;687613;689781;60;0,0087;453;0,0657; ;0;0;0;0;1084;G;1105,00;1109,8068;0,435;0,00;0; ;0;3,20;NA;NA;0;
V57;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1157,00 DownProcent=6,3094 Threshold=11,81 MindesActiveDays=15;2;687613;689793;72;0,0104;465;0,0675; ;0;0;0;0;1090;G;1111,00;1108,5558;-0,22;0,00;0; ;0;3,20;NA;NA;0;
V57;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1160,00 DownProcent=6,0345 Threshold=11,81 MindesActiveDays=15;2;687613;689795;74;0,0107;467;0,0677; ;0;0;0;0;1091;B;1094,00;1096,4943;0,228;0,00;0; ;0;3,20;NA;NA;0;
V57;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1166,00 DownProcent=6,4322 Threshold=11,81 MindesActiveDays=15;2;687613;689793;72;0,0104;465;0,0675; ;0;0;0;0;1090;G;1103,00;1100,0991;-0,263;0,00;0; ;0;3,20;NA;NA;0;
V57;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1163,00 DownProcent=6,2769 Threshold=11,81 MindesActiveDays=15;2;687613;689805;84;0,0122;477;0,0692; ;0;0;0;0;1096;B;1111,00;1107,0115;-0,359;0,00;0; ;0;3,20;NA;NA;0;
V57;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1159,00 DownProcent=5,4357 Threshold=11,81 MindesActiveDays=15;2;687613;689833;112;0,0162;505;0,0733; ;0;0;0;0;1110;G;1123,00;1123,2021;0,018;0,00;0; ;0;3,20;NA;NA;0;
V57;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1150,00 DownProcent=3,4783 Threshold=11,81 MindesActiveDays=15;2;687613;689839;118;0,0171;511;0,0741; ;0;0;0;0;1113;b;1102,00;1104,4575;0,223;0,00;0; ;0;3,20;NA;NA;0;
V57;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=11,81 MindesActiveDays=15;2;687613;689849;128;0,0186;521;0,0756; ;0;0;0;0;1118;G;1121,00;1121,6614;0,059;0,00;0; ;0;3,20;NA;NA;0;
V57;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1139,00 DownProcent=1,8437 Threshold=11,81 MindesActiveDays=15;2;687613;689855;134;0,0194;527;0,0765; ;0;0;0;0;1121;B;1110,00;1110,4218;0,038;0,00;0; ;0;3,20;NA;NA;0;
