V71;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;603908;608468;110;0,0181;110;0,0181;B;3;1141;0;0;1140;G;1024,00;1023,9303;0;0;0;B;2;NA;1104,2857;14;0,277;;MyAveragePrice=1104,2857 YesterdayPrice=1138,00;BuyLimit increased 0.277%;
V71;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;601616;608492;134;0,022;134;0,022;B;3;1146;0;0;1146;G;1038,00;1023,9303;0;0;0;B;2;NA;1109,2857;14;0,612;;MyAveragePrice=1109,2857 YesterdayPrice=1140,00;BuyLimit increased 0.612%;
V71;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;601616;608522;164;0,027;164;0,027;B;3;1150;0;0;1151;G;1037,00;1023,9303;0;0;0; ;0;NA;1114,4286;14;0,423;;MyAveragePrice=1114,4286 YesterdayPrice=1146,00;BuyLimit increased 0.423%;
V71;0231;NoiseTrader;active   ;Active with strategy for 62 days;8;599318;608510;152;0,025;152;0,025;B;3;1152;0;0;1149;G;1023,00;1023,9303;0;0;0;B;2;NA;1119,50;14;0,095;;MyAveragePrice=1119,50 YesterdayPrice=1151,00;BuyLimit increased 0.095%;
V71;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599318;608502;144;0,0237;144;0,0237;B;3;1144;0;0;1148;B;1022,00;1023,9303;0;0;0; ;0;NA;1124,0714;14;0,399;;MyAveragePrice=1124,0714 YesterdayPrice=1149,00;BuyLimit increased 0.399%;
V71;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599318;608542;184;0,0302;184;0,0302;B;1;1143;0;0;1153;B;1037,00;1023,9303;0;0;0; ;0;NA;1128,2143;14;0,411;;MyAveragePrice=1128,2143 YesterdayPrice=1148,00;BuyLimit decreased 0.411%;
V71;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;598172;608486;128;0,021;128;0,021;B;1;1146;0;0;1146;G;1020,00;1023,9303;0;0;0;B;1;NA;1132,2143;14;0,525;;MyAveragePrice=1132,2143 YesterdayPrice=1153,00;BuyLimit decreased 0.525%;
V71;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;598172;608531;173;0,0284;173;0,0284;B;1;1142;0;0;1151;G;1033,00;1023,9303;0;0;0; ;0;NA;1135,2857;14;0,305;;MyAveragePrice=1135,2857 YesterdayPrice=1146,00;BuyLimit increased 0.305%;
V71;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;598172;608576;218;0,0358;218;0,0358;B;1;1157;0;0;1156;G;1041,00;1023,9303;0;0;0; ;0;NA;1138,2857;14;0,602;;MyAveragePrice=1138,2857 YesterdayPrice=1151,00;BuyLimit increased 0.602%;
V71;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;597014;608594;236;0,0388;236;0,0388;B;1;1160;0;0;1158;B;1033,00;1023,9303;0;0;0;B;1;NA;1141,4286;14;0,362;;MyAveragePrice=1141,4286 YesterdayPrice=1156,00;BuyLimit increased 0.362%;
V71;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;595863;608524;166;0,0273;166;0,0273;B;1;1157;0;0;1151;G;1024,00;1023,9303;0;0;0;B;1;NA;1144,3571;14;0,035;;MyAveragePrice=1144,3571 YesterdayPrice=1158,00;BuyLimit decreased 0.035%;
V71;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;595863;608590;232;0,0381;232;0,0381;B;1;1142;0;0;1157;G;1043,00;1023,9303;0;0;0; ;0;NA;1146,2857;14;0,715;;MyAveragePrice=1146,2857 YesterdayPrice=1151,00;BuyLimit increased 0.715%;
V71;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;595863;608623;265;0,0436;265;0,0436;B;1;1159;0;0;1160;G;1049,00;1023,9303;0;0;0; ;0;NA;1148,3571;14;0,189;;MyAveragePrice=1148,3571 YesterdayPrice=1157,00;BuyLimit increased 0.189%;
V71;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;595863;608689;331;0,0544;331;0,0544;B;1;1168;0;0;1166;G;1053,00;1023,9303;0;0;0; ;0;NA;1150,2857;14;0,705;;MyAveragePrice=1150,2857 YesterdayPrice=1160,00;BuyLimit increased 0.705%;
V71;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;594700;608656;298;0,049;298;0,049;B;1;1170;0;0;1163;G;1041,00;1023,9303;0;0;0;B;1;NA;1152,2857;14;0,351;;MyAveragePrice=1152,2857 YesterdayPrice=1166,00;BuyLimit increased 0.351%;
V71;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593541;608608;240;0,0394;250;0,0411;B;1;1165;0;0;1159;B;1032,00;1023,9303;0;0;0;B;1;NA;1153,9286;14;0,19;;MyAveragePrice=1153,9286 YesterdayPrice=1163,00;BuyLimit increased 0.19%;
V71;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;592391;608491;109;0,0179;133;0,0219;B;1;1163;0;0;1150;B;1026,00;1023,9303;0;0;0;B;1;NA;1154,8571;14;0,427;;MyAveragePrice=1154,8571 YesterdayPrice=1159,00;BuyLimit decreased 0.427%;
V71;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;608463;69;0,0113;105;0,0173;S;0;0;1;1146;1148;G;1035,00;1023,9303;0;0;0;S;1;NA;1154,7857;14;0,303;;MyAveragePrice=1154,7857 YesterdayPrice=1150,00;SellLimit decreased 0.303%;
V71;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;608346;-60;-0,0099;-12;-0,002;S;0;0;1;1149;1139;B;1022,00;1023,9303;0;0;0; ;0;NA;1154,7143;14;0,09;;MyAveragePrice=1154,7143 YesterdayPrice=1148,00;SellLimit increased 0.09%;
V71;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;608190;-222;-0,0365;-168;-0,0276;S;0;0;1;1134;1127;B;1021,00;1023,9303;0;0;0; ;0;NA;1154,0714;14;0,424;;MyAveragePrice=1154,0714 YesterdayPrice=1139,00;SellLimit decreased 0.424%;
V71;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;608034;-388;-0,0638;-324;-0,0533;S;0;0;3;1118;1115;B;1027,00;1023,9303;0;0;0; ;0;NA;1152,2143;14;0,723;;MyAveragePrice=1152,2143 YesterdayPrice=1127,00;SellLimit decreased 0.723%;
V71;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;607917;-519;-0,0853;-441;-0,0725;S;0;0;3;1107;1106;B;1033,00;1023,9303;0;0;0; ;0;NA;1150,00;14;0,663;;MyAveragePrice=1150,00 YesterdayPrice=1115,00;SellLimit decreased 0.663%;
V71;0250;NoiseTrader;active   ;Active with strategy for 81 days;13;593539;607813;-631;-0,1037;-545;-0,0896;S;0;0;3;1105;1098;B;1045,00;1023,9303;0;0;0; ;0;NA;1146,7857;14;0,044;;MyAveragePrice=1146,7857 YesterdayPrice=1106,00;SellLimit decreased 0.044%;
V71;0251;NoiseTrader;active   ;Active with strategy for 82 days;13;593539;607709;-745;-0,1224;-649;-0,1067;S;0;0;3;1092;1090;B;1050,00;1023,9303;0;0;0; ;0;NA;1142,6429;14;0,521;;MyAveragePrice=1142,6429 YesterdayPrice=1098,00;SellLimit decreased 0.521%;
V71;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;593539;607566;-898;-0,1476;-792;-0,1302;S;0;0;5;1089;1079;B;1062,00;1023,9303;0;0;0; ;0;NA;1137,7857;14;0,087;;MyAveragePrice=1137,7857 YesterdayPrice=1090,00;SellLimit decreased 0.087%;
V71;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1085,00 DownProcent=0,553 Threshold=17,83 MindesActiveDays=15;13;593539;607423;-1045;-0,1717;-935;-0,1537;S;0;0;5;1072;1068;B;1074,00;1023,9303;0;0;0; ;0;NA;1132,6429;14;0,597;;MyAveragePrice=1132,6429 YesterdayPrice=1079,00;SellLimit decreased 0.597%;
V71;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1090,00 DownProcent=2,0183 Threshold=17,83 MindesActiveDays=15;13;593539;607332;-1160;-0,1906;-1026;-0,1687;S;0;0;5;1074;1061;B;1081,00;1023,9303;0;0;0; ;0;NA;1126,2857;14;0,598;;MyAveragePrice=1126,2857 YesterdayPrice=1068,00;SellLimit decreased 0.598%;
V71;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1097,00 DownProcent=3,2817 Threshold=17,83 MindesActiveDays=15;10;596710;607280;-1242;-0,2041;-1078;-0,1772;S;0;0;5;1054;1057;B;1083,00;1023,9303;0;0;0;S;3;NA;1119,2143;14;0,579;;MyAveragePrice=1119,2143 YesterdayPrice=1061,00;SellLimit decreased 0.579%;
V71;0256;Investor;active   ;Active with strategy for 87 daysCurPrice=1057.0 Ref.Price=1103,00 DownProcent=4,1704 Threshold=17,83 MindesActiveDays=15;10;596710;607220;-1290;-0,212;-1138;-0,1871; ;0;0;0;0;1051;B;1078,00;1075,9734;-0,188;0,00;0; ;0;3,73;NA;NA;0;
V71;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1109,00 DownProcent=5,2299 Threshold=17,83 MindesActiveDays=15;10;596710;607250;-1252;-0,2058;-1108;-0,1821; ;0;0;0;0;1054;G;1093,00;1092,5628;-0,04;0,00;0; ;0;3,73;NA;NA;0;
V71;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=17,83 MindesActiveDays=15;10;596710;607260;-1282;-0,2107;-1098;-0,1805; ;0;0;0;0;1055;G;1079,00;1082,3988;0,315;0,00;0; ;0;3,73;NA;NA;0;
V71;0259;Investor;active   ;Active with strategy for 90 daysCurPrice=1055.0 Ref.Price=1117,00 DownProcent=5,5506 Threshold=17,83 MindesActiveDays=15;10;596710;607270;-1216;-0,1998;-1088;-0,1788; ;0;0;0;0;1056;B;1070,00;1069,0905;-0,085;0,00;0; ;0;3,73;NA;NA;0;
V71;0260;Investor;active   ;Active with strategy for 91 daysCurPrice=1056.0 Ref.Price=1124,00 DownProcent=6,0498 Threshold=17,83 MindesActiveDays=15;10;596710;607250;-1281;-0,2105;-1108;-0,1821; ;0;0;0;0;1054;B;1079,00;1077,2952;-0,158;0,00;0; ;0;3,73;NA;NA;0;
V71;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1128,00 DownProcent=6,5603 Threshold=17,83 MindesActiveDays=15;10;596710;607230;-1346;-0,2212;-1128;-0,1854; ;0;0;0;0;1052;G;1089,00;1088,804;-0,018;0,00;0; ;0;3,73;NA;NA;0;
V71;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1133,00 DownProcent=7,1492 Threshold=17,83 MindesActiveDays=15;10;596710;607430;-1164;-0,1913;-928;-0,1525; ;0;0;0;0;1072;b;1100,00;1101,067;0,097;0,00;0; ;0;3,73;NA;NA;0;
V71;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1138,00 DownProcent=5,7996 Threshold=17,83 MindesActiveDays=15;10;596710;607420;-1104;-0,1814;-938;-0,1542; ;0;0;0;0;1071;G;1085,00;1087,9078;0,268;0,00;0; ;0;3,73;NA;NA;0;
V71;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1140,00 DownProcent=6,0526 Threshold=17,83 MindesActiveDays=15;10;596710;607450;-1140;-0,1873;-908;-0,1493; ;0;0;0;0;1074;B;1092,00;1096,7611;0,436;0,00;0; ;0;3,73;NA;NA;0;
V71;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=17,83 MindesActiveDays=15;10;596710;607550;-1073;-0,1763;-808;-0,1328; ;0;0;0;0;1084;G;1105,00;1103,2541;-0,158;0,00;0; ;0;3,73;NA;NA;0;
V71;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=17,83 MindesActiveDays=15;10;596710;607610;-1079;-0,1773;-748;-0,123; ;0;0;0;0;1090;G;1111,00;1111,10;0,009;0,00;0; ;0;3,73;NA;NA;0;
V71;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=17,83 MindesActiveDays=15;10;596710;607620;-1036;-0,1702;-738;-0,1213; ;0;0;0;0;1091;B;1094,00;1089,5365;-0,408;0,00;0; ;0;3,73;NA;NA;0;
V71;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=17,83 MindesActiveDays=15;10;596710;607610;-998;-0,164;-748;-0,123; ;0;0;0;0;1090;G;1103,00;1103,3088;0,028;0,00;0; ;0;3,73;NA;NA;0;
V71;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=17,83 MindesActiveDays=15;10;596710;607670;-821;-0,1349;-688;-0,1131; ;0;0;0;0;1096;B;1111,00;1113,1887;0,197;0,00;0; ;0;3,73;NA;NA;0;
V71;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1146,00 DownProcent=4,363 Threshold=17,83 MindesActiveDays=15;10;596710;607810;-653;-0,1073;-548;-0,0901; ;0;0;0;0;1110;G;1123,00;1128,469;0,487;0,00;0; ;0;3,73;NA;NA;0;
V71;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1151,00 DownProcent=3,5621 Threshold=17,83 MindesActiveDays=15;10;596710;607840;-506;-0,0832;-518;-0,0851; ;0;0;0;0;1113;b;1102,00;1099,8731;-0,193;0,00;0; ;0;3,73;NA;NA;0;
V71;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1156,00 DownProcent=3,7197 Threshold=17,83 MindesActiveDays=15;10;596710;607890;-300;-0,0493;-468;-0,0769; ;0;0;0;0;1118;G;1121,00;1118,2311;-0,247;0,00;0; ;0;3,73;NA;NA;0;
V71;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1158,00 DownProcent=3,4542 Threshold=17,83 MindesActiveDays=15;10;596710;607920;-114;-0,0187;-438;-0,072; ;0;0;0;0;1121;B;1110,00;1114,6842;0,422;0,00;0; ;0;3,73;NA;NA;0;
V71;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=17,83 MindesActiveDays=15;10;596710;607950;33;0,0054;-408;-0,0671; ;0;0;0;0;1124;B;1114,00;1113,7326;-0,024;0,00;0; ;0;3,73;NA;NA;0;
V71;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1157,00 DownProcent=2,8522 Threshold=17,83 MindesActiveDays=15;10;596710;607980;167;0,0275;-378;-0,0621; ;0;0;0;0;1127;G;1129,00;1123,5131;-0,486;0,00;0; ;0;3,73;NA;NA;0;
V71;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=17,83 MindesActiveDays=15;10;596710;607980;271;0,0446;-378;-0,0621; ;0;0;0;0;1127;B;1109,00;1113,7243;0,426;0,00;0; ;0;3,73;NA;NA;0;
V71;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=17,83 MindesActiveDays=15;10;596710;607890;324;0,0533;-468;-0,0769; ;0;0;0;0;1118;B;1099,00;1102,3739;0,307;0,00;0; ;0;3,73;NA;NA;0;
V71;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=17,83 MindesActiveDays=15;10;596710;607960;537;0,0884;-398;-0,0654; ;0;0;0;0;1125;B;1117,00;1115,9388;-0,095;0,00;0; ;0;3,73;NA;NA;0;
V71;0279;Investor;active   ;Active with strategy for 110 daysCurPrice=1125.0 Ref.Price=1159,00 DownProcent=2,9336 Threshold=17,83 MindesActiveDays=15;10;596710;608000;668;0,11;-358;-0,0588; ;0;0;0;0;1129;G;1119,00;1123,5991;0,411;0,00;0; ;0;3,73;NA;NA;0;
V71;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1150,00 DownProcent=1,8261 Threshold=17,83 MindesActiveDays=15;10;596710;608070;790;0,1301;-288;-0,0473; ;0;0;0;0;1136;G;1130,00;1128,0338;-0,174;0,00;0; ;0;3,73;NA;NA;0;
V71;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1148,00 DownProcent=1,0453 Threshold=17,83 MindesActiveDays=15;10;596710;608150;930;0,1532;-208;-0,0342; ;0;0;0;0;1144;b;1135,00;1133,2634;-0,153;0,00;0; ;0;3,73;NA;NA;0;
V71;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608180;930;0,1531;-178;-0,0293; ;0;0;0;0;1147;B;1140,00;1138,1304;-0,164;0,00;0; ;0;3,73;NA;NA;0;
V71;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608250;990;0,163;-108;-0,0178; ;0;0;0;0;1154;G;1154,00;1156,308;0,20;0,00;0; ;0;3,73;NA;NA;0;
V71;0284;Investor;active   ;Active with strategy for 115 days;10;596710;608320;1050;0,1729;-38;-0,0062; ;0;0;0;0;1161;b;1148,00;1151,9491;0,344;0,00;0; ;0;3,73;NA;NA;0;
V71;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608320;1070;0,1762;-38;-0,0062; ;0;0;0;0;1161;G;1140,00;1137,777;-0,195;0,00;0; ;0;3,73;NA;NA;0;
V71;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608400;1170;0,1927;42;0,0069; ;0;0;0;0;1169;G;1160,00;1160,3712;0,032;0,00;0; ;0;3,73;NA;NA;0;
V71;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608420;990;0,163;62;0,0102; ;0;0;0;0;1171;G;1140,00;1145,13;0,45;0,00;0; ;0;3,73;NA;NA;0;
V71;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608470;1050;0,1729;112;0,0184; ;0;0;0;0;1176;B;1144,00;1143,5538;-0,039;0,00;0; ;0;3,73;NA;NA;0;
V71;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;596710;608460;1010;0,1663;102;0,0168; ;0;0;0;0;1175;G;1154,00;1157,162;0,274;0,00;0; ;0;3,73;NA;NA;0;
V71;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;597885;608460;910;0,1498;102;0,0168; ;0;0;0;0;1175;B;1133,00;1133,3966;0,035;0,00;0;S;1;3,73;NA;NA;0;
V71;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;597885;608388;778;0,128;30;0,0049; ;0;0;0;0;1167;G;1129,00;1131,7322;0,242;0,00;0; ;0;3,73;NA;NA;0;
V71;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608316;696;0,1145;-42;-0,0069; ;0;0;0;0;1159;B;1118,00;1116,882;-0,10;0,00;0;S;1;3,73;NA;NA;0;
V71;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608292;682;0,1122;-66;-0,0108; ;0;0;0;0;1156;G;1127,00;1123,4049;-0,319;0,00;0; ;0;3,73;NA;NA;0;
V71;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608300;630;0,1037;-58;-0,0095; ;0;0;0;0;1157;G;1128,00;1126,4546;-0,137;0,00;0; ;0;3,73;NA;NA;0;
V71;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608300;490;0,0806;-58;-0,0095; ;0;0;0;0;1157;G;1124,00;1120,066;-0,35;0,00;0; ;0;3,73;NA;NA;0;
V71;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608316;476;0,0783;-42;-0,0069; ;0;0;0;0;1159;G;1133,00;1134,5635;0,138;0,00;0; ;0;3,73;NA;NA;0;
V71;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;599044;608340;450;0,074;-18;-0,003; ;0;0;0;0;1162;B;1137,00;1135,8175;-0,104;0,00;0; ;0;3,73;NA;NA;0;
V71;0298;Investor;active   ;Active with strategy for 129 days;7;600207;608348;428;0,0704;-10;-0,0016; ;0;0;0;0;1163;B;1142,00;1139,4533;-0,223;0,00;0;S;1;0,77;NA;NA;0;
V71;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;602527;608327;377;0,062;-31;-0,0051; ;0;0;0;0;1160;G;1134,00;1135,5422;0,136;0,00;0;S;2;0,77;NA;NA;0;
V71;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608332;608332;352;0,0579;-26;-0,0043; ;0;0;0;0;1161;G;1130,00;1125,1071;-0,433;0,00;0;S;5;0,77;NA;NA;0;
