#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V78; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=24;ActivationThreshold(%)=7.51;DeactivationThreshold(%)=13.86;
V78;0000;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V78;0001;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0002;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0003;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V78;0004;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0005;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V78;0006;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0007;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V78;0008;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V78;0009;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0010;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0011;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0012;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V78;0013;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V78;0014;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0015;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0016;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0017;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0018;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0019;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0020;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0021;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V78;0022;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V78;0023;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V78;0024;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V78;0025;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V78;0026;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V78;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=978,00 UpProcent=6,953;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V78;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=982,00 UpProcent=6,11;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V78;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=974,00 UpProcent=7,1869;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V78;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=986,00 UpProcent=4,7667;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V78;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=994,00 UpProcent=3,5211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V78;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=993,00 UpProcent=4,6324;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V78;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1009,00 UpProcent=2,2795;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V78;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1019,00 UpProcent=1,1776;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V78;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V78;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1022,00 DownProcent=0,4892;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V78;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V78;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1037,00 DownProcent=8,3896;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V78;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1055,00 DownProcent=8,8152;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1049,00 DownProcent=9,5329;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1050,00 DownProcent=9,2381;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1042,00 DownProcent=9,0211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V78;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1044,00 DownProcent=9,2912;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V78;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1033,00 DownProcent=7,5508;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V78;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1027,00 DownProcent=6,4265;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1026,00 DownProcent=5,9454;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1029,00 DownProcent=6,8999;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V78;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1032,00 DownProcent=7,2674;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V78;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1025,00 DownProcent=3,7073;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1017,00 DownProcent=0,7866;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=979,00 UpProcent=4,0858;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V78;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=988,00 UpProcent=3,2389;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;718670;725576;24;0,0033;24;0,0033;B;1;1144;0;0;1151;G;1033,00;1019,5116;0;0;0; ;0;NA;1133,1333;15;0,118;;MyAveragePrice=1133,1333 YesterdayPrice=1146,00;BuyLimit increased 0.118%;
V78;0236;NoiseTrader;active   ;Active with strategy for 61 days;6;718670;725606;54;0,0074;54;0,0074;B;5;1155;0;0;1156;G;1041,00;1019,5116;0;0;0; ;0;NA;1104,5172;29;0,384;;MyAveragePrice=1104,5172 YesterdayPrice=1151,00;BuyLimit increased 0.384%;
V78;0237;NoiseTrader;active   ;Active with strategy for 62 days;6;718670;725618;66;0,0091;66;0,0091;B;20;1157;0;0;1158;B;1033,00;1019,5116;0;0;0; ;0;NA;1074,5435;46;0,10;;MyAveragePrice=1074,5435 YesterdayPrice=1156,00;BuyLimit increased 0.1%;
V78;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;695650;725576;24;0,0033;24;0,0033;B;20;1164;0;0;1151;G;1024,00;1019,5116;0;0;0;B;20;NA;1078,2174;46;0,538;;MyAveragePrice=1078,2174 YesterdayPrice=1158,00;BuyLimit decreased 0.538%;
V78;0239;NoiseTrader;active   ;Active with strategy for 64 days;26;695650;725732;180;0,0248;180;0,0248;B;1;1155;0;0;1157;G;1043,00;1019,5116;0;0;0; ;0;NA;1135,50;20;0,367;;MyAveragePrice=1135,50 YesterdayPrice=1151,00;BuyLimit increased 0.367%;
V78;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;694490;725810;258;0,0356;258;0,0356;B;1;1160;0;0;1160;G;1049,00;1019,5116;0;0;0;B;1;NA;1138,50;20;0,332;;MyAveragePrice=1138,50 YesterdayPrice=1157,00;BuyLimit increased 0.332%;
V78;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;694490;725972;420;0,0579;420;0,0579;B;1;1160;0;0;1166;G;1053,00;1019,5116;0;0;0; ;0;NA;1141,35;20;0,024;;MyAveragePrice=1141,35 YesterdayPrice=1160,00;BuyLimit increased 0.024%;
V78;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;693327;725891;339;0,0467;339;0,0467;B;1;1169;0;0;1163;G;1041,00;1019,5116;0;0;0;B;1;NA;1144,20;20;0,305;;MyAveragePrice=1144,20 YesterdayPrice=1166,00;BuyLimit increased 0.305%;
V78;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;693327;725779;227;0,0313;227;0,0313;B;1;1157;0;0;1159;B;1032,00;1019,5116;0;0;0; ;0;NA;1146,75;20;0,498;;MyAveragePrice=1146,75 YesterdayPrice=1163,00;BuyLimit increased 0.498%;
V78;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;692177;725527;-25;-0,0034;-25;-0,0034;B;1;1155;0;0;1150;B;1026,00;1019,5116;0;0;0;B;1;NA;1148,85;20;0,30;;MyAveragePrice=1148,85 YesterdayPrice=1159,00;BuyLimit decreased 0.3%;
V78;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;692177;725469;-83;-0,0114;-83;-0,0114;S;0;0;1;1155;1148;G;1035,00;1019,5116;0;0;0; ;0;NA;1150,15;20;0,492;;MyAveragePrice=1150,15 YesterdayPrice=1150,00;SellLimit decreased 0.492%;
V78;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;692177;725208;-344;-0,0474;-344;-0,0474;S;0;0;1;1151;1139;B;1022,00;1019,5116;0;0;0; ;0;NA;1151,15;20;0,337;;MyAveragePrice=1151,15 YesterdayPrice=1148,00;SellLimit increased 0.337%;
V78;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;692177;724860;-692;-0,0954;-692;-0,0954;S;0;0;1;1137;1127;B;1021,00;1019,5116;0;0;0; ;0;NA;1151,45;20;0,093;;MyAveragePrice=1151,45 YesterdayPrice=1139,00;SellLimit decreased 0.093%;
V78;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;692177;724512;-1040;-0,1433;-1040;-0,1433;S;0;0;3;1122;1115;B;1027,00;1019,5116;0;0;0; ;0;NA;1150,90;20;0,401;;MyAveragePrice=1150,90 YesterdayPrice=1127,00;SellLimit decreased 0.401%;
V78;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1128,00 DownProcent=1,1525 Threshold=13,86 MindesActiveDays=15;29;692177;724251;-1301;-0,1793;-1301;-0,1793;S;0;0;3;1115;1106;B;1033,00;1019,5116;0;0;0; ;0;NA;1149,65;20;0,002;;MyAveragePrice=1149,65 YesterdayPrice=1115,00;SellLimit decreased 0.0020%;
V78;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1133,00 DownProcent=2,3831 Threshold=13,86 MindesActiveDays=15;29;692177;724019;-1533;-0,2113;-1533;-0,2113;S;0;0;3;1104;1098;B;1045,00;1019,5116;0;0;0; ;0;NA;1147,65;20;0,12;;MyAveragePrice=1147,65 YesterdayPrice=1106,00;SellLimit decreased 0.12%;
V78;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1138,00 DownProcent=3,5149 Threshold=13,86 MindesActiveDays=15;29;692177;723787;-1765;-0,2433;-1765;-0,2433;S;0;0;5;1102;1090;B;1050,00;1019,5116;0;0;0; ;0;NA;1145,00;20;0,43;;MyAveragePrice=1145,00 YesterdayPrice=1098,00;SellLimit decreased 0.43%;
V78;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=13,86 MindesActiveDays=15;29;692177;723468;-2084;-0,2872;-2084;-0,2872;S;0;0;5;1093;1079;B;1062,00;1019,5116;0;0;0; ;0;NA;1142,05;20;0,318;;MyAveragePrice=1142,05 YesterdayPrice=1090,00;SellLimit decreased 0.318%;
V78;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1146,00 DownProcent=5,8464 Threshold=13,86 MindesActiveDays=15;29;692177;723149;-2403;-0,3312;-2403;-0,3312;S;0;0;5;1071;1068;B;1074,00;1019,5116;0;0;0; ;0;NA;1138,60;20;0,713;;MyAveragePrice=1138,60 YesterdayPrice=1079,00;SellLimit decreased 0.713%;
V78;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1151,00 DownProcent=7,2111 Threshold=13,86 MindesActiveDays=15;26;695360;722946;-2606;-0,3592;-2606;-0,3592;S;0;0;5;1061;1061;B;1081,00;1019,5116;0;0;0;S;3;NA;1134,35;20;0,619;;MyAveragePrice=1134,35 YesterdayPrice=1068,00;SellLimit decreased 0.619%;
V78;0255;Investor;active   ;Active with strategy for 80 daysCurPrice=1061.0 Ref.Price=1149,00 DownProcent=7,6588 Threshold=13,86 MindesActiveDays=15;28;693246;722842;-2710;-0,3735;-2710;-0,3735; ;0;0;0;0;1057;B;1083,00;1087,1371;0,382;0,00;0;B;2;0,84;NA;NA;0;
V78;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1148,00 DownProcent=7,9268 Threshold=13,86 MindesActiveDays=15;30;691144;722674;-2878;-0,3967;-2878;-0,3967; ;0;0;0;0;1051;B;1078,00;1072,8903;-0,474;0,00;0;B;2;0,84;NA;NA;0;
V78;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1153,00 DownProcent=8,8465 Threshold=13,86 MindesActiveDays=15;35;685874;722764;-2788;-0,3843;-2788;-0,3843; ;0;0;0;0;1054;G;1093,00;1088,6389;-0,399;0,00;0;B;5;0,84;NA;NA;0;
V78;0258;Investor;active   ;Active with strategy for 83 daysCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=13,86 MindesActiveDays=15;35;685874;722799;-2768;-0,3815;-2753;-0,3794; ;0;0;0;0;1055;G;1079,00;1079,0324;0,003;0,00;0; ;0;4,18;NA;NA;0;
V78;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1151,00 DownProcent=8,3406 Threshold=13,86 MindesActiveDays=15;35;685874;722834;-2712;-0,3738;-2718;-0,3746; ;0;0;0;0;1056;B;1070,00;1065,934;-0,38;0,00;0; ;0;4,18;NA;NA;0;
V78;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1156,00 DownProcent=8,6505 Threshold=13,86 MindesActiveDays=15;35;685874;722764;-2812;-0,3876;-2788;-0,3843; ;0;0;0;0;1054;B;1079,00;1074,8674;-0,383;0,00;0; ;0;4,18;NA;NA;0;
V78;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1158,00 DownProcent=8,981 Threshold=13,86 MindesActiveDays=15;35;685874;722694;-2912;-0,4013;-2858;-0,3939; ;0;0;0;0;1052;G;1089,00;1089,6316;0,058;0,00;0; ;0;4,18;NA;NA;0;
V78;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=13,86 MindesActiveDays=15;35;685874;723394;-2224;-0,3065;-2158;-0,2974; ;0;0;0;0;1072;b;1100,00;1096,722;-0,298;0,00;0; ;0;4,18;NA;NA;0;
V78;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1157,00 DownProcent=7,3466 Threshold=13,86 MindesActiveDays=15;35;685874;723359;-2217;-0,3056;-2193;-0,3023; ;0;0;0;0;1071;G;1085,00;1081,4195;-0,33;0,00;0; ;0;4,18;NA;NA;0;
V78;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1160,00 DownProcent=7,6724 Threshold=13,86 MindesActiveDays=15;35;685874;723464;-2268;-0,3125;-2088;-0,2878; ;0;0;0;0;1074;B;1092,00;1092,0874;0,008;0,00;0; ;0;4,18;NA;NA;0;
V78;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1166,00 DownProcent=7,8902 Threshold=13,86 MindesActiveDays=15;35;685874;723814;-1996;-0,275;-1738;-0,2395; ;0;0;0;0;1084;G;1105,00;1104,779;-0,02;0,00;0; ;0;4,18;NA;NA;0;
V78;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1163,00 DownProcent=6,7928 Threshold=13,86 MindesActiveDays=15;35;685874;724024;-1948;-0,2683;-1528;-0,2106; ;0;0;0;0;1090;G;1111,00;1107,2115;-0,341;0,00;0; ;0;4,18;NA;NA;0;
V78;0267;Investor;active   ;Active with strategy for 92 daysCurPrice=1090.0 Ref.Price=1159,00 DownProcent=5,9534 Threshold=13,86 MindesActiveDays=15;35;685874;724059;-1832;-0,2524;-1493;-0,2058; ;0;0;0;0;1091;B;1094,00;1089,6678;-0,396;0,00;0; ;0;0,63;NA;NA;0;
V78;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1150,00 DownProcent=5,1304 Threshold=13,86 MindesActiveDays=15;37;683694;724024;-1755;-0,2418;-1528;-0,2106; ;0;0;0;0;1090;G;1103,00;1101,0697;-0,175;0,00;0;B;2;0,63;NA;NA;0;
V78;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=13,86 MindesActiveDays=15;39;681502;724246;-1281;-0,1766;-1306;-0,18; ;0;0;0;0;1096;B;1111,00;1115,344;0,391;0,00;0;B;2;0,63;NA;NA;0;
V78;0270;Investor;active   ;Active with strategy for 95 daysCurPrice=1096.0 Ref.Price=1139,00 DownProcent=3,7752 Threshold=13,86 MindesActiveDays=15;39;681502;724792;-677;-0,0933;-760;-0,1047; ;0;0;0;0;1110;G;1123,00;1117,9353;-0,451;0,00;0; ;0;3,59;NA;NA;0;
V78;0271;Investor;active   ;Active with strategy for 96 daysCurPrice=1110.0 Ref.Price=1127,00 DownProcent=1,5084 Threshold=13,86 MindesActiveDays=15;39;681502;724909;-299;-0,0412;-643;-0,0886; ;0;0;0;0;1113;b;1102,00;1104,1269;0,193;0,00;0; ;0;3,97;NA;NA;0;
V78;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1115,00 DownProcent=0,1794 Threshold=13,86 MindesActiveDays=15;39;681502;725104;244;0,0337;-448;-0,0617; ;0;0;0;0;1118;G;1121,00;1118,9262;-0,185;0,00;0; ;0;3,97;NA;NA;0;
V78;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;681502;725221;709;0,0979;-331;-0,0456; ;0;0;0;0;1121;B;1110,00;1107,9909;-0,181;0,00;0; ;0;3,97;NA;NA;0;
